"current"
2.784233594082014207e+00
-1.141391440591798556e+01
2.784233594082014207e+00
-1.948482405917985716e+00
4.361805594082014181e+00
-3.709104059179857416e-01
2.784233594082014207e+00
-1.948482405917985716e+00
4.361805594082014181e+00
1.382723759408201403e+01
-3.709104059179857416e-01
9.094521594082014104e+00
-5.103626405917985664e+00
-6.681198405917985639e+00
-5.103626405917985664e+00
-5.103626405917985664e+00
7.516949594082014130e+00
-5.103626405917985664e+00
-1.948482405917985716e+00
-1.299148640591798731e+01
-3.526054405917985690e+00
-6.681198405917985639e+00
1.206661594082014233e+00
1.206661594082014233e+00
-6.681198405917985639e+00
-1.456905840591798551e+01
1.382723759408201403e+01
5.939377594082014156e+00
1.224966559408201228e+01
1.206661594082014233e+00
-9.836342405917990916e+00
1.067209359408201408e+01
-3.709104059179857416e-01
-1.299148640591798554e+01
-3.526054405917985690e+00
5.939377594082014156e+00
7.516949594082014130e+00
-6.681198405917985639e+00
7.516949594082014130e+00
1.206661594082014233e+00
-1.614663040591798548e+01
1.206661594082014233e+00
9.094521594082014104e+00
-2.245691840591798538e+01
-3.709104059179857416e-01
-9.836342405917985587e+00
-8.258770405917985613e+00
2.171509759408201745e+01
9.094521594082014104e+00
1.067209359408201408e+01
2.784233594082014207e+00
5.939377594082014156e+00
1.855995359408201395e+01
-3.526054405917985690e+00
-9.836342405917985587e+00
1.067209359408201408e+01
1.206661594082014233e+00
9.094521594082014104e+00
5.939377594082014156e+00
1.382723759408201403e+01
2.784233594082014207e+00
-5.103626405917985664e+00
-1.614663040591798548e+01
-1.948482405917985716e+00
2.487024159408201385e+01
-1.948482405917985716e+00
-3.526054405917985690e+00
9.094521594082014104e+00
-8.258770405917985613e+00
-3.526054405917985690e+00
1.540480959408201223e+01
5.939377594082014156e+00
1.224966559408201405e+01
-8.258770405917985613e+00
-1.948482405917985716e+00
-3.709104059179857416e-01
-1.614663040591798548e+01
2.487024159408201740e+01
9.094521594082014104e+00
-1.456905840591798551e+01
1.224966559408201405e+01
1.067209359408201585e+01
7.516949594082014130e+00
-1.141391440591798556e+01
9.094521594082014104e+00
1.224966559408201405e+01
4.361805594082014181e+00
1.698238159408201398e+01
4.361805594082014181e+00
-1.456905840591798551e+01
4.361805594082014181e+00
5.939377594082014156e+00
1.206661594082014233e+00
2.784233594082014207e+00
-1.456905840591798551e+01
-1.948482405917985716e+00
-3.526054405917985690e+00
5.939377594082014156e+00
1.540480959408201400e+01
-1.948482405917985716e+00
-1.948482405917985716e+00
-3.526054405917985690e+00
-1.141391440591798556e+01
4.361805594082014181e+00
-9.836342405917985587e+00
-8.258770405917985613e+00
5.939377594082014156e+00
-8.258770405917985613e+00
1.540480959408201400e+01
7.516949594082015906e+00
5.939377594082014156e+00
-1.141391440591798556e+01
-3.526054405917985690e+00
-3.526054405917985690e+00
2.784233594082014207e+00
5.939377594082014156e+00
-3.526054405917985690e+00
1.224966559408201405e+01
1.206661594082014233e+00
1.855995359408201395e+01
-3.823263840591798868e+01
2.784233594082014207e+00
-1.141391440591798556e+01
1.698238159408201398e+01
1.206661594082014233e+00
-3.526054405917985690e+00
-1.948482405917985716e+00
7.516949594082014130e+00
-9.836342405917985587e+00
-1.141391440591798556e+01
2.802538559408201735e+01
-1.299148640591798554e+01
9.094521594082014104e+00
9.094521594082014104e+00
-1.948482405917985716e+00
2.784233594082014207e+00
-1.948482405917985716e+00
2.013752559408201392e+01
-3.709104059179857416e-01
4.361805594082014181e+00
5.939377594082014156e+00
4.361805594082014181e+00
-1.948482405917985716e+00
7.516949594082014130e+00
-1.948482405917985716e+00
5.939377594082014156e+00
-3.709104059179857416e-01
9.094521594082014104e+00
1.206661594082014233e+00
5.939377594082015932e+00
-1.948482405917985716e+00
-6.681198405917983862e+00
-6.681198405917985639e+00
-1.456905840591798551e+01
1.698238159408201398e+01
1.067209359408201585e+01
9.094521594082014104e+00
-8.258770405917985613e+00
-3.709104059179857416e-01
1.206661594082014233e+00
1.382723759408201225e+01
2.013752559408201392e+01
-1.948482405917985716e+00
1.224966559408201405e+01
-1.141391440591798556e+01
-5.103626405917985664e+00
-1.948482405917985716e+00
1.382723759408201403e+01
1.224966559408201228e+01
-1.141391440591798556e+01
5.939377594082014156e+00
1.855995359408201395e+01
2.013752559408201392e+01
-8.258770405917985613e+00
4.361805594082014181e+00
1.224966559408201405e+01
1.067209359408201408e+01
7.516949594082012354e+00
5.939377594082014156e+00
-3.526054405917985690e+00
-1.456905840591798551e+01
-6.681198405917985639e+00
9.094521594082014104e+00
-1.141391440591798556e+01
1.206661594082014233e+00
-9.836342405917985587e+00
-1.299148640591798554e+01
-1.948482405917985716e+00
-3.709104059179857416e-01
-1.948482405917985716e+00
1.206661594082014233e+00
-1.141391440591798556e+01
4.361805594082014181e+00
-5.103626405917985664e+00
-1.948482405917985716e+00
-9.836342405917985587e+00
-3.526054405917985690e+00
-3.709104059179857416e-01
-1.141391440591798556e+01
-3.709104059179857416e-01
2.784233594082014207e+00
-1.948482405917992821e+00
5.939377594082014156e+00
1.224966559408201405e+01
-1.614663040591798548e+01
-2.087934640591798541e+01
1.540480959408201400e+01
-1.948482405917985716e+00
1.224966559408201405e+01
9.094521594082014104e+00
1.382723759408201403e+01
1.224966559408201405e+01
-9.836342405917985587e+00
7.516949594082014130e+00
-8.258770405917987389e+00
-3.526054405917985690e+00
1.855995359408201040e+01
2.784233594082014207e+00
-6.681198405917985639e+00
4.361805594082014181e+00
9.094521594082014104e+00
5.939377594082014156e+00
-2.718963440591798530e+01
2.960295759408201377e+01
4.361805594082014181e+00
-1.948482405917985716e+00
-1.772420240591798546e+01
-3.526054405917991019e+00
7.516949594082014130e+00
-1.299148640591798554e+01
-8.258770405917985613e+00
-1.141391440591798556e+01
2.784233594082014207e+00
1.206661594082014233e+00
-6.681198405917985639e+00
1.224966559408201405e+01
1.206661594082014233e+00
-3.709104059179857416e-01
5.939377594082014156e+00
-1.930177440591798543e+01
1.855995359408201395e+01
-1.948482405917985716e+00
-3.526054405917985690e+00
7.516949594082014130e+00
-2.561206240591798533e+01
1.206661594082014233e+00
4.361805594082014181e+00
7.516949594082014130e+00
-1.948482405917985716e+00
2.784233594082014207e+00
1.206661594082014233e+00
-9.836342405917983811e+00
-1.456905840591798551e+01
-1.456905840591798551e+01
4.361805594082014181e+00
-6.681198405917985639e+00
1.224966559408201228e+01
-1.930177440591798543e+01
-3.709104059179892943e-01
2.784233594082014207e+00
-1.456905840591798551e+01
2.329266959408201387e+01
-1.948482405917985716e+00
-1.614663040591798904e+01
-5.103626405917985664e+00
1.224966559408201405e+01
1.206661594082014233e+00
2.784233594082014207e+00
-3.526054405917985690e+00
1.540480959408201400e+01
5.939377594082014156e+00
1.224966559408201405e+01
1.224966559408201405e+01
7.516949594082014130e+00
7.516949594082014130e+00
7.516949594082014130e+00
-3.709104059179892943e-01
7.516949594082014130e+00
9.094521594082014104e+00
-3.709104059179857416e-01
-1.141391440591798556e+01
-3.526054405917985690e+00
1.067209359408201230e+01
4.361805594082014181e+00
-3.526054405917985690e+00
-2.718963440591798530e+01
5.939377594082014156e+00
2.013752559408201392e+01
-1.948482405917985716e+00
1.067209359408201408e+01
7.516949594082014130e+00
-3.526054405917985690e+00
-1.456905840591798551e+01
9.094521594082014104e+00
-1.299148640591798554e+01
1.224966559408201405e+01
5.939377594082014156e+00
2.784233594082014207e+00
5.939377594082015932e+00
-6.681198405917985639e+00
-3.709104059179857416e-01
-1.299148640591798554e+01
1.855995359408201395e+01
-1.948482405917985716e+00
2.171509759408201035e+01
1.206661594082014233e+00
-5.103626405917985664e+00
-6.681198405917985639e+00
2.784233594082014207e+00
9.094521594082014104e+00
-9.836342405917985587e+00
2.784233594082014207e+00
5.939377594082014156e+00
1.067209359408201408e+01
-1.299148640591798554e+01
7.516949594082014130e+00
-1.141391440591798556e+01
1.067209359408201408e+01
7.516949594082014130e+00
4.361805594082014181e+00
5.939377594082012379e+00
-3.526054405917985690e+00
1.206661594082014233e+00
1.067209359408201408e+01
1.206661594082014233e+00
-1.948482405917985716e+00
-1.141391440591798556e+01
-6.681198405917985639e+00
-3.709104059179857416e-01
7.516949594082014130e+00
-2.561206240591798888e+01
-6.681198405917985639e+00
-6.681198405917985639e+00
-1.948482405917985716e+00
-1.948482405917985716e+00
-8.258770405917985613e+00
5.939377594082014156e+00
-3.526054405917985690e+00
-6.681198405917985639e+00
1.206661594082014233e+00
1.382723759408201403e+01
-5.103626405917985664e+00
4.361805594082014181e+00
-3.709104059179857416e-01
7.516949594082014130e+00
-8.258770405917985613e+00
-1.772420240591798546e+01
-5.103626405917985664e+00
5.939377594082014156e+00
1.698238159408201398e+01
-1.930177440591798543e+01
5.939377594082014156e+00
-9.836342405917985587e+00
2.784233594082014207e+00
9.094521594082014104e+00
-3.709104059179857416e-01
1.067209359408201408e+01
4.361805594082014181e+00
-8.258770405917985613e+00
-3.526054405917985690e+00
4.361805594082014181e+00
-1.948482405917985716e+00
-6.681198405917985639e+00
-6.681198405917985639e+00
-3.526054405917985690e+00
-3.526054405917985690e+00
-3.709104059179857416e-01
1.382723759408201403e+01
1.206661594082014233e+00
-6.681198405917985639e+00
9.094521594082015881e+00
1.224966559408201405e+01
-1.948482405917985716e+00
4.361805594082014181e+00
5.939377594082014156e+00
-3.709104059179857416e-01
-5.103626405917985664e+00
-1.948482405917985716e+00
-1.299148640591798731e+01
-6.681198405917985639e+00
-1.948482405917985716e+00
1.206661594082014233e+00
1.206661594082014233e+00
-6.681198405917985639e+00
-2.245691840591798893e+01
-1.141391440591798556e+01
1.540480959408201400e+01
-1.948482405917985716e+00
-6.681198405917985639e+00
1.698238159408201398e+01
-1.948482405917985716e+00
-3.526054405917985690e+00
1.224966559408201405e+01
4.361805594082014181e+00
1.382723759408201225e+01
-1.299148640591798554e+01
7.516949594082014130e+00
-1.614663040591798548e+01
-1.456905840591798729e+01
1.224966559408201405e+01
4.361805594082014181e+00
-9.836342405917985587e+00
1.067209359408201408e+01
-3.709104059179857416e-01
1.224966559408201405e+01
9.094521594082014104e+00
-5.103626405917985664e+00
-8.258770405917985613e+00
-3.526054405917985690e+00
-3.526054405917985690e+00
5.939377594082014156e+00
1.540480959408201400e+01
4.361805594082014181e+00
4.361805594082014181e+00
-5.103626405917985664e+00
-3.526054405917985690e+00
1.382723759408201403e+01
-1.772420240591798546e+01
1.224966559408201405e+01
9.094521594082014104e+00
1.224966559408201583e+01
7.516949594082014130e+00
1.206661594082014233e+00
1.206661594082014233e+00
-1.948482405917985716e+00
-5.103626405917985664e+00
-5.103626405917985664e+00
-6.681198405917985639e+00
-8.258770405917985613e+00
7.516949594082014130e+00
1.382723759408201403e+01
4.361805594082014181e+00
2.784233594082014207e+00
-3.526054405917985690e+00
5.939377594082014156e+00
-2.876720640591798883e+01
-2.561206240591798533e+01
-3.709104059179857416e-01
2.784233594082014207e+00
-1.948482405917985716e+00
-3.709104059179857416e-01
-1.614663040591798548e+01
2.784233594082014207e+00
7.516949594082014130e+00
-3.526054405917985690e+00
1.855995359408201395e+01
-1.299148640591798554e+01
1.382723759408201403e+01
9.094521594082014104e+00
-6.681198405917985639e+00
1.206661594082014233e+00
1.224966559408201405e+01
1.224966559408201405e+01
4.361805594082014181e+00
-3.709104059179857416e-01
2.171509759408201745e+01
1.206661594082014233e+00
-1.948482405917987492e+00
1.540480959408201400e+01
2.784233594082014207e+00
-3.709104059179857416e-01
2.013752559408201392e+01
-9.836342405917985587e+00
9.094521594082014104e+00
-6.681198405917985639e+00
-5.103626405917985664e+00
1.067209359408201408e+01
-3.709104059179857416e-01
-1.930177440591798543e+01
2.784233594082012431e+00
-5.103626405917985664e+00
1.382723759408201225e+01
1.067209359408201585e+01
4.361805594082014181e+00
4.361805594082014181e+00
1.382723759408201403e+01
-3.526054405917985690e+00
-6.681198405917985639e+00
5.939377594082014156e+00
7.516949594082014130e+00
2.784233594082014207e+00
-2.245691840591798538e+01
-3.526054405917985690e+00
1.224966559408201405e+01
1.206661594082014233e+00
-1.948482405917985716e+00
2.784233594082014207e+00
2.784233594082014207e+00
-1.948482405917985716e+00
-1.948482405917985716e+00
-1.299148640591798554e+01
4.361805594082015958e+00
-1.772420240591798546e+01
1.206661594082014233e+00
2.784233594082014207e+00
1.206661594082014233e+00
1.382723759408201403e+01
5.939377594082014156e+00
-1.141391440591798556e+01
-3.526054405917985690e+00
7.516949594082014130e+00
9.094521594082014104e+00
-3.526054405917985690e+00
9.094521594082015881e+00
1.224966559408201405e+01
-1.948482405917985716e+00
1.206661594082014233e+00
1.382723759408201225e+01
4.361805594082014181e+00
1.067209359408201230e+01
1.206661594082014233e+00
-8.258770405917985613e+00
-1.948482405917985716e+00
-3.709104059179857416e-01
-8.258770405917985613e+00
2.171509759408201390e+01
-2.087934640591798541e+01
-1.299148640591798554e+01
1.698238159408201398e+01
-3.709104059179857416e-01
1.540480959408201400e+01
-8.258770405917985613e+00
9.094521594082014104e+00
-9.836342405917985587e+00
-1.456905840591799084e+01
1.206661594082014233e+00
-9.836342405917987364e+00
-3.709104059179857416e-01
-2.403449040591799246e+01
1.698238159408201398e+01
-2.718963440591798530e+01
4.361805594082014181e+00
5.939377594082014156e+00
4.361805594082014181e+00
-6.681198405917985639e+00
2.784233594082014207e+00
-6.681198405917985639e+00
-3.709104059179857416e-01
5.939377594082014156e+00
-6.681198405917985639e+00
5.939377594082014156e+00
7.516949594082014130e+00
1.855995359408201040e+01
9.094521594082014104e+00
-5.103626405917985664e+00
-1.772420240591798546e+01
-8.258770405917985613e+00
1.855995359408201395e+01
-8.258770405917985613e+00
-3.709104059179857416e-01
-3.526054405917985690e+00
5.939377594082014156e+00
-5.103626405917985664e+00
7.516949594082014130e+00
-6.681198405917985639e+00
9.094521594082014104e+00
-6.681198405917985639e+00
-6.681198405917985639e+00
1.698238159408201398e+01
5.939377594082014156e+00
2.784233594082014207e+00
-1.948482405917985716e+00
2.784233594082014207e+00
-8.258770405917985613e+00
1.540480959408201400e+01
1.382723759408201403e+01
-5.103626405917985664e+00
7.516949594082014130e+00
-1.299148640591798554e+01
-3.709104059179857416e-01
-6.681198405917985639e+00
9.094521594082014104e+00
1.067209359408201585e+01
4.361805594082014181e+00
4.361805594082014181e+00
-3.526054405917985690e+00
1.855995359408201395e+01
-8.258770405917985613e+00
9.094521594082014104e+00
-3.526054405917985690e+00
9.094521594082014104e+00
-6.681198405917985639e+00
4.361805594082014181e+00
-8.258770405917985613e+00
-1.948482405917985716e+00
-1.614663040591798548e+01
-3.709104059179857416e-01
-1.948482405917985716e+00
2.644781359408201382e+01
-1.948482405917983940e+00
-6.681198405917985639e+00
-2.245691840591798893e+01
-1.772420240591798546e+01
1.698238159408201398e+01
-6.681198405917985639e+00
-3.709104059179857416e-01
5.939377594082014156e+00
-3.709104059179857416e-01
-1.141391440591799089e+01
-1.948482405917985716e+00
-2.087934640591798541e+01
4.361805594082014181e+00
2.487024159408201740e+01
-9.836342405917985587e+00
4.361805594082014181e+00
-3.526054405917985690e+00
-2.245691840591798538e+01
1.067209359408201408e+01
-1.299148640591798554e+01
1.382723759408201580e+01
1.067209359408201230e+01
1.698238159408201398e+01
-6.681198405917985639e+00
-1.948482405917985716e+00
-3.526054405917985690e+00
2.013752559408201392e+01
2.784233594082014207e+00
1.067209359408201408e+01
-6.681198405917985639e+00
-6.681198405917985639e+00
-1.948482405917985716e+00
4.361805594082014181e+00
1.206661594082014233e+00
1.206661594082014233e+00
-3.526054405917985690e+00
1.206661594082014233e+00
-1.948482405917985716e+00
1.224966559408201583e+01
-8.258770405917985613e+00
-3.709104059179857416e-01
-5.103626405917985664e+00
9.094521594082014104e+00
-3.709104059179857416e-01
2.784233594082014207e+00
1.224966559408201228e+01
-2.876720640591798528e+01
-1.456905840591798551e+01
7.516949594082014130e+00
5.939377594082014156e+00
7.516949594082014130e+00
-6.681198405917985639e+00
-3.526054405917985690e+00
7.516949594082014130e+00
5.939377594082014156e+00
2.784233594082014207e+00
1.206661594082014233e+00
2.784233594082014207e+00
-5.103626405917985664e+00
-1.141391440591799089e+01
-6.681198405917985639e+00
-8.258770405917985613e+00
-3.709104059179857416e-01
4.361805594082014181e+00
-3.526054405917985690e+00
-6.681198405917985639e+00
7.516949594082014130e+00
-2.876720640591798883e+01
1.206661594082014233e+00
-1.456905840591799084e+01
-3.709104059179857416e-01
1.224966559408201405e+01
-1.948482405917985716e+00
-8.258770405917985613e+00
1.698238159408201398e+01
1.206661594082014233e+00
-1.141391440591798556e+01
-8.258770405917985613e+00
-3.709104059179857416e-01
-8.258770405917985613e+00
7.516949594082014130e+00
-9.836342405917990916e+00
1.540480959408201400e+01
1.206661594082014233e+00
-1.948482405917985716e+00
-1.930177440591798543e+01
-3.526054405917985690e+00
1.540480959408201400e+01
1.067209359408201408e+01
7.516949594082014130e+00
-8.258770405917985613e+00
-1.141391440591798556e+01
-3.709104059179857416e-01
9.094521594082014104e+00
-2.245691840591798538e+01
1.224966559408201405e+01
5.939377594082014156e+00
-1.456905840591798551e+01
1.206661594082014233e+00
1.855995359408201395e+01
2.784233594082014207e+00
-5.103626405917985664e+00
-3.526054405917985690e+00
4.361805594082014181e+00
2.644781359408201382e+01
-9.836342405917987364e+00
1.067209359408201408e+01
