"current"
-1.495743826489326445e+01
1.181898973510673301e+01
-1.653252226489325949e+01
5.518653735106735070e+00
3.943569735106741803e+00
1.654424173510674478e+01
-7.082018264893264359e+00
-7.816822648932628681e-01
-7.816822648932699735e-01
2.368485735106744983e+00
-3.931850264893267166e+00
-7.816822648932593154e-01
-3.931850264893256508e+00
-1.338235426489325874e+01
2.368485735106741430e+00
1.654424173510674478e+01
7.934017351067375046e-01
1.024390573510673619e+01
1.811932573510674160e+01
2.368485735106737877e+00
7.093737735106735443e+00
-2.356766264893256135e+00
7.093737735106738995e+00
1.654424173510674123e+01
-1.023218626489326155e+01
1.496915773510673731e+01
1.969440973510673842e+01
7.093737735106738995e+00
-1.810760626489326341e+01
1.339407373510673338e+01
-3.931850264893252955e+00
-1.180727026489325837e+01
7.093737735106738995e+00
3.943569735106740026e+00
-1.810760626489326697e+01
-2.356766264893263241e+00
2.284457773510674627e+01
1.024390573510673619e+01
-1.338235426489326940e+01
-5.506934264893263986e+00
1.339407373510674404e+01
-3.931850264893261837e+00
7.093737735106735443e+00
7.934017351067375046e-01
-2.356766264893259688e+00
1.024390573510673619e+01
1.496915773510674441e+01
-5.506934264893256881e+00
7.934017351067375046e-01
2.368485735106739654e+00
-2.356766264893252583e+00
1.496915773510673731e+01
-7.816822648932628681e-01
2.284457773510673917e+01
7.934017351067375046e-01
2.368485735106734325e+00
7.093737735106746101e+00
-7.816822648932593154e-01
-7.816822648932664208e-01
3.943569735106738250e+00
5.518653735106745728e+00
5.518653735106742175e+00
5.518653735106738623e+00
8.668821735106742921e+00
1.024390573510673619e+01
2.368485735106744983e+00
1.024390573510674329e+01
7.093737735106731890e+00
1.181898973510674011e+01
7.934017351067375046e-01
1.339407373510673693e+01
1.181898973510674011e+01
2.368485735106737877e+00
-7.816822648932628681e-01
-1.810760626489325631e+01
-1.180727026489326548e+01
7.093737735106742548e+00
-2.356766264893263241e+00
-2.125777426489326061e+01
1.024390573510673619e+01
1.339407373510674049e+01
1.181898973510674011e+01
-5.506934264893260433e+00
-8.657102264893261179e+00
-1.495743826489326267e+01
-7.816822648932593154e-01
-1.180727026489325482e+01
-1.338235426489326230e+01
7.934017351067446100e-01
1.181898973510674011e+01
7.934017351067375046e-01
-8.657102264893257626e+00
2.368485735106737877e+00
-1.180727026489326192e+01
2.368485735106744983e+00
-1.810760626489326341e+01
1.181898973510673301e+01
8.668821735106739368e+00
3.943569735106734697e+00
1.496915773510673375e+01
-1.023218626489326155e+01
8.668821735106732262e+00
-2.356766264893263241e+00
-3.931850264893263613e+00
8.668821735106735815e+00
1.024390573510674329e+01
8.668821735106739368e+00
1.024390573510674329e+01
7.934017351067375046e-01
5.518653735106738623e+00
7.934017351067410573e-01
-8.657102264893246968e+00
-1.653252226489326659e+01
-2.125777426489326771e+01
8.668821735106746473e+00
1.181898973510674367e+01
-3.931850264893256508e+00
2.284457773510673206e+01
-8.657102264893264731e+00
1.181898973510674011e+01
5.518653735106738623e+00
7.934017351067410573e-01
-7.816822648932628681e-01
2.126949373510674235e+01
-3.931850264893267166e+00
3.702033373510674608e+01
1.496915773510674796e+01
2.368485735106734325e+00
-1.023218626489325800e+01
1.181898973510674011e+01
7.093737735106746101e+00
1.181898973510674367e+01
7.093737735106738995e+00
2.368485735106737877e+00
-1.180727026489326903e+01
1.181898973510673301e+01
7.093737735106735443e+00
-7.816822648932593154e-01
-5.506934264893256881e+00
3.071999773510673748e+01
-7.816822648932593154e-01
-2.356766264893263241e+00
2.914491373510674066e+01
-2.356766264893263241e+00
-7.082018264893260806e+00
1.339407373510674049e+01
8.668821735106735815e+00
-5.506934264893263986e+00
1.024390573510673619e+01
-2.356766264893263241e+00
-1.180727026489326370e+01
-2.356766264893256135e+00
-7.816822648932593154e-01
-1.495743826489325379e+01
5.518653735106738623e+00
-2.356766264893263241e+00
1.181898973510674011e+01
1.654424173510674123e+01
3.387016573510673823e+01
7.934017351067375046e-01
-1.653252226489325949e+01
-1.023218626489326866e+01
3.943569735106738250e+00
2.368485735106741430e+00
3.943569735106745355e+00
5.518653735106742175e+00
-7.816822648932628681e-01
-1.023218626489326155e+01
-2.283285826489325032e+01
1.969440973510673487e+01
-5.506934264893260433e+00
-2.356766264893252583e+00
3.943569735106741803e+00
1.181898973510674011e+01
-5.506934264893263986e+00
7.093737735106742548e+00
-1.023218626489326510e+01
-5.506934264893263986e+00
5.518653735106738623e+00
7.934017351067375046e-01
-5.506934264893256881e+00
2.284457773510674627e+01
-7.816822648932557627e-01
2.368485735106737877e+00
-5.506934264893256881e+00
1.024390573510674329e+01
1.969440973510674553e+01
8.668821735106742921e+00
1.811932573510674160e+01
-3.931850264893256508e+00
-7.816822648932628681e-01
1.181898973510674722e+01
2.368485735106741430e+00
-8.657102264893264731e+00
7.934017351067410573e-01
-2.125777426489325705e+01
-7.082018264893260806e+00
2.368485735106741430e+00
-5.506934264893263986e+00
-5.506934264893256881e+00
-2.356766264893252583e+00
-2.283285826489326098e+01
-7.816822648932593154e-01
7.934017351067375046e-01
-2.283285826489326098e+01
5.518653735106738623e+00
7.934017351067375046e-01
-2.356766264893256135e+00
-2.356766264893256135e+00
-7.816822648932699735e-01
3.943569735106738250e+00
-2.755811026489325144e+01
-5.506934264893263986e+00
-1.180727026489325837e+01
8.668821735106739368e+00
1.969440973510673842e+01
7.934017351067410573e-01
-5.506934264893263986e+00
8.668821735106735815e+00
1.654424173510673768e+01
3.859541773510674290e+01
-5.506934264893256881e+00
7.093737735106738995e+00
1.811932573510674160e+01
3.943569735106734697e+00
1.181898973510674011e+01
-5.506934264893256881e+00
1.339407373510673693e+01
3.943569735106745355e+00
3.943569735106734697e+00
1.024390573510673619e+01
-7.816822648932628681e-01
7.093737735106735443e+00
-3.931850264893254732e+00
1.654424173510674123e+01
1.181898973510674722e+01
-2.356766264893263241e+00
3.229508173510673430e+01
8.668821735106735815e+00
-7.816822648932593154e-01
-7.816822648932610917e-01
-8.657102264893264731e+00
3.943569735106738250e+00
1.024390573510674685e+01
1.181898973510674367e+01
-5.506934264893260433e+00
7.934017351067375046e-01
5.518653735106745728e+00
1.024390573510673974e+01
-5.506934264893260433e+00
-7.082018264893260806e+00
1.496915773510673375e+01
-5.506934264893256881e+00
-1.495743826489327333e+01
5.518653735106742175e+00
-8.657102264893264731e+00
5.518653735106735070e+00
2.368485735106734325e+00
-2.283285826489326098e+01
-5.506934264893263986e+00
-1.653252226489325949e+01
7.934017351067375046e-01
3.071999773510674459e+01
-2.356766264893263241e+00
8.668821735106742921e+00
5.518653735106738623e+00
-7.816822648932664208e-01
1.181898973510674722e+01
7.934017351067375046e-01
2.284457773510674627e+01
-2.125777426489327127e+01
-2.356766264893263241e+00
1.969440973510674553e+01
8.668821735106739368e+00
1.496915773510673375e+01
1.339407373510674404e+01
1.339407373510674404e+01
-5.506934264893253328e+00
-7.082018264893260806e+00
1.496915773510673375e+01
3.943569735106741803e+00
-5.506934264893256881e+00
7.934017351067446100e-01
5.518653735106738623e+00
-7.816822648932664208e-01
8.668821735106739368e+00
-2.356766264893252583e+00
-5.506934264893260433e+00
-7.082018264893260806e+00
5.518653735106738623e+00
2.599474573510674702e+01
7.093737735106738995e+00
1.969440973510673842e+01
1.024390573510674329e+01
1.181898973510673656e+01
1.024390573510673619e+01
1.654424173510673768e+01
-7.816822648932593154e-01
7.934017351067446100e-01
1.339407373510674404e+01
-5.506934264893263986e+00
1.654424173510673768e+01
8.668821735106739368e+00
-2.125777426489326771e+01
8.668821735106739368e+00
5.518653735106738623e+00
7.093737735106742548e+00
1.339407373510673693e+01
-1.653252226489327015e+01
-8.657102264893264731e+00
2.368485735106741430e+00
-1.338235426489325874e+01
1.339407373510674404e+01
2.284457773510673917e+01
2.368485735106741430e+00
-7.816822648932522100e-01
1.181898973510674367e+01
7.093737735106735443e+00
7.934017351067375046e-01
1.339407373510674404e+01
-3.931850264893256508e+00
1.654424173510674478e+01
1.181898973510674011e+01
-5.506934264893256881e+00
-1.023218626489326155e+01
3.943569735106741803e+00
2.368485735106741430e+00
5.518653735106742175e+00
1.654424173510673768e+01
7.934017351067410573e-01
8.668821735106735815e+00
-1.968269026489327089e+01
-3.931850264893256508e+00
2.441966173510673599e+01
8.668821735106742921e+00
8.668821735106746473e+00
1.181898973510674011e+01
1.811932573510674160e+01
7.093737735106742548e+00
-7.816822648932699735e-01
8.668821735106739368e+00
7.093737735106742548e+00
-7.082018264893260806e+00
7.934017351067410573e-01
-7.082018264893264359e+00
7.093737735106738995e+00
7.093737735106735443e+00
1.811932573510673805e+01
-3.931850264893261837e+00
-5.506934264893263986e+00
-3.931850264893258284e+00
-7.816822648932593154e-01
1.496915773510674086e+01
7.093737735106738995e+00
2.284457773510674627e+01
-5.506934264893256881e+00
-1.180727026489325482e+01
1.181898973510674722e+01
2.368485735106734325e+00
7.934017351067410573e-01
1.654424173510673768e+01
3.943569735106738250e+00
2.368485735106737877e+00
8.668821735106742921e+00
1.969440973510673842e+01
8.668821735106735815e+00
-1.023218626489325800e+01
1.654424173510673768e+01
3.943569735106734697e+00
-1.338235426489326230e+01
3.943569735106748908e+00
3.943569735106741803e+00
1.339407373510673338e+01
-1.495743826489324846e+01
-3.931850264893267166e+00
-5.506934264893263986e+00
5.518653735106742175e+00
1.024390573510674329e+01
5.518653735106742175e+00
7.093737735106742548e+00
-5.506934264893256881e+00
3.943569735106745355e+00
1.181898973510674011e+01
-2.755811026489326565e+01
1.496915773510674086e+01
-1.968269026489326379e+01
-7.082018264893264359e+00
2.368485735106734325e+00
5.518653735106745728e+00
-8.657102264893257626e+00
-8.657102264893257626e+00
-1.023218626489326510e+01
1.654424173510673768e+01
8.668821735106746473e+00
-1.968269026489327089e+01
-7.082018264893260806e+00
1.181898973510674011e+01
-2.356766264893263241e+00
8.668821735106739368e+00
1.339407373510673693e+01
8.668821735106739368e+00
-1.653252226489326304e+01
2.368485735106744983e+00
-7.816822648932664208e-01
1.654424173510673768e+01
5.518653735106742175e+00
7.934017351067375046e-01
-7.816822648932593154e-01
-8.657102264893261179e+00
-3.931850264893252955e+00
2.368485735106734325e+00
5.518653735106738623e+00
1.024390573510673619e+01
1.181898973510674011e+01
2.368485735106737877e+00
2.368485735106734325e+00
1.496915773510674086e+01
1.339407373510673338e+01
7.934017351067410573e-01
5.518653735106742175e+00
-2.356766264893263241e+00
3.943569735106738250e+00
1.339407373510673693e+01
7.093737735106738995e+00
2.126949373510673880e+01
8.668821735106735815e+00
7.093737735106742548e+00
2.599474573510673281e+01
-1.023218626489326155e+01
7.934017351067410573e-01
7.093737735106746101e+00
2.914491373510674066e+01
-8.657102264893257626e+00
1.181898973510674011e+01
1.024390573510673974e+01
7.093737735106742548e+00
1.181898973510673656e+01
1.024390573510673619e+01
1.024390573510674329e+01
1.024390573510674329e+01
3.943569735106748908e+00
2.368485735106744983e+00
1.811932573510674160e+01
1.339407373510673693e+01
7.934017351067375046e-01
7.934017351067410573e-01
7.934017351067410573e-01
1.024390573510673619e+01
1.024390573510673619e+01
1.811932573510674160e+01
2.368485735106744983e+00
-3.931850264893260061e+00
2.368485735106744983e+00
2.126949373510673524e+01
-7.082018264893257253e+00
2.126949373510674945e+01
-2.356766264893257912e+00
7.093737735106731890e+00
2.599474573510674702e+01
2.368485735106737877e+00
5.518653735106738623e+00
7.093737735106738995e+00
3.943569735106738250e+00
-2.283285826489327164e+01
2.368485735106737877e+00
1.654424173510674478e+01
-7.082018264893271464e+00
1.969440973510673842e+01
1.181898973510674011e+01
1.654424173510674123e+01
2.368485735106734325e+00
2.126949373510674235e+01
-7.082018264893260806e+00
3.943569735106738250e+00
7.934017351067375046e-01
7.093737735106738995e+00
1.339407373510674404e+01
-7.816822648932699735e-01
-1.180727026489326903e+01
1.181898973510673656e+01
1.024390573510674685e+01
8.668821735106739368e+00
1.969440973510674198e+01
7.093737735106735443e+00
1.024390573510673619e+01
3.943569735106738250e+00
-7.082018264893264359e+00
3.943569735106734697e+00
2.368485735106734325e+00
1.024390573510674329e+01
1.339407373510673693e+01
-2.356766264893263241e+00
-1.338235426489325874e+01
-7.082018264893260806e+00
7.934017351067410573e-01
-7.816822648932593154e-01
-8.657102264893257626e+00
2.914491373510674066e+01
-2.356766264893263241e+00
1.969440973510673842e+01
2.368485735106737877e+00
1.496915773510674086e+01
-7.082018264893260806e+00
2.126949373510673524e+01
1.969440973510673842e+01
1.811932573510674160e+01
1.496915773510674086e+01
1.654424173510673768e+01
-7.816822648932593154e-01
-1.023218626489326155e+01
5.518653735106735070e+00
3.229508173510674141e+01
1.024390573510673619e+01
2.368485735106744983e+00
1.024390573510674329e+01
5.518653735106738623e+00
1.181898973510674011e+01
5.518653735106742175e+00
1.811932573510674160e+01
5.518653735106745728e+00
1.969440973510673842e+01
-2.598302626489326883e+01
1.024390573510673974e+01
1.811932573510673805e+01
8.668821735106746473e+00
7.934017351067446100e-01
-8.657102264893261179e+00
-5.506934264893256881e+00
8.668821735106735815e+00
1.339407373510674404e+01
5.518653735106742175e+00
1.811932573510674160e+01
2.368485735106737877e+00
8.668821735106739368e+00
7.093737735106742548e+00
-5.506934264893263986e+00
1.969440973510673842e+01
2.368485735106744983e+00
2.126949373510674945e+01
-5.506934264893256881e+00
1.339407373510674404e+01
-1.495743826489325379e+01
1.496915773510674086e+01
2.368485735106737877e+00
1.024390573510673619e+01
7.934017351067375046e-01
1.496915773510673375e+01
3.943569735106745355e+00
1.024390573510674329e+01
2.368485735106741430e+00
7.093737735106731890e+00
7.934017351067375046e-01
-1.023218626489326510e+01
-8.657102264893271837e+00
-1.023218626489326510e+01
2.126949373510673524e+01
2.126949373510674235e+01
-3.931850264893263613e+00
2.126949373510674235e+01
7.934017351067410573e-01
-2.356766264893263241e+00
-2.356766264893263241e+00
1.181898973510674011e+01
3.943569735106738250e+00
8.668821735106739368e+00
8.668821735106735815e+00
7.093737735106742548e+00
-7.816822648932593154e-01
2.126949373510673524e+01
1.181898973510673656e+01
1.496915773510674441e+01
1.654424173510673768e+01
1.654424173510674478e+01
7.934017351067375046e-01
1.969440973510674553e+01
-2.356766264893263241e+00
8.668821735106746473e+00
1.024390573510673619e+01
1.339407373510674049e+01
-1.653252226489326304e+01
7.093737735106738995e+00
-3.931850264893260061e+00
2.284457773510673917e+01
-5.506934264893256881e+00
-3.931850264893260061e+00
-7.082018264893264359e+00
-3.931850264893256508e+00
-1.180727026489326548e+01
1.496915773510674086e+01
5.518653735106735070e+00
7.093737735106738995e+00
1.969440973510673842e+01
1.339407373510674404e+01
7.093737735106738995e+00
-5.506934264893256881e+00
-7.082018264893257253e+00
2.126949373510674235e+01
3.943569735106738250e+00
5.518653735106745728e+00
1.496915773510673375e+01
-1.023218626489326155e+01
7.934017351067446100e-01
1.496915773510674441e+01
-7.816822648932522100e-01
-7.816822648932628681e-01
-7.816822648932522100e-01
3.943569735106738250e+00
-7.082018264893260806e+00
-7.082018264893260806e+00
-1.180727026489326370e+01
5.518653735106745728e+00
-1.495743826489326267e+01
2.368485735106734325e+00
1.339407373510673693e+01
-1.180727026489326015e+01
8.668821735106742921e+00
-2.356766264893263241e+00
-1.023218626489326155e+01
-5.506934264893263986e+00
3.943569735106741803e+00
-3.931850264893263613e+00
5.518653735106738623e+00
-2.356766264893263241e+00
-5.506934264893256881e+00
1.811932573510673450e+01
7.934017351067410573e-01
1.024390573510673619e+01
-2.356766264893259688e+00
7.093737735106738995e+00
1.811932573510674160e+01
-5.506934264893267539e+00
1.969440973510673132e+01
2.368485735106744983e+00
1.181898973510673656e+01
3.943569735106741803e+00
-1.180727026489326548e+01
-1.023218626489326510e+01
-7.082018264893260806e+00
-8.657102264893264731e+00
7.093737735106735443e+00
-1.495743826489326267e+01
-1.968269026489326379e+01
-1.023218626489326510e+01
2.368485735106734325e+00
7.934017351067410573e-01
-3.931850264893263613e+00
-7.816822648932557627e-01
1.024390573510673619e+01
-7.082018264893253701e+00
1.339407373510673693e+01
3.943569735106745355e+00
5.518653735106742175e+00
1.969440973510674553e+01
7.093737735106742548e+00
-7.816822648932593154e-01
-2.356766264893263241e+00
2.284457773510673917e+01
2.368485735106734325e+00
-1.023218626489326155e+01
1.181898973510674011e+01
8.668821735106746473e+00
-1.338235426489326052e+01
-1.180727026489325837e+01
-5.506934264893256881e+00
2.368485735106741430e+00
1.181898973510674011e+01
-2.356766264893263241e+00
8.668821735106739368e+00
2.368485735106741430e+00
-2.356766264893263241e+00
-2.598302626489326173e+01
-2.283285826489325387e+01
1.181898973510674367e+01
7.093737735106742548e+00
3.943569735106741803e+00
-2.356766264893263241e+00
1.181898973510673656e+01
-8.657102264893271837e+00
1.181898973510674011e+01
-7.816822648932628681e-01
7.093737735106738995e+00
-1.023218626489326155e+01
-1.023218626489326155e+01
-1.495743826489324846e+01
-7.816822648932664208e-01
-1.495743826489326267e+01
5.518653735106742175e+00
5.518653735106742175e+00
2.284457773510674272e+01
-2.356766264893252583e+00
7.934017351067375046e-01
-1.338235426489325519e+01
-1.338235426489325874e+01
-8.657102264893257626e+00
2.368485735106737877e+00
7.934017351067375046e-01
1.339407373510674049e+01
-2.598302626489326173e+01
3.943569735106738250e+00
-2.356766264893263241e+00
2.914491373510674066e+01
2.368485735106737877e+00
3.943569735106741803e+00
-7.082018264893257253e+00
-7.816822648932664208e-01
2.368485735106741430e+00
1.811932573510674160e+01
-1.338235426489325874e+01
-1.495743826489326622e+01
-5.506934264893258657e+00
-7.082018264893262582e+00
-7.816822648932628681e-01
1.496915773510674086e+01
7.093737735106735443e+00
-2.356766264893263241e+00
-1.180727026489326548e+01
-7.816822648932628681e-01
-2.356766264893263241e+00
-7.816822648932522100e-01
-5.506934264893260433e+00
8.668821735106739368e+00
-1.810760626489325986e+01
-1.180727026489326548e+01
-2.283285826489325387e+01
7.093737735106742548e+00
5.518653735106738623e+00
1.024390573510674329e+01
-2.125777426489326416e+01
1.024390573510673619e+01
-3.931850264893260061e+00
1.339407373510673693e+01
8.668821735106732262e+00
-2.356766264893259688e+00
-1.338235426489326407e+01
7.093737735106742548e+00
2.368485735106734325e+00
1.496915773510674086e+01
7.934017351067375046e-01
1.024390573510674685e+01
1.024390573510673974e+01
8.668821735106735815e+00
-7.082018264893260806e+00
7.934017351067339519e-01
-7.082018264893264359e+00
-8.657102264893262955e+00
3.943569735106741803e+00
7.934017351067410573e-01
-8.657102264893261179e+00
1.339407373510674404e+01
-5.506934264893263986e+00
1.024390573510673619e+01
3.943569735106738250e+00
1.339407373510674404e+01
3.943569735106738250e+00
2.284457773510673917e+01
-5.506934264893256881e+00
8.668821735106746473e+00
-2.356766264893252583e+00
1.496915773510674441e+01
5.518653735106738623e+00
1.496915773510674086e+01
1.024390573510673619e+01
3.943569735106738250e+00
2.126949373510673524e+01
1.339407373510674049e+01
3.943569735106741803e+00
-2.356766264893259688e+00
7.093737735106738995e+00
-3.931850264893263613e+00
3.943569735106734697e+00
-5.506934264893255104e+00
2.368485735106734325e+00
-7.082018264893260806e+00
-1.180727026489326015e+01
8.668821735106746473e+00
2.284457773510673917e+01
8.668821735106741144e+00
-7.082018264893260806e+00
1.496915773510674441e+01
2.368485735106737877e+00
-7.082018264893259030e+00
-3.931850264893260061e+00
-1.968269026489326379e+01
-7.816822648932593154e-01
-5.506934264893260433e+00
3.943569735106745355e+00
7.934017351067410573e-01
1.811932573510674160e+01
-1.180727026489326015e+01
7.093737735106742548e+00
-7.816822648932628681e-01
8.668821735106735815e+00
5.518653735106745728e+00
1.024390573510674329e+01
-7.816822648932628681e-01
-7.816822648932593154e-01
-1.023218626489326155e+01
5.518653735106738623e+00
-2.356766264893256135e+00
3.943569735106738250e+00
2.368485735106744983e+00
2.599474573510673281e+01
7.093737735106738995e+00
1.654424173510674123e+01
2.368485735106737877e+00
1.024390573510673619e+01
7.093737735106742548e+00
2.368485735106741430e+00
-8.657102264893254073e+00
1.024390573510673619e+01
3.943569735106740026e+00
3.943569735106741803e+00
1.339407373510674049e+01
1.024390573510674685e+01
-7.082018264893260806e+00
7.093737735106731890e+00
-7.816822648932593154e-01
1.654424173510673768e+01
-2.356766264893259688e+00
1.024390573510673619e+01
-3.931850264893263613e+00
2.368485735106744983e+00
2.368485735106737877e+00
5.518653735106738623e+00
3.544524973510674215e+01
1.654424173510673768e+01
-3.931850264893263613e+00
2.368485735106744983e+00
1.496915773510674796e+01
1.654424173510674123e+01
5.518653735106738623e+00
-1.023218626489326510e+01
3.943569735106738250e+00
-7.082018264893257253e+00
1.024390573510673619e+01
-1.338235426489325874e+01
-2.356766264893259688e+00
-1.023218626489325978e+01
2.368485735106737877e+00
2.368485735106737877e+00
1.496915773510674086e+01
2.368485735106741430e+00
1.181898973510674011e+01
-7.816822648932628681e-01
-3.931850264893252955e+00
-7.082018264893260806e+00
1.024390573510673974e+01
7.093737735106735443e+00
-7.816822648932628681e-01
1.024390573510673619e+01
7.093737735106735443e+00
-1.653252226489326304e+01
1.181898973510674011e+01
1.496915773510674086e+01
2.368485735106737877e+00
-7.082018264893264359e+00
-2.125777426489326416e+01
2.368485735106737877e+00
1.811932573510673805e+01
-7.816822648932628681e-01
-1.653252226489326304e+01
-2.125777426489325705e+01
-2.356766264893263241e+00
-1.180727026489325837e+01
2.284457773510673917e+01
-7.816822648932593154e-01
7.934017351067446100e-01
-3.931850264893260061e+00
-3.931850264893260061e+00
-3.931850264893252955e+00
7.934017351067375046e-01
2.599474573510673281e+01
2.368485735106741430e+00
-8.657102264893261179e+00
-7.816822648932593154e-01
3.943569735106738250e+00
7.934017351067375046e-01
-5.506934264893260433e+00
2.368485735106737877e+00
-1.338235426489326230e+01
1.496915773510674441e+01
-8.657102264893264731e+00
-7.816822648932593154e-01
1.024390573510673974e+01
-1.495743826489326089e+01
-5.506934264893256881e+00
7.934017351067375046e-01
2.368485735106744983e+00
-3.931850264893267166e+00
-3.931850264893263613e+00
-7.816822648932628681e-01
-5.506934264893260433e+00
-7.816822648932664208e-01
-5.506934264893260433e+00
-7.082018264893262582e+00
7.934017351067375046e-01
-8.657102264893254073e+00
1.024390573510673974e+01
1.024390573510674685e+01
-1.495743826489325912e+01
-5.506934264893256881e+00
1.024390573510673974e+01
1.496915773510674796e+01
-3.931850264893267166e+00
-7.082018264893257253e+00
-2.356766264893263241e+00
7.093737735106742548e+00
1.969440973510673132e+01
-2.356766264893256135e+00
1.181898973510674367e+01
2.368485735106737877e+00
1.181898973510674011e+01
1.811932573510674160e+01
-2.356766264893263241e+00
-2.356766264893256135e+00
7.093737735106735443e+00
5.518653735106742175e+00
1.181898973510674011e+01
2.368485735106741430e+00
-7.082018264893260806e+00
7.093737735106738995e+00
-7.082018264893260806e+00
-2.356766264893263241e+00
-5.506934264893263986e+00
1.339407373510674404e+01
7.934017351067375046e-01
7.093737735106742548e+00
-3.931850264893260061e+00
1.181898973510674011e+01
-1.023218626489326155e+01
-2.125777426489326061e+01
7.934017351067339519e-01
-3.931850264893267166e+00
-3.931850264893267166e+00
-5.506934264893263986e+00
-5.506934264893260433e+00
-1.023218626489326510e+01
1.024390573510673974e+01
-1.653252226489326304e+01
5.518653735106742175e+00
-7.082018264893262582e+00
5.518653735106735070e+00
1.339407373510673338e+01
2.599474573510673281e+01
-7.816822648932593154e-01
1.654424173510673768e+01
-1.023218626489326333e+01
1.654424173510673768e+01
7.093737735106746101e+00
1.654424173510674478e+01
-7.082018264893262582e+00
8.668821735106735815e+00
7.093737735106742548e+00
-7.816822648932664208e-01
-7.816822648932628681e-01
-7.816822648932522100e-01
-5.506934264893256881e+00
-7.082018264893264359e+00
7.934017351067410573e-01
2.284457773510674272e+01
1.024390573510673619e+01
2.126949373510674235e+01
-5.506934264893256881e+00
-8.657102264893257626e+00
-3.931850264893260061e+00
8.668821735106746473e+00
3.943569735106738250e+00
5.518653735106742175e+00
3.943569735106738250e+00
8.668821735106735815e+00
2.368485735106734325e+00
1.181898973510674011e+01
-3.931850264893256508e+00
-3.931850264893252955e+00
-1.653252226489325238e+01
7.934017351067410573e-01
3.943569735106734697e+00
7.093737735106738995e+00
-5.506934264893260433e+00
2.599474573510673636e+01
3.943569735106734697e+00
8.668821735106742921e+00
2.368485735106744983e+00
-7.816822648932628681e-01
7.093737735106735443e+00
-1.023218626489326155e+01
3.943569735106734697e+00
-7.816822648932593154e-01
8.668821735106735815e+00
1.024390573510674329e+01
-7.816822648932557627e-01
7.934017351067375046e-01
5.518653735106745728e+00
1.496915773510674086e+01
1.024390573510675040e+01
3.943569735106734697e+00
1.496915773510674441e+01
-8.657102264893264731e+00
-2.356766264893263241e+00
1.339407373510674404e+01
7.934017351067410573e-01
7.093737735106742548e+00
-1.023218626489326333e+01
-7.816822648932628681e-01
-7.082018264893257253e+00
-1.180727026489325837e+01
7.934017351067410573e-01
1.181898973510673656e+01
8.668821735106739368e+00
1.024390573510673974e+01
-7.816822648932522100e-01
1.024390573510674329e+01
5.518653735106742175e+00
-2.356766264893263241e+00
1.024390573510673619e+01
-1.023218626489326155e+01
-1.810760626489326341e+01
3.943569735106734697e+00
-1.653252226489326659e+01
-1.338235426489325874e+01
7.934017351067410573e-01
-1.495743826489326622e+01
-3.931850264893260061e+00
-1.023218626489326155e+01
1.024390573510673619e+01
-8.657102264893261179e+00
-8.657102264893271837e+00
-1.180727026489325482e+01
