"current"
4.925942432109849278e+00
9.651194432109875265e+00
6.501026432109867415e+00
8.076110432109842918e+00
-1.082489756789010471e+01
4.925942432109849278e+00
-4.524561567890131641e+00
1.122627843210986498e+01
-1.555014956789011649e+01
6.501026432109853204e+00
-2.949477567890156138e+00
1.752661443210986647e+01
-1.374393567890123791e+00
1.122627843210985077e+01
-2.949477567890099294e+00
2.006904321098517130e-01
1.775774432109869849e+00
1.752661443210986647e+01
6.501026432109853204e+00
-2.949477567890141927e+00
4.925942432109849278e+00
2.382695043210988217e+01
1.280136243210988312e+01
3.957779043210986458e+01
-7.674729567890139492e+00
2.006904321098659238e-01
1.437644643210988704e+01
6.501026432109881625e+00
3.350858432109859564e+00
1.280136243210988312e+01
2.225186643210990667e+01
2.540203443210985768e+01
8.076110432109857129e+00
-1.082489756789011892e+01
-9.249813567890171839e+00
1.595153043210989097e+01
3.350858432109859564e+00
-1.374393567890123791e+00
1.437644643210988704e+01
2.067678243210987432e+01
-2.949477567890113505e+00
1.910169843210987040e+01
-6.099645567890149778e+00
1.775774432109884060e+00
3.350858432109902196e+00
3.012728643210986945e+01
1.595153043210983412e+01
2.382695043210988217e+01
-6.099645567890121356e+00
-7.674729567890125281e+00
-1.712523356789014883e+01
3.350858432109859564e+00
1.910169843210984197e+01
1.775774432109841428e+00
-4.524561567890117431e+00
8.076110432109842918e+00
6.501026432109867415e+00
9.651194432109832633e+00
3.350858432109873775e+00
8.076110432109871340e+00
-1.374393567890123791e+00
-1.082489756789014734e+01
1.122627843210985077e+01
3.350858432109859564e+00
-1.374393567890123791e+00
1.280136243210988312e+01
6.501026432109867415e+00
-1.374393567890138002e+00
-2.027540156789011405e+01
-9.249813567890129207e+00
-2.949477567890141927e+00
-7.674729567890139492e+00
8.076110432109857129e+00
-7.674729567890125281e+00
1.910169843210989882e+01
6.501026432109867415e+00
4.925942432109877700e+00
2.006904321099085564e-01
2.382695043210988217e+01
-9.249813567890114996e+00
2.225186643210990667e+01
4.925942432109891911e+00
-9.249813567890129207e+00
1.595153043210983412e+01
4.925942432109891911e+00
-6.099645567890149778e+00
-6.099645567890121356e+00
6.501026432109867415e+00
-1.239998156789012285e+01
9.651194432109875265e+00
4.925942432109891911e+00
1.775774432109869849e+00
8.076110432109842918e+00
-6.099645567890149778e+00
-9.249813567890171839e+00
4.925942432109877700e+00
4.925942432109863489e+00
1.775774432109884060e+00
1.752661443210986647e+01
1.122627843210985077e+01
3.350858432109873775e+00
-2.949477567890099294e+00
2.067678243210987432e+01
1.280136243210988312e+01
1.752661443210986647e+01
4.925942432109835067e+00
1.122627843210987919e+01
9.651194432109861054e+00
-2.949477567890099294e+00
-1.374393567890123791e+00
8.076110432109899762e+00
-1.374393567890109580e+00
-1.082489756789013313e+01
1.595153043210989097e+01
1.122627843210990761e+01
4.925942432109891911e+00
-1.374393567890109580e+00
9.651194432109875265e+00
-6.099645567890135567e+00
-1.712523356789014883e+01
-7.674729567890125281e+00
-1.374393567890166423e+00
8.076110432109899762e+00
1.280136243210988312e+01
2.225186643210984982e+01
4.925942432109835067e+00
2.382695043210988217e+01
1.752661443210986647e+01
1.752661443210986647e+01
1.775774432109884060e+00
3.170237043210987338e+01
8.076110432109842918e+00
3.350858432109859564e+00
3.350858432109873775e+00
1.437644643210985862e+01
9.651194432109861054e+00
1.280136243210984048e+01
1.752661443210986647e+01
4.430304243210990478e+01
2.225186643210990667e+01
1.775774432109827217e+00
1.910169843210989882e+01
-2.949477567890099294e+00
-1.374393567890123791e+00
1.910169843210989882e+01
6.501026432109867415e+00
2.067678243210984590e+01
-1.082489756789014734e+01
1.437644643210988704e+01
6.501026432109881625e+00
2.855220243210992237e+01
-1.082489756789013313e+01
2.006904321099085564e-01
-1.712523356789010620e+01
2.006904321098659238e-01
-1.082489756789013313e+01
2.855220243210986553e+01
1.437644643210987283e+01
2.067678243210984590e+01
-1.374393567890166423e+00
-2.949477567890156138e+00
-1.397506556789012677e+01
3.327745443210987730e+01
-1.870031756789012434e+01
-4.524561567890117431e+00
9.651194432109889476e+00
1.910169843210984197e+01
1.752661443210986647e+01
2.225186643210987825e+01
-1.555014956789014491e+01
8.076110432109899762e+00
3.350858432109859564e+00
-2.949477567890156138e+00
-6.099645567890149778e+00
3.012728643210984103e+01
2.006904321098943456e-01
4.925942432109891911e+00
2.540203443210985768e+01
3.350858432109873775e+00
-2.815082156789010526e+01
1.280136243210982627e+01
2.006904321098517130e-01
3.350858432109873775e+00
1.122627843210985077e+01
-2.949477567890113505e+00
-2.949477567890099294e+00
1.280136243210988312e+01
-1.374393567890123791e+00
1.122627843210985077e+01
2.697711843210989002e+01
3.350858432109873775e+00
-2.027540156789011405e+01
6.501026432109867415e+00
1.775774432109827217e+00
-1.082489756789013313e+01
1.437644643210990125e+01
4.925942432109849278e+00
2.225186643210984982e+01
1.775774432109855638e+00
8.076110432109842918e+00
2.225186643210990667e+01
4.925942432109877700e+00
4.925942432109891911e+00
1.280136243210982627e+01
1.752661443210988068e+01
-7.674729567890139492e+00
4.925942432109891911e+00
-2.972590556789013760e+01
2.006904321098517130e-01
1.122627843210987919e+01
1.910169843210985618e+01
-4.524561567890117431e+00
1.122627843210990761e+01
-2.949477567890141927e+00
-7.674729567890125281e+00
1.775774432109884060e+00
6.501026432109867415e+00
-6.099645567890149778e+00
1.752661443210986647e+01
-6.099645567890121356e+00
-1.374393567890152212e+00
6.501026432109853204e+00
9.651194432109861054e+00
-1.397506556789011256e+01
4.272795843210990085e+01
-1.374393567890123791e+00
3.327745443210990572e+01
4.925942432109849278e+00
-2.949477567890099294e+00
-9.249813567890157628e+00
1.437644643210987283e+01
-3.287607356789013124e+01
1.280136243210986891e+01
4.925942432109835067e+00
-4.524561567890117431e+00
2.006904321099085564e-01
9.651194432109832633e+00
2.006904321098517130e-01
1.910169843210989882e+01
6.501026432109867415e+00
2.697711843210989002e+01
1.775774432109841428e+00
-1.374393567890109580e+00
-7.674729567890125281e+00
1.595153043210989097e+01
9.651194432109875265e+00
1.595153043210989097e+01
-1.239998156789012285e+01
-1.374393567890123791e+00
8.076110432109899762e+00
1.122627843210986498e+01
2.540203443210985768e+01
-1.374393567890123791e+00
3.350858432109859564e+00
4.925942432109835067e+00
2.225186643210990667e+01
-1.555014956789011649e+01
2.006904321098517130e-01
2.697711843210989002e+01
8.076110432109842918e+00
1.122627843210990761e+01
1.775774432109884060e+00
2.006904321098517130e-01
-9.249813567890129207e+00
1.752661443210986647e+01
2.006904321098801347e-01
-1.239998156789013706e+01
1.775774432109884060e+00
1.437644643210985862e+01
4.925942432109849278e+00
1.775774432109827217e+00
1.122627843210985077e+01
-7.674729567890139492e+00
-1.374393567890123791e+00
1.437644643210987283e+01
6.501026432109867415e+00
1.437644643210985862e+01
2.382695043210988217e+01
-6.099645567890149778e+00
3.350858432109873775e+00
6.501026432109867415e+00
8.076110432109899762e+00
8.076110432109842918e+00
1.122627843210985077e+01
9.651194432109889476e+00
3.350858432109902196e+00
3.350858432109859564e+00
2.006904321099085564e-01
-2.949477567890099294e+00
6.501026432109867415e+00
9.651194432109875265e+00
1.122627843210985077e+01
6.501026432109867415e+00
-4.524561567890131641e+00
1.910169843210984197e+01
1.595153043210989097e+01
9.651194432109832633e+00
-1.374393567890138002e+00
-1.082489756789013313e+01
1.280136243210988312e+01
1.122627843210985077e+01
-1.082489756789013313e+01
-7.674729567890125281e+00
-1.397506556789015519e+01
-7.674729567890125281e+00
8.076110432109842918e+00
2.006904321098659238e-01
-6.099645567890149778e+00
6.501026432109867415e+00
-2.657573756789014396e+01
-2.027540156789015668e+01
4.925942432109891911e+00
4.925942432109891911e+00
-1.082489756789014734e+01
-1.239998156789012285e+01
1.280136243210988312e+01
-7.674729567890139492e+00
-1.082489756789014734e+01
2.225186643210990667e+01
2.067678243210984590e+01
8.076110432109885551e+00
-4.524561567890117431e+00
1.437644643210985862e+01
9.651194432109875265e+00
-4.524561567890145852e+00
2.006904321098943456e-01
-1.712523356789010620e+01
-4.524561567890145852e+00
8.076110432109899762e+00
-2.657573756789012975e+01
4.925942432109891911e+00
-1.082489756789010471e+01
2.006904321098517130e-01
-1.712523356789016304e+01
-6.099645567890107145e+00
-9.249813567890114996e+00
2.006904321099085564e-01
-7.674729567890125281e+00
-1.397506556789011256e+01
-1.374393567890109580e+00
-1.374393567890123791e+00
1.280136243210989733e+01
8.076110432109857129e+00
-4.524561567890117431e+00
6.501026432109867415e+00
-7.674729567890125281e+00
-2.949477567890099294e+00
1.775774432109884060e+00
1.910169843210989882e+01
-9.249813567890114996e+00
1.122627843210990761e+01
4.925942432109877700e+00
1.280136243210988312e+01
-9.249813567890129207e+00
-1.374393567890138002e+00
-4.524561567890131641e+00
1.280136243210988312e+01
6.501026432109867415e+00
-2.949477567890156138e+00
-2.027540156789011405e+01
3.327745443210990572e+01
-7.674729567890125281e+00
2.540203443210985768e+01
6.501026432109867415e+00
4.925942432109835067e+00
2.225186643210984982e+01
8.076110432109842918e+00
3.350858432109902196e+00
2.067678243210987432e+01
9.651194432109875265e+00
3.170237043210987338e+01
-2.500065356789014004e+01
-1.374393567890123791e+00
-6.099645567890121356e+00
2.067678243210987432e+01
-2.342556956789013611e+01
3.350858432109859564e+00
-1.374393567890109580e+00
-9.249813567890129207e+00
6.501026432109853204e+00
1.910169843210989882e+01
-6.099645567890121356e+00
1.122627843210985077e+01
1.595153043210983412e+01
1.122627843210987919e+01
-1.239998156789013706e+01
3.170237043210987338e+01
1.775774432109884060e+00
1.280136243210985469e+01
-3.130098956789014153e+01
-9.249813567890114996e+00
-1.397506556789014098e+01
4.925942432109835067e+00
1.775774432109884060e+00
1.437644643210985862e+01
-2.657573756789014396e+01
-1.397506556789009835e+01
6.501026432109853204e+00
4.925942432109835067e+00
-7.674729567890125281e+00
-6.099645567890149778e+00
6.501026432109867415e+00
1.752661443210986647e+01
2.006904321098659238e-01
-7.674729567890125281e+00
1.437644643210985862e+01
-2.949477567890127716e+00
1.775774432109827217e+00
8.076110432109899762e+00
-7.674729567890125281e+00
-6.099645567890163989e+00
2.697711843210983318e+01
-9.249813567890129207e+00
9.651194432109875265e+00
-4.524561567890117431e+00
3.350858432109859564e+00
3.350858432109859564e+00
6.501026432109881625e+00
-1.374393567890123791e+00
2.006904321098659238e-01
-2.949477567890099294e+00
-1.374393567890123791e+00
1.910169843210989882e+01
-1.082489756789014734e+01
1.752661443210986647e+01
4.925942432109835067e+00
1.595153043210983412e+01
3.350858432109859564e+00
-9.249813567890157628e+00
1.280136243210988312e+01
-6.099645567890107145e+00
6.501026432109881625e+00
-2.949477567890099294e+00
1.595153043210984833e+01
8.076110432109871340e+00
4.925942432109877700e+00
-6.099645567890149778e+00
1.775774432109884060e+00
1.122627843210985077e+01
1.775774432109884060e+00
2.006904321098517130e-01
4.925942432109891911e+00
-1.082489756789013313e+01
-1.374393567890138002e+00
3.012728643210984103e+01
8.076110432109899762e+00
4.925942432109877700e+00
4.925942432109849278e+00
4.925942432109891911e+00
6.501026432109867415e+00
9.651194432109861054e+00
-1.374393567890123791e+00
4.925942432109849278e+00
-2.949477567890099294e+00
1.775774432109884060e+00
3.012728643210984103e+01
2.006904321098659238e-01
1.595153043210983412e+01
-2.972590556789012339e+01
8.076110432109842918e+00
8.076110432109899762e+00
2.540203443210988610e+01
-2.949477567890113505e+00
1.280136243210988312e+01
4.925942432109891911e+00
6.501026432109867415e+00
-2.949477567890141927e+00
2.225186643210984982e+01
3.350858432109859564e+00
1.595153043210989097e+01
-1.555014956789011649e+01
1.752661443210986647e+01
6.501026432109867415e+00
2.540203443210991452e+01
2.006904321098517130e-01
1.910169843210985618e+01
1.122627843210985077e+01
2.382695043210982533e+01
-4.524561567890131641e+00
-4.524561567890145852e+00
-2.949477567890141927e+00
2.067678243210987432e+01
1.122627843210985077e+01
-4.524561567890117431e+00
6.501026432109867415e+00
1.752661443210986647e+01
1.437644643210987283e+01
1.595153043210986255e+01
9.651194432109832633e+00
1.122627843210985077e+01
1.122627843210985077e+01
-7.674729567890125281e+00
2.006904321098943456e-01
2.225186643210986404e+01
1.280136243210982627e+01
-2.949477567890141927e+00
1.910169843210985618e+01
1.775774432109884060e+00
-9.249813567890157628e+00
-7.674729567890125281e+00
1.775774432109884060e+00
4.925942432109835067e+00
6.501026432109867415e+00
1.122627843210985077e+01
8.076110432109857129e+00
9.651194432109875265e+00
2.067678243210987432e+01
-9.249813567890157628e+00
-1.374393567890123791e+00
-1.082489756789010471e+01
-2.949477567890141927e+00
9.651194432109889476e+00
1.437644643210985862e+01
2.697711843210989002e+01
-1.712523356789014883e+01
2.006904321099085564e-01
-1.555014956789014491e+01
2.006904321098659238e-01
2.855220243210989395e+01
8.076110432109842918e+00
2.225186643210984982e+01
-6.099645567890107145e+00
2.382695043210988217e+01
1.280136243210988312e+01
-7.674729567890125281e+00
-6.099645567890149778e+00
2.697711843210989002e+01
2.382695043210988217e+01
-2.027540156789011405e+01
4.925942432109891911e+00
-7.674729567890139492e+00
3.350858432109902196e+00
-2.027540156789015668e+01
2.697711843210983318e+01
4.925942432109849278e+00
1.280136243210989733e+01
-2.657573756789011554e+01
1.122627843210986498e+01
2.067678243210987432e+01
1.280136243210988312e+01
-6.099645567890149778e+00
1.122627843210986498e+01
1.775774432109841428e+00
1.775774432109869849e+00
-1.555014956789014491e+01
2.225186643210984982e+01
2.382695043210988217e+01
-1.239998156789013706e+01
-1.374393567890123791e+00
6.501026432109867415e+00
9.651194432109861054e+00
8.076110432109885551e+00
9.651194432109875265e+00
6.501026432109867415e+00
2.006904321098659238e-01
3.350858432109873775e+00
1.280136243210988312e+01
3.350858432109873775e+00
3.350858432109873775e+00
3.170237043210987338e+01
1.280136243210982627e+01
9.651194432109875265e+00
1.437644643210987283e+01
-1.082489756789014734e+01
1.122627843210985077e+01
8.076110432109899762e+00
1.122627843210987919e+01
1.752661443210989489e+01
-1.239998156789012285e+01
4.925942432109891911e+00
1.122627843210985077e+01
6.501026432109867415e+00
1.595153043210987676e+01
8.076110432109842918e+00
1.437644643210985862e+01
1.122627843210989340e+01
2.006904321098517130e-01
1.595153043210983412e+01
8.076110432109842918e+00
-1.870031756789012434e+01
4.925942432109891911e+00
8.076110432109842918e+00
-1.239998156789016548e+01
8.076110432109899762e+00
2.067678243210987432e+01
-4.524561567890131641e+00
2.006904321098517130e-01
2.006904321098801347e-01
-1.374393567890152212e+00
-7.674729567890139492e+00
1.437644643210985862e+01
2.006904321098659238e-01
-4.524561567890131641e+00
2.006904321098517130e-01
-7.674729567890125281e+00
1.280136243210988312e+01
-4.524561567890117431e+00
1.595153043210989097e+01
1.752661443210986647e+01
-1.555014956789013070e+01
-4.524561567890117431e+00
1.595153043210984833e+01
-2.949477567890141927e+00
3.800270643210983224e+01
1.280136243210986891e+01
3.350858432109859564e+00
6.501026432109853204e+00
-1.082489756789013313e+01
-7.674729567890139492e+00
2.540203443210985768e+01
6.501026432109867415e+00
1.437644643210985862e+01
-2.949477567890141927e+00
-7.674729567890139492e+00
1.122627843210985077e+01
1.775774432109827217e+00
6.501026432109867415e+00
-9.249813567890114996e+00
3.012728643210989787e+01
2.067678243210987432e+01
9.651194432109875265e+00
-2.949477567890156138e+00
3.350858432109859564e+00
1.752661443210986647e+01
-1.082489756789014734e+01
9.651194432109875265e+00
1.595153043210989097e+01
8.076110432109842918e+00
6.501026432109867415e+00
1.595153043210989097e+01
-1.555014956789011649e+01
-6.099645567890149778e+00
4.925942432109891911e+00
2.855220243210986553e+01
-1.082489756789013313e+01
6.501026432109881625e+00
6.501026432109867415e+00
8.076110432109842918e+00
2.006904321098943456e-01
1.280136243210988312e+01
-1.239998156789012285e+01
6.501026432109867415e+00
-4.524561567890131641e+00
1.280136243210988312e+01
-9.249813567890129207e+00
6.501026432109867415e+00
-1.374393567890123791e+00
1.595153043210989097e+01
-4.524561567890131641e+00
1.122627843210985077e+01
2.006904321099085564e-01
8.076110432109899762e+00
2.225186643210987825e+01
1.595153043210986255e+01
-2.500065356789014004e+01
-7.674729567890125281e+00
-1.082489756789013313e+01
1.752661443210986647e+01
-7.674729567890096860e+00
1.122627843210985077e+01
-7.674729567890096860e+00
6.501026432109867415e+00
1.775774432109884060e+00
-9.249813567890129207e+00
-9.249813567890114996e+00
9.651194432109875265e+00
3.350858432109873775e+00
2.225186643210990667e+01
1.595153043210986255e+01
2.382695043210988217e+01
4.925942432109891911e+00
1.122627843210985077e+01
-3.130098956789011311e+01
3.012728643210989787e+01
-1.082489756789010471e+01
1.122627843210985077e+01
-1.374393567890123791e+00
-7.674729567890125281e+00
8.076110432109871340e+00
1.775774432109884060e+00
-1.239998156789012285e+01
-1.397506556789012677e+01
-2.949477567890156138e+00
6.501026432109867415e+00
-4.524561567890117431e+00
-7.674729567890125281e+00
6.501026432109867415e+00
-2.949477567890113505e+00
6.501026432109867415e+00
3.350858432109902196e+00
4.925942432109849278e+00
-7.674729567890139492e+00
-9.249813567890114996e+00
3.350858432109887985e+00
-1.870031756789012434e+01
-1.374393567890123791e+00
8.076110432109857129e+00
9.651194432109875265e+00
6.501026432109867415e+00
-1.082489756789014734e+01
1.595153043210989097e+01
-1.555014956789013070e+01
-7.674729567890139492e+00
1.775774432109884060e+00
9.651194432109875265e+00
-1.555014956789014491e+01
1.775774432109869849e+00
-1.374393567890123791e+00
2.006904321098517130e-01
-9.249813567890129207e+00
1.595153043210989097e+01
1.775774432109884060e+00
6.501026432109867415e+00
1.775774432109884060e+00
6.501026432109867415e+00
6.501026432109881625e+00
-1.712523356789014883e+01
-1.397506556789014098e+01
1.910169843210984197e+01
-2.500065356789011162e+01
8.076110432109842918e+00
1.775774432109869849e+00
4.925942432109849278e+00
-4.524561567890117431e+00
4.925942432109849278e+00
-1.239998156789012285e+01
1.437644643210985862e+01
1.280136243210984048e+01
1.775774432109884060e+00
-2.027540156789012826e+01
-1.239998156789013706e+01
-1.870031756789013855e+01
9.651194432109875265e+00
-1.082489756789014734e+01
-1.082489756789013313e+01
-1.397506556789015519e+01
-1.870031756789013855e+01
-9.249813567890114996e+00
9.651194432109889476e+00
8.076110432109899762e+00
-1.397506556789014098e+01
-1.082489756789014734e+01
-2.949477567890127716e+00
1.280136243210982627e+01
-1.239998156789010864e+01
-1.239998156789013706e+01
-6.099645567890121356e+00
-1.082489756789014734e+01
4.925942432109849278e+00
-7.674729567890139492e+00
2.225186643210986404e+01
-4.524561567890131641e+00
1.122627843210985077e+01
-9.249813567890157628e+00
2.006904321098943456e-01
-2.815082156789011947e+01
8.076110432109899762e+00
9.651194432109875265e+00
1.122627843210989340e+01
-7.674729567890125281e+00
6.501026432109867415e+00
-7.674729567890139492e+00
1.122627843210990761e+01
4.925942432109891911e+00
9.651194432109861054e+00
-2.815082156789011947e+01
-1.374393567890123791e+00
2.006904321098517130e-01
-1.082489756789013313e+01
-2.949477567890127716e+00
6.501026432109867415e+00
-1.397506556789011256e+01
-1.397506556789015519e+01
1.910169843210989882e+01
-2.949477567890099294e+00
-4.524561567890131641e+00
-4.524561567890131641e+00
-4.524561567890131641e+00
-9.249813567890157628e+00
2.006904321098801347e-01
1.595153043210987676e+01
-4.524561567890145852e+00
4.925942432109849278e+00
-6.099645567890163989e+00
-1.870031756789015276e+01
1.437644643210985862e+01
1.122627843210986498e+01
-1.712523356789010620e+01
6.501026432109867415e+00
-6.099645567890107145e+00
6.501026432109867415e+00
-2.949477567890141927e+00
-2.949477567890141927e+00
-1.555014956789014491e+01
-2.027540156789011405e+01
2.540203443210985768e+01
-9.249813567890157628e+00
-1.555014956789011649e+01
-2.185048556789013219e+01
-1.374393567890166423e+00
3.350858432109873775e+00
9.651194432109875265e+00
4.925942432109891911e+00
-9.249813567890129207e+00
-7.674729567890139492e+00
-6.099645567890149778e+00
-1.555014956789011649e+01
-9.249813567890114996e+00
-9.249813567890129207e+00
9.651194432109875265e+00
-1.082489756789013313e+01
-9.249813567890114996e+00
-4.524561567890131641e+00
-6.099645567890121356e+00
-2.027540156789012826e+01
1.595153043210983412e+01
6.501026432109867415e+00
1.280136243210988312e+01
3.350858432109902196e+00
4.925942432109891911e+00
-2.342556956789013611e+01
-4.524561567890131641e+00
2.006904321098659238e-01
-6.099645567890135567e+00
2.006904321098943456e-01
-6.099645567890163989e+00
-4.524561567890131641e+00
8.076110432109842918e+00
1.910169843210985618e+01
-1.239998156789012285e+01
1.775774432109884060e+00
2.225186643210984982e+01
1.437644643210985862e+01
-6.099645567890107145e+00
-2.949477567890113505e+00
-9.249813567890129207e+00
9.651194432109875265e+00
3.350858432109859564e+00
1.280136243210988312e+01
6.501026432109867415e+00
4.272795843210987243e+01
-1.082489756789014734e+01
9.651194432109832633e+00
-6.099645567890149778e+00
-6.099645567890135567e+00
-4.524561567890131641e+00
-1.374393567890109580e+00
9.651194432109875265e+00
-2.949477567890141927e+00
-2.949477567890099294e+00
-2.949477567890141927e+00
-4.524561567890131641e+00
6.501026432109881625e+00
9.651194432109889476e+00
2.006904321098659238e-01
-6.099645567890149778e+00
-9.249813567890114996e+00
-1.870031756789012434e+01
4.925942432109863489e+00
-1.239998156789012285e+01
1.775774432109884060e+00
-1.082489756789009050e+01
3.350858432109859564e+00
-6.099645567890121356e+00
2.697711843210989002e+01
2.006904321098517130e-01
2.225186643210984982e+01
-1.082489756789014734e+01
6.501026432109867415e+00
1.122627843210985077e+01
-1.239998156789013706e+01
-6.099645567890149778e+00
2.006904321098943456e-01
-1.082489756789009050e+01
1.280136243210982627e+01
1.775774432109841428e+00
1.280136243210982627e+01
-6.099645567890163989e+00
-9.249813567890114996e+00
1.775774432109827217e+00
2.225186643210984982e+01
-4.524561567890131641e+00
3.012728643210989787e+01
-2.185048556789013219e+01
3.170237043210987338e+01
2.382695043210985375e+01
8.076110432109871340e+00
-1.870031756789012434e+01
4.925942432109891911e+00
-1.082489756789014734e+01
1.280136243210988312e+01
-3.287607356789013124e+01
2.067678243210987432e+01
-1.397506556789015519e+01
8.076110432109857129e+00
-1.712523356789013462e+01
-2.949477567890141927e+00
-4.524561567890131641e+00
9.651194432109889476e+00
-2.657573756789012975e+01
-1.870031756789013855e+01
-1.374393567890152212e+00
2.006904321098517130e-01
3.350858432109859564e+00
1.910169843210984197e+01
2.006904321098517130e-01
-6.099645567890107145e+00
4.925942432109877700e+00
9.651194432109832633e+00
-3.287607356789010282e+01
1.122627843210986498e+01
-1.870031756789012434e+01
1.437644643210990125e+01
-2.949477567890099294e+00
1.775774432109898271e+00
-1.082489756789013313e+01
8.076110432109857129e+00
-1.374393567890123791e+00
4.925942432109877700e+00
2.006904321098517130e-01
8.076110432109857129e+00
2.067678243210987432e+01
1.775774432109841428e+00
3.350858432109859564e+00
4.925942432109891911e+00
-7.674729567890139492e+00
-2.027540156789012826e+01
-2.500065356789015425e+01
1.280136243210988312e+01
2.006904321098659238e-01
1.437644643210990125e+01
9.651194432109875265e+00
-2.185048556789011798e+01
1.910169843210989882e+01
3.350858432109873775e+00
9.651194432109875265e+00
2.006904321098517130e-01
-7.674729567890139492e+00
-1.082489756789013313e+01
-2.185048556789014640e+01
-1.555014956789013070e+01
1.910169843210984197e+01
-4.524561567890131641e+00
8.076110432109842918e+00
2.006904321098659238e-01
-4.524561567890145852e+00
-2.657573756789012975e+01
1.775774432109855638e+00
4.925942432109877700e+00
1.122627843210987919e+01
-1.397506556789014098e+01
1.122627843210985077e+01
6.501026432109881625e+00
1.910169843210989882e+01
-1.870031756789011013e+01
4.925942432109891911e+00
4.925942432109849278e+00
4.925942432109891911e+00
6.501026432109867415e+00
9.651194432109875265e+00
-1.082489756789013313e+01
-1.374393567890109580e+00
-1.239998156789010864e+01
2.067678243210987432e+01
8.076110432109842918e+00
9.651194432109875265e+00
-3.130098956789011311e+01
8.076110432109899762e+00
1.122627843210987919e+01
-4.524561567890145852e+00
-1.082489756789013313e+01
2.006904321098517130e-01
-1.397506556789014098e+01
4.925942432109835067e+00
-1.082489756789011892e+01
1.775774432109898271e+00
-9.249813567890129207e+00
-4.524561567890117431e+00
-1.374393567890166423e+00
6.501026432109867415e+00
3.350858432109859564e+00
-1.239998156789013706e+01
-9.249813567890129207e+00
1.775774432109884060e+00
2.006904321098801347e-01
1.437644643210985862e+01
3.350858432109859564e+00
2.067678243210987432e+01
-2.949477567890127716e+00
-4.524561567890131641e+00
1.595153043210983412e+01
-4.524561567890117431e+00
6.501026432109881625e+00
-1.397506556789012677e+01
3.170237043210987338e+01
9.651194432109861054e+00
-4.524561567890131641e+00
-1.082489756789013313e+01
8.076110432109842918e+00
-2.500065356789011162e+01
-4.524561567890117431e+00
9.651194432109832633e+00
6.501026432109867415e+00
4.925942432109891911e+00
6.501026432109867415e+00
-4.524561567890131641e+00
6.501026432109867415e+00
-6.099645567890163989e+00
1.775774432109898271e+00
8.076110432109899762e+00
-1.870031756789013855e+01
-7.674729567890125281e+00
2.382695043210988217e+01
9.651194432109875265e+00
6.501026432109867415e+00
8.076110432109857129e+00
2.067678243210987432e+01
-1.712523356789012041e+01
