"current"
1.383003783570359424e+01
7.529701835703596302e+00
1.225495383570359387e+01
1.067986983570359349e+01
1.229365835703594811e+00
4.379533835703595557e+00
-1.920802164296405934e+00
-8.221138164296403872e+00
1.855528983570359358e+01
1.229365835703587706e+00
2.804449835703589855e+00
9.104785835703596675e+00
-6.646054164296407052e+00
-2.397197816429640582e+01
-1.920802164296409487e+00
-3.495886164296404530e+00
2.328054183570359470e+01
2.804449835703591631e+00
1.229365835703594811e+00
-1.920802164296405934e+00
1.067986983570359527e+01
-5.070970164296410232e+00
4.379533835703595557e+00
-1.920802164296405934e+00
9.104785835703593122e+00
-1.609655816429641106e+01
-5.070970164296406679e+00
-2.082181016429640863e+01
2.643070983570360255e+01
-5.070970164296406679e+00
2.804449835703591631e+00
4.379533835703592004e+00
-3.495886164296409859e+00
-1.452147416429640536e+01
1.229365835703600141e+00
-2.082181016429640508e+01
7.529701835703589197e+00
1.225495383570359742e+01
2.804449835703598737e+00
1.067986983570359527e+01
2.013037383570359040e+01
-1.609655816429640396e+01
4.379533835703595557e+00
-1.137130616429640639e+01
-1.767164216429640788e+01
-1.137130616429641172e+01
4.379533835703595557e+00
-3.027231416429641087e+01
4.379533835703592004e+00
2.804449835703591631e+00
-2.712214616429641012e+01
-2.397197816429640582e+01
7.529701835703596302e+00
-1.920802164296398828e+00
-5.070970164296410232e+00
-3.457181642964055612e-01
5.954617835703592377e+00
-1.452147416429640359e+01
1.229365835703594811e+00
-3.457181642964037849e-01
-8.221138164296407425e+00
4.379533835703592004e+00
-3.457181642964020085e-01
1.229365835703594811e+00
2.013037383570360106e+01
-3.457181642964091139e-01
2.643070983570360255e+01
-3.457181642964091139e-01
1.229365835703594811e+00
-1.609655816429640396e+01
-1.920802164296405934e+00
-6.646054164296408828e+00
-2.082181016429640508e+01
-2.554706216429640619e+01
2.485562583570359863e+01
-1.137130616429640995e+01
1.855528983570359713e+01
7.529701835703596302e+00
4.379533835703595557e+00
-3.457181642964055612e-01
4.379533835703595557e+00
-6.646054164296401723e+00
4.379533835703593780e+00
2.804449835703591631e+00
-3.495886164296409859e+00
2.804449835703595184e+00
1.067986983570359349e+01
-9.796222164296406021e+00
-8.221138164296407425e+00
-5.070970164296406679e+00
-1.294639016429640499e+01
7.529701835703594526e+00
-2.397197816429640582e+01
5.954617835703592377e+00
-3.495886164296409859e+00
1.383003783570359069e+01
-2.239689416429641255e+01
-3.457181642964091139e-01
-8.221138164296410977e+00
-3.495886164296406307e+00
7.529701835703589197e+00
-5.070970164296404903e+00
1.229365835703593035e+00
1.067986983570359705e+01
-5.070970164296406679e+00
2.013037383570360106e+01
-9.796222164296404245e+00
-3.495886164296408083e+00
-1.137130616429640995e+01
-3.495886164296402754e+00
4.379533835703595557e+00
-8.221138164296403872e+00
-5.070970164296408456e+00
-8.221138164296405648e+00
9.104785835703593122e+00
-1.609655816429640751e+01
5.954617835703599482e+00
5.954617835703592377e+00
-5.070970164296403127e+00
-1.924672616429640826e+01
2.328054183570359470e+01
4.379533835703592004e+00
-3.499756616429640843e+01
1.229365835703598364e+00
2.958087783570359619e+01
1.067986983570359349e+01
2.804449835703596960e+00
1.698020583570359321e+01
-2.082181016429640863e+01
-5.070970164296410232e+00
-9.796222164296406021e+00
-3.457181642964055612e-01
1.229365835703587706e+00
7.529701835703592749e+00
-2.869723016429641405e+01
7.529701835703589197e+00
-1.767164216429640788e+01
-8.221138164296409201e+00
-3.457181642964020085e-01
5.954617835703595929e+00
-8.221138164296405648e+00
1.225495383570359387e+01
-8.221138164296400319e+00
1.229365835703591259e+00
7.529701835703601631e+00
-3.457181642964091139e-01
-1.924672616429640115e+01
-3.495886164296402754e+00
-2.397197816429640937e+01
4.379533835703595557e+00
1.383003783570360312e+01
-3.457181642964055612e-01
-3.457181642964055612e-01
-3.457181642964091139e-01
-3.457181642964091139e-01
5.954617835703597706e+00
-9.796222164296411350e+00
2.804449835703595184e+00
-2.869723016429641049e+01
-3.457181642964020085e-01
-2.239689416429640545e+01
-1.920802164296405934e+00
-1.137130616429640462e+01
-1.920802164296405934e+00
-2.239689416429639834e+01
9.104785835703593122e+00
-8.221138164296410977e+00
-3.457181642964020085e-01
-3.495886164296406307e+00
2.485562583570359863e+01
-1.609655816429641106e+01
1.067986983570359349e+01
-1.137130616429640639e+01
1.067986983570359349e+01
1.229365835703596588e+00
1.229365835703600141e+00
9.104785835703593122e+00
1.229365835703594811e+00
-1.137130616429640462e+01
-3.457181642964091139e-01
4.379533835703592004e+00
4.379533835703593780e+00
-1.767164216429640078e+01
-6.646054164296410605e+00
-1.294639016429640854e+01
5.954617835703592377e+00
-1.609655816429640396e+01
-5.070970164296406679e+00
4.379533835703595557e+00
5.954617835703592377e+00
-1.920802164296405934e+00
1.225495383570359920e+01
1.229365835703594811e+00
4.379533835703595557e+00
-9.796222164296409574e+00
2.958087783570359619e+01
-8.221138164296407425e+00
1.698020583570359676e+01
-1.452147416429640181e+01
2.013037383570359395e+01
-1.920802164296405934e+00
7.529701835703601631e+00
-1.294639016429641032e+01
4.379533835703595557e+00
1.383003783570359069e+01
1.229365835703596588e+00
-1.294639016429641032e+01
1.067986983570359705e+01
-3.457181642964091139e-01
-1.137130616429640639e+01
2.804449835703591631e+00
-3.457181642964055612e-01
-1.920802164296405934e+00
-1.920802164296405934e+00
1.383003783570359602e+01
-6.646054164296410605e+00
1.067986983570359527e+01
-1.294639016429641210e+01
1.229365835703598364e+00
2.013037383570359751e+01
-1.137130616429640817e+01
-1.452147416429640536e+01
-1.767164216429640433e+01
-2.082181016429640508e+01
5.954617835703592377e+00
-6.646054164296403499e+00
-3.457181642964037849e-01
2.804449835703591631e+00
-5.070970164296408456e+00
-1.920802164296405934e+00
2.804449835703591631e+00
-5.070970164296401350e+00
2.804449835703591631e+00
-3.495886164296402754e+00
-8.221138164296403872e+00
1.540512183570359461e+01
-2.869723016429640694e+01
5.954617835703592377e+00
9.104785835703593122e+00
-1.920802164296407710e+00
-9.796222164296406021e+00
1.067986983570359527e+01
1.855528983570359713e+01
-6.646054164296410605e+00
4.379533835703595557e+00
1.229365835703591259e+00
7.529701835703592749e+00
-1.452147416429641069e+01
7.529701835703596302e+00
-5.070970164296406679e+00
2.804449835703591631e+00
-1.137130616429640639e+01
-1.920802164296409487e+00
-1.137130616429640639e+01
-1.924672616429640826e+01
-1.920802164296405934e+00
-2.082181016429640863e+01
1.229365835703594811e+00
-3.457181642964055612e-01
-1.920802164296405934e+00
-6.646054164296405276e+00
-1.920802164296405934e+00
-2.082181016429640508e+01
-3.495886164296399201e+00
1.229365835703598364e+00
-1.767164216429640788e+01
1.383003783570359069e+01
2.804449835703598737e+00
-1.452147416429640359e+01
1.540512183570359106e+01
-9.796222164296404245e+00
5.954617835703592377e+00
-3.457181642964055612e-01
-1.294639016429641032e+01
-1.609655816429640396e+01
-1.137130616429641172e+01
4.379533835703592004e+00
-9.796222164296404245e+00
7.529701835703589197e+00
-3.495886164296409859e+00
-5.070970164296413785e+00
-3.495886164296402754e+00
1.229365835703587706e+00
-8.221138164296403872e+00
-1.452147416429640892e+01
-5.070970164296406679e+00
1.067986983570359705e+01
-1.767164216429640788e+01
-9.796222164296406021e+00
-2.397197816429640582e+01
-8.221138164296407425e+00
-3.342248216429640451e+01
-8.221138164296407425e+00
-8.221138164296407425e+00
7.529701835703589197e+00
-2.239689416429640190e+01
7.529701835703601631e+00
-2.397197816429640937e+01
-3.457181642964091139e-01
-5.070970164296406679e+00
-6.646054164296403499e+00
-8.221138164296405648e+00
2.170545783570360143e+01
-6.646054164296407052e+00
-1.767164216429640433e+01
-6.646054164296408828e+00
-3.495886164296402754e+00
-1.767164216429640788e+01
3.115596183570358946e+01
-6.646054164296403499e+00
-1.924672616429641181e+01
-3.457181642964037849e-01
1.855528983570359358e+01
9.104785835703593122e+00
1.225495383570359920e+01
-3.457181642964037849e-01
2.804449835703591631e+00
-2.082181016429640863e+01
1.067986983570359527e+01
-3.495886164296409859e+00
1.383003783570359602e+01
-6.646054164296401723e+00
-1.920802164296407710e+00
-1.920802164296405934e+00
1.225495383570359387e+01
-9.796222164296411350e+00
-9.796222164296406021e+00
-3.495886164296406307e+00
-3.457181642964091139e-01
-3.184739816429641124e+01
1.067986983570359349e+01
-6.646054164296405276e+00
1.229365835703591259e+00
4.379533835703595557e+00
-3.457181642964020085e-01
7.529701835703596302e+00
-9.796222164296407797e+00
-1.920802164296402381e+00
4.379533835703595557e+00
-5.070970164296413785e+00
-9.796222164296409574e+00
9.104785835703600227e+00
-6.646054164296410605e+00
7.529701835703596302e+00
-1.920802164296407710e+00
-6.646054164296405276e+00
-3.457181642964091139e-01
-1.920802164296404158e+00
-3.457181642964055612e-01
2.485562583570360218e+01
-1.920802164296409487e+00
1.383003783570359602e+01
-8.221138164296400319e+00
-1.452147416429640181e+01
1.698020583570359321e+01
4.379533835703592004e+00
-1.924672616429640826e+01
5.954617835703592377e+00
2.804449835703598737e+00
2.804449835703591631e+00
7.529701835703587420e+00
1.229365835703594811e+00
-1.924672616429640470e+01
1.698020583570359321e+01
-9.796222164296404245e+00
1.540512183570359461e+01
4.379533835703595557e+00
1.225495383570359920e+01
-1.137130616429640462e+01
-5.070970164296406679e+00
-3.495886164296404530e+00
-5.070970164296406679e+00
-1.452147416429640714e+01
1.225495383570359920e+01
-2.554706216429640619e+01
-1.924672616429640115e+01
4.379533835703595557e+00
2.804449835703598737e+00
4.379533835703595557e+00
1.229365835703594811e+00
-3.495886164296402754e+00
-3.495886164296402754e+00
1.698020583570359321e+01
9.104785835703593122e+00
-1.294639016429641032e+01
-1.137130616429640817e+01
1.225495383570359387e+01
-8.221138164296400319e+00
-8.221138164296405648e+00
7.529701835703589197e+00
1.698020583570359321e+01
1.067986983570359349e+01
2.804449835703591631e+00
-5.070970164296403127e+00
5.954617835703594153e+00
-1.452147416429640359e+01
2.804449835703595184e+00
-6.646054164296407052e+00
-1.920802164296409487e+00
-5.070970164296413785e+00
1.698020583570359321e+01
9.104785835703593122e+00
4.379533835703595557e+00
-9.796222164296404245e+00
4.379533835703595557e+00
1.698020583570359676e+01
-1.924672616429641181e+01
-1.920802164296407710e+00
-3.457181642964055612e-01
-1.294639016429640499e+01
-8.221138164296403872e+00
-5.070970164296401350e+00
-9.796222164296407797e+00
-8.221138164296405648e+00
7.529701835703596302e+00
-5.070970164296406679e+00
2.804449835703591631e+00
1.225495383570359387e+01
1.698020583570359321e+01
2.804449835703598737e+00
-3.457181642964091139e-01
-2.239689416429641255e+01
-1.609655816429640751e+01
-9.796222164296411350e+00
2.804449835703595184e+00
-5.070970164296406679e+00
-1.767164216429640433e+01
-1.609655816429641106e+01
-8.221138164296407425e+00
4.379533835703595557e+00
-9.796222164296406021e+00
-1.920802164296409487e+00
2.804449835703595184e+00
-3.495886164296402754e+00
-8.221138164296402095e+00
-8.221138164296410977e+00
4.379533835703595557e+00
9.104785835703593122e+00
-9.796222164296411350e+00
1.225495383570359920e+01
1.229365835703587706e+00
1.229365835703598364e+00
-5.070970164296406679e+00
2.804449835703595184e+00
-3.495886164296409859e+00
2.804449835703595184e+00
2.804449835703598737e+00
-1.920802164296405934e+00
-1.609655816429640396e+01
-8.221138164296402095e+00
-5.070970164296410232e+00
-3.457181642964091139e-01
-1.452147416429640181e+01
1.225495383570359031e+01
-6.646054164296407052e+00
-8.221138164296405648e+00
1.698020583570359321e+01
-1.924672616429640115e+01
-2.082181016429640863e+01
-1.920802164296400605e+00
-1.294639016429640144e+01
5.954617835703595929e+00
-3.495886164296402754e+00
-3.495886164296404530e+00
1.229365835703591259e+00
4.379533835703600886e+00
-8.221138164296407425e+00
1.225495383570359920e+01
-5.070970164296406679e+00
1.698020583570359321e+01
-6.646054164296410605e+00
1.383003783570359779e+01
-8.221138164296410977e+00
-9.796222164296402468e+00
1.225495383570359387e+01
-1.767164216429640788e+01
-1.920802164296402381e+00
-5.070970164296413785e+00
-9.796222164296411350e+00
-1.920802164296398828e+00
1.698020583570359321e+01
-1.920802164296398828e+00
-3.457181642964055612e-01
-8.221138164296400319e+00
-2.554706216429640975e+01
1.540512183570359284e+01
-8.221138164296410977e+00
1.229365835703598364e+00
-1.609655816429640751e+01
-9.796222164296411350e+00
-3.495886164296409859e+00
2.804449835703595184e+00
5.954617835703595929e+00
-1.294639016429640144e+01
1.067986983570359705e+01
-2.082181016429640863e+01
1.229365835703598364e+00
-2.397197816429640937e+01
4.379533835703595557e+00
-1.137130616429641172e+01
1.229365835703587706e+00
-8.221138164296403872e+00
1.855528983570360069e+01
-1.924672616429640470e+01
-5.070970164296413785e+00
-6.646054164296403499e+00
-3.457181642964091139e-01
5.954617835703592377e+00
1.225495383570359920e+01
-1.609655816429640041e+01
-9.796222164296406021e+00
-1.452147416429640359e+01
1.229365835703593035e+00
1.225495383570359920e+01
1.540512183570359461e+01
1.229365835703587706e+00
1.698020583570359676e+01
-1.767164216429640078e+01
-1.920802164296405934e+00
-6.646054164296410605e+00
9.104785835703594898e+00
-1.920802164296405934e+00
1.855528983570359713e+01
-3.457181642964020085e-01
1.229365835703587706e+00
-6.646054164296410605e+00
-3.495886164296402754e+00
-2.082181016429640508e+01
-3.457181642964055612e-01
9.104785835703593122e+00
2.804449835703591631e+00
1.383003783570359069e+01
2.804449835703593408e+00
-6.646054164296410605e+00
1.229365835703594811e+00
2.804449835703593408e+00
-5.070970164296413785e+00
2.013037383570359751e+01
1.229365835703598364e+00
2.804449835703591631e+00
5.954617835703592377e+00
-6.646054164296407052e+00
1.383003783570359424e+01
7.529701835703596302e+00
1.698020583570359321e+01
9.104785835703596675e+00
2.804449835703595184e+00
5.954617835703592377e+00
-1.920802164296405934e+00
-3.495886164296409859e+00
2.170545783570359788e+01
-1.294639016429640321e+01
-3.457181642964020085e-01
7.529701835703601631e+00
-3.495886164296406307e+00
4.379533835703595557e+00
-5.070970164296401350e+00
9.104785835703593122e+00
1.229365835703593035e+00
7.529701835703599855e+00
-9.796222164296402468e+00
7.529701835703596302e+00
-8.221138164296410977e+00
1.855528983570360069e+01
-3.457181642964055612e-01
-1.920802164296405934e+00
4.379533835703595557e+00
-3.457181642964020085e-01
-5.070970164296406679e+00
-1.767164216429640433e+01
-3.495886164296402754e+00
-1.294639016429640854e+01
-3.495886164296404530e+00
1.225495383570359920e+01
-5.070970164296408456e+00
5.954617835703597706e+00
1.225495383570359387e+01
3.273104583570359694e+01
-3.495886164296406307e+00
9.104785835703596675e+00
7.529701835703596302e+00
-1.137130616429641172e+01
-1.609655816429640396e+01
1.229365835703600141e+00
1.229365835703594811e+00
9.104785835703591346e+00
9.104785835703593122e+00
1.383003783570359779e+01
-1.452147416429640359e+01
1.540512183570359461e+01
-9.796222164296406021e+00
4.379533835703592004e+00
5.954617835703592377e+00
7.529701835703594526e+00
5.954617835703592377e+00
1.855528983570359713e+01
1.229365835703596588e+00
2.804449835703593408e+00
1.698020583570359676e+01
2.958087783570359619e+01
-3.457181642964037849e-01
1.383003783570359069e+01
1.225495383570359920e+01
-2.082181016429640863e+01
-3.457181642964091139e-01
-5.070970164296399574e+00
-1.452147416429640714e+01
-1.920802164296409487e+00
4.379533835703595557e+00
1.540512183570359817e+01
-1.294639016429640677e+01
-1.920802164296405934e+00
-5.070970164296403127e+00
5.954617835703599482e+00
-1.609655816429641106e+01
-1.294639016429640144e+01
1.540512183570359461e+01
-9.796222164296409574e+00
5.954617835703597706e+00
5.954617835703592377e+00
5.954617835703592377e+00
-5.070970164296410232e+00
-3.457181642964055612e-01
1.225495383570359742e+01
1.698020583570359676e+01
1.855528983570359003e+01
-5.070970164296401350e+00
-1.452147416429640892e+01
1.229365835703594811e+00
1.229365835703594811e+00
-3.495886164296409859e+00
9.104785835703605557e+00
-3.495886164296409859e+00
1.229365835703594811e+00
5.954617835703592377e+00
1.067986983570359705e+01
1.067986983570359705e+01
-8.221138164296407425e+00
-1.920802164296405934e+00
-2.712214616429641012e+01
2.013037383570359395e+01
-5.070970164296406679e+00
1.067986983570359705e+01
-9.796222164296404245e+00
1.067986983570359349e+01
-8.221138164296402095e+00
2.170545783570359433e+01
5.954617835703595929e+00
-8.221138164296407425e+00
2.013037383570360106e+01
-1.920802164296409487e+00
-5.070970164296410232e+00
1.229365835703594811e+00
-5.070970164296406679e+00
2.170545783570359788e+01
1.229365835703587706e+00
-3.495886164296406307e+00
-1.609655816429640751e+01
1.229365835703594811e+00
-1.920802164296405934e+00
5.954617835703594153e+00
-3.457181642964091139e-01
-6.646054164296410605e+00
2.804449835703595184e+00
-8.221138164296407425e+00
9.104785835703596675e+00
1.067986983570359527e+01
-1.920802164296404158e+00
4.379533835703595557e+00
-2.239689416429640545e+01
9.104785835703598451e+00
-2.239689416429640545e+01
5.954617835703592377e+00
-1.294639016429641210e+01
1.225495383570359209e+01
-1.920802164296409487e+00
7.529701835703589197e+00
1.225495383570359387e+01
-8.221138164296402095e+00
-8.221138164296407425e+00
-3.495886164296409859e+00
-9.796222164296407797e+00
-1.137130616429640462e+01
1.229365835703600141e+00
-3.495886164296402754e+00
-1.924672616429641181e+01
7.529701835703596302e+00
1.383003783570359779e+01
1.229365835703594811e+00
2.804449835703595184e+00
-5.070970164296403127e+00
5.954617835703595929e+00
-3.495886164296406307e+00
-3.457181642964020085e-01
1.540512183570359284e+01
-1.767164216429640788e+01
-5.070970164296410232e+00
5.954617835703599482e+00
1.229365835703594811e+00
-8.221138164296403872e+00
-5.070970164296403127e+00
-6.646054164296410605e+00
-3.457181642964073376e-01
-3.457181642964020085e-01
4.379533835703595557e+00
-8.221138164296409201e+00
-3.457181642964091139e-01
-1.137130616429641172e+01
-3.457181642964020085e-01
-3.457181642964055612e-01
1.229365835703587706e+00
-1.920802164296404158e+00
7.529701835703589197e+00
-3.495886164296402754e+00
-1.920802164296407710e+00
-1.924672616429640470e+01
-8.221138164296407425e+00
1.067986983570359349e+01
1.225495383570359209e+01
-1.294639016429640499e+01
5.954617835703595929e+00
9.104785835703593122e+00
-1.452147416429640536e+01
-1.920802164296409487e+00
1.229365835703594811e+00
-1.137130616429640995e+01
4.379533835703595557e+00
-5.070970164296410232e+00
-8.221138164296407425e+00
-2.554706216429640975e+01
-3.495886164296404530e+00
1.067986983570359527e+01
-8.221138164296407425e+00
2.800579383570359582e+01
2.170545783570359788e+01
-9.796222164296404245e+00
-8.221138164296403872e+00
2.804449835703598737e+00
1.067986983570359705e+01
1.855528983570359713e+01
-1.920802164296409487e+00
7.529701835703594526e+00
-8.221138164296403872e+00
7.529701835703592749e+00
7.529701835703596302e+00
-3.495886164296409859e+00
-5.070970164296403127e+00
5.954617835703592377e+00
-1.452147416429640892e+01
-1.920802164296407710e+00
-6.646054164296403499e+00
4.379533835703595557e+00
9.104785835703596675e+00
-1.294639016429640144e+01
-1.924672616429640826e+01
2.013037383570360461e+01
-9.796222164296411350e+00
-6.646054164296407052e+00
-3.457181642964091139e-01
-1.452147416429640181e+01
-3.495886164296408083e+00
1.540512183570359284e+01
4.379533835703595557e+00
-6.646054164296410605e+00
-3.457181642964020085e-01
-3.457181642964020085e-01
7.529701835703589197e+00
4.379533835703595557e+00
7.529701835703596302e+00
1.383003783570359602e+01
5.954617835703592377e+00
2.804449835703604066e+00
-8.221138164296407425e+00
1.855528983570359358e+01
-3.495886164296406307e+00
-3.495886164296399201e+00
-5.070970164296406679e+00
2.804449835703595184e+00
9.104785835703591346e+00
1.540512183570359994e+01
-1.767164216429640433e+01
-6.646054164296407052e+00
-1.924672616429640826e+01
-1.920802164296409487e+00
7.529701835703589197e+00
2.804449835703591631e+00
1.229365835703594811e+00
-1.920802164296405934e+00
-5.070970164296403127e+00
2.804449835703598737e+00
-6.646054164296407052e+00
-1.294639016429641210e+01
1.698020583570359676e+01
-1.920802164296407710e+00
-1.767164216429640788e+01
4.379533835703595557e+00
-1.452147416429640892e+01
-3.457181642964091139e-01
5.954617835703592377e+00
5.954617835703592377e+00
1.540512183570359106e+01
7.529701835703601631e+00
2.804449835703595184e+00
-1.920802164296405934e+00
-5.070970164296406679e+00
-9.796222164296404245e+00
-1.920802164296409487e+00
1.229365835703593035e+00
-9.796222164296404245e+00
-5.070970164296406679e+00
7.529701835703592749e+00
2.804449835703595184e+00
1.383003783570359779e+01
-1.920802164296405934e+00
-1.920802164296405934e+00
-1.137130616429641172e+01
4.379533835703595557e+00
1.383003783570359069e+01
4.379533835703595557e+00
1.229365835703587706e+00
-6.646054164296403499e+00
4.379533835703593780e+00
9.104785835703594898e+00
1.229365835703596588e+00
3.430612983570359376e+01
-1.137130616429640284e+01
1.698020583570359676e+01
-8.221138164296403872e+00
2.804449835703589855e+00
2.804449835703593408e+00
1.067986983570359349e+01
2.804449835703596960e+00
-1.137130616429640639e+01
3.273104583570359694e+01
9.104785835703600227e+00
-1.920802164296405934e+00
-1.920802164296409487e+00
-3.495886164296409859e+00
1.855528983570359358e+01
1.225495383570359209e+01
1.540512183570359461e+01
1.540512183570359817e+01
-6.646054164296405276e+00
-1.920802164296405934e+00
-9.796222164296407797e+00
1.067986983570359705e+01
4.379533835703595557e+00
1.383003783570359424e+01
-6.646054164296403499e+00
-6.646054164296405276e+00
2.804449835703598737e+00
1.855528983570359358e+01
-3.495886164296409859e+00
-1.609655816429641106e+01
4.379533835703595557e+00
2.804449835703593408e+00
4.379533835703592004e+00
-5.070970164296403127e+00
1.540512183570359284e+01
5.954617835703592377e+00
-6.646054164296403499e+00
-1.294639016429641210e+01
-3.457181642964037849e-01
4.379533835703595557e+00
2.170545783570359077e+01
-1.137130616429640995e+01
-5.070970164296406679e+00
-1.767164216429640433e+01
-1.924672616429640115e+01
1.067986983570359349e+01
-6.646054164296407052e+00
-1.137130616429640995e+01
-6.646054164296410605e+00
-1.137130616429640817e+01
-1.924672616429641181e+01
1.067986983570359705e+01
-1.609655816429641106e+01
9.104785835703593122e+00
-2.397197816429640937e+01
-3.457181642964073376e-01
-6.646054164296405276e+00
1.698020583570359321e+01
-3.457181642964037849e-01
-5.070970164296404903e+00
1.229365835703593035e+00
4.379533835703593780e+00
-1.920802164296402381e+00
1.067986983570359705e+01
2.804449835703593408e+00
-3.495886164296404530e+00
7.529701835703592749e+00
-3.495886164296402754e+00
-1.924672616429640470e+01
2.958087783570359619e+01
-2.082181016429640863e+01
1.855528983570359713e+01
2.013037383570359395e+01
2.804449835703591631e+00
-8.221138164296403872e+00
1.225495383570359387e+01
-5.070970164296401350e+00
-3.495886164296408083e+00
4.379533835703592004e+00
9.104785835703598451e+00
-1.452147416429640714e+01
1.229365835703587706e+00
-2.397197816429640582e+01
9.104785835703593122e+00
-1.452147416429640536e+01
1.067986983570359349e+01
-1.294639016429640321e+01
-1.920802164296405934e+00
-9.796222164296411350e+00
1.383003783570359602e+01
-3.495886164296406307e+00
2.328054183570359470e+01
-5.070970164296404903e+00
1.698020583570359321e+01
2.804449835703591631e+00
1.229365835703598364e+00
5.954617835703595929e+00
2.804449835703591631e+00
-1.137130616429640995e+01
-1.137130616429640995e+01
-1.452147416429640536e+01
4.379533835703595557e+00
-3.457181642964091139e-01
-1.924672616429640826e+01
5.954617835703592377e+00
2.170545783570359788e+01
-1.137130616429640284e+01
4.379533835703595557e+00
-3.457181642964055612e-01
2.485562583570360218e+01
-1.294639016429640677e+01
7.529701835703596302e+00
-3.457181642964020085e-01
-1.920802164296405934e+00
-9.796222164296404245e+00
9.104785835703596675e+00
-2.082181016429640863e+01
1.225495383570359387e+01
9.104785835703593122e+00
-9.796222164296407797e+00
1.855528983570359358e+01
-3.495886164296402754e+00
1.067986983570359705e+01
-1.767164216429641144e+01
-6.646054164296403499e+00
-3.495886164296402754e+00
4.379533835703595557e+00
-9.796222164296406021e+00
9.104785835703596675e+00
-3.495886164296408083e+00
1.225495383570359387e+01
-1.294639016429640677e+01
-6.646054164296405276e+00
4.379533835703593780e+00
-5.070970164296408456e+00
-6.646054164296408828e+00
4.379533835703593780e+00
-3.457181642964091139e-01
9.104785835703591346e+00
1.229365835703598364e+00
1.229365835703598364e+00
-5.070970164296404903e+00
-3.495886164296404530e+00
1.067986983570359527e+01
1.540512183570359994e+01
5.954617835703592377e+00
1.383003783570360312e+01
1.698020583570359321e+01
1.698020583570359321e+01
-6.646054164296405276e+00
7.529701835703596302e+00
-3.495886164296402754e+00
1.383003783570359069e+01
2.170545783570359077e+01
1.540512183570359461e+01
9.104785835703593122e+00
-1.294639016429641210e+01
-1.920802164296405934e+00
1.383003783570359424e+01
-9.796222164296402468e+00
-3.457181642964091139e-01
-5.070970164296404903e+00
-3.495886164296406307e+00
-1.294639016429640677e+01
2.804449835703595184e+00
-9.796222164296409574e+00
-3.457181642964091139e-01
1.540512183570359284e+01
-8.221138164296403872e+00
-6.646054164296407052e+00
-3.457181642964055612e-01
-1.920802164296405934e+00
1.067986983570359705e+01
-3.495886164296404530e+00
-3.495886164296402754e+00
7.529701835703589197e+00
1.383003783570359424e+01
-3.495886164296409859e+00
