"current"
9.996353632615630147e+00
-4.189014367384366722e+00
-1.036710367384372944e+00
-2.612862367384373385e+00
-1.522207836738437692e+01
-7.341318367384374710e+00
2.115593632615627939e+00
2.115593632615620834e+00
-1.049362236738438270e+01
1.314865763261562392e+01
3.691745632615628381e+00
-5.765166367384360058e+00
-7.341318367384360499e+00
-2.612862367384380491e+00
-5.765166367384360058e+00
1.787711363261561104e+01
1.314865763261563103e+01
-1.679823036738437025e+01
2.102941763261562613e+01
1.945326563261561859e+01
-5.765166367384381374e+00
1.314865763261561682e+01
3.691745632615628381e+00
8.420201632615622600e+00
-1.837438236738438491e+01
5.267897632615643033e+00
-5.765166367384381374e+00
8.420201632615629705e+00
6.844049632615629264e+00
5.267897632615621717e+00
-2.612862367384373385e+00
5.267897632615628822e+00
8.420201632615622600e+00
-4.189014367384366722e+00
3.691745632615621275e+00
-2.612862367384380491e+00
-2.612862367384380491e+00
-1.206977436738436893e+01
9.996353632615630147e+00
8.420201632615629705e+00
9.996353632615630147e+00
3.691745632615628381e+00
9.996353632615630147e+00
-1.679823036738437736e+01
6.844049632615629264e+00
-1.049362236738437559e+01
1.472480963261562437e+01
-2.612862367384373385e+00
-4.189014367384366722e+00
-1.679823036738437736e+01
9.996353632615630147e+00
-1.364592636738437648e+01
-5.765166367384374269e+00
1.157250563261563769e+01
1.472480963261562437e+01
2.102941763261562613e+01
8.420201632615622600e+00
-1.679823036738437736e+01
6.844049632615636369e+00
3.691745632615628381e+00
2.115593632615635045e+00
-1.049362236738437559e+01
2.115593632615620834e+00
-5.765166367384381374e+00
-2.310283836738437913e+01
-4.189014367384373827e+00
-4.189014367384366722e+00
8.420201632615629705e+00
-5.765166367384374269e+00
-2.612862367384373385e+00
5.267897632615621717e+00
-2.612862367384373385e+00
-1.036710367384380049e+00
-2.612862367384373385e+00
-1.679823036738437736e+01
8.420201632615636811e+00
-1.036710367384365838e+00
-7.341318367384381816e+00
9.996353632615630147e+00
2.115593632615620834e+00
-7.341318367384374710e+00
8.420201632615622600e+00
6.844049632615622158e+00
-5.765166367384367163e+00
1.314865763261563814e+01
5.394416326156203922e-01
1.157250563261562348e+01
-4.189014367384373827e+00
-2.612862367384373385e+00
-1.206977436738438314e+01
-4.189014367384373827e+00
-7.341318367384381816e+00
-5.765166367384367163e+00
-7.341318367384367605e+00
1.314865763261561682e+01
-1.036710367384372944e+00
-7.341318367384360499e+00
-8.917470367384382257e+00
-2.152668636738438579e+01
-1.995053436738437114e+01
-7.341318367384374710e+00
-1.036710367384380049e+00
6.844049632615615053e+00
-5.765166367384367163e+00
5.394416326156274977e-01
-7.341318367384381816e+00
-7.341318367384374710e+00
2.102941763261562613e+01
-4.189014367384366722e+00
-2.612862367384366280e+00
-7.341318367384374710e+00
-1.036710367384372944e+00
-1.995053436738437824e+01
2.115593632615620834e+00
9.996353632615623042e+00
-5.765166367384367163e+00
5.394416326156346031e-01
8.420201632615622600e+00
-2.612862367384366280e+00
-1.049362236738438270e+01
-5.765166367384367163e+00
-8.917470367384375152e+00
-2.612862367384373385e+00
-2.612862367384366280e+00
3.691745632615628381e+00
-1.049362236738438270e+01
-8.917470367384360941e+00
-1.206977436738436893e+01
-1.679823036738437025e+01
2.115593632615627939e+00
3.691745632615628381e+00
-4.189014367384366722e+00
9.996353632615637252e+00
1.630096163261561770e+01
6.844049632615629264e+00
-1.522207836738438402e+01
1.157250563261562348e+01
-7.341318367384374710e+00
8.420201632615622600e+00
-1.049362236738436138e+01
1.945326563261563280e+01
2.102941763261562613e+01
3.691745632615621275e+00
-8.917470367384368046e+00
2.115593632615627939e+00
5.394416326156346031e-01
8.420201632615629705e+00
8.420201632615622600e+00
-1.036710367384372944e+00
-2.152668636738437868e+01
5.394416326156274977e-01
9.996353632615630147e+00
9.996353632615623042e+00
-5.765166367384367163e+00
-7.341318367384367605e+00
2.575787363261562035e+01
-7.341318367384367605e+00
6.844049632615622158e+00
5.267897632615628822e+00
-1.679823036738437025e+01
1.945326563261562569e+01
6.844049632615629264e+00
3.691745632615621275e+00
-1.206977436738437603e+01
6.844049632615615053e+00
6.844049632615636369e+00
-1.837438236738437780e+01
2.418172163261563412e+01
8.420201632615622600e+00
-1.679823036738437025e+01
9.996353632615630147e+00
9.996353632615644358e+00
6.844049632615629264e+00
6.844049632615622158e+00
8.420201632615629705e+00
2.115593632615620834e+00
8.420201632615629705e+00
3.691745632615621275e+00
3.691745632615628381e+00
5.267897632615643033e+00
-1.206977436738436893e+01
1.157250563261563059e+01
1.314865763261562392e+01
-1.036710367384372944e+00
3.691745632615628381e+00
1.157250563261563059e+01
-4.189014367384359616e+00
2.260556963261563368e+01
1.472480963261561726e+01
-1.364592636738436227e+01
-2.612862367384373385e+00
-1.049362236738438270e+01
2.733402563261562790e+01
5.267897632615643033e+00
1.787711363261561104e+01
-1.036710367384365838e+00
2.102941763261562613e+01
9.996353632615623042e+00
-1.049362236738435428e+01
-1.522207836738437692e+01
9.996353632615623042e+00
-7.341318367384360499e+00
-2.612862367384380491e+00
-1.049362236738437559e+01
3.691745632615621275e+00
9.996353632615615936e+00
3.691745632615621275e+00
-8.917470367384375152e+00
1.472480963261561726e+01
5.394416326156274977e-01
-2.612862367384366280e+00
1.787711363261563235e+01
5.394416326156203922e-01
1.630096163261562481e+01
-1.036710367384380049e+00
-2.612862367384366280e+00
-7.341318367384374710e+00
6.844049632615636369e+00
2.102941763261562613e+01
-1.036710367384365838e+00
-2.612862367384373385e+00
5.267897632615621717e+00
8.420201632615629705e+00
-2.612862367384373385e+00
1.157250563261563059e+01
-4.189014367384366722e+00
8.420201632615622600e+00
-4.189014367384366722e+00
1.945326563261563280e+01
-2.467899036738439378e+01
2.115593632615620834e+00
9.996353632615615936e+00
5.267897632615614611e+00
3.691745632615628381e+00
-1.036710367384380049e+00
1.630096163261563191e+01
-2.612862367384366280e+00
-2.467899036738439378e+01
9.996353632615623042e+00
-1.364592636738436937e+01
9.996353632615637252e+00
-1.679823036738437025e+01
-4.189014367384366722e+00
9.996353632615637252e+00
-1.522207836738436271e+01
3.363863363261561545e+01
-5.765166367384381374e+00
2.891017763261563545e+01
3.691745632615628381e+00
-1.049362236738436849e+01
5.394416326156346031e-01
-2.612862367384359175e+00
-7.341318367384381816e+00
1.472480963261563147e+01
5.394416326156274977e-01
1.787711363261563235e+01
-4.189014367384373827e+00
-1.036710367384365838e+00
3.691745632615628381e+00
5.267897632615643033e+00
-7.341318367384374710e+00
-2.612862367384366280e+00
-5.765166367384360058e+00
9.996353632615630147e+00
-1.837438236738435648e+01
6.844049632615629264e+00
-5.765166367384367163e+00
-7.341318367384367605e+00
1.157250563261562348e+01
-4.189014367384380932e+00
1.157250563261563059e+01
-1.522207836738438402e+01
-5.765166367384374269e+00
1.314865763261563814e+01
1.314865763261563103e+01
5.394416326156203922e-01
-2.612862367384373385e+00
5.394416326156203922e-01
-7.341318367384374710e+00
-2.612862367384373385e+00
1.945326563261563280e+01
-1.364592636738436937e+01
5.267897632615614611e+00
-1.679823036738437025e+01
1.945326563261563280e+01
-7.341318367384360499e+00
-1.049362236738435428e+01
5.267897632615621717e+00
-2.612862367384373385e+00
-1.049362236738436849e+01
-1.364592636738436937e+01
-1.522207836738437692e+01
6.844049632615636369e+00
-1.036710367384372944e+00
5.267897632615628822e+00
-5.765166367384381374e+00
-1.036710367384372944e+00
-7.341318367384367605e+00
9.996353632615623042e+00
-4.189014367384366722e+00
-4.189014367384380932e+00
5.394416326156274977e-01
3.691745632615628381e+00
-5.765166367384381374e+00
-1.364592636738437648e+01
9.996353632615623042e+00
3.691745632615628381e+00
5.267897632615614611e+00
-7.341318367384388921e+00
-4.189014367384380932e+00
-1.036710367384365838e+00
9.996353632615623042e+00
8.420201632615622600e+00
-1.036710367384380049e+00
-1.837438236738438491e+01
5.394416326156346031e-01
5.394416326156274977e-01
5.267897632615643033e+00
-7.341318367384360499e+00
8.420201632615636811e+00
1.630096163261563191e+01
-8.917470367384382257e+00
9.996353632615630147e+00
5.394416326156346031e-01
-4.189014367384373827e+00
6.844049632615629264e+00
1.787711363261561104e+01
-4.189014367384373827e+00
-8.917470367384368046e+00
-1.206977436738436893e+01
1.472480963261563858e+01
-2.612862367384380491e+00
-8.917470367384382257e+00
-1.049362236738437559e+01
1.157250563261562348e+01
2.115593632615620834e+00
8.420201632615622600e+00
2.115593632615627939e+00
-1.049362236738438270e+01
-5.765166367384381374e+00
2.115593632615620834e+00
6.844049632615622158e+00
-1.036710367384372944e+00
-1.049362236738436138e+01
-1.049362236738436138e+01
1.157250563261563769e+01
6.844049632615629264e+00
5.267897632615635928e+00
2.115593632615613728e+00
1.630096163261563191e+01
-1.364592636738438358e+01
-4.189014367384373827e+00
6.844049632615622158e+00
-1.206977436738437603e+01
-1.036710367384372944e+00
1.157250563261562348e+01
1.157250563261562348e+01
9.996353632615630147e+00
3.691745632615628381e+00
-5.765166367384381374e+00
-1.036710367384380049e+00
-4.189014367384373827e+00
-2.612862367384373385e+00
-4.189014367384380932e+00
-4.189014367384373827e+00
6.844049632615629264e+00
6.844049632615629264e+00
-5.765166367384374269e+00
-1.364592636738436227e+01
5.267897632615621717e+00
5.267897632615628822e+00
-4.189014367384380932e+00
-1.995053436738437114e+01
1.472480963261562437e+01
1.157250563261563059e+01
5.267897632615614611e+00
5.267897632615621717e+00
-8.917470367384382257e+00
-1.036710367384372944e+00
9.996353632615630147e+00
-1.049362236738437559e+01
-2.612862367384373385e+00
-5.765166367384381374e+00
5.394416326156274977e-01
1.314865763261563103e+01
2.115593632615642150e+00
1.157250563261563059e+01
8.420201632615622600e+00
-2.612862367384373385e+00
-1.036710367384365838e+00
5.394416326156274977e-01
-8.917470367384389363e+00
-4.189014367384380932e+00
5.267897632615621717e+00
-5.765166367384381374e+00
-1.206977436738439025e+01
9.996353632615637252e+00
-7.341318367384367605e+00
-1.036710367384380049e+00
-5.765166367384388479e+00
5.267897632615621717e+00
5.267897632615621717e+00
2.575787363261563456e+01
3.691745632615621275e+00
-1.036710367384365838e+00
-5.765166367384381374e+00
3.691745632615628381e+00
8.420201632615629705e+00
5.394416326156203922e-01
9.996353632615630147e+00
1.630096163261561770e+01
2.102941763261562613e+01
9.996353632615623042e+00
3.691745632615628381e+00
5.267897632615643033e+00
1.630096163261561770e+01
-2.612862367384373385e+00
-8.917470367384375152e+00
5.394416326156274977e-01
-2.612862367384380491e+00
2.115593632615620834e+00
-2.612862367384373385e+00
-1.036710367384365838e+00
3.691745632615628381e+00
-2.612862367384373385e+00
1.314865763261562392e+01
1.157250563261563059e+01
-1.837438236738437070e+01
5.267897632615628822e+00
5.267897632615628822e+00
-2.612862367384380491e+00
5.394416326156488140e-01
8.420201632615622600e+00
9.996353632615630147e+00
-5.765166367384360058e+00
5.394416326156203922e-01
6.844049632615629264e+00
1.630096163261561770e+01
3.691745632615628381e+00
3.691745632615628381e+00
9.996353632615630147e+00
2.115593632615635045e+00
-5.765166367384367163e+00
3.691745632615628381e+00
-1.206977436738437603e+01
1.157250563261562348e+01
-8.917470367384375152e+00
3.691745632615621275e+00
1.945326563261562569e+01
2.575787363261562035e+01
1.630096163261561770e+01
-7.341318367384367605e+00
2.575787363261564167e+01
1.630096163261563191e+01
-1.036710367384380049e+00
1.630096163261563191e+01
-1.036710367384365838e+00
9.996353632615615936e+00
5.394416326156132868e-01
-2.612862367384380491e+00
6.844049632615636369e+00
5.267897632615621717e+00
-1.364592636738436937e+01
3.691745632615628381e+00
-5.765166367384360058e+00
1.157250563261563059e+01
8.420201632615629705e+00
-4.189014367384373827e+00
5.267897632615628822e+00
-1.036710367384380049e+00
2.115593632615620834e+00
1.630096163261563902e+01
6.844049632615622158e+00
1.314865763261563103e+01
1.157250563261563059e+01
2.102941763261561903e+01
-5.765166367384374269e+00
2.891017763261562123e+01
3.691745632615628381e+00
5.394416326156203922e-01
1.472480963261563858e+01
-7.341318367384374710e+00
-2.612862367384373385e+00
-1.036710367384380049e+00
5.394416326156346031e-01
8.420201632615629705e+00
3.691745632615635486e+00
6.844049632615629264e+00
-5.765166367384374269e+00
1.157250563261561638e+01
-7.341318367384374710e+00
-1.679823036738437736e+01
1.157250563261562348e+01
3.691745632615628381e+00
8.420201632615622600e+00
1.314865763261563103e+01
-4.189014367384366722e+00
-1.679823036738436315e+01
5.394416326156203922e-01
9.996353632615630147e+00
1.945326563261562569e+01
1.157250563261562348e+01
1.157250563261563769e+01
-2.612862367384373385e+00
2.115593632615620834e+00
1.157250563261562348e+01
-4.189014367384380932e+00
6.844049632615636369e+00
-1.036710367384372944e+00
-2.612862367384373385e+00
9.996353632615615936e+00
-1.049362236738438270e+01
8.420201632615622600e+00
5.267897632615628822e+00
8.420201632615629705e+00
-1.522207836738436271e+01
1.157250563261562348e+01
-1.206977436738437603e+01
1.787711363261563235e+01
5.394416326156203922e-01
9.996353632615623042e+00
-1.837438236738435648e+01
1.472480963261562437e+01
1.157250563261563059e+01
1.314865763261563103e+01
3.691745632615628381e+00
3.691745632615635486e+00
5.394416326156274977e-01
1.314865763261562392e+01
-1.206977436738437603e+01
3.691745632615628381e+00
3.521478563261563011e+01
-8.917470367384375152e+00
-1.679823036738437025e+01
9.996353632615644358e+00
5.267897632615628822e+00
2.115593632615620834e+00
2.418172163261563412e+01
8.420201632615622600e+00
9.996353632615623042e+00
-1.036710367384365838e+00
1.945326563261563280e+01
-2.612862367384366280e+00
-8.917470367384375152e+00
6.844049632615622158e+00
-2.612862367384373385e+00
-5.765166367384381374e+00
5.267897632615628822e+00
6.844049632615615053e+00
1.157250563261562348e+01
2.102941763261562613e+01
-1.522207836738436981e+01
5.267897632615621717e+00
1.314865763261563814e+01
1.630096163261561770e+01
5.394416326156274977e-01
5.267897632615621717e+00
-1.364592636738436937e+01
9.996353632615637252e+00
6.844049632615629264e+00
-2.612862367384366280e+00
-8.917470367384368046e+00
1.157250563261563059e+01
1.945326563261563280e+01
-1.036710367384372944e+00
-7.341318367384367605e+00
5.394416326156346031e-01
5.394416326156488140e-01
1.157250563261561638e+01
1.314865763261561682e+01
1.945326563261562569e+01
3.691745632615628381e+00
-2.612862367384373385e+00
1.787711363261563235e+01
-2.152668636738437158e+01
1.314865763261563103e+01
-1.364592636738436937e+01
2.260556963261564078e+01
3.691745632615642592e+00
2.102941763261561903e+01
2.260556963261561947e+01
-5.765166367384381374e+00
-4.189014367384366722e+00
8.420201632615629705e+00
2.115593632615620834e+00
8.420201632615622600e+00
1.787711363261563946e+01
8.420201632615629705e+00
5.394416326156132868e-01
5.394416326156274977e-01
1.314865763261562392e+01
9.996353632615623042e+00
-1.049362236738435428e+01
2.115593632615620834e+00
-2.612862367384373385e+00
2.575787363261562746e+01
-4.189014367384380932e+00
1.157250563261563059e+01
-5.765166367384374269e+00
-7.341318367384367605e+00
5.267897632615628822e+00
2.102941763261562613e+01
1.314865763261561682e+01
5.267897632615643033e+00
2.115593632615642150e+00
6.844049632615615053e+00
5.394416326156346031e-01
5.267897632615628822e+00
6.844049632615629264e+00
2.115593632615627939e+00
-4.189014367384380932e+00
2.102941763261561903e+01
1.157250563261562348e+01
8.420201632615636811e+00
3.691745632615621275e+00
5.267897632615621717e+00
1.472480963261563858e+01
5.267897632615635928e+00
2.115593632615627939e+00
-4.189014367384380932e+00
6.844049632615629264e+00
3.691745632615628381e+00
2.115593632615627939e+00
2.115593632615620834e+00
5.394416326156274977e-01
-1.049362236738437559e+01
6.844049632615615053e+00
-4.189014367384380932e+00
1.472480963261561726e+01
2.115593632615613728e+00
-1.036710367384372944e+00
8.420201632615622600e+00
1.472480963261562437e+01
-5.765166367384367163e+00
6.844049632615629264e+00
3.691745632615621275e+00
-7.341318367384374710e+00
9.996353632615623042e+00
-1.036710367384372944e+00
1.314865763261563103e+01
6.844049632615629264e+00
3.691745632615628381e+00
-1.036710367384365838e+00
5.267897632615643033e+00
3.691745632615628381e+00
-1.049362236738437559e+01
5.267897632615621717e+00
1.630096163261563902e+01
9.996353632615615936e+00
-2.612862367384387596e+00
6.844049632615629264e+00
-4.189014367384380932e+00
9.996353632615623042e+00
1.157250563261561638e+01
-4.189014367384373827e+00
9.996353632615623042e+00
5.394416326156346031e-01
8.420201632615629705e+00
9.996353632615630147e+00
5.394416326156274977e-01
1.945326563261562569e+01
5.394416326156346031e-01
-5.765166367384381374e+00
-4.189014367384380932e+00
1.314865763261562392e+01
5.267897632615621717e+00
-1.364592636738436227e+01
1.945326563261561859e+01
5.394416326156274977e-01
-5.765166367384367163e+00
-8.917470367384368046e+00
8.420201632615622600e+00
5.394416326156274977e-01
-2.612862367384373385e+00
5.394416326156274977e-01
5.394416326156203922e-01
9.996353632615615936e+00
2.575787363261562035e+01
1.157250563261563769e+01
-4.189014367384366722e+00
1.157250563261563769e+01
-5.765166367384381374e+00
-7.341318367384367605e+00
5.267897632615643033e+00
-2.612862367384373385e+00
2.115593632615620834e+00
3.691745632615628381e+00
6.844049632615615053e+00
1.157250563261563059e+01
-5.765166367384374269e+00
1.472480963261562437e+01
3.691745632615621275e+00
5.267897632615621717e+00
2.260556963261563368e+01
-1.036710367384380049e+00
6.844049632615622158e+00
-8.917470367384382257e+00
8.420201632615629705e+00
5.394416326156203922e-01
6.844049632615622158e+00
-2.612862367384373385e+00
1.314865763261563103e+01
1.630096163261563902e+01
8.420201632615629705e+00
-1.049362236738438270e+01
-2.612862367384373385e+00
1.472480963261563858e+01
1.314865763261563103e+01
5.394416326156274977e-01
-4.189014367384373827e+00
1.472480963261562437e+01
-2.612862367384373385e+00
1.630096163261563191e+01
2.575787363261562035e+01
8.420201632615629705e+00
6.844049632615636369e+00
3.691745632615621275e+00
-8.917470367384375152e+00
1.157250563261562348e+01
8.420201632615629705e+00
6.844049632615622158e+00
9.996353632615630147e+00
-7.341318367384374710e+00
1.630096163261563191e+01
9.996353632615615936e+00
9.996353632615630147e+00
8.420201632615629705e+00
5.267897632615621717e+00
3.691745632615628381e+00
8.420201632615622600e+00
9.996353632615615936e+00
-8.917470367384375152e+00
-1.679823036738437025e+01
1.157250563261562348e+01
2.260556963261561947e+01
-2.612862367384366280e+00
1.157250563261562348e+01
-1.049362236738437559e+01
1.472480963261563858e+01
1.157250563261563059e+01
3.691745632615628381e+00
-1.036710367384380049e+00
-1.049362236738435428e+01
-4.189014367384373827e+00
1.157250563261563059e+01
3.691745632615628381e+00
3.691745632615621275e+00
-7.341318367384367605e+00
5.394416326156346031e-01
3.691745632615628381e+00
-4.189014367384373827e+00
2.102941763261562613e+01
-4.189014367384380932e+00
1.157250563261562348e+01
6.844049632615629264e+00
3.691745632615621275e+00
5.267897632615643033e+00
1.157250563261562348e+01
-5.765166367384374269e+00
-7.341318367384374710e+00
1.314865763261563103e+01
3.691745632615628381e+00
-2.612862367384373385e+00
2.115593632615627939e+00
9.996353632615615936e+00
-1.049362236738436138e+01
1.157250563261562348e+01
1.157250563261563059e+01
1.630096163261563191e+01
-1.036710367384380049e+00
1.630096163261563191e+01
6.844049632615615053e+00
1.157250563261563059e+01
1.157250563261562348e+01
-7.341318367384374710e+00
-1.036710367384380049e+00
2.115593632615620834e+00
-1.364592636738436937e+01
3.691745632615635486e+00
1.157250563261561638e+01
-7.341318367384374710e+00
-8.917470367384375152e+00
1.630096163261563191e+01
-4.189014367384380932e+00
-1.837438236738435648e+01
-2.612862367384373385e+00
9.996353632615615936e+00
5.394416326156203922e-01
6.844049632615629264e+00
-2.152668636738438579e+01
2.115593632615613728e+00
5.267897632615621717e+00
8.420201632615622600e+00
8.420201632615622600e+00
1.472480963261563147e+01
5.394416326156274977e-01
-4.189014367384380932e+00
1.157250563261563769e+01
-1.364592636738436937e+01
3.691745632615635486e+00
-1.837438236738437780e+01
2.102941763261562613e+01
5.267897632615635928e+00
3.691745632615628381e+00
-1.364592636738437648e+01
-8.917470367384382257e+00
-1.364592636738437648e+01
5.394416326156274977e-01
-1.837438236738437780e+01
-1.036710367384380049e+00
3.691745632615621275e+00
9.996353632615623042e+00
1.787711363261563235e+01
-2.612862367384373385e+00
5.267897632615628822e+00
1.630096163261563902e+01
-7.341318367384381816e+00
1.157250563261563059e+01
5.267897632615628822e+00
5.394416326156346031e-01
5.394416326156346031e-01
-1.364592636738438358e+01
2.115593632615635045e+00
2.733402563261561369e+01
-5.765166367384360058e+00
9.996353632615644358e+00
6.844049632615615053e+00
2.115593632615635045e+00
-2.612862367384373385e+00
-1.036710367384372944e+00
8.420201632615629705e+00
3.691745632615628381e+00
1.314865763261563814e+01
-1.036710367384365838e+00
8.420201632615622600e+00
3.691745632615628381e+00
9.996353632615630147e+00
-4.189014367384373827e+00
9.996353632615630147e+00
2.260556963261561947e+01
8.420201632615622600e+00
5.394416326156132868e-01
3.691745632615621275e+00
-1.206977436738439025e+01
-1.036710367384372944e+00
2.115593632615627939e+00
2.733402563261563500e+01
9.996353632615623042e+00
-7.341318367384374710e+00
