"current"
-3.932568557071988380e+00
-5.507923557071990217e+00
7.934964429279887099e-01
-2.913824855707200356e+01
3.944206442928006595e+00
-2.357213557072000754e+00
-1.496005355707198703e+01
7.094916442927981848e+00
-3.071360355707199119e+01
-1.338469855707199940e+01
-2.441218355707202647e+01
-7.083278557072006265e+00
-2.126147355707200859e+01
-2.357213557071986543e+00
2.368851442927990547e+00
-3.932568557072016802e+00
-5.507923557072004428e+00
-1.180934355707199757e+01
-1.023398855707199573e+01
-1.653540855707200308e+01
-5.507923557072004428e+00
-2.357213557072014964e+00
-2.441218355707201226e+01
-3.701502355707201275e+01
2.368851442927990547e+00
-7.083278557071992054e+00
-1.023398855707199573e+01
-2.756289355707198752e+01
-2.756289355707200173e+01
1.969775644292798233e+01
-1.811076355707199070e+01
-1.496005355707200124e+01
-1.496005355707200124e+01
-8.658633557072008102e+00
-7.083278557071992054e+00
-2.283682855707201043e+01
-8.658633557071993891e+00
-1.811076355707199070e+01
-3.071360355707201961e+01
-2.126147355707200148e+01
-1.180934355707201178e+01
7.934964429280171316e-01
-2.357213557072014964e+00
-1.338469855707199940e+01
-7.083278557072006265e+00
-1.338469855707199940e+01
-7.083278557072006265e+00
1.497169144292799103e+01
-1.653540855707200308e+01
1.182098144292798736e+01
-1.811076355707200491e+01
2.368851442927990547e+00
5.519561442927994221e+00
7.934964429280029208e-01
2.368851442927990547e+00
-7.818585570719989164e-01
-7.818585570719989164e-01
-8.658633557071993891e+00
-1.811076355707201913e+01
-1.496005355707200124e+01
2.599917644292798968e+01
1.339633644292798920e+01
-3.932568557072016802e+00
1.339633644292798920e+01
-3.932568557071988380e+00
-2.357213557072000754e+00
-2.357213557072014964e+00
-1.023398855707199573e+01
7.094916442927996059e+00
-7.818585570720131273e-01
-1.653540855707201729e+01
-1.811076355707199070e+01
1.654704644292800708e+01
-1.023398855707200994e+01
7.934964429280029208e-01
-1.811076355707200491e+01
-1.496005355707198703e+01
-2.357213557072000754e+00
-1.653540855707201729e+01
-7.083278557072006265e+00
2.368851442928004758e+00
-7.818585570720131273e-01
-7.083278557071992054e+00
2.368851442928004758e+00
7.934964429280029208e-01
-2.357213557072000754e+00
7.934964429280029208e-01
-1.496005355707201545e+01
-1.653540855707200308e+01
2.368851442927990547e+00
-5.507923557071990217e+00
-1.023398855707199573e+01
-1.338469855707199940e+01
-1.811076355707200491e+01
-7.818585570719989164e-01
-1.968611855707199254e+01
-1.023398855707200994e+01
-2.357213557072014964e+00
-2.283682855707199622e+01
-7.818585570720131273e-01
-1.338469855707201361e+01
-2.441218355707202647e+01
3.944206442927992384e+00
-5.507923557072004428e+00
-1.811076355707200491e+01
-8.658633557071993891e+00
-1.811076355707199070e+01
-3.932568557072002591e+00
-3.932568557072016802e+00
-7.818585570719989164e-01
-7.083278557072006265e+00
1.024562644292799973e+01
-1.023398855707199573e+01
-7.083278557071992054e+00
-2.126147355707200859e+01
-1.023398855707200994e+01
-2.126147355707198017e+01
1.497169144292800524e+01
2.368851442927990547e+00
-5.507923557072004428e+00
-7.818585570719989164e-01
1.497169144292799103e+01
3.944206442927992384e+00
1.969775644292799655e+01
-8.658633557071993891e+00
-1.968611855707199254e+01
5.519561442928008432e+00
-1.180934355707198335e+01
-8.658633557072008102e+00
5.519561442927994221e+00
-1.653540855707200308e+01
-7.818585570720131273e-01
7.934964429280029208e-01
2.368851442927990547e+00
-1.338469855707201361e+01
-1.180934355707199757e+01
7.934964429280029208e-01
-8.658633557072008102e+00
-1.653540855707198887e+01
-1.023398855707200994e+01
1.654704644292799287e+01
1.182098144292798736e+01
3.944206442927992384e+00
5.519561442927994221e+00
5.519561442927994221e+00
-1.180934355707199757e+01
-1.338469855707201361e+01
-7.818585570719989164e-01
1.497169144292799103e+01
3.944206442927992384e+00
-1.653540855707200308e+01
7.094916442927996059e+00
-1.338469855707201361e+01
-3.932568557072016802e+00
-7.083278557072006265e+00
5.519561442927980011e+00
2.368851442928004758e+00
-7.083278557071992054e+00
-2.441218355707199805e+01
5.519561442927994221e+00
-7.818585570720131273e-01
-5.507923557072004428e+00
-2.913824855707200356e+01
-1.180934355707198335e+01
-3.932568557072002591e+00
8.670271442927997896e+00
-1.653540855707198887e+01
2.368851442927990547e+00
-7.818585570719989164e-01
-8.658633557072008102e+00
-5.507923557072004428e+00
7.094916442927996059e+00
-7.818585570719989164e-01
-1.968611855707200675e+01
-1.653540855707198887e+01
-1.968611855707199254e+01
2.368851442927990547e+00
-7.818585570720131273e-01
-1.180934355707199757e+01
-2.283682855707201043e+01
-3.932568557072002591e+00
-2.357213557072000754e+00
1.497169144292799103e+01
-7.083278557072020476e+00
-2.126147355707199438e+01
-1.338469855707199940e+01
-1.496005355707198703e+01
-1.180934355707201178e+01
1.654704644292797866e+01
-1.496005355707201545e+01
-3.932568557072002591e+00
-1.496005355707200124e+01
-3.932568557071988380e+00
2.368851442927990547e+00
-1.338469855707201361e+01
2.757453144292799152e+01
2.368851442928004758e+00
-2.357213557072000754e+00
1.969775644292799655e+01
-1.180934355707201178e+01
1.182098144292800157e+01
1.969775644292799655e+01
-8.658633557072008102e+00
-2.441218355707201226e+01
7.934964429280029208e-01
-8.658633557072008102e+00
-1.811076355707200491e+01
-1.180934355707199757e+01
5.519561442927994221e+00
7.934964429280029208e-01
1.024562644292799973e+01
-2.357213557072000754e+00
3.944206442927992384e+00
-7.818585570720131273e-01
-7.083278557072006265e+00
-3.071360355707199119e+01
-2.913824855707200356e+01
-3.932568557072002591e+00
5.519561442927994221e+00
7.934964429279887099e-01
-1.180934355707199757e+01
-2.283682855707201043e+01
-2.357213557072014964e+00
2.368851442928004758e+00
-8.658633557072008102e+00
-8.658633557072008102e+00
-3.932568557072002591e+00
-3.932568557072016802e+00
-7.083278557072006265e+00
5.519561442927994221e+00
-2.283682855707201043e+01
-2.357213557071986543e+00
-3.932568557072016802e+00
-8.658633557071993891e+00
-5.507923557072004428e+00
-1.023398855707200994e+01
-5.507923557072004428e+00
2.757453144292799152e+01
3.944206442927992384e+00
-1.023398855707199573e+01
-1.968611855707200675e+01
-3.932568557072002591e+00
-8.658633557071993891e+00
-2.441218355707201226e+01
5.519561442928008432e+00
-1.968611855707199254e+01
2.368851442927990547e+00
-2.357213557072000754e+00
-2.126147355707199438e+01
1.969775644292799655e+01
3.944206442927992384e+00
7.934964429279887099e-01
-5.507923557072004428e+00
-1.338469855707201361e+01
-1.496005355707201545e+01
-7.818585570720131273e-01
-7.083278557072006265e+00
-2.357213557072000754e+00
3.944206442927978173e+00
-5.507923557072004428e+00
-1.496005355707200124e+01
7.934964429280029208e-01
-1.811076355707199070e+01
3.230059644292799703e+01
-7.818585570719989164e-01
-2.126147355707199438e+01
-1.811076355707199070e+01
-2.357213557072014964e+00
1.654704644292799287e+01
-1.653540855707200308e+01
7.934964429279887099e-01
-3.932568557072016802e+00
-8.658633557072008102e+00
-2.126147355707200859e+01
-1.338469855707198519e+01
-1.496005355707198703e+01
3.944206442928006595e+00
-7.083278557071992054e+00
8.670271442928012107e+00
7.934964429280029208e-01
5.519561442927994221e+00
-1.338469855707201361e+01
1.812240144292799471e+01
-1.496005355707201545e+01
-3.932568557072002591e+00
7.094916442927981848e+00
-1.653540855707198887e+01
-2.756289355707200173e+01
-2.283682855707198200e+01
-8.658633557072008102e+00
-7.083278557072006265e+00
-1.811076355707199070e+01
8.670271442927983685e+00
-1.653540855707198887e+01
-3.932568557072016802e+00
2.914988644292799336e+01
1.497169144292800524e+01
-1.496005355707200124e+01
1.654704644292800708e+01
-3.932568557072002591e+00
1.182098144292798736e+01
-1.023398855707200994e+01
-2.357213557072000754e+00
2.368851442927990547e+00
-7.083278557072006265e+00
-3.386431355707200908e+01
-1.180934355707199757e+01
1.812240144292799471e+01
1.182098144292798736e+01
-1.023398855707200994e+01
8.670271442927983685e+00
-1.653540855707201729e+01
-8.658633557072008102e+00
-2.441218355707198384e+01
3.944206442927992384e+00
-3.932568557072002591e+00
-2.441218355707199805e+01
-2.357213557072000754e+00
7.934964429280029208e-01
-1.023398855707200994e+01
7.934964429280029208e-01
-1.496005355707200124e+01
-7.818585570720131273e-01
-7.818585570720131273e-01
7.934964429279887099e-01
8.670271442927983685e+00
-7.818585570719989164e-01
1.182098144292798736e+01
-1.653540855707201729e+01
-2.283682855707201043e+01
-2.283682855707201043e+01
3.944206442927992384e+00
-7.818585570719989164e-01
-1.180934355707199757e+01
-1.968611855707199254e+01
7.934964429280171316e-01
7.094916442927996059e+00
7.094916442927996059e+00
-3.228895855707202145e+01
7.094916442927996059e+00
-7.083278557071992054e+00
-1.496005355707200124e+01
-1.180934355707199757e+01
-1.496005355707201545e+01
-5.507923557071990217e+00
5.519561442927994221e+00
-1.496005355707200124e+01
-1.653540855707200308e+01
-2.441218355707201226e+01
-2.913824855707198935e+01
-7.083278557072020476e+00
-1.338469855707201361e+01
1.024562644292799973e+01
-1.023398855707200994e+01
-2.357213557072000754e+00
7.094916442927996059e+00
-1.653540855707200308e+01
2.368851442927990547e+00
-3.932568557071988380e+00
-1.338469855707199940e+01
-2.126147355707200148e+01
7.934964429280029208e-01
-7.818585570720131273e-01
7.934964429280029208e-01
-1.023398855707199573e+01
-7.083278557072020476e+00
-1.023398855707199573e+01
-1.653540855707200308e+01
7.934964429280029208e-01
-3.071360355707199119e+01
-7.083278557072006265e+00
-7.818585570720131273e-01
-1.023398855707200994e+01
-1.496005355707200124e+01
1.497169144292799103e+01
-2.441218355707201226e+01
1.182098144292798736e+01
-2.126147355707199438e+01
2.368851442927990547e+00
-1.023398855707199573e+01
-1.653540855707200308e+01
-1.496005355707198703e+01
-3.932568557072016802e+00
1.339633644292798920e+01
1.654704644292800708e+01
-1.811076355707200491e+01
-2.357213557072000754e+00
7.934964429280029208e-01
-7.083278557072006265e+00
-7.083278557072006265e+00
-2.441218355707199805e+01
-1.023398855707200994e+01
1.969775644292799655e+01
5.519561442927994221e+00
-7.083278557072006265e+00
-1.023398855707200994e+01
2.368851442928004758e+00
8.670271442927997896e+00
-1.968611855707199254e+01
5.519561442927994221e+00
-1.811076355707200491e+01
-2.756289355707200173e+01
3.230059644292799703e+01
-1.653540855707200308e+01
-5.507923557071990217e+00
-2.283682855707201043e+01
1.812240144292799471e+01
-3.932568557072002591e+00
-1.338469855707201361e+01
-1.496005355707201545e+01
-1.180934355707201178e+01
-2.357213557072014964e+00
-1.811076355707199070e+01
-8.658633557072008102e+00
7.934964429279887099e-01
3.944206442927992384e+00
-7.083278557072020476e+00
-8.658633557072008102e+00
-8.658633557072008102e+00
-1.180934355707201178e+01
3.944206442927978173e+00
-1.811076355707200491e+01
-1.653540855707198887e+01
1.497169144292799103e+01
-7.818585570720131273e-01
-2.598753855707199989e+01
8.670271442928012107e+00
7.934964429280029208e-01
-1.338469855707201361e+01
-2.283682855707198200e+01
5.519561442927994221e+00
-1.968611855707199254e+01
7.934964429279887099e-01
-8.658633557071993891e+00
-1.180934355707199757e+01
-1.653540855707200308e+01
1.024562644292798552e+01
-1.180934355707199757e+01
-1.653540855707200308e+01
-2.357213557072014964e+00
-2.357213557072000754e+00
-1.180934355707199757e+01
-7.818585570720131273e-01
-1.023398855707199573e+01
5.519561442927994221e+00
-1.811076355707200491e+01
1.182098144292798736e+01
-1.338469855707199940e+01
-1.338469855707199940e+01
3.944206442927992384e+00
-7.083278557071992054e+00
1.024562644292798552e+01
-7.083278557071992054e+00
-1.338469855707199940e+01
-1.180934355707199757e+01
-1.653540855707200308e+01
-1.338469855707201361e+01
-8.658633557072008102e+00
-3.932568557072002591e+00
-1.023398855707200994e+01
-1.811076355707200491e+01
-7.083278557071992054e+00
-1.180934355707201178e+01
-7.818585570719989164e-01
-8.658633557072008102e+00
-1.811076355707200491e+01
7.934964429280029208e-01
-2.126147355707200859e+01
-8.658633557072008102e+00
-7.818585570719989164e-01
8.670271442927997896e+00
-2.283682855707199622e+01
-1.338469855707201361e+01
-5.507923557071990217e+00
7.094916442927996059e+00
2.368851442927990547e+00
-8.658633557071993891e+00
-3.932568557072016802e+00
-3.932568557072002591e+00
2.127311144292799838e+01
-1.811076355707201913e+01
-1.811076355707199070e+01
8.670271442927983685e+00
2.368851442927990547e+00
-1.811076355707199070e+01
-1.023398855707200994e+01
7.934964429280029208e-01
-1.653540855707200308e+01
-2.283682855707200332e+01
7.094916442927996059e+00
-1.023398855707199573e+01
-1.338469855707201361e+01
-1.023398855707199573e+01
-8.658633557072008102e+00
-1.496005355707200124e+01
-1.496005355707198703e+01
-7.083278557072006265e+00
3.944206442927992384e+00
7.934964429279887099e-01
-5.507923557072004428e+00
-5.507923557072004428e+00
-8.658633557072008102e+00
1.339633644292798920e+01
1.497169144292799103e+01
-1.338469855707199940e+01
-2.441218355707201226e+01
-1.968611855707201386e+01
-1.811076355707199070e+01
1.024562644292798552e+01
-7.083278557071992054e+00
-3.932568557072016802e+00
-7.818585570719989164e-01
-2.357213557072000754e+00
-3.228895855707199303e+01
-3.386431355707200908e+01
3.944206442927992384e+00
-1.653540855707200308e+01
1.497169144292800524e+01
7.094916442927981848e+00
-1.968611855707200675e+01
-2.126147355707202280e+01
-7.818585570720131273e-01
-1.811076355707200491e+01
8.670271442927983685e+00
-2.357213557072000754e+00
-7.818585570719989164e-01
-7.818585570720131273e-01
-8.658633557072008102e+00
-1.180934355707199757e+01
-2.913824855707200356e+01
1.182098144292800157e+01
-7.818585570719989164e-01
-1.968611855707199254e+01
1.024562644292799973e+01
-7.083278557072006265e+00
-8.658633557072008102e+00
2.368851442928004758e+00
-2.283682855707199622e+01
2.368851442927990547e+00
2.368851442927990547e+00
2.368851442928004758e+00
2.368851442928004758e+00
-1.968611855707202096e+01
8.670271442927997896e+00
-2.598753855707199989e+01
2.368851442927990547e+00
-2.441218355707198384e+01
1.024562644292799973e+01
-1.811076355707201913e+01
2.368851442927990547e+00
-3.386431355707202329e+01
-2.357213557072000754e+00
-1.338469855707199940e+01
-1.023398855707199573e+01
-1.653540855707198887e+01
-7.083278557071992054e+00
-8.658633557072008102e+00
-8.658633557071993891e+00
-1.811076355707199070e+01
-8.658633557071993891e+00
-3.932568557071988380e+00
-7.083278557072006265e+00
-7.083278557072006265e+00
-2.357213557072000754e+00
-1.653540855707198887e+01
3.944206442927992384e+00
7.934964429280029208e-01
-2.283682855707201043e+01
-8.658633557072008102e+00
-8.658633557071993891e+00
-1.496005355707201545e+01
-8.658633557071993891e+00
-2.126147355707199438e+01
-7.083278557072006265e+00
-2.441218355707199805e+01
-1.496005355707201545e+01
-2.126147355707200859e+01
1.339633644292798920e+01
7.934964429280029208e-01
-2.126147355707200859e+01
3.944206442927992384e+00
8.670271442927983685e+00
-2.357213557072000754e+00
-1.023398855707199573e+01
-1.496005355707198703e+01
-2.357213557072014964e+00
-1.338469855707198519e+01
-1.968611855707200675e+01
-1.496005355707200124e+01
-1.653540855707201729e+01
2.368851442928004758e+00
-3.701502355707201275e+01
7.934964429279887099e-01
-1.496005355707201545e+01
2.368851442927990547e+00
-1.338469855707201361e+01
-7.818585570719989164e-01
-5.507923557072004428e+00
-1.811076355707199070e+01
-2.126147355707201569e+01
-5.507923557072004428e+00
5.519561442927994221e+00
5.519561442928008432e+00
-1.496005355707201545e+01
-7.818585570719989164e-01
-1.496005355707201545e+01
-5.507923557072004428e+00
8.670271442927997896e+00
-2.357213557072000754e+00
-2.598753855707200699e+01
1.182098144292800157e+01
-8.658633557071993891e+00
-1.338469855707199940e+01
1.654704644292799287e+01
7.934964429279887099e-01
5.519561442927994221e+00
-2.357213557072000754e+00
-2.357213557072014964e+00
-1.023398855707199573e+01
-5.507923557072004428e+00
-2.126147355707199438e+01
-2.357213557072000754e+00
-2.756289355707201594e+01
7.934964429279887099e-01
-7.818585570719989164e-01
2.368851442927990547e+00
-1.338469855707198519e+01
-2.598753855707199989e+01
-2.357213557072000754e+00
-7.083278557072006265e+00
-8.658633557071993891e+00
2.368851442928004758e+00
2.368851442927990547e+00
-3.932568557072016802e+00
-2.126147355707200859e+01
-1.653540855707198887e+01
-5.507923557072004428e+00
-7.083278557071992054e+00
-7.818585570720131273e-01
-1.023398855707199573e+01
-7.818585570720131273e-01
8.670271442927983685e+00
-7.083278557072006265e+00
-1.653540855707198887e+01
-1.023398855707200994e+01
-3.932568557072016802e+00
-1.496005355707201545e+01
-1.653540855707201018e+01
-1.653540855707200308e+01
-1.338469855707199940e+01
-1.496005355707200124e+01
1.182098144292800157e+01
-5.507923557072004428e+00
-5.507923557072004428e+00
8.670271442927997896e+00
-8.658633557072008102e+00
-1.023398855707200994e+01
-1.180934355707199757e+01
-3.932568557071988380e+00
-2.357213557071986543e+00
-3.932568557072016802e+00
-1.811076355707200491e+01
-1.653540855707201729e+01
7.934964429279887099e-01
7.934964429279887099e-01
-3.932568557072016802e+00
-1.180934355707201178e+01
-1.968611855707199254e+01
-1.496005355707200124e+01
1.024562644292798552e+01
-3.228895855707202145e+01
-3.932568557072016802e+00
-2.357213557072000754e+00
7.934964429279887099e-01
-3.932568557072002591e+00
-7.083278557072006265e+00
-8.658633557071993891e+00
-1.023398855707200994e+01
2.368851442927990547e+00
-2.441218355707198384e+01
-8.658633557072008102e+00
-5.507923557072004428e+00
-1.338469855707201361e+01
-3.071360355707200540e+01
3.944206442927992384e+00
-1.496005355707200124e+01
-1.023398855707200994e+01
-1.180934355707201178e+01
-1.811076355707200491e+01
-3.932568557071988380e+00
-8.658633557072008102e+00
-1.653540855707200308e+01
-2.283682855707201043e+01
-1.338469855707199940e+01
-2.357213557072000754e+00
1.024562644292798552e+01
-2.126147355707202280e+01
-1.496005355707201545e+01
-2.756289355707200173e+01
3.944206442927992384e+00
-5.507923557072004428e+00
1.182098144292798736e+01
-5.507923557072004428e+00
-2.357213557072000754e+00
-2.126147355707200148e+01
-7.818585570720131273e-01
-8.658633557071993891e+00
-1.653540855707200308e+01
3.072524144292799519e+01
7.934964429279887099e-01
-2.598753855707201410e+01
-1.338469855707201361e+01
-1.496005355707200124e+01
-1.180934355707201178e+01
-1.496005355707201545e+01
-8.658633557071993891e+00
-1.811076355707200491e+01
-1.496005355707201545e+01
5.519561442927994221e+00
3.944206442927992384e+00
-8.658633557072008102e+00
-7.818585570719989164e-01
-1.338469855707199940e+01
-2.913824855707201777e+01
1.654704644292799287e+01
-1.811076355707200491e+01
-7.083278557072006265e+00
7.934964429280171316e-01
-2.126147355707199438e+01
1.969775644292799655e+01
-2.441218355707201226e+01
-3.228895855707200724e+01
-1.023398855707200994e+01
-1.023398855707200994e+01
-1.496005355707201545e+01
7.094916442927981848e+00
-2.357213557072014964e+00
1.969775644292799655e+01
1.182098144292800157e+01
-2.357213557072000754e+00
2.368851442928004758e+00
3.944206442927992384e+00
5.519561442927994221e+00
-1.023398855707200994e+01
1.812240144292799471e+01
7.934964429280029208e-01
-5.507923557072004428e+00
-2.126147355707202280e+01
-8.658633557072008102e+00
-3.228895855707200724e+01
-1.338469855707198519e+01
-1.180934355707199757e+01
-1.968611855707200675e+01
-1.338469855707199940e+01
-5.507923557072004428e+00
-1.968611855707200675e+01
-3.932568557072016802e+00
-2.441218355707199805e+01
3.944206442927992384e+00
-5.507923557072004428e+00
-3.386431355707199486e+01
-2.357213557072000754e+00
-8.658633557072008102e+00
2.284846644292800022e+01
-1.968611855707200675e+01
-3.932568557072016802e+00
-2.756289355707200173e+01
1.339633644292800341e+01
-1.496005355707198703e+01
2.127311144292799838e+01
-1.338469855707199940e+01
-1.338469855707199940e+01
-1.811076355707200491e+01
-1.180934355707201178e+01
-1.811076355707201913e+01
8.670271442927983685e+00
8.670271442927983685e+00
-1.811076355707201913e+01
-3.932568557072002591e+00
-1.338469855707202072e+01
-8.658633557071993891e+00
-1.968611855707202096e+01
1.654704644292799287e+01
-3.071360355707201961e+01
2.442382144292798785e+01
-1.180934355707200467e+01
5.519561442927994221e+00
-7.083278557072006265e+00
-8.658633557072008102e+00
1.182098144292800157e+01
-2.126147355707200148e+01
-7.083278557071992054e+00
-1.811076355707200491e+01
-7.083278557072006265e+00
-7.083278557071992054e+00
2.368851442928004758e+00
-5.507923557072004428e+00
-5.507923557072004428e+00
1.654704644292799287e+01
3.944206442927992384e+00
2.368851442927990547e+00
3.944206442927978173e+00
-8.658633557072008102e+00
-3.932568557071988380e+00
-2.283682855707201043e+01
1.182098144292800157e+01
-2.598753855707199989e+01
-7.818585570719989164e-01
-1.653540855707198887e+01
-2.357213557072000754e+00
-2.357213557072014964e+00
-2.357213557072000754e+00
-1.811076355707201913e+01
-8.658633557072008102e+00
-5.507923557072004428e+00
-1.653540855707200308e+01
7.094916442927996059e+00
-3.932568557071988380e+00
-4.016573355707198800e+01
1.812240144292798050e+01
-5.507923557072004428e+00
-1.496005355707200124e+01
-2.441218355707198384e+01
-2.357213557072000754e+00
-1.811076355707201913e+01
-2.441218355707201226e+01
-2.598753855707199989e+01
-1.180934355707199757e+01
-1.338469855707199940e+01
3.944206442927992384e+00
-2.126147355707199438e+01
2.442382144292798785e+01
-3.071360355707201961e+01
-7.083278557071992054e+00
-1.653540855707198887e+01
-3.932568557072016802e+00
7.934964429279887099e-01
3.944206442927978173e+00
2.368851442927990547e+00
-2.913824855707201777e+01
-1.811076355707199070e+01
-5.507923557072004428e+00
-1.496005355707198703e+01
-1.653540855707200308e+01
3.944206442927978173e+00
-7.818585570720131273e-01
1.182098144292798736e+01
-3.932568557072002591e+00
1.024562644292798552e+01
-7.818585570719989164e-01
-1.023398855707199573e+01
-1.023398855707200994e+01
-2.357213557072014964e+00
-1.338469855707201361e+01
-1.338469855707199940e+01
1.812240144292799471e+01
-2.357213557072000754e+00
-8.658633557071993891e+00
-1.180934355707199757e+01
-1.023398855707200994e+01
-8.658633557072008102e+00
8.670271442928012107e+00
-2.357213557072000754e+00
-5.507923557072004428e+00
1.182098144292800157e+01
-8.658633557072022313e+00
-7.083278557072006265e+00
1.024562644292799973e+01
-1.023398855707199573e+01
-5.507923557072004428e+00
-8.658633557072008102e+00
7.934964429279887099e-01
-1.811076355707200491e+01
-7.818585570719989164e-01
-3.386431355707199486e+01
8.670271442927983685e+00
1.339633644292800341e+01
-2.598753855707199989e+01
-7.083278557071992054e+00
-1.968611855707199254e+01
8.670271442928012107e+00
1.182098144292800157e+01
-7.818585570720131273e-01
-2.598753855707199989e+01
-2.756289355707201594e+01
7.934964429280029208e-01
-7.083278557072020476e+00
-3.932568557072002591e+00
8.670271442927983685e+00
7.934964429279887099e-01
-2.441218355707201226e+01
-1.653540855707200308e+01
-1.338469855707199940e+01
-2.357213557072014964e+00
-1.338469855707201361e+01
-7.818585570719989164e-01
7.934964429279887099e-01
-1.496005355707200124e+01
-8.658633557072008102e+00
-1.338469855707199940e+01
-2.126147355707200859e+01
3.944206442927992384e+00
-1.496005355707200124e+01
2.368851442927990547e+00
-2.126147355707200859e+01
-1.023398855707200994e+01
-1.653540855707200308e+01
3.944206442928006595e+00
-1.653540855707201729e+01
-1.968611855707199254e+01
-2.441218355707201226e+01
-5.507923557072004428e+00
-1.023398855707199573e+01
-1.338469855707201361e+01
-5.507923557072004428e+00
3.944206442927992384e+00
-2.598753855707199989e+01
-1.023398855707199573e+01
3.944206442927992384e+00
7.934964429279887099e-01
5.519561442927980011e+00
-1.496005355707200124e+01
3.944206442927978173e+00
-1.653540855707200308e+01
7.934964429280029208e-01
-7.818585570720131273e-01
2.368851442927990547e+00
3.944206442927992384e+00
-2.283682855707201043e+01
-2.756289355707201594e+01
7.934964429279887099e-01
-7.083278557071992054e+00
-3.932568557072016802e+00
-1.496005355707201545e+01
-1.023398855707200994e+01
2.368851442928004758e+00
-2.357213557071986543e+00
7.094916442927996059e+00
5.519561442927994221e+00
-8.658633557072008102e+00
-8.658633557072008102e+00
-2.283682855707198200e+01
-5.507923557072004428e+00
-1.338469855707199940e+01
-2.283682855707201043e+01
-1.023398855707200994e+01
5.519561442927994221e+00
-7.818585570720131273e-01
3.944206442928006595e+00
1.024562644292799973e+01
-1.023398855707199573e+01
-1.653540855707198887e+01
-5.507923557072004428e+00
-7.818585570720131273e-01
-1.338469855707199940e+01
8.670271442927997896e+00
-3.932568557072002591e+00
-8.658633557072008102e+00
8.670271442927997896e+00
-1.023398855707199573e+01
-7.818585570719989164e-01
7.934964429279887099e-01
7.934964429280029208e-01
7.934964429279887099e-01
-5.507923557072004428e+00
-5.507923557071990217e+00
7.934964429280029208e-01
-1.180934355707199757e+01
-1.811076355707199070e+01
2.368851442928004758e+00
3.944206442928006595e+00
-8.658633557071993891e+00
-1.023398855707199573e+01
-1.653540855707200308e+01
-7.818585570719989164e-01
-1.811076355707200491e+01
1.024562644292799973e+01
-1.968611855707199254e+01
-7.818585570719989164e-01
-8.658633557072008102e+00
2.368851442927990547e+00
1.969775644292798233e+01
-1.180934355707199757e+01
7.094916442927996059e+00
1.969775644292799655e+01
8.670271442927997896e+00
-1.496005355707200124e+01
-1.496005355707200124e+01
-2.357213557072000754e+00
3.944206442928006595e+00
-2.357213557072000754e+00
-1.653540855707201729e+01
-1.023398855707200994e+01
1.654704644292799287e+01
-2.126147355707200859e+01
