"current.0","current.1","current.2","current.3","current.4","current.5","current.6","current.7","current.8","current.9"
7.887859999999999872e+00,-1.262057599999999979e+01,-4.732715999999999923e+00,1.577571999999999974e+00,-6.310287999999999897e+00,1.104300399999999982e+01,4.732715999999999923e+00,9.465431999999999846e+00,1.262057599999999979e+01,7.887859999999999872e+00
6.310287999999999897e+00,-2.208600799999999964e+01,-1.577571999999999974e+00,1.104300399999999982e+01,7.887859999999999872e+00,1.893086399999999969e+01,-4.732715999999999923e+00,-1.104300399999999982e+01,1.419814799999999977e+01,-4.732715999999999923e+00
7.887859999999999872e+00,3.155143999999999949e+00,4.732715999999999923e+00,2.366357999999999961e+01,-1.577571999999999974e+00,-4.732715999999999923e+00,1.262057599999999979e+01,4.732715999999999923e+00,1.577571999999999974e+00,1.577571999999999974e+00
4.732715999999999923e+00,-6.310287999999999897e+00,-1.577571999999999974e+00,6.310287999999999897e+00,1.577571999999999974e+00,6.310287999999999897e+00,4.732715999999999923e+00,7.887859999999999872e+00,1.262057599999999979e+01,7.887859999999999872e+00
-9.465431999999999846e+00,1.577571999999999974e+01,6.310287999999999897e+00,-1.419814799999999977e+01,1.577571999999999974e+01,-1.577571999999999974e+00,0.000000000000000000e+00,1.419814799999999977e+01,-1.577571999999999974e+00,7.887859999999999872e+00
-3.155143999999999949e+00,4.732715999999999923e+00,-6.310287999999999897e+00,-7.887859999999999872e+00,2.050843599999999967e+01,-6.310287999999999897e+00,-1.577571999999999974e+01,-1.577571999999999974e+00,-6.310287999999999897e+00,4.732715999999999923e+00
-1.104300399999999982e+01,-3.155143999999999949e+00,0.000000000000000000e+00,-1.419814799999999977e+01,-1.577571999999999974e+00,-3.155143999999999949e+00,0.000000000000000000e+00,6.310287999999999897e+00,-2.366357999999999961e+01,6.310287999999999897e+00
1.262057599999999979e+01,1.577571999999999974e+01,-9.465431999999999846e+00,4.732715999999999923e+00,6.310287999999999897e+00,-7.887859999999999872e+00,3.155143999999999949e+00,-1.104300399999999982e+01,1.104300399999999982e+01,3.155143999999999949e+00
-1.419814799999999977e+01,7.887859999999999872e+00,1.577571999999999974e+01,-3.155143999999999949e+00,-4.732715999999999923e+00,1.577571999999999974e+00,3.155143999999999949e+00,-1.577571999999999974e+00,-7.887859999999999872e+00,4.732715999999999923e+00
6.310287999999999897e+00,-1.735329199999999972e+01,-2.366357999999999961e+01,0.000000000000000000e+00,-7.887859999999999872e+00,-9.465431999999999846e+00,1.735329199999999972e+01,1.577571999999999974e+00,7.887859999999999872e+00,9.465431999999999846e+00
