"current.0","current.1","current.2","current.3","current.4","current.5","current.6"
3.157707999999999959e+00,-7.894269999999999676e+00,-1.263083199999999984e+01,0.000000000000000000e+00,9.473123999999998546e+00,-5.052332799999999935e+01,-3.473478800000000177e+01
-1.894624799999999709e+01,1.420968599999999782e+01,1.578854000000000646e+00,-1.105197800000000008e+01,-4.736562000000000161e+00,-5.525988999999999862e+01,-1.736739400000000089e+01
-1.578853999999999980e+00,-1.105197799999999830e+01,-6.315415999999999919e+00,9.473123999999998546e+00,7.894269999999998788e+00,-7.262728400000000306e+01,-1.736739400000000089e+01
-4.736562000000000161e+00,-1.105197799999999830e+01,-6.315416000000000807e+00,1.578853999999999980e+00,9.473124000000000322e+00,-4.105020400000000080e+01,-1.736739400000000089e+01
-9.473124000000000322e+00,3.157707999999999959e+00,4.736561999999999273e+00,4.736562000000000161e+00,1.105197800000000008e+01,-7.420613799999999571e+01,-1.578853999999999935e+01
3.157707999999999959e+00,-1.578853999999999980e+00,7.894269999999999676e+00,-2.526166399999999967e+01,6.315415999999999030e+00,-5.841759799999999814e+01,-6.315415999999999919e+00
-4.736561999999997497e+00,4.736561999999999273e+00,-7.894269999999999676e+00,-1.578853999999999980e+00,2.684051799999999943e+01,-5.999645199999999079e+01,1.578853999999999758e+00
-1.420968599999999959e+01,3.157707999999998627e+00,-1.105197800000000008e+01,-3.157707999999998627e+00,6.315415999999999030e+00,-5.841759799999999814e+01,-1.578854000000000113e+01
-2.526166399999999967e+01,-9.473124000000000322e+00,-9.473123999999998546e+00,1.578853999999999758e+00,4.736562000000000161e+00,-5.841759799999999103e+01,-3.157707999999999871e+01
-1.736739400000000089e+01,-1.105197800000000008e+01,4.736562000000000161e+00,-1.736739399999999733e+01,-6.315415999999999030e+00,-3.789249599999999418e+01,-1.894624799999999709e+01
-1.894624799999999709e+01,-6.315415999999999919e+00,-4.736562000000000161e+00,-7.894269999999999676e+00,1.105197800000000008e+01,-6.789072199999999668e+01,-4.736562000000000161e+00
3.157707999999999959e+00,3.157707999999999959e+00,-1.578854000000001534e+00,1.578853999999999935e+01,6.315415999999999919e+00,-6.631186799999998982e+01,-2.210395600000000016e+01
-4.736562000000000161e+00,-1.420968599999999782e+01,-3.157708000000000403e+00,-6.315415999999999030e+00,4.736562000000000161e+00,-5.999645199999999789e+01,-2.210395600000000016e+01
-2.684051799999999943e+01,-1.578853999999998869e+00,1.578853999999999758e+00,-9.473124000000000322e+00,7.894269999999999676e+00,-6.789072199999999668e+01,-1.894624800000000064e+01
1.578853999999999314e+00,-1.578853999999999758e+01,4.736561999999999273e+00,-9.473124000000000322e+00,1.578853999999999935e+01,-5.841759799999999814e+01,-6.315415999999999919e+00
-2.841937199999999564e+01,0.000000000000000000e+00,-1.578853999999999980e+00,1.578853999999999314e+00,1.578853999999999935e+01,-5.368103599999999886e+01,-2.052510200000000040e+01
-3.157707999999999959e+00,3.157707999999999959e+00,-1.578853999999999980e+00,-1.420968599999999959e+01,-6.315415999999999919e+00,-4.894447399999999959e+01,-4.736562000000001049e+00
-1.263083199999999806e+01,-9.473124000000000322e+00,7.894269999999998788e+00,-1.736739399999999733e+01,0.000000000000000000e+00,-8.210040800000000161e+01,0.000000000000000000e+00
-6.315415999999999919e+00,0.000000000000000000e+00,-4.736561999999999273e+00,-1.578853999999999314e+00,4.736562000000000161e+00,-5.052332799999999935e+01,-2.526166399999999612e+01
-4.105020400000000080e+01,-9.473123999999998546e+00,7.894270000000000564e+00,3.157707999999999959e+00,0.000000000000000000e+00,-8.210040800000001582e+01,-2.841937199999999564e+01
9.473123999999998546e+00,-9.473124000000000322e+00,1.263083199999999984e+01,3.157707999999999959e+00,0.000000000000000000e+00,-5.999645199999999079e+01,-9.473124000000000322e+00
-1.578853999999999980e+00,-3.157707999999999959e+00,3.157707999999999959e+00,4.736561999999999273e+00,1.105197799999999830e+01,-5.841759799999999103e+01,-1.578854000000000113e+01
-2.526166399999999612e+01,-1.578853999999999314e+00,-2.841937199999999919e+01,-1.578853999999999314e+00,-7.894269999999998788e+00,-8.052155399999999474e+01,-1.578853999999999758e+00
-1.578853999999999935e+01,-9.473124000000000322e+00,-6.315415999999999919e+00,-4.736561999999999273e+00,-1.578853999999999935e+01,-5.683874399999999838e+01,-1.578853999999999758e+00
-6.315415999999999030e+00,-4.736561999999999273e+00,1.420968599999999959e+01,-3.157707999999999959e+00,-3.157708000000000403e+00,-6.473301399999999717e+01,-9.473123999999998546e+00
-2.052510200000000040e+01,7.894269999999999676e+00,-2.368280999999999992e+01,-6.315415999999999919e+00,1.894624800000000064e+01,-4.736561999999999983e+01,-3.157707999999999871e+01
-1.263083199999999984e+01,-1.420968599999999782e+01,-1.578853999999999758e+00,0.000000000000000000e+00,9.473124000000000322e+00,-6.157530599999999765e+01,-9.473124000000000322e+00
-1.578853999999999758e+01,-1.263083199999999984e+01,0.000000000000000000e+00,-1.420968599999999782e+01,1.420968599999999959e+01,-7.736384599999999523e+01,-1.736739400000000089e+01
3.157708000000000403e+00,-2.210395600000000016e+01,1.578853999999999758e+01,6.315415999999999919e+00,1.263083199999999984e+01,-7.104842999999999620e+01,-2.210395600000000016e+01
1.578853999999999314e+00,2.526166399999999967e+01,-1.736739400000000089e+01,-9.473123999999998546e+00,1.105197799999999830e+01,-7.104842999999999620e+01,1.578853999999999758e+00
-2.368280999999999992e+01,-9.473123999999998546e+00,-3.157707999999999959e+00,-3.157708000000000403e+00,9.473124000000000322e+00,-7.262728400000000306e+01,-9.473123999999998546e+00
-9.473123999999998546e+00,1.420968599999999959e+01,4.736561999999999273e+00,-1.736739399999999733e+01,-3.157708000000000403e+00,-5.052332799999999935e+01,0.000000000000000000e+00
-7.894269999999999676e+00,-1.420968599999999782e+01,-1.736739400000000089e+01,1.263083199999999984e+01,-1.420968599999999959e+01,-5.999645199999999789e+01,-2.368280999999999992e+01
4.736562000000000161e+00,0.000000000000000000e+00,-1.420968599999999782e+01,-3.157707999999999959e+00,2.684051799999999943e+01,-6.473301399999999717e+01,-2.526166399999999612e+01
-9.473124000000000322e+00,9.473124000000000322e+00,-9.473124000000000322e+00,1.105197799999999830e+01,6.315415999999999919e+00,-5.525988999999999862e+01,-2.052510200000000040e+01
-6.315415999999999919e+00,2.052510199999999685e+01,-2.368280999999999992e+01,7.894269999999999676e+00,-4.736561999999999273e+00,-6.315415999999999741e+01,-3.473478799999999467e+01
4.736562000000000161e+00,-4.736562000000000161e+00,-1.578853999999999758e+01,9.473123999999998546e+00,3.157707999999999959e+00,-5.841759799999999103e+01,-1.578854000000001534e+00
-6.315415999999999919e+00,1.578854000000001534e+00,-1.263083199999999984e+01,1.578854000000000646e+00,4.736562000000000161e+00,-6.631186799999998982e+01,-1.420968599999999959e+01
-1.736739400000000089e+01,1.578853999999999980e+00,4.736562000000000161e+00,-1.105197800000000008e+01,2.999822599999999895e+01,-4.894447399999999959e+01,-1.894624800000000064e+01
-1.420968599999999959e+01,-3.157708000000000403e+00,-2.841937199999999919e+01,0.000000000000000000e+00,0.000000000000000000e+00,-6.631186800000000403e+01,-1.105197800000000008e+01
-2.368280999999999992e+01,3.157708000000000403e+00,-3.157708000000000403e+00,-1.578853999999999980e+00,-4.736561999999999273e+00,-4.578676599999999297e+01,-6.315415999999999919e+00
4.736562000000000161e+00,3.157707999999999959e+00,-1.263083199999999806e+01,6.315415999999999919e+00,-1.894624799999999709e+01,-6.946957600000000355e+01,7.894270000000000564e+00
-1.578853999999999935e+01,-3.157708000000000403e+00,-1.263083200000000161e+01,6.315416000000000807e+00,-1.578853999999999980e+00,-5.052332799999999935e+01,-2.210395600000000016e+01
-1.578853999999999980e+00,4.736561999999999273e+00,-2.210395600000000016e+01,-1.578854000000000646e+00,-4.736561999999999273e+00,-5.525988999999999862e+01,-1.263083199999999984e+01
-1.894624800000000064e+01,1.263083199999999984e+01,4.736562000000000161e+00,-6.315415999999999919e+00,-7.894270000000000564e+00,-5.683874399999999838e+01,-2.841937199999999919e+01
0.000000000000000000e+00,-1.578853999999999314e+00,1.578853999999999980e+00,-1.105197800000000008e+01,3.157707999999999515e+00,-5.841759799999999814e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.684051799999999943e+01,-1.736739399999999733e+01,7.894269999999999676e+00,1.420968599999999959e+01,-5.683874399999999838e+01,-1.578853999999999935e+01
6.315415999999999919e+00,1.420968599999999782e+01,-4.736562000000000161e+00,-9.473124000000000322e+00,1.894624799999999709e+01,-6.946957599999998934e+01,-2.368280999999999992e+01
-1.578853999999999935e+01,6.315415999999999919e+00,1.578853999999999980e+00,1.420968599999999782e+01,1.263083200000000161e+01,-7.420613799999999571e+01,-2.368280999999999992e+01
3.157707999999998627e+00,7.894269999999998788e+00,-1.894624800000000064e+01,-6.315415999999999919e+00,4.736562000000000161e+00,-8.367926200000000847e+01,-2.526166399999999967e+01
-7.894269999999999676e+00,-1.263083199999999806e+01,-1.578853999999999935e+01,-7.894269999999999676e+00,6.315415999999999919e+00,-7.262728400000000306e+01,-2.526166399999999967e+01
-1.263083199999999984e+01,-3.157708000000000403e+00,4.736562000000000161e+00,-2.526166399999999612e+01,-3.157707999999999515e+00,-5.525988999999999862e+01,-2.999822599999999895e+01
-9.473124000000000322e+00,3.157707999999999959e+00,7.894269999999999676e+00,0.000000000000000000e+00,-3.157707999999998627e+00,-6.789072199999999668e+01,-1.736739400000000089e+01
-1.894624800000000064e+01,2.368280999999999636e+01,-9.473123999999998546e+00,-7.894269999999999676e+00,0.000000000000000000e+00,-4.736561999999999983e+01,-3.631364199999999443e+01
-2.210395600000000016e+01,7.894269999999998788e+00,-9.473124000000000322e+00,-3.157707999999999959e+00,2.999822599999999895e+01,-6.946957600000000355e+01,-1.105197800000000008e+01
-1.578853999999999758e+00,-6.315415999999999919e+00,-9.473124000000000322e+00,-6.315415999999999919e+00,9.473123999999998546e+00,-5.052332799999999224e+01,-1.736739400000000089e+01
-1.578853999999999758e+00,-7.894270000000000564e+00,0.000000000000000000e+00,-9.473123999999998546e+00,-1.263083199999999984e+01,-6.315415999999999741e+01,1.578853999999997981e+00
1.578853999999999314e+00,3.157707999999999959e+00,-1.894624799999999709e+01,-1.578853999999999980e+00,-6.315415999999999919e+00,-5.841759799999999814e+01,-2.841937199999999919e+01
7.894270000000000564e+00,9.473124000000000322e+00,1.578853999999999980e+00,-3.157708000000001292e+00,-7.894269999999998788e+00,-7.578499199999998837e+01,-6.315415999999997254e+00
-7.894269999999999676e+00,1.578854000000000646e+00,-9.473124000000000322e+00,-4.736562000000000161e+00,1.578853999999999758e+01,-6.315415999999999030e+01,-2.841937199999999564e+01
-2.052510199999999685e+01,-6.315415999999999919e+00,-1.894624800000000064e+01,-7.894269999999999676e+00,1.105197799999999830e+01,-6.157530599999999765e+01,-2.368280999999999636e+01
-2.052510200000000040e+01,-1.578853999999999980e+00,-4.736562000000000161e+00,-1.263083199999999984e+01,1.105197800000000008e+01,-6.315415999999999741e+01,-7.894269999999998788e+00
-1.736739399999999733e+01,-1.263083199999999806e+01,-2.526166399999999967e+01,-2.210395600000000016e+01,-9.473123999999998546e+00,-5.683874399999999127e+01,-1.578853999999999935e+01
-9.473124000000000322e+00,3.157707999999999515e+00,-7.894269999999999676e+00,-1.420968599999999782e+01,1.263083199999999806e+01,-7.578499199999998837e+01,-3.157707999999999515e+01
-4.736561999999999273e+00,9.473124000000000322e+00,-1.578853999999999935e+01,-2.684051799999999943e+01,-7.894269999999998788e+00,-6.157530599999999055e+01,-2.052510200000000040e+01
-2.368280999999999992e+01,-4.736562000000000161e+00,-1.105197799999999830e+01,-1.263083199999999984e+01,1.578853999999999980e+00,-5.999645199999999079e+01,-2.052510200000000040e+01
-1.894624800000000064e+01,-1.263083199999999984e+01,0.000000000000000000e+00,3.157707999999999959e+00,1.420968599999999782e+01,-6.315415999999999030e+01,-1.894624799999999709e+01
-3.157707999999999959e+00,-9.473124000000000322e+00,0.000000000000000000e+00,3.157707999999999959e+00,-3.157708000000001292e+00,-6.315415999999999741e+01,-3.315593400000000202e+01
7.894270000000000564e+00,-6.315415999999999919e+00,-9.473124000000000322e+00,-6.315415999999999919e+00,2.052510199999999685e+01,-7.104842999999999620e+01,-1.736739399999999733e+01
-9.473124000000000322e+00,-4.736562000000000161e+00,-3.157707999999999959e+00,-2.368280999999999992e+01,-1.578854000000000646e+00,-4.736561999999999983e+01,-2.210395600000000016e+01
-1.578853999999999758e+01,1.578854000000000646e+00,-1.105197799999999830e+01,-1.420968599999999959e+01,0.000000000000000000e+00,-7.578499200000000258e+01,-2.368280999999999992e+01
-1.105197799999999830e+01,7.894269999999999676e+00,1.105197800000000008e+01,-4.736561999999997497e+00,-1.578854000000000646e+00,-5.210218199999999911e+01,-1.736739400000000089e+01
-1.578853999999999935e+01,1.578853999999999758e+00,-9.473124000000000322e+00,-1.420968599999999959e+01,0.000000000000000000e+00,-7.736384599999999523e+01,-4.736561999999997497e+00
1.420968599999999959e+01,1.263083199999999806e+01,-4.736562000000000161e+00,-2.684051799999999943e+01,0.000000000000000000e+00,-5.052332799999999935e+01,-4.578676600000000008e+01
-2.210395599999999661e+01,-3.157707999999999959e+00,-9.473124000000000322e+00,-3.157707999999999959e+00,1.578853999999998869e+00,-7.578499199999998837e+01,-2.526166399999999967e+01
-1.578853999999999758e+00,0.000000000000000000e+00,-2.210395600000000016e+01,-1.894624799999999709e+01,3.157707999999999515e+00,-5.210218199999999911e+01,-7.894269999999999676e+00
1.578853999999999980e+00,9.473124000000000322e+00,-2.052510200000000040e+01,-2.210395600000000016e+01,4.736562000000000161e+00,-5.525988999999999862e+01,-2.052510200000000040e+01
-2.684051799999999943e+01,-7.894269999999998788e+00,-2.999822599999999539e+01,-1.736739399999999733e+01,3.157707999999999515e+00,-6.157530599999999765e+01,-2.684051799999999943e+01
7.894269999999999676e+00,-2.526166399999999612e+01,0.000000000000000000e+00,-3.157707999999999515e+01,-7.894270000000000564e+00,-5.368103599999999176e+01,-2.210395599999999661e+01
-1.420968599999999782e+01,6.315415999999999919e+00,-7.894269999999998788e+00,-1.420968599999999959e+01,-3.157707999999999959e+00,-5.841759799999999814e+01,-2.368280999999999636e+01
-1.736739399999999733e+01,-4.736562000000000161e+00,-1.420968600000000137e+01,-7.894269999999997012e+00,-9.473124000000000322e+00,-6.789072199999999668e+01,-2.684051799999999943e+01
-4.736561999999999273e+00,6.315415999999999919e+00,-4.736562000000000161e+00,-4.736562000000000161e+00,1.578854000000000646e+00,-5.841759799999999814e+01,-3.157707999999999515e+01
-7.894269999999998788e+00,-9.473123999999998546e+00,3.157707999999999959e+00,0.000000000000000000e+00,1.578853999999998869e+00,-5.210218199999999200e+01,-1.736739400000000089e+01
-1.263083199999999806e+01,-1.894624799999999709e+01,-1.420968599999999959e+01,3.157708000000000403e+00,1.263083199999999984e+01,-4.736561999999999983e+01,-1.894624800000000064e+01
-3.157707999999999959e+00,-1.578853999999999758e+00,3.157707999999999959e+00,-1.894624799999999709e+01,-1.578853999999999980e+00,-4.894447399999999249e+01,-4.262905799999999346e+01
-1.736739399999999733e+01,-7.894269999999998788e+00,-4.736561999999999273e+00,-4.736561999999999273e+00,2.052510200000000040e+01,-6.789072199999999668e+01,-7.894270000000000564e+00
-6.315416000000000807e+00,-9.473124000000000322e+00,-2.841937199999999564e+01,-3.157707999999997739e+00,1.578853999999999314e+00,-3.947135000000000105e+01,-2.684051799999999588e+01
-2.210395600000000016e+01,-2.210395599999999661e+01,1.578853999999999980e+00,-6.315415999999999919e+00,1.578854000000000113e+01,-5.841759799999999814e+01,-2.684051799999999943e+01
-2.999822599999999895e+01,0.000000000000000000e+00,-1.105197800000000008e+01,4.736562000000000161e+00,-9.473124000000000322e+00,-4.894447399999999959e+01,-4.736562000000000161e+00
-1.105197799999999830e+01,-1.420968599999999959e+01,-1.578854000000000646e+00,-1.736739399999999733e+01,4.736561999999999273e+00,-5.210218199999999911e+01,-1.263083199999999806e+01
-6.315415999999999919e+00,-1.578853999999999935e+01,-6.315415999999999919e+00,-1.263083199999999984e+01,2.526166399999999967e+01,-7.262728399999998885e+01,-1.736739399999999733e+01
-9.473123999999998546e+00,0.000000000000000000e+00,-1.263083199999999984e+01,-1.894624800000000064e+01,0.000000000000000000e+00,-7.578499199999998837e+01,-1.736739400000000089e+01
3.157708000000000403e+00,-1.736739399999999733e+01,-1.578853999999999935e+01,-1.736739399999999733e+01,2.526166399999999967e+01,-7.736384599999999523e+01,-1.263083200000000161e+01
-4.736562000000000161e+00,-3.157707999999999959e+00,1.578853999999999980e+00,-1.894624800000000064e+01,3.315593400000000202e+01,-5.841759799999999103e+01,-2.999822599999999895e+01
-1.263083199999999984e+01,9.473124000000000322e+00,-7.894269999999999676e+00,9.473124000000000322e+00,1.263083199999999984e+01,-5.999645199999999789e+01,-2.684051799999999943e+01
-1.578853999999999980e+00,-1.420968599999999959e+01,1.578854000000000646e+00,-9.473123999999998546e+00,0.000000000000000000e+00,-7.578499199999998837e+01,-1.894624799999999709e+01
4.736562000000000161e+00,1.578853999999999980e+00,7.894269999999999676e+00,-9.473123999999998546e+00,1.578853999999999314e+00,-6.946957599999998934e+01,-2.526166399999999967e+01
-2.526166399999999967e+01,-1.578853999999999935e+01,-3.157707999999999515e+00,-1.736739399999999733e+01,0.000000000000000000e+00,-6.631186800000000403e+01,-1.894624800000000064e+01
-1.894624800000000064e+01,-1.578853999999999980e+00,-1.105197800000000008e+01,-9.473123999999998546e+00,1.105197799999999830e+01,-5.052332799999999224e+01,-9.473124000000000322e+00
-4.736561999999999273e+00,3.157707999999999959e+00,-1.578853999999999935e+01,4.736562000000000161e+00,6.315415999999999030e+00,-5.683874399999999838e+01,-3.631364200000000153e+01
-3.157707999999999515e+00,1.263083199999999984e+01,1.420968599999999782e+01,-1.736739399999999733e+01,3.157707999999999959e+00,-8.367926199999999426e+01,-3.789249599999999418e+01
-2.052510199999999685e+01,-3.157707999999999959e+00,-1.578853999999999758e+01,-4.736561999999999273e+00,3.157707999999999515e+00,-6.946957599999998934e+01,-2.999822599999999539e+01
-7.894269999999999676e+00,-1.420968599999999959e+01,-1.578853999999999935e+01,-1.578853999999999980e+00,1.578853999999999980e+00,-5.999645199999999789e+01,-2.684051799999999943e+01
-6.315415999999999919e+00,4.736562000000000161e+00,-2.526166399999999967e+01,-1.105197800000000008e+01,0.000000000000000000e+00,-6.157530599999999765e+01,-9.473124000000000322e+00
-6.315416000000000807e+00,3.157707999999999515e+00,-2.052510199999999685e+01,-9.473124000000000322e+00,1.578853999999999758e+00,-7.262728399999998885e+01,-3.157708000000001292e+00
-1.578853999999999935e+01,-1.578853999999999758e+00,-1.420968599999999959e+01,-2.052510199999999685e+01,2.999822599999999539e+01,-5.052332799999999935e+01,-2.526166399999999967e+01
1.736739400000000089e+01,-7.894269999999999676e+00,9.473123999999998546e+00,-3.315593400000000202e+01,2.052510199999999685e+01,-5.525988999999999152e+01,-3.631364199999999443e+01
-4.736562000000000161e+00,1.578853999999999314e+00,6.315416000000000807e+00,-3.157707999999999959e+00,2.841937199999999919e+01,-7.736384599999999523e+01,-1.578854000000000113e+01
-1.578853999999999980e+00,3.157707999999999959e+00,-1.420968599999999959e+01,-7.894269999999999676e+00,1.578853999999999314e+00,-6.473301399999999717e+01,-9.473124000000000322e+00
-2.052510199999999685e+01,0.000000000000000000e+00,-1.420968599999999959e+01,-3.157708000000000403e+00,4.736561999999999273e+00,-3.947135000000000105e+01,-1.578854000000000113e+01
-1.736739399999999733e+01,-7.894270000000000564e+00,-1.263083199999999984e+01,-1.578853999999999980e+00,1.263083199999999806e+01,-5.841759799999999814e+01,-1.578853999999999935e+01
-1.894624800000000064e+01,1.578853999999999980e+00,-4.736562000000000161e+00,-1.578853999999999758e+01,4.736562000000001049e+00,-6.157530599999999055e+01,-1.736739400000000089e+01
-4.736561999999999273e+00,3.157707999999999515e+00,-7.894269999999999676e+00,-9.473124000000000322e+00,-4.736561999999999273e+00,-9.315238600000000702e+01,-1.736739400000000089e+01
-1.263083199999999984e+01,7.894269999999999676e+00,-9.473124000000000322e+00,-4.736561999999999273e+00,7.894270000000000564e+00,-6.157530599999999765e+01,-1.420968599999999959e+01
-3.157707999999999959e+00,7.894269999999998788e+00,-1.420968599999999959e+01,-4.736561999999999273e+00,1.420968599999999782e+01,-4.105020400000000080e+01,-1.736739400000000089e+01
-9.473124000000000322e+00,3.157707999999999959e+00,-1.105197800000000008e+01,-7.894269999999998788e+00,2.052510200000000040e+01,-3.947135000000000105e+01,-1.894624800000000064e+01
-1.578853999999999980e+00,-3.157708000000000403e+00,-4.736561999999999273e+00,-1.105197800000000008e+01,1.105197800000000008e+01,-4.578676600000000008e+01,0.000000000000000000e+00
-6.315415999999999030e+00,-1.263083199999999984e+01,-1.736739400000000089e+01,-1.736739399999999733e+01,1.420968599999999959e+01,-5.052332799999999224e+01,-2.368280999999999636e+01
-1.578853999999999980e+00,-3.157707999999999515e+00,0.000000000000000000e+00,4.736561999999999273e+00,2.841937199999999919e+01,-6.789072199999999668e+01,-3.315593400000000202e+01
-6.315415999999999919e+00,-1.263083199999999806e+01,1.578853999999999758e+01,-9.473124000000000322e+00,2.999822599999999895e+01,-5.052332799999999935e+01,-1.105197799999999830e+01
-1.105197799999999830e+01,-9.473123999999998546e+00,-7.894270000000000564e+00,-3.157708000000000403e+00,1.263083199999999806e+01,-6.473301399999999717e+01,-3.947135000000000105e+01
-1.263083199999999806e+01,-1.578853999999999758e+00,0.000000000000000000e+00,-4.736562000000000161e+00,7.894269999999999676e+00,-6.473301399999998296e+01,-1.578853999999999758e+01
-1.578853999999999935e+01,4.736562000000000161e+00,-2.052510199999999685e+01,-1.578853999999999935e+01,2.999822599999999895e+01,-7.262728399999998885e+01,-3.157707999999999871e+01
-2.526166399999999612e+01,-4.736562000000000161e+00,-6.315415999999999030e+00,-2.052510199999999685e+01,2.210395600000000016e+01,-5.368103599999999886e+01,-2.999822599999999539e+01
-1.736739400000000089e+01,-6.315415999999999919e+00,6.315416000000000807e+00,-4.736561999999999273e+00,4.736562000000000161e+00,-6.631186800000000403e+01,-2.841937199999999919e+01
1.578853999999999758e+00,1.578853999999999980e+00,3.157708000000000403e+00,-6.315415999999999030e+00,1.578853999999999758e+01,-7.104842999999999620e+01,-1.894624800000000064e+01
-2.999822599999999895e+01,-3.157707999999998627e+00,1.578854000000001534e+00,9.473123999999998546e+00,3.789249600000000129e+01,-5.525988999999999862e+01,-1.420968599999999782e+01
-1.578853999999999980e+00,7.894269999999999676e+00,-1.263083199999999984e+01,-2.526166399999999967e+01,2.684051799999999588e+01,-5.841759799999999814e+01,-3.473478800000000177e+01
-1.420968599999999959e+01,-2.210395600000000016e+01,1.578853999999999980e+00,-1.263083199999999806e+01,9.473124000000000322e+00,-5.525988999999999862e+01,-2.052510199999999685e+01
-2.052510199999999685e+01,-7.894269999999999676e+00,1.578853999999999935e+01,1.105197800000000008e+01,-4.736561999999999273e+00,-6.946957599999998934e+01,-1.578853999999999758e+01
-6.315415999999999030e+00,1.263083199999999984e+01,-3.157707999999999959e+00,-4.736562000000000161e+00,-4.736561999999999273e+00,-6.631186799999998982e+01,-1.105197800000000186e+01
-1.105197799999999830e+01,-1.105197799999999830e+01,-3.157707999999999871e+01,-1.263083199999999984e+01,1.105197800000000008e+01,-5.052332799999999935e+01,-3.157708000000000226e+01
-1.578854000000000646e+00,-1.578853999999999980e+00,-1.420968599999999959e+01,-2.052510200000000040e+01,3.789249600000000129e+01,-5.525988999999999862e+01,-2.210395600000000016e+01
0.000000000000000000e+00,3.157707999999999515e+00,0.000000000000000000e+00,-1.578853999999998869e+00,2.368280999999999992e+01,-5.210218199999999911e+01,-2.999822599999999895e+01
