"current.0","current.1","current.2","current.3","current.4","current.5","current.6","current.7","current.8","current.9"
-7.876775000000000304e+00,-6.301420000000000243e+00,-2.835639000000000109e+01,2.047961500000000257e+01,3.150710000000000122e+00,0.000000000000000000e+00,1.732890499999999889e+01,-1.575355000000000061e+00,-9.452130000000000365e+00,1.890426000000000073e+01
-2.363032499999999914e+01,1.575354999999999883e+01,7.876775000000000304e+00,1.575355000000000061e+00,3.150710000000000122e+00,-7.876775000000000304e+00,3.150710000000000122e+00,6.301420000000000243e+00,1.102748500000000043e+01,-1.732890499999999889e+01
-3.150710000000000122e+00,-4.726065000000000182e+00,-7.876775000000000304e+00,1.890426000000000073e+01,6.301420000000000243e+00,-2.205496999999999730e+01,1.575355000000000061e+00,-1.575355000000000061e+00,3.150710000000000122e+00,-4.726065000000000182e+00
-7.876775000000000304e+00,1.732890499999999889e+01,-9.452130000000000365e+00,1.260284000000000049e+01,-1.732890499999999889e+01,-4.726065000000000182e+00,1.260284000000000049e+01,0.000000000000000000e+00,-7.876775000000000304e+00,-3.150710000000000122e+00
1.575355000000000061e+00,-4.726065000000000182e+00,-4.410993999999999460e+01,7.876775000000000304e+00,-2.363032499999999914e+01,-3.150710000000000122e+01,-7.876775000000000304e+00,-7.876775000000000304e+00,7.876775000000000304e+00,3.150710000000000122e+00
-1.575355000000000061e+00,6.301420000000000243e+00,-1.260284000000000049e+01,-9.452130000000000365e+00,4.726065000000000182e+00,-1.102748500000000043e+01,-1.732890499999999889e+01,3.150710000000000122e+00,-2.047961500000000257e+01,-1.417819500000000055e+01
-3.150710000000000122e+00,-1.575355000000000061e+00,-1.260284000000000049e+01,-3.150710000000000122e+00,9.452130000000000365e+00,-1.732890499999999889e+01,6.301420000000000243e+00,3.150710000000000122e+00,2.993174499999999938e+01,-4.726065000000000182e+00
0.000000000000000000e+00,9.452130000000000365e+00,-7.876775000000000304e+00,3.150710000000000122e+00,-3.150710000000000122e+00,7.876775000000000304e+00,4.726065000000000182e+00,-9.452130000000002141e+00,-1.102748500000000043e+01,-1.732890499999999889e+01
-3.623316499999999962e+01,-1.575355000000000061e+00,-1.417819500000000055e+01,1.417819500000000055e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.417819500000000055e+01,7.876775000000000304e+00,-6.301420000000000243e+00,-1.890426000000000073e+01
-9.452130000000000365e+00,-1.575355000000000061e+00,-1.260284000000000049e+01,1.260284000000000049e+01,2.047961500000000257e+01,-1.575355000000000061e+00,-9.452130000000000365e+00,7.876775000000000304e+00,-4.726065000000000182e+00,-1.575355000000000061e+00
-7.876775000000002080e+00,-7.876775000000000304e+00,-2.047961500000000257e+01,1.732890499999999889e+01,-4.726065000000000182e+00,-2.205497000000000085e+01,1.417819500000000055e+01,6.301420000000000243e+00,2.678103500000000281e+01,-9.452130000000000365e+00
-9.452130000000000365e+00,1.260283999999999871e+01,1.575355000000000061e+00,1.575355000000000061e+00,6.301420000000000243e+00,-1.102748500000000043e+01,-1.575355000000000061e+00,-1.102748500000000043e+01,1.260284000000000049e+01,-1.102748500000000043e+01
-2.835639000000000109e+01,1.575355000000000061e+01,6.301420000000000243e+00,0.000000000000000000e+00,-1.575355000000000061e+01,0.000000000000000000e+00,-3.150710000000000122e+00,-1.732890499999999889e+01,-1.732890499999999889e+01,-1.890426000000000073e+01
1.102748500000000043e+01,1.575354999999998284e+00,-2.363032499999999914e+01,-1.417819499999999877e+01,-1.417819500000000055e+01,-1.575355000000000061e+00,-1.575355000000000061e+00,1.260284000000000049e+01,-1.890426000000000073e+01,-1.417819500000000055e+01
