"current"
9.360956712953374392e+00
-3.269875287046616563e+00
-1.116414528704662956e+01
-3.269875287046630774e+00
3.045540712953375362e+00
-4.848729287046623426e+00
1.883408071295338004e+01
2.041293471295337270e+01
3.045540712953375362e+00
-3.269875287046616563e+00
1.093981071295337415e+01
-4.848729287046623426e+00
1.409751871295337367e+01
7.782102712953374635e+00
-3.269875287046616563e+00
1.883408071295337294e+01
-1.747956128704662859e+01
-1.432185328704662908e+01
-1.691021287046631016e+00
1.883408071295337294e+01
-3.269875287046623669e+00
3.045540712953382467e+00
-9.585291287046629805e+00
-4.848729287046616321e+00
9.360956712953374392e+00
-1.274299928704662221e+01
7.782102712953374635e+00
1.725522671295337318e+01
1.466686712953375604e+00
-4.848729287046616321e+00
-1.691021287046631016e+00
2.041293471295337270e+01
-3.269875287046623669e+00
-1.121672870466241534e-01
7.782102712953374635e+00
-3.269875287046616563e+00
4.624394712953375119e+00
-6.427583287046623184e+00
9.360956712953381498e+00
-1.691021287046616806e+00
-1.691021287046638122e+00
1.251866471295337391e+01
-4.848729287046623426e+00
-1.121672870466241534e-01
1.567637271295336632e+01
-4.848729287046623426e+00
1.251866471295336680e+01
1.725522671295337318e+01
-9.585291287046629805e+00
-1.121672870466170480e-01
-3.269875287046616563e+00
-1.121672870466170480e-01
1.409751871295337367e+01
-6.427583287046623184e+00
-6.427583287046623184e+00
-3.269875287046616563e+00
1.093981071295337415e+01
6.203248712953374877e+00
-1.121672870466170480e-01
1.409751871295337367e+01
-1.274299928704662221e+01
4.624394712953375119e+00
3.935918271295336979e+01
1.567637271295337342e+01
3.045540712953375362e+00
4.624394712953382225e+00
6.203248712953374877e+00
-1.274299928704662221e+01
-1.274299928704662932e+01
3.045540712953375362e+00
2.199178871295337245e+01
4.624394712953382225e+00
2.041293471295337270e+01
-4.848729287046623426e+00
3.045540712953382467e+00
3.045540712953375362e+00
-8.006437287046622941e+00
3.045540712953382467e+00
3.045540712953375362e+00
-3.269875287046616563e+00
-3.269875287046623669e+00
1.409751871295337367e+01
7.782102712953374635e+00
-8.006437287046637152e+00
1.251866471295337391e+01
-6.427583287046623184e+00
1.251866471295338101e+01
1.409751871295337367e+01
2.041293471295337270e+01
2.357064271295337221e+01
1.251866471295336680e+01
-1.905841528704662835e+01
-1.432185328704663618e+01
-2.695268528704664135e+01
-8.006437287046622941e+00
2.041293471295337270e+01
9.360956712953381498e+00
2.041293471295337270e+01
-4.848729287046623426e+00
1.466686712953382710e+00
-1.116414528704663667e+01
-4.848729287046616321e+00
-1.121672870466312588e-01
4.624394712953375119e+00
-9.585291287046636910e+00
-1.691021287046623911e+00
-4.848729287046623426e+00
-1.274299928704662932e+01
3.045540712953382467e+00
-8.006437287046622941e+00
6.203248712953374877e+00
-9.585291287046622699e+00
1.409751871295337367e+01
-1.116414528704662246e+01
-8.006437287046622941e+00
-1.116414528704663667e+01
1.466686712953382710e+00
-1.121672870466241534e-01
1.466686712953375604e+00
-8.006437287046630047e+00
1.251866471295338101e+01
6.203248712953374877e+00
-3.269875287046623669e+00
1.466686712953382710e+00
6.203248712953374877e+00
1.466686712953375604e+00
9.360956712953374392e+00
-3.269875287046630774e+00
1.466686712953375604e+00
1.466686712953375604e+00
6.203248712953374877e+00
3.045540712953382467e+00
1.251866471295337391e+01
1.567637271295337342e+01
1.725522671295337318e+01
-1.590070728704663594e+01
3.045540712953375362e+00
6.203248712953367772e+00
-1.121672870466170480e-01
1.093981071295338126e+01
4.624394712953382225e+00
-6.427583287046630289e+00
-1.121672870466241534e-01
2.988605871295337124e+01
-1.274299928704663643e+01
1.567637271295337342e+01
-1.121672870466170480e-01
-1.432185328704662908e+01
1.466686712953382710e+00
7.782102712953374635e+00
-1.691021287046623911e+00
1.725522671295337318e+01
-1.121672870466170480e-01
7.782102712953381740e+00
-6.427583287046630289e+00
6.203248712953381983e+00
-1.905841528704663546e+01
-8.006437287046630047e+00
1.466686712953375604e+00
1.409751871295337367e+01
1.466686712953375604e+00
-4.848729287046623426e+00
-4.848729287046623426e+00
-8.006437287046615836e+00
-1.121672870466241534e-01
4.624394712953382225e+00
-1.274299928704662932e+01
-4.848729287046616321e+00
6.203248712953374877e+00
-1.691021287046616806e+00
-2.379497728704663118e+01
-3.269875287046630774e+00
6.203248712953381983e+00
-3.269875287046623669e+00
-1.432185328704663618e+01
9.360956712953374392e+00
7.782102712953374635e+00
3.045540712953382467e+00
-1.274299928704662932e+01
-3.269875287046616563e+00
-1.747956128704662859e+01
-1.691021287046623911e+00
4.624394712953375119e+00
-6.427583287046637395e+00
-1.747956128704663570e+01
-1.121672870466170480e-01
-1.121672870466241534e-01
4.624394712953375119e+00
1.251866471295336680e+01
4.624394712953382225e+00
-1.121672870466312588e-01
4.624394712953375119e+00
-8.006437287046622941e+00
-4.848729287046616321e+00
-2.537383128704662738e+01
1.883408071295337294e+01
-1.691021287046631016e+00
9.360956712953374392e+00
-1.691021287046616806e+00
9.360956712953374392e+00
6.203248712953381983e+00
-1.590070728704663594e+01
-1.691021287046638122e+00
-6.427583287046623184e+00
2.830720471295337148e+01
-3.269875287046616563e+00
1.093981071295337415e+01
-1.121672870466170480e-01
1.093981071295337415e+01
9.360956712953381498e+00
-1.691021287046623911e+00
-8.006437287046622941e+00
6.203248712953381983e+00
-1.121672870466170480e-01
-1.121672870466170480e-01
1.093981071295338126e+01
-1.116414528704662956e+01
2.672835071295337883e+01
7.782102712953374635e+00
1.567637271295337342e+01
-1.905841528704662835e+01
-3.269875287046627221e+00
2.357064271295337221e+01
-3.269875287046616563e+00
-1.121672870466170480e-01
-4.848729287046616321e+00
1.567637271295337342e+01
-9.585291287046622699e+00
1.567637271295337342e+01
-4.848729287046623426e+00
-4.848729287046616321e+00
1.466686712953361393e+00
-8.006437287046622941e+00
2.988605871295337124e+01
1.466686712953375604e+00
2.357064271295337221e+01
-9.585291287046629805e+00
6.203248712953381983e+00
7.782102712953374635e+00
1.725522671295337318e+01
1.409751871295337367e+01
7.782102712953374635e+00
1.251866471295337391e+01
4.624394712953382225e+00
1.725522671295338029e+01
-4.848729287046616321e+00
1.251866471295337391e+01
-3.269875287046616563e+00
7.782102712953374635e+00
-3.269875287046623669e+00
1.409751871295337367e+01
-1.590070728704663594e+01
-1.590070728704663594e+01
1.093981071295338126e+01
-1.121672870466170480e-01
-9.585291287046629805e+00
-3.269875287046630774e+00
2.672835071295337173e+01
2.357064271295337221e+01
1.883408071295337294e+01
-1.274299928704662932e+01
6.203248712953381983e+00
1.251866471295337391e+01
7.782102712953374635e+00
-8.006437287046630047e+00
-6.427583287046623184e+00
2.988605871295337124e+01
-1.116414528704662246e+01
-1.121672870466170480e-01
-1.691021287046623911e+00
1.251866471295337391e+01
-1.905841528704664256e+01
-1.121672870466170480e-01
-9.585291287046622699e+00
4.624394712953375119e+00
6.203248712953374877e+00
1.251866471295336680e+01
4.624394712953382225e+00
1.093981071295337415e+01
1.567637271295337342e+01
-2.221612328704663497e+01
1.251866471295337391e+01
-1.121672870466170480e-01
2.041293471295337270e+01
1.409751871295338077e+01
6.203248712953374877e+00
4.624394712953382225e+00
-3.269875287046623669e+00
3.045540712953375362e+00
1.251866471295338101e+01
3.045540712953361151e+00
3.045540712953382467e+00
3.045540712953375362e+00
4.624394712953375119e+00
1.093981071295337415e+01
1.567637271295337342e+01
-6.427583287046630289e+00
1.466686712953382710e+00
6.203248712953367772e+00
-1.432185328704662908e+01
-1.691021287046631016e+00
1.466686712953382710e+00
9.360956712953374392e+00
-3.269875287046630774e+00
1.466686712953382710e+00
9.360956712953374392e+00
7.782102712953374635e+00
-3.269875287046616563e+00
-1.905841528704663546e+01
1.466686712953375604e+00
3.045540712953382467e+00
-6.427583287046616078e+00
-1.691021287046623911e+00
1.725522671295337318e+01
6.203248712953381983e+00
-8.006437287046630047e+00
7.782102712953374635e+00
7.782102712953381740e+00
3.045540712953382467e+00
-1.116414528704662246e+01
-1.116414528704662246e+01
1.409751871295337367e+01
1.466686712953361393e+00
4.624394712953375119e+00
1.251866471295337391e+01
7.782102712953374635e+00
1.251866471295338101e+01
9.360956712953374392e+00
6.203248712953381983e+00
-6.427583287046616078e+00
-2.063726928704662811e+01
1.567637271295337342e+01
2.830720471295336438e+01
1.093981071295337415e+01
1.409751871295337367e+01
1.251866471295337391e+01
-1.116414528704662246e+01
2.199178871295337245e+01
-1.691021287046627464e+00
2.199178871295336535e+01
3.146491271295337100e+01
-3.269875287046623669e+00
-6.427583287046623184e+00
-4.848729287046616321e+00
1.251866471295337391e+01
1.883408071295337294e+01
-1.432185328704662908e+01
6.203248712953374877e+00
3.045540712953382467e+00
2.199178871295336535e+01
1.466686712953375604e+00
1.093981071295338126e+01
-4.848729287046623426e+00
4.624394712953382225e+00
1.251866471295337391e+01
1.567637271295337342e+01
2.041293471295337270e+01
1.409751871295337367e+01
7.782102712953374635e+00
-3.269875287046623669e+00
2.199178871295337245e+01
3.045540712953382467e+00
2.514949671295337197e+01
-1.691021287046623911e+00
1.409751871295337367e+01
1.409751871295337367e+01
-1.121672870466241534e-01
1.251866471295338101e+01
1.466686712953382710e+00
1.883408071295337294e+01
9.360956712953381498e+00
1.093981071295337415e+01
1.093981071295338126e+01
-1.121672870466170480e-01
6.203248712953381983e+00
1.466686712953382710e+00
1.567637271295338053e+01
4.624394712953375119e+00
1.567637271295337342e+01
-1.274299928704662221e+01
-1.691021287046623911e+00
1.466686712953375604e+00
-1.116414528704662956e+01
-8.006437287046622941e+00
-3.269875287046630774e+00
6.203248712953381983e+00
1.725522671295337318e+01
1.409751871295338077e+01
-3.269875287046630774e+00
-1.274299928704663643e+01
-6.427583287046616078e+00
-1.691021287046638122e+00
-4.848729287046616321e+00
-1.116414528704661535e+01
-8.006437287046615836e+00
-1.905841528704662835e+01
-6.427583287046623184e+00
1.466686712953382710e+00
4.624394712953382225e+00
4.624394712953382225e+00
1.567637271295337342e+01
-3.269875287046616563e+00
6.203248712953374877e+00
3.045540712953382467e+00
-8.006437287046630047e+00
9.360956712953374392e+00
-9.585291287046615594e+00
-1.121672870466241534e-01
4.624394712953382225e+00
1.466686712953368499e+00
6.203248712953374877e+00
1.093981071295337415e+01
-1.691021287046623911e+00
7.782102712953374635e+00
7.782102712953374635e+00
-4.848729287046623426e+00
9.360956712953367287e+00
-1.432185328704662908e+01
1.466686712953382710e+00
-8.006437287046615836e+00
1.466686712953375604e+00
3.045540712953375362e+00
3.045540712953375362e+00
-1.121672870466241534e-01
2.041293471295337270e+01
-6.427583287046616078e+00
-1.691021287046616806e+00
1.725522671295337318e+01
-3.269875287046616563e+00
1.093981071295337415e+01
1.567637271295338053e+01
1.251866471295337391e+01
-1.121672870466170480e-01
9.360956712953374392e+00
1.567637271295337342e+01
4.624394712953375119e+00
-1.274299928704662221e+01
7.782102712953381740e+00
1.725522671295338029e+01
1.567637271295338053e+01
-1.121672870466241534e-01
-4.848729287046616321e+00
1.883408071295338004e+01
1.567637271295337342e+01
1.093981071295337415e+01
-1.590070728704662173e+01
1.883408071295337294e+01
1.251866471295337391e+01
2.830720471295337148e+01
7.782102712953374635e+00
-1.121672870466241534e-01
7.782102712953381740e+00
-1.691021287046623911e+00
6.203248712953374877e+00
7.782102712953367529e+00
-3.269875287046623669e+00
-1.691021287046623911e+00
-6.427583287046623184e+00
2.041293471295337980e+01
-8.006437287046622941e+00
1.466686712953361393e+00
-1.121672870466170480e-01
1.883408071295337294e+01
1.567637271295337342e+01
1.251866471295337391e+01
-1.121672870466170480e-01
1.409751871295337367e+01
1.251866471295337391e+01
-3.269875287046616563e+00
-6.427583287046623184e+00
1.725522671295337318e+01
1.466686712953382710e+00
9.360956712953374392e+00
3.045540712953382467e+00
3.146491271295337810e+01
-9.585291287046615594e+00
1.093981071295337415e+01
3.045540712953375362e+00
-8.006437287046615836e+00
-1.691021287046616806e+00
1.409751871295337367e+01
1.093981071295337415e+01
-1.691021287046638122e+00
6.203248712953381983e+00
9.360956712953381498e+00
-1.590070728704662884e+01
2.041293471295337270e+01
2.041293471295337270e+01
6.203248712953381983e+00
7.782102712953381740e+00
1.251866471295337391e+01
-3.269875287046623669e+00
1.093981071295338126e+01
4.624394712953375119e+00
1.093981071295337415e+01
7.782102712953367529e+00
1.466686712953375604e+00
-1.121672870466241534e-01
-1.121672870466241534e-01
-3.269875287046630774e+00
-8.006437287046630047e+00
4.624394712953382225e+00
-1.691021287046623911e+00
4.624394712953382225e+00
3.045540712953375362e+00
-1.116414528704662246e+01
-8.006437287046622941e+00
7.782102712953381740e+00
2.041293471295336559e+01
-3.269875287046616563e+00
3.045540712953382467e+00
1.466686712953375604e+00
-3.269875287046616563e+00
-1.691021287046623911e+00
1.093981071295338126e+01
6.203248712953381983e+00
2.041293471295337270e+01
4.624394712953375119e+00
9.360956712953381498e+00
2.672835071295337883e+01
-1.116414528704662246e+01
1.409751871295337367e+01
9.360956712953381498e+00
3.045540712953375362e+00
-1.121672870466170480e-01
-3.269875287046616563e+00
6.203248712953374877e+00
-6.427583287046616078e+00
3.045540712953368256e+00
9.360956712953374392e+00
3.304376671295337076e+01
1.466686712953382710e+00
7.782102712953381740e+00
6.203248712953381983e+00
2.041293471295337270e+01
-8.006437287046637152e+00
-6.427583287046623184e+00
-3.269875287046616563e+00
-1.691021287046616806e+00
1.251866471295336680e+01
-1.691021287046623911e+00
4.624394712953382225e+00
2.041293471295336559e+01
9.360956712953374392e+00
1.567637271295337342e+01
1.725522671295337318e+01
4.624394712953375119e+00
1.409751871295337367e+01
1.466686712953368499e+00
-4.848729287046623426e+00
2.988605871295337124e+01
-1.274299928704662221e+01
1.093981071295338126e+01
1.725522671295337318e+01
4.624394712953382225e+00
2.041293471295337270e+01
-1.691021287046631016e+00
-1.691021287046631016e+00
4.624394712953375119e+00
1.093981071295337415e+01
-1.432185328704662908e+01
1.725522671295338029e+01
4.624394712953375119e+00
-8.006437287046630047e+00
-4.848729287046623426e+00
2.672835071295337173e+01
-3.269875287046616563e+00
-1.121672870466170480e-01
-1.691021287046616806e+00
2.041293471295336559e+01
-8.006437287046637152e+00
1.466686712953382710e+00
2.041293471295337270e+01
-8.006437287046630047e+00
3.304376671295337076e+01
-1.121672870466241534e-01
7.782102712953381740e+00
-1.274299928704662221e+01
7.782102712953374635e+00
6.203248712953374877e+00
2.514949671295337197e+01
-4.848729287046616321e+00
6.203248712953381983e+00
9.360956712953381498e+00
7.782102712953381740e+00
-6.427583287046630289e+00
-1.116414528704662956e+01
1.466686712953375604e+00
9.360956712953367287e+00
2.830720471295337148e+01
-8.006437287046615836e+00
1.251866471295337391e+01
-3.269875287046623669e+00
1.093981071295337415e+01
-2.695268528704662714e+01
1.466686712953375604e+00
-1.121672870466170480e-01
1.093981071295337415e+01
1.466686712953382710e+00
1.409751871295337367e+01
1.567637271295338053e+01
2.041293471295337270e+01
4.624394712953382225e+00
1.093981071295337415e+01
-1.905841528704662835e+01
9.360956712953374392e+00
1.466686712953375604e+00
1.725522671295337318e+01
-1.121672870466170480e-01
-6.427583287046630289e+00
-1.121672870466170480e-01
1.093981071295338126e+01
-4.848729287046630532e+00
-1.274299928704661511e+01
-9.585291287046622699e+00
-6.427583287046623184e+00
-8.006437287046626494e+00
-3.269875287046623669e+00
1.409751871295337367e+01
1.567637271295338053e+01
-2.537383128704662383e+01
-6.427583287046630289e+00
3.045540712953382467e+00
-1.121672870466241534e-01
4.624394712953375119e+00
-1.121672870466241534e-01
-1.274299928704662221e+01
-1.121672870466170480e-01
3.045540712953375362e+00
-3.269875287046623669e+00
2.199178871295337245e+01
3.045540712953382467e+00
4.624394712953375119e+00
6.203248712953381983e+00
7.782102712953381740e+00
-6.427583287046630289e+00
-1.121672870466241534e-01
1.466686712953375604e+00
2.199178871295336535e+01
3.045540712953375362e+00
6.203248712953367772e+00
6.203248712953374877e+00
3.045540712953382467e+00
-1.432185328704662197e+01
-8.006437287046622941e+00
-8.006437287046622941e+00
-1.432185328704662908e+01
1.093981071295338126e+01
-1.905841528704662124e+01
-3.269875287046616563e+00
7.782102712953374635e+00
7.782102712953374635e+00
-2.063726928704664232e+01
1.883408071295337294e+01
-1.905841528704663546e+01
6.203248712953374877e+00
7.782102712953374635e+00
-1.274299928704662932e+01
-1.432185328704663618e+01
-8.006437287046630047e+00
2.041293471295336559e+01
3.045540712953382467e+00
-3.269875287046623669e+00
-2.063726928704662811e+01
6.203248712953374877e+00
1.093981071295338126e+01
7.782102712953374635e+00
7.782102712953374635e+00
7.782102712953374635e+00
1.883408071295338004e+01
-1.691021287046623911e+00
3.045540712953375362e+00
-1.274299928704662221e+01
-9.585291287046615594e+00
-1.691021287046623911e+00
1.409751871295338077e+01
-6.427583287046630289e+00
-3.269875287046623669e+00
-8.006437287046622941e+00
1.466686712953375604e+00
7.782102712953374635e+00
-3.269875287046623669e+00
6.203248712953374877e+00
-1.691021287046616806e+00
-8.006437287046630047e+00
-4.848729287046616321e+00
-1.691021287046623911e+00
-1.432185328704662908e+01
-4.848729287046630532e+00
9.360956712953374392e+00
4.624394712953375119e+00
-3.269875287046637879e+00
-1.905841528704664256e+01
-4.848729287046616321e+00
-3.269875287046616563e+00
1.567637271295337342e+01
1.567637271295338053e+01
4.624394712953375119e+00
-3.269875287046630774e+00
1.567637271295337342e+01
-1.121672870466170480e-01
-4.848729287046630532e+00
1.251866471295338101e+01
-1.590070728704662884e+01
1.093981071295338126e+01
-3.269875287046623669e+00
3.045540712953375362e+00
6.203248712953367772e+00
1.567637271295337342e+01
6.203248712953381983e+00
4.624394712953382225e+00
-1.116414528704663667e+01
-9.585291287046622699e+00
7.782102712953374635e+00
-1.121672870466241534e-01
-1.274299928704662221e+01
-8.006437287046630047e+00
1.567637271295337342e+01
-1.116414528704662246e+01
-8.006437287046626494e+00
1.567637271295337342e+01
2.357064271295337221e+01
1.409751871295337367e+01
-3.269875287046616563e+00
6.203248712953367772e+00
-6.427583287046616078e+00
6.203248712953374877e+00
1.567637271295337342e+01
3.045540712953375362e+00
1.093981071295338126e+01
4.624394712953375119e+00
-1.691021287046631016e+00
-1.432185328704662197e+01
1.093981071295338126e+01
1.725522671295337318e+01
9.360956712953381498e+00
1.093981071295338126e+01
-1.905841528704663546e+01
-8.006437287046622941e+00
1.409751871295338077e+01
9.360956712953381498e+00
-3.269875287046616563e+00
-4.848729287046623426e+00
-6.427583287046630289e+00
9.360956712953381498e+00
1.409751871295337367e+01
1.466686712953375604e+00
4.624394712953382225e+00
-6.427583287046616078e+00
-8.006437287046615836e+00
-8.006437287046615836e+00
-3.269875287046623669e+00
-8.006437287046637152e+00
1.466686712953368499e+00
-2.063726928704663521e+01
4.624394712953382225e+00
-1.116414528704662246e+01
-1.590070728704663594e+01
4.624394712953375119e+00
-3.269875287046616563e+00
3.045540712953382467e+00
-1.432185328704663618e+01
3.045540712953375362e+00
-9.585291287046629805e+00
1.567637271295338053e+01
-9.585291287046629805e+00
1.466686712953375604e+00
6.203248712953374877e+00
-9.585291287046622699e+00
-9.585291287046636910e+00
-3.269875287046623669e+00
-4.848729287046623426e+00
-1.691021287046616806e+00
7.782102712953374635e+00
2.672835071295337173e+01
-3.269875287046623669e+00
1.409751871295337367e+01
-4.848729287046623426e+00
7.782102712953374635e+00
2.672835071295337883e+01
-1.121672870466241534e-01
1.093981071295337415e+01
9.360956712953374392e+00
4.624394712953375119e+00
-3.269875287046616563e+00
7.782102712953374635e+00
-6.427583287046623184e+00
-1.121672870466383642e-01
7.782102712953381740e+00
-3.269875287046616563e+00
2.672835071295337173e+01
-1.116414528704661535e+01
9.360956712953374392e+00
4.624394712953375119e+00
1.466686712953375604e+00
-6.427583287046623184e+00
1.466686712953382710e+00
3.045540712953375362e+00
-6.427583287046616078e+00
2.199178871295337245e+01
9.360956712953374392e+00
-4.848729287046630532e+00
1.466686712953382710e+00
-1.121672870466241534e-01
1.466686712953375604e+00
4.624394712953382225e+00
-4.848729287046623426e+00
-8.006437287046637152e+00
-1.691021287046616806e+00
7.782102712953374635e+00
-1.121672870466241534e-01
7.782102712953374635e+00
-1.121672870466170480e-01
1.093981071295337415e+01
1.466686712953382710e+00
-9.585291287046629805e+00
-6.427583287046623184e+00
-9.585291287046629805e+00
-2.379497728704664183e+01
-1.116414528704662246e+01
6.203248712953374877e+00
1.466686712953382710e+00
-1.116414528704661535e+01
-1.432185328704662908e+01
-8.006437287046637152e+00
1.409751871295338077e+01
6.203248712953374877e+00
4.624394712953382225e+00
1.251866471295337391e+01
-3.269875287046616563e+00
7.782102712953374635e+00
-1.747956128704662859e+01
1.251866471295338101e+01
-3.269875287046630774e+00
-1.691021287046631016e+00
-6.427583287046616078e+00
-9.585291287046629805e+00
-1.691021287046631016e+00
-3.269875287046623669e+00
-6.427583287046616078e+00
-4.848729287046630532e+00
-6.427583287046616078e+00
-1.121672870466170480e-01
-1.691021287046631016e+00
-3.011039328704663021e+01
1.567637271295337342e+01
-3.269875287046623669e+00
1.251866471295337391e+01
1.093981071295338126e+01
-2.063726928704663521e+01
2.041293471295337270e+01
-3.269875287046623669e+00
3.462262071295336341e+01
-1.274299928704662932e+01
1.251866471295337391e+01
6.203248712953374877e+00
7.782102712953374635e+00
3.045540712953375362e+00
1.093981071295337415e+01
1.466686712953382710e+00
-1.691021287046623911e+00
-1.121672870466170480e-01
-1.274299928704662221e+01
2.672835071295337173e+01
-1.691021287046616806e+00
2.041293471295337270e+01
4.624394712953382225e+00
1.883408071295337294e+01
-1.116414528704661535e+01
-1.116414528704662246e+01
1.251866471295338101e+01
-1.691021287046631016e+00
7.782102712953381740e+00
-1.116414528704661535e+01
-8.006437287046630047e+00
-1.121672870466241534e-01
-6.427583287046623184e+00
-8.006437287046615836e+00
-3.269875287046623669e+00
1.409751871295337367e+01
-1.691021287046616806e+00
1.251866471295336680e+01
-1.590070728704662173e+01
2.672835071295337883e+01
-1.121672870466170480e-01
1.567637271295337342e+01
1.093981071295337415e+01
7.782102712953374635e+00
-1.747956128704662859e+01
2.357064271295337221e+01
1.409751871295338077e+01
-9.585291287046636910e+00
-6.427583287046616078e+00
-1.691021287046631016e+00
4.624394712953382225e+00
1.251866471295338101e+01
1.409751871295337367e+01
-1.274299928704663643e+01
3.045540712953375362e+00
-3.269875287046616563e+00
1.466686712953382710e+00
-1.116414528704663667e+01
7.782102712953374635e+00
-9.585291287046636910e+00
6.203248712953367772e+00
6.203248712953381983e+00
-4.848729287046623426e+00
-1.274299928704662221e+01
-1.274299928704663643e+01
-1.691021287046616806e+00
-4.848729287046623426e+00
-6.427583287046623184e+00
-6.427583287046623184e+00
1.093981071295338126e+01
3.045540712953382467e+00
6.203248712953381983e+00
1.251866471295337391e+01
-8.006437287046615836e+00
1.466686712953382710e+00
3.045540712953382467e+00
4.624394712953375119e+00
1.409751871295337367e+01
2.199178871295337245e+01
-3.269875287046630774e+00
-9.585291287046629805e+00
-1.121672870466170480e-01
3.045540712953375362e+00
-6.427583287046623184e+00
9.360956712953374392e+00
-3.269875287046630774e+00
-1.590070728704663594e+01
-1.691021287046623911e+00
-3.269875287046623669e+00
-4.848729287046623426e+00
1.409751871295337367e+01
-1.121672870466170480e-01
-1.432185328704662197e+01
-8.006437287046622941e+00
-1.121672870466170480e-01
-1.905841528704662835e+01
1.466686712953382710e+00
-1.274299928704663643e+01
-9.585291287046615594e+00
-4.848729287046630532e+00
7.782102712953381740e+00
2.357064271295337221e+01
1.725522671295337318e+01
3.045540712953382467e+00
-6.427583287046630289e+00
1.093981071295337415e+01
9.360956712953381498e+00
-1.691021287046616806e+00
4.624394712953382225e+00
1.251866471295337391e+01
3.045540712953382467e+00
4.624394712953375119e+00
7.782102712953374635e+00
4.624394712953382225e+00
1.567637271295336632e+01
1.466686712953382710e+00
1.567637271295337342e+01
-8.006437287046622941e+00
6.203248712953381983e+00
7.782102712953381740e+00
-1.121672870466241534e-01
-1.590070728704662884e+01
4.624394712953368014e+00
-1.691021287046616806e+00
-1.121672870466241534e-01
1.409751871295338077e+01
-4.848729287046630532e+00
1.466686712953382710e+00
1.093981071295338126e+01
6.203248712953374877e+00
-1.274299928704662932e+01
2.357064271295337221e+01
-1.691021287046623911e+00
-1.121672870466241534e-01
-1.691021287046631016e+00
7.782102712953381740e+00
1.251866471295338101e+01
-1.121672870466170480e-01
-1.121672870466170480e-01
-4.848729287046630532e+00
-3.269875287046623669e+00
-4.848729287046623426e+00
-1.590070728704662173e+01
9.360956712953374392e+00
7.782102712953374635e+00
1.409751871295337367e+01
9.360956712953381498e+00
-2.221612328704662431e+01
6.203248712953381983e+00
-9.585291287046636910e+00
4.624394712953375119e+00
1.409751871295337367e+01
-1.121672870466241534e-01
6.203248712953374877e+00
6.203248712953374877e+00
9.360956712953374392e+00
9.360956712953374392e+00
-1.121672870466241534e-01
-1.121672870466170480e-01
-1.274299928704662932e+01
3.045540712953375362e+00
1.567637271295336632e+01
-9.585291287046629805e+00
