"current"
-2.195320900783371609e+00
-6.920572900783372283e+00
-6.202369007833721248e-01
-3.770404900783372426e+00
-6.202369007833716807e-01
-1.952124490078337260e+01
-1.479599290078336971e+01
-3.770404900783371538e+00
-6.920572900783373171e+00
-3.770404900783372426e+00
5.680099099216628034e+00
-6.920572900783373171e+00
-2.195320900783371609e+00
-1.637107690078336830e+01
1.513060309921662849e+01
-5.345488900783372799e+00
5.680099099216628034e+00
-2.267141290078337335e+01
-5.345488900783371911e+00
-6.920572900783372283e+00
-3.770404900783372426e+00
-6.920572900783372283e+00
2.529931099216627288e+00
4.105015099216628549e+00
-1.322090890078337289e+01
-1.322090890078337289e+01
5.680099099216628034e+00
-1.952124490078337260e+01
9.548470992166282478e-01
9.548470992166282478e-01
9.548470992166282478e-01
-6.920572900783372283e+00
8.830267099216628779e+00
-6.920572900783371395e+00
-1.164582490078337429e+01
-3.770404900783371538e+00
2.529931099216628176e+00
-1.322090890078337111e+01
-6.920572900783373171e+00
9.548470992166282478e-01
-5.345488900783372799e+00
-6.202369007833716807e-01
2.458110709921662718e+01
-1.007074090078337392e+01
-2.195320900783372053e+00
-1.164582490078337251e+01
-2.195320900783372053e+00
-2.195320900783372053e+00
8.830267099216628779e+00
-1.164582490078337429e+01
5.680099099216628034e+00
-1.479599290078337148e+01
4.105015099216627661e+00
-1.637107690078337185e+01
1.198043509921662952e+01
-6.202369007833716807e-01
-2.195320900783372053e+00
7.255183099216627518e+00
1.040535109921662915e+01
-8.495656900783373544e+00
-2.195320900783372498e+00
1.040535109921662915e+01
-3.770404900783372426e+00
-8.495656900783373544e+00
4.105015099216627661e+00
1.198043509921662775e+01
7.255183099216627518e+00
-1.637107690078337185e+01
-5.345488900783372799e+00
7.255183099216629294e+00
-1.007074090078337392e+01
1.040535109921662738e+01
9.548470992166280258e-01
-3.770404900783371538e+00
-5.345488900783371022e+00
-1.794616090078337223e+01
9.548470992166278037e-01
2.529931099216628176e+00
1.828077109921662924e+01
-6.202369007833714587e-01
2.529931099216629065e+00
4.105015099216627661e+00
-6.920572900783371395e+00
-6.920572900783371395e+00
1.198043509921662775e+01
-1.794616090078337223e+01
-2.195320900783372498e+00
-5.345488900783372799e+00
8.830267099216628779e+00
-6.920572900783373171e+00
1.198043509921662952e+01
-6.202369007833716807e-01
9.548470992166282478e-01
7.255183099216627518e+00
-8.495656900783371768e+00
-3.770404900783371538e+00
-8.495656900783373544e+00
-2.195320900783372498e+00
-6.920572900783373171e+00
-3.770404900783372426e+00
-1.322090890078337289e+01
4.105015099216627661e+00
-6.920572900783374948e+00
2.529931099216628620e+00
-1.007074090078337214e+01
9.548470992166282478e-01
-6.202369007833734571e-01
1.513060309921662672e+01
-3.770404900783372426e+00
8.830267099216627003e+00
-1.164582490078337074e+01
2.529931099216628620e+00
-6.202369007833734571e-01
5.680099099216628034e+00
-6.920572900783373171e+00
4.105015099216627661e+00
-1.479599290078337148e+01
2.529931099216628176e+00
8.830267099216627003e+00
1.828077109921662924e+01
-6.920572900783371395e+00
-1.794616090078337223e+01
-1.794616090078337578e+01
9.548470992166282478e-01
-1.322090890078337466e+01
1.355551909921662812e+01
-5.345488900783371911e+00
-5.345488900783372799e+00
2.300602309921663036e+01
5.680099099216628034e+00
-1.952124490078337260e+01
-6.202369007833716807e-01
-1.007074090078337214e+01
2.300602309921663036e+01
-2.195320900783372053e+00
2.143093909921662998e+01
-2.195320900783372053e+00
-6.920572900783372283e+00
-1.637107690078337185e+01
-1.164582490078337251e+01
2.529931099216627288e+00
1.355551909921662812e+01
-2.582158090078337054e+01
7.255183099216627518e+00
2.529931099216628620e+00
5.680099099216628034e+00
2.529931099216627288e+00
-1.007074090078337214e+01
1.198043509921662775e+01
-2.109632890078336942e+01
-3.770404900783371094e+00
-3.770404900783372870e+00
7.255183099216628406e+00
2.529931099216628620e+00
-1.479599290078337326e+01
-1.164582490078337251e+01
-6.202369007833734571e-01
-8.495656900783371768e+00
-8.495656900783371768e+00
1.985585509921662961e+01
-6.920572900783372283e+00
7.255183099216628406e+00
-1.637107690078337185e+01
-1.164582490078337429e+01
2.300602309921662680e+01
1.040535109921662915e+01
2.529931099216627288e+00
2.529931099216628620e+00
1.040535109921662915e+01
-8.495656900783373544e+00
5.680099099216628034e+00
7.255183099216628406e+00
5.680099099216628034e+00
-1.007074090078337214e+01
-2.109632890078337297e+01
-8.495656900783371768e+00
5.680099099216628034e+00
-3.770404900783372426e+00
-2.195320900783372053e+00
9.548470992166282478e-01
-1.637107690078337185e+01
-6.202369007833721248e-01
-3.770404900783372426e+00
1.040535109921662915e+01
2.458110709921662718e+01
-1.637107690078337185e+01
-5.345488900783372799e+00
-1.952124490078337260e+01
4.105015099216629437e+00
-2.195320900783372053e+00
-2.739666490078337446e+01
1.513060309921663027e+01
-1.007074090078337214e+01
-3.770404900783372426e+00
-5.345488900783372799e+00
-6.202369007833714587e-01
-5.345488900783371911e+00
-2.195320900783372053e+00
-2.195320900783372053e+00
9.548470992166269156e-01
-6.202369007833716807e-01
1.040535109921662915e+01
5.680099099216628034e+00
-1.007074090078337214e+01
-6.920572900783371395e+00
-3.770404900783372426e+00
7.255183099216627518e+00
-1.952124490078337260e+01
-2.195320900783372053e+00
-6.202369007833721248e-01
9.548470992166286919e-01
5.680099099216629810e+00
5.680099099216628034e+00
5.680099099216628034e+00
2.930635909921662829e+01
1.513060309921662849e+01
-2.195320900783372053e+00
4.105015099216627661e+00
9.548470992166286919e-01
-2.195320900783372053e+00
1.670568709921662887e+01
-8.495656900783373544e+00
1.670568709921662887e+01
-1.007074090078337392e+01
1.040535109921662915e+01
7.255183099216628406e+00
-2.424649690078337372e+01
1.670568709921662887e+01
-1.322090890078337289e+01
-3.770404900783371982e+00
2.529931099216628620e+00
9.548470992166286919e-01
-5.345488900783372799e+00
7.255183099216629294e+00
1.985585509921662606e+01
9.548470992166286919e-01
9.548470992166278037e-01
-2.109632890078337297e+01
1.513060309921662849e+01
1.040535109921662738e+01
-6.202369007833716807e-01
4.105015099216629437e+00
-1.007074090078337392e+01
-3.770404900783371094e+00
7.255183099216628406e+00
-5.345488900783372799e+00
-6.920572900783371395e+00
-1.164582490078337251e+01
5.680099099216628034e+00
-5.345488900783371022e+00
-5.345488900783372799e+00
-1.322090890078337111e+01
8.830267099216627003e+00
4.105015099216627661e+00
2.773127509921663147e+01
-2.195320900783372053e+00
-2.195320900783372498e+00
1.985585509921662961e+01
-2.424649690078337372e+01
-1.794616090078337223e+01
-3.770404900783372426e+00
8.830267099216627003e+00
-1.637107690078337185e+01
-5.345488900783372799e+00
-1.952124490078337260e+01
-8.495656900783373544e+00
-6.202369007833734571e-01
1.040535109921662915e+01
7.255183099216628406e+00
-6.920572900783371395e+00
2.529931099216629065e+00
-1.322090890078337289e+01
5.680099099216628034e+00
-2.195320900783371609e+00
-5.345488900783372799e+00
-2.195320900783372053e+00
7.255183099216627518e+00
-1.164582490078337429e+01
-1.007074090078337036e+01
7.255183099216628406e+00
1.355551909921662812e+01
9.548470992166280258e-01
-2.195320900783372498e+00
-1.164582490078337429e+01
-2.195320900783372053e+00
-5.345488900783371022e+00
5.680099099216628034e+00
-2.195320900783372053e+00
2.300602309921663036e+01
-3.770404900783371538e+00
7.255183099216628406e+00
7.255183099216628406e+00
-5.345488900783371022e+00
-5.345488900783372799e+00
1.198043509921662775e+01
-2.195320900783372498e+00
-1.322090890078337289e+01
-6.920572900783371395e+00
1.198043509921662952e+01
2.529931099216628620e+00
9.548470992166269156e-01
-3.770404900783372426e+00
1.670568709921663242e+01
-3.770404900783372426e+00
-5.345488900783372799e+00
-3.770404900783372870e+00
-2.582158090078337409e+01
8.830267099216628779e+00
4.105015099216627661e+00
-5.345488900783372799e+00
-5.345488900783371911e+00
-1.479599290078337326e+01
1.670568709921662887e+01
8.830267099216627003e+00
-5.345488900783372799e+00
-1.007074090078337214e+01
7.255183099216628406e+00
-1.479599290078337326e+01
-1.322090890078336933e+01
-5.345488900783371911e+00
9.548470992166286919e-01
1.670568709921662887e+01
-2.195320900783372053e+00
-3.770404900783371538e+00
4.105015099216629437e+00
5.680099099216628034e+00
8.830267099216627003e+00
4.105015099216628549e+00
9.548470992166278037e-01
2.529931099216627288e+00
-1.794616090078337223e+01
8.830267099216627003e+00
-6.920572900783373171e+00
-1.164582490078337251e+01
1.198043509921662952e+01
-8.495656900783371768e+00
1.513060309921662849e+01
9.548470992166282478e-01
-3.770404900783372426e+00
2.529931099216628176e+00
1.040535109921662738e+01
-3.770404900783372870e+00
1.513060309921663027e+01
9.548470992166282478e-01
2.529931099216629065e+00
-2.195320900783372053e+00
-1.007074090078337392e+01
9.548470992166269156e-01
2.529931099216628176e+00
-5.345488900783372799e+00
5.680099099216628034e+00
-6.920572900783371395e+00
-1.952124490078337260e+01
8.830267099216628779e+00
-1.007074090078337214e+01
8.830267099216628779e+00
-2.195320900783372053e+00
-6.202369007833734571e-01
5.680099099216628034e+00
-5.345488900783371911e+00
4.105015099216627661e+00
-1.322090890078337466e+01
-5.345488900783372799e+00
-1.322090890078337111e+01
-6.920572900783371395e+00
8.830267099216628779e+00
-1.794616090078337223e+01
1.040535109921662738e+01
-5.345488900783372799e+00
-3.770404900783372870e+00
-6.202369007833716807e-01
1.670568709921662887e+01
-8.495656900783371768e+00
7.255183099216630183e+00
-1.007074090078337214e+01
-6.920572900783372283e+00
-1.164582490078337251e+01
8.830267099216627003e+00
9.548470992166286919e-01
2.529931099216627288e+00
-5.345488900783372799e+00
-6.202369007833714587e-01
9.548470992166280258e-01
8.830267099216627003e+00
-1.479599290078337148e+01
1.828077109921662924e+01
-3.770404900783372870e+00
-1.322090890078337289e+01
2.529931099216628176e+00
-6.920572900783373171e+00
4.105015099216629437e+00
-1.007074090078337214e+01
9.548470992166269156e-01
1.198043509921662775e+01
9.548470992166269156e-01
1.355551909921662990e+01
5.680099099216629810e+00
-3.770404900783372426e+00
-8.495656900783373544e+00
9.548470992166286919e-01
-1.794616090078337223e+01
5.680099099216628034e+00
-6.202369007833714587e-01
-1.479599290078337326e+01
-6.202369007833716807e-01
8.830267099216628779e+00
-1.322090890078337289e+01
2.529931099216627288e+00
-8.495656900783369991e+00
-3.770404900783372426e+00
7.255183099216627518e+00
5.680099099216628034e+00
2.529931099216628620e+00
-5.345488900783371022e+00
-6.920572900783369619e+00
2.529931099216628176e+00
-1.322090890078337289e+01
-6.202369007833716807e-01
8.830267099216627003e+00
-6.202369007833721248e-01
7.255183099216628406e+00
8.830267099216628779e+00
4.105015099216627661e+00
5.680099099216628034e+00
-5.345488900783372799e+00
1.198043509921662952e+01
-2.424649690078337372e+01
7.255183099216627518e+00
-8.495656900783371768e+00
1.198043509921662775e+01
-5.345488900783372799e+00
2.529931099216627732e+00
1.198043509921662952e+01
8.830267099216628779e+00
-5.345488900783371911e+00
1.040535109921663093e+01
1.040535109921663093e+01
-8.495656900783373544e+00
-5.345488900783371911e+00
1.040535109921662915e+01
1.355551909921662812e+01
-8.495656900783371768e+00
-2.195320900783371609e+00
1.670568709921662887e+01
-3.212191690078337558e+01
-8.495656900783373544e+00
9.548470992166282478e-01
-2.195320900783372053e+00
-5.345488900783372799e+00
5.680099099216628034e+00
2.143093909921662998e+01
-1.637107690078337541e+01
-6.202369007833714587e-01
-2.195320900783372498e+00
4.105015099216628549e+00
1.040535109921662738e+01
1.513060309921662849e+01
-6.920572900783371395e+00
1.355551909921662812e+01
-1.637107690078337185e+01
7.255183099216628406e+00
4.105015099216627661e+00
2.529931099216628620e+00
-2.195320900783372053e+00
-5.345488900783371022e+00
-6.920572900783371395e+00
1.198043509921662775e+01
-6.202369007833721248e-01
7.255183099216628406e+00
9.548470992166269156e-01
-2.195320900783372053e+00
8.830267099216627003e+00
-6.202369007833716807e-01
-1.637107690078336830e+01
-1.479599290078337148e+01
-1.007074090078337214e+01
-1.637107690078337185e+01
1.670568709921662887e+01
5.680099099216628034e+00
-6.202369007833716807e-01
-6.202369007833721248e-01
2.529931099216628620e+00
-2.109632890078337297e+01
-6.920572900783372283e+00
-3.770404900783371982e+00
5.680099099216628034e+00
-2.195320900783372053e+00
-1.322090890078337289e+01
-8.495656900783373544e+00
7.255183099216628406e+00
8.830267099216628779e+00
1.198043509921662775e+01
-1.322090890078337289e+01
-5.345488900783372799e+00
-1.007074090078337392e+01
5.680099099216628034e+00
1.355551909921662990e+01
-5.345488900783372799e+00
-2.195320900783372053e+00
9.548470992166286919e-01
-3.770404900783368873e+00
2.529931099216628176e+00
-6.202369007833721248e-01
-3.770404900783372870e+00
-6.202369007833716807e-01
-3.770404900783371982e+00
-6.202369007833716807e-01
-2.582158090078337054e+01
4.105015099216627661e+00
-1.164582490078337251e+01
-3.770404900783371982e+00
7.255183099216628406e+00
-6.920572900783371395e+00
-2.195320900783372498e+00
1.513060309921662849e+01
-8.495656900783371768e+00
-1.794616090078337223e+01
-5.345488900783372799e+00
-6.202369007833714587e-01
-6.920572900783371395e+00
9.548470992166280258e-01
1.198043509921662775e+01
-2.109632890078337297e+01
-1.164582490078337074e+01
-1.322090890078337289e+01
1.828077109921662924e+01
-1.007074090078337214e+01
4.105015099216628549e+00
-1.794616090078337223e+01
-5.345488900783371911e+00
-3.770404900783372426e+00
-8.495656900783371768e+00
-1.637107690078337185e+01
-3.770404900783371094e+00
1.828077109921662569e+01
-1.164582490078337429e+01
8.830267099216627003e+00
-3.770404900783372426e+00
-6.202369007833716807e-01
5.680099099216628034e+00
-2.195320900783372053e+00
1.040535109921662738e+01
8.830267099216627003e+00
-1.479599290078337148e+01
-1.164582490078337429e+01
-3.770404900783371982e+00
-3.770404900783372426e+00
1.513060309921662849e+01
8.830267099216628779e+00
-3.770404900783371982e+00
8.830267099216627003e+00
8.830267099216628779e+00
-2.424649690078337372e+01
9.548470992166282478e-01
-1.479599290078337503e+01
2.529931099216627288e+00
1.198043509921662775e+01
1.355551909921662990e+01
-3.770404900783372426e+00
7.255183099216628406e+00
-2.195320900783372053e+00
7.255183099216628406e+00
9.548470992166269156e-01
-5.345488900783371911e+00
2.773127509921662792e+01
-1.164582490078337251e+01
-1.164582490078337251e+01
-1.322090890078337111e+01
1.670568709921662887e+01
4.105015099216628549e+00
-1.479599290078337326e+01
-1.007074090078337392e+01
-6.202369007833716807e-01
4.105015099216627661e+00
-1.007074090078337214e+01
1.670568709921662887e+01
-6.920572900783371395e+00
-2.582158090078337409e+01
-6.202369007833721248e-01
-8.495656900783373544e+00
7.255183099216628406e+00
9.548470992166286919e-01
5.680099099216628034e+00
2.529931099216629065e+00
-3.770404900783372870e+00
2.529931099216627288e+00
1.355551909921662812e+01
-2.424649690078337372e+01
-8.495656900783373544e+00
-6.202369007833716807e-01
5.680099099216628034e+00
-1.794616090078337223e+01
-1.007074090078337214e+01
-5.345488900783371022e+00
-6.202369007833721248e-01
-1.007074090078337392e+01
9.548470992166286919e-01
-6.920572900783371395e+00
1.670568709921662887e+01
-3.770404900783371538e+00
8.830267099216628779e+00
-3.770404900783371982e+00
-3.770404900783371538e+00
-3.770404900783372426e+00
-2.195320900783372053e+00
4.105015099216627661e+00
-1.007074090078337214e+01
7.255183099216630183e+00
-1.952124490078337260e+01
1.355551909921662812e+01
5.680099099216628034e+00
1.040535109921662915e+01
1.513060309921662849e+01
-6.202369007833716807e-01
-5.345488900783371022e+00
-6.920572900783372283e+00
7.255183099216628406e+00
1.198043509921662775e+01
-1.637107690078337185e+01
-6.202369007833734571e-01
-2.195320900783372053e+00
-5.345488900783372799e+00
-6.202369007833725689e-01
9.548470992166269156e-01
7.255183099216628406e+00
8.830267099216627003e+00
-3.770404900783371094e+00
9.548470992166286919e-01
8.830267099216628779e+00
5.680099099216628034e+00
5.680099099216628034e+00
9.548470992166280258e-01
9.548470992166282478e-01
9.548470992166282478e-01
7.255183099216628406e+00
-3.770404900783372426e+00
-6.202369007833716807e-01
-3.770404900783371094e+00
-5.345488900783371022e+00
-1.164582490078337074e+01
-8.495656900783371768e+00
-8.495656900783369991e+00
1.355551909921662812e+01
-8.495656900783373544e+00
2.615619109921663110e+01
9.548470992166286919e-01
-1.322090890078337289e+01
2.529931099216628176e+00
1.040535109921662915e+01
-1.952124490078337260e+01
8.830267099216627003e+00
-5.345488900783371911e+00
4.105015099216627661e+00
-6.202369007833716807e-01
9.548470992166282478e-01
2.529931099216627288e+00
-5.345488900783372799e+00
-3.770404900783372870e+00
-6.202369007833716807e-01
-6.202369007833721248e-01
-6.920572900783372283e+00
1.828077109921662924e+01
-2.195320900783371609e+00
-5.345488900783372799e+00
2.529931099216629065e+00
-8.495656900783371768e+00
1.040535109921662738e+01
-5.345488900783372799e+00
-2.195320900783372053e+00
1.040535109921662915e+01
7.255183099216628406e+00
7.255183099216628406e+00
9.548470992166282478e-01
-5.345488900783371911e+00
-5.345488900783371022e+00
5.680099099216628034e+00
1.828077109921662924e+01
1.040535109921662738e+01
1.355551909921662812e+01
-1.479599290078337148e+01
9.548470992166269156e-01
9.548470992166280258e-01
-2.195320900783372053e+00
-5.345488900783372799e+00
5.680099099216628034e+00
-1.479599290078337148e+01
-5.345488900783371022e+00
1.198043509921662775e+01
1.985585509921662606e+01
4.105015099216627661e+00
-1.479599290078337503e+01
1.828077109921662924e+01
-6.920572900783372283e+00
5.680099099216628034e+00
-3.770404900783371982e+00
-6.920572900783373171e+00
-6.920572900783374948e+00
1.355551909921662812e+01
8.830267099216628779e+00
-5.345488900783372799e+00
-6.202369007833714587e-01
-6.920572900783372283e+00
-5.345488900783371022e+00
1.985585509921662961e+01
-1.164582490078337074e+01
9.548470992166282478e-01
5.680099099216628034e+00
5.680099099216628034e+00
5.680099099216628922e+00
5.680099099216628034e+00
-1.164582490078337251e+01
1.670568709921662887e+01
1.355551909921662990e+01
-2.582158090078337409e+01
-6.920572900783373171e+00
-1.007074090078337214e+01
-2.195320900783372053e+00
1.670568709921662887e+01
-6.920572900783371395e+00
8.830267099216627003e+00
-1.322090890078337289e+01
9.548470992166278037e-01
8.830267099216628779e+00
-6.920572900783373171e+00
4.105015099216629437e+00
-3.770404900783368873e+00
4.105015099216627661e+00
2.529931099216627288e+00
-6.920572900783373171e+00
-2.195320900783372053e+00
5.680099099216628034e+00
2.529931099216627288e+00
-1.479599290078337326e+01
8.830267099216628779e+00
-6.920572900783371395e+00
7.255183099216628406e+00
-5.345488900783372799e+00
-1.479599290078337326e+01
2.529931099216628176e+00
-6.202369007833716807e-01
-2.109632890078337297e+01
2.529931099216628620e+00
5.680099099216628034e+00
-5.345488900783372799e+00
-8.495656900783371768e+00
7.255183099216628406e+00
4.105015099216627661e+00
-8.495656900783371768e+00
1.040535109921662915e+01
-5.345488900783372799e+00
-6.202369007833716807e-01
5.680099099216628034e+00
-3.770404900783371094e+00
-1.322090890078337289e+01
4.105015099216628549e+00
-5.345488900783372799e+00
1.355551909921662812e+01
7.255183099216626630e+00
9.548470992166269156e-01
2.143093909921662998e+01
-5.345488900783371022e+00
-2.195320900783372053e+00
-6.920572900783371395e+00
-1.322090890078337289e+01
-1.479599290078337148e+01
1.513060309921662849e+01
9.548470992166269156e-01
-3.770404900783371982e+00
-1.164582490078336896e+01
8.830267099216628779e+00
-6.920572900783373171e+00
7.255183099216629294e+00
2.529931099216628620e+00
-6.920572900783373171e+00
-2.195320900783372053e+00
5.680099099216628034e+00
-1.007074090078337392e+01
4.105015099216629437e+00
8.830267099216628779e+00
-1.479599290078337326e+01
-1.007074090078337214e+01
5.680099099216628034e+00
-1.479599290078337148e+01
1.198043509921662775e+01
2.529931099216627288e+00
-1.322090890078337289e+01
-6.920572900783372283e+00
-3.770404900783372426e+00
-2.195320900783372053e+00
-8.495656900783373544e+00
-1.479599290078337326e+01
-5.345488900783371022e+00
-1.952124490078337260e+01
8.830267099216628779e+00
4.105015099216627661e+00
5.680099099216628034e+00
-1.794616090078337223e+01
1.040535109921662738e+01
-3.770404900783372426e+00
9.548470992166282478e-01
2.529931099216627732e+00
-1.322090890078337111e+01
-6.202369007833681280e-01
-6.920572900783373171e+00
-6.202369007833725689e-01
-3.770404900783372870e+00
2.529931099216628620e+00
-1.164582490078337074e+01
-6.920572900783372283e+00
-6.202369007833716807e-01
-5.345488900783372799e+00
3.403161109921663297e+01
-2.195320900783372053e+00
9.548470992166282478e-01
4.105015099216627661e+00
-1.479599290078337326e+01
5.680099099216628034e+00
-1.479599290078337326e+01
-2.195320900783372053e+00
2.143093909921662998e+01
-1.637107690078337541e+01
-1.479599290078337148e+01
8.830267099216628779e+00
8.830267099216628779e+00
9.548470992166282478e-01
-6.202369007833716807e-01
7.255183099216628406e+00
-1.322090890078337111e+01
-1.952124490078337260e+01
-1.479599290078337148e+01
7.255183099216628406e+00
4.105015099216627661e+00
5.680099099216628034e+00
5.680099099216628034e+00
8.830267099216627003e+00
-1.007074090078337392e+01
5.680099099216628034e+00
-3.770404900783374202e+00
-3.369700090078337240e+01
5.680099099216628034e+00
-6.202369007833716807e-01
1.040535109921662915e+01
-1.479599290078337326e+01
-6.202369007833721248e-01
-6.202369007833699044e-01
1.670568709921662887e+01
-1.007074090078337214e+01
8.830267099216628779e+00
-2.195320900783372053e+00
2.143093909921662998e+01
-6.202369007833716807e-01
4.105015099216629437e+00
-5.345488900783372799e+00
9.548470992166282478e-01
-5.345488900783372799e+00
-1.007074090078337214e+01
-1.007074090078337214e+01
1.513060309921662849e+01
-6.202369007833716807e-01
-6.920572900783373171e+00
2.773127509921663147e+01
-1.007074090078337214e+01
1.355551909921662812e+01
-3.770404900783372870e+00
1.355551909921662990e+01
-1.007074090078337214e+01
-1.007074090078337392e+01
9.548470992166286919e-01
2.529931099216629065e+00
-3.770404900783371094e+00
-2.582158090078337409e+01
7.255183099216628406e+00
4.105015099216627661e+00
-8.495656900783373544e+00
-2.424649690078337372e+01
-8.495656900783371768e+00
-2.195320900783371609e+00
5.680099099216628034e+00
-1.164582490078336896e+01
-1.322090890078337289e+01
-1.164582490078337429e+01
-6.202369007833714587e-01
-8.495656900783371768e+00
2.529931099216627288e+00
8.830267099216628779e+00
-6.202369007833734571e-01
1.670568709921662887e+01
-1.479599290078337148e+01
1.355551909921662990e+01
-6.920572900783371395e+00
-1.952124490078337260e+01
-1.007074090078337392e+01
-1.164582490078337251e+01
-3.770404900783372426e+00
-1.479599290078337148e+01
-3.770404900783371538e+00
-6.202369007833716807e-01
-1.164582490078337251e+01
7.255183099216628406e+00
1.198043509921662952e+01
-1.479599290078337326e+01
2.529931099216628176e+00
2.529931099216628176e+00
1.513060309921662849e+01
-3.770404900783371538e+00
-3.770404900783371094e+00
-1.007074090078337214e+01
-6.920572900783373171e+00
9.548470992166322446e-01
-1.322090890078337289e+01
1.670568709921663242e+01
-6.202369007833725689e-01
-1.479599290078337148e+01
-6.202369007833725689e-01
1.355551909921662990e+01
9.548470992166286919e-01
-2.424649690078337372e+01
-8.495656900783371768e+00
1.355551909921662812e+01
9.548470992166282478e-01
-1.322090890078336933e+01
-5.345488900783372799e+00
1.828077109921662924e+01
9.548470992166282478e-01
7.255183099216627518e+00
2.143093909921662643e+01
-6.202369007833725689e-01
7.255183099216628406e+00
-1.322090890078336933e+01
-1.007074090078337214e+01
-5.345488900783372799e+00
-1.952124490078337260e+01
-1.007074090078337036e+01
1.985585509921662961e+01
1.355551909921662812e+01
2.529931099216628176e+00
-6.920572900783372283e+00
2.529931099216627288e+00
2.300602309921663036e+01
5.680099099216628034e+00
-8.495656900783371768e+00
-6.202369007833716807e-01
-1.164582490078337251e+01
-6.202369007833721248e-01
-2.195320900783372498e+00
2.529931099216629065e+00
-6.920572900783371395e+00
-6.202369007833721248e-01
-1.479599290078337326e+01
4.105015099216627661e+00
-1.164582490078336896e+01
-1.322090890078337289e+01
5.680099099216628034e+00
-1.007074090078337214e+01
5.680099099216628034e+00
2.529931099216629065e+00
-1.164582490078337251e+01
-6.202369007833714587e-01
1.040535109921662738e+01
1.670568709921662887e+01
-6.920572900783371395e+00
7.255183099216627518e+00
-1.479599290078336971e+01
-3.770404900783371538e+00
-5.345488900783372799e+00
5.680099099216628922e+00
-1.322090890078337289e+01
-8.495656900783373544e+00
1.040535109921662738e+01
-1.479599290078337148e+01
4.105015099216627661e+00
-1.322090890078337289e+01
-2.739666490078337091e+01
7.255183099216628406e+00
-1.164582490078337251e+01
-6.202369007833716807e-01
5.680099099216628922e+00
9.548470992166269156e-01
2.529931099216628620e+00
2.529931099216627288e+00
-1.322090890078337289e+01
-5.345488900783372799e+00
2.529931099216627288e+00
-1.164582490078337251e+01
-2.195320900783371609e+00
-1.637107690078337185e+01
-6.202369007833721248e-01
-6.202369007833716807e-01
4.105015099216628549e+00
1.040535109921662915e+01
-8.495656900783371768e+00
-1.952124490078337260e+01
2.529931099216629065e+00
-3.770404900783372426e+00
4.105015099216627661e+00
8.830267099216628779e+00
-1.322090890078336933e+01
8.830267099216630555e+00
7.255183099216628406e+00
-3.770404900783372426e+00
-8.495656900783373544e+00
1.198043509921662775e+01
-6.202369007833734571e-01
7.255183099216628406e+00
7.255183099216628406e+00
2.143093909921662998e+01
4.105015099216627661e+00
-1.479599290078337326e+01
1.040535109921662915e+01
-3.770404900783372426e+00
-1.164582490078337429e+01
-6.202369007833721248e-01
2.529931099216628176e+00
-8.495656900783371768e+00
9.548470992166286919e-01
-5.345488900783372799e+00
