"current"
1.174844642909303971e+01
2.594375042909303986e+01
1.805747042909304056e+01
8.593934429093042837e+00
-8.696015709069619959e-01
8.593934429093039284e+00
-1.191039357090696171e+01
1.805747042909304056e+01
-7.178625570906959297e+00
2.594375042909303986e+01
-1.191039357090696171e+01
1.017119042909304483e+01
3.862166429093040421e+00
-7.178625570906962849e+00
1.174844642909303971e+01
-8.755881570906961286e+00
2.121198242909304454e+01
-7.178625570906962849e+00
1.017119042909304127e+01
3.862166429093036868e+00
2.594375042909303986e+01
3.862166429093040421e+00
8.593934429093042837e+00
-8.696015709069619959e-01
-8.696015709069619959e-01
-5.601369570906960860e+00
1.490295842909303659e+01
8.593934429093039284e+00
1.017119042909304838e+01
2.284910429093041984e+00
3.862166429093040421e+00
1.017119042909304483e+01
-1.821941757090695901e+01
2.278923842909304298e+01
-8.696015709069584432e-01
3.862166429093036868e+00
1.805747042909304056e+01
1.332570242909304525e+01
-1.033313757090695439e+01
1.174844642909304682e+01
1.490295842909304369e+01
7.076544290930399939e-01
1.017119042909304127e+01
2.436649442909303787e+01
7.016678429093037295e+00
1.017119042909304127e+01
1.805747042909303701e+01
-7.178625570906959297e+00
3.862166429093040421e+00
5.439422429093038858e+00
-7.178625570906957520e+00
5.439422429093042410e+00
-8.755881570906961286e+00
1.648021442909304568e+01
-7.178625570906959297e+00
5.439422429093038858e+00
7.076544290930364411e-01
8.593934429093042837e+00
-1.506490557090695148e+01
8.593934429093039284e+00
-2.295118557090696498e+01
1.332570242909304170e+01
8.593934429093039284e+00
1.490295842909304369e+01
-1.348764957090694594e+01
-4.024113570906958870e+00
3.862166429093043973e+00
-1.821941757090696257e+01
1.963472642909304611e+01
7.016678429093047953e+00
2.121198242909304099e+01
-2.137392957090695944e+01
-2.446857570906960433e+00
3.862166429093040421e+00
2.436649442909304142e+01
7.016678429093037295e+00
1.490295842909304369e+01
1.017119042909304483e+01
3.862166429093043973e+00
-5.601369570906957307e+00
3.862166429093033315e+00
7.076544290930470993e-01
-2.446857570906956880e+00
2.284910429093041984e+00
1.332570242909304525e+01
8.593934429093039284e+00
-1.664216157090695702e+01
2.436649442909304142e+01
1.490295842909304369e+01
1.963472642909304255e+01
-5.601369570906960860e+00
-5.601369570906953754e+00
-8.696015709069619959e-01
8.593934429093042837e+00
2.594375042909303986e+01
-2.446857570906956880e+00
1.963472642909304255e+01
-1.664216157090696413e+01
7.016678429093044400e+00
-1.506490557090696214e+01
1.648021442909303502e+01
-2.446857570906963986e+00
-7.178625570906962849e+00
8.593934429093039284e+00
1.332570242909303815e+01
2.121198242909304454e+01
1.017119042909303772e+01
7.076544290930364411e-01
-8.696015709069584432e-01
2.594375042909303986e+01
5.439422429093042410e+00
1.805747042909304056e+01
3.862166429093040421e+00
5.439422429093038858e+00
-8.696015709069584432e-01
8.593934429093042837e+00
-2.446857570906963986e+00
-2.446857570906960433e+00
7.016678429093037295e+00
-8.696015709069619959e-01
3.862166429093043973e+00
8.593934429093039284e+00
7.076544290930470993e-01
-7.178625570906959297e+00
-8.696015709069619959e-01
-4.024113570906958870e+00
2.284910429093041984e+00
-2.137392957090696299e+01
1.490295842909303659e+01
5.439422429093042410e+00
-1.821941757090696257e+01
-1.506490557090696214e+01
2.284910429093045536e+00
1.017119042909304127e+01
1.017119042909303772e+01
3.540728642909304824e+01
1.017119042909304838e+01
1.490295842909304014e+01
-1.506490557090696214e+01
1.490295842909304369e+01
-5.601369570906953754e+00
3.383003042909304270e+01
3.862166429093033315e+00
-1.348764957090696370e+01
1.963472642909304255e+01
-8.696015709069548905e-01
-5.601369570906964412e+00
1.174844642909304682e+01
5.439422429093042410e+00
-1.191039357090696171e+01
1.332570242909303815e+01
-8.696015709069548905e-01
2.121198242909303744e+01
2.284910429093034878e+00
1.174844642909303971e+01
2.436649442909304142e+01
-8.696015709069655486e-01
8.593934429093042837e+00
7.016678429093037295e+00
2.121198242909303744e+01
7.076544290930435466e-01
2.436649442909304142e+01
2.284910429093038431e+00
2.284910429093045536e+00
3.862166429093040421e+00
7.016678429093044400e+00
-7.178625570906962849e+00
7.076544290930399939e-01
5.439422429093042410e+00
1.648021442909303858e+01
1.963472642909303900e+01
-7.178625570906962849e+00
7.016678429093037295e+00
2.284910429093038431e+00
1.805747042909304056e+01
-8.696015709069619959e-01
7.076544290930364411e-01
-2.446857570906963986e+00
-1.664216157090695347e+01
2.284910429093041984e+00
3.862166429093036868e+00
1.490295842909304014e+01
2.284910429093038431e+00
3.862166429093033315e+00
-8.755881570906961286e+00
1.017119042909304127e+01
1.490295842909304369e+01
5.439422429093038858e+00
-5.601369570906957307e+00
2.278923842909304298e+01
1.017119042909303772e+01
-8.755881570906957734e+00
1.332570242909304170e+01
-7.178625570906962849e+00
-2.446857570906963986e+00
-7.178625570906959297e+00
7.076544290930364411e-01
-1.979667357090696100e+01
-4.024113570906965975e+00
5.439422429093045963e+00
7.016678429093044400e+00
-8.696015709069655486e-01
-2.446857570906960433e+00
-8.755881570906964839e+00
1.017119042909304127e+01
1.017119042909304127e+01
1.805747042909304056e+01
-1.506490557090695503e+01
7.016678429093047953e+00
-4.024113570906955317e+00
1.174844642909303971e+01
1.174844642909303971e+01
-2.446857570906963986e+00
1.332570242909303815e+01
5.439422429093042410e+00
5.439422429093038858e+00
-4.024113570906958870e+00
3.540728642909304824e+01
-4.024113570906962423e+00
1.648021442909303858e+01
7.016678429093040847e+00
2.594375042909304341e+01
7.016678429093040847e+00
5.439422429093042410e+00
-8.696015709069548905e-01
-7.178625570906959297e+00
7.016678429093037295e+00
-2.446857570906956880e+00
1.332570242909303815e+01
1.332570242909304525e+01
1.017119042909303417e+01
3.862166429093043973e+00
1.648021442909304213e+01
5.439422429093042410e+00
8.593934429093039284e+00
-1.191039357090695816e+01
1.490295842909304369e+01
3.862166429093036868e+00
-5.601369570906953754e+00
-8.696015709069548905e-01
8.593934429093039284e+00
1.332570242909303815e+01
8.593934429093035732e+00
-5.601369570906953754e+00
-8.696015709069548905e-01
2.121198242909304099e+01
3.862166429093043973e+00
-4.024113570906955317e+00
1.174844642909303971e+01
7.076544290930399939e-01
1.490295842909304014e+01
5.439422429093042410e+00
-8.696015709069584432e-01
-8.696015709069619959e-01
-2.446857570906960433e+00
8.593934429093039284e+00
-8.696015709069655486e-01
2.284910429093049089e+00
-4.024113570906957094e+00
-2.446857570906949775e+00
5.439422429093035305e+00
1.490295842909304014e+01
-1.191039357090696349e+01
5.439422429093038858e+00
1.490295842909304369e+01
-1.348764957090696370e+01
1.332570242909304170e+01
2.752100642909304540e+01
7.076544290930506520e-01
5.439422429093042410e+00
-4.024113570906962423e+00
-1.506490557090696036e+01
2.284910429093034878e+00
4.329356642909304753e+01
-8.696015709069619959e-01
2.284910429093045536e+00
-8.755881570906963063e+00
2.284910429093041984e+00
2.284910429093041984e+00
1.332570242909304170e+01
3.862166429093047526e+00
-8.696015709069619959e-01
1.648021442909304213e+01
-8.755881570906950628e+00
-8.755881570906961286e+00
-2.446857570906963986e+00
-2.446857570906956880e+00
7.016678429093040847e+00
-7.178625570906959297e+00
-5.601369570906964412e+00
3.862166429093036868e+00
7.076544290930435466e-01
3.067551842909304227e+01
7.016678429093040847e+00
-1.506490557090696569e+01
5.439422429093042410e+00
-8.696015709069619959e-01
8.593934429093039284e+00
5.439422429093038858e+00
3.067551842909304227e+01
1.332570242909303815e+01
7.016678429093044400e+00
-1.348764957090695304e+01
5.439422429093035305e+00
-2.768295357090696740e+01
-4.024113570906958870e+00
2.278923842909304298e+01
-8.696015709069548905e-01
1.805747042909304056e+01
1.017119042909303417e+01
2.752100642909304540e+01
-2.768295357090695319e+01
5.439422429093042410e+00
7.076544290930399939e-01
8.593934429093039284e+00
1.648021442909303858e+01
2.436649442909304142e+01
-5.601369570906960860e+00
1.490295842909303659e+01
3.862166429093043973e+00
3.862166429093040421e+00
-4.024113570906958870e+00
-2.446857570906953327e+00
1.332570242909304170e+01
1.017119042909304127e+01
1.648021442909304213e+01
2.278923842909304298e+01
-2.446857570906960433e+00
-1.033313757090696328e+01
2.284910429093038431e+00
1.963472642909303900e+01
-8.755881570906961286e+00
2.284910429093041984e+00
8.593934429093042837e+00
1.332570242909304525e+01
-1.821941757090694836e+01
1.174844642909303971e+01
-1.033313757090696328e+01
2.594375042909303986e+01
-8.755881570906954181e+00
1.017119042909304127e+01
-8.696015709069584432e-01
2.278923842909304298e+01
-4.024113570906962423e+00
2.284910429093038431e+00
-8.696015709069584432e-01
8.593934429093035732e+00
1.332570242909303815e+01
-1.979667357090695745e+01
1.332570242909304525e+01
-1.033313757090696328e+01
5.439422429093038858e+00
2.284910429093038431e+00
-8.755881570906954181e+00
-4.024113570906962423e+00
1.332570242909304525e+01
2.284910429093041984e+00
1.490295842909304369e+01
-8.696015709069584432e-01
1.017119042909303772e+01
5.439422429093042410e+00
-4.024113570906962423e+00
8.593934429093042837e+00
7.016678429093040847e+00
5.439422429093038858e+00
-4.024113570906955317e+00
-7.178625570906962849e+00
5.439422429093042410e+00
3.862166429093040421e+00
-8.696015709069619959e-01
2.121198242909303744e+01
2.284910429093041984e+00
-4.024113570906962423e+00
1.648021442909304213e+01
-2.137392957090695944e+01
-8.696015709069548905e-01
5.439422429093038858e+00
-2.446857570906963986e+00
-4.024113570906958870e+00
-2.446857570906956880e+00
-5.601369570906950202e+00
1.174844642909304326e+01
2.436649442909304142e+01
1.648021442909303502e+01
8.593934429093042837e+00
-1.033313757090696328e+01
1.332570242909304525e+01
3.862166429093043973e+00
1.174844642909303971e+01
1.490295842909304369e+01
7.016678429093037295e+00
1.332570242909304170e+01
3.862166429093040421e+00
1.805747042909304056e+01
-8.755881570906968392e+00
-7.178625570906959297e+00
-3.083746557090696427e+01
2.278923842909304298e+01
5.439422429093038858e+00
8.593934429093039284e+00
7.076544290930470993e-01
3.225277442909303716e+01
1.017119042909303417e+01
1.648021442909304213e+01
7.016678429093037295e+00
3.067551842909304227e+01
1.017119042909304127e+01
1.332570242909303815e+01
8.593934429093042837e+00
5.439422429093038858e+00
1.332570242909303815e+01
7.076544290930364411e-01
1.963472642909303900e+01
-2.446857570906953327e+00
1.648021442909304568e+01
1.805747042909304056e+01
2.284910429093038431e+00
7.016678429093047953e+00
2.284910429093041984e+00
1.332570242909304525e+01
-4.024113570906955317e+00
1.017119042909304483e+01
-4.024113570906955317e+00
5.439422429093038858e+00
-5.601369570906964412e+00
7.076544290930364411e-01
-8.755881570906961286e+00
2.121198242909304454e+01
-2.446857570906963986e+00
-5.601369570906960860e+00
8.593934429093042837e+00
-8.696015709069584432e-01
1.490295842909304014e+01
5.439422429093038858e+00
1.805747042909304056e+01
-2.137392957090695589e+01
1.174844642909304682e+01
3.862166429093040421e+00
1.648021442909304213e+01
7.076544290930399939e-01
2.284910429093038431e+00
2.121198242909303744e+01
5.439422429093042410e+00
1.648021442909304213e+01
-8.696015709069655486e-01
-4.024113570906958870e+00
5.439422429093045963e+00
2.278923842909304298e+01
3.862166429093040421e+00
3.862166429093040421e+00
-1.506490557090696214e+01
-8.696015709069584432e-01
-7.178625570906959297e+00
-1.506490557090696214e+01
2.752100642909303829e+01
-8.755881570906961286e+00
1.332570242909303815e+01
-8.755881570906961286e+00
1.490295842909303659e+01
-1.191039357090696171e+01
1.332570242909303815e+01
1.648021442909304923e+01
-2.446857570906960433e+00
7.076544290930364411e-01
1.174844642909304682e+01
-8.755881570906957734e+00
1.490295842909304369e+01
2.278923842909304298e+01
3.862166429093040421e+00
1.490295842909303659e+01
7.076544290930399939e-01
3.862166429093043973e+00
1.017119042909303417e+01
2.278923842909304298e+01
-2.446857570906963986e+00
2.284910429093043760e+00
-7.178625570906959297e+00
1.490295842909304014e+01
1.332570242909304525e+01
-1.033313757090696328e+01
3.862166429093043973e+00
7.076544290930399939e-01
5.439422429093038858e+00
-4.024113570906951765e+00
1.648021442909303502e+01
-2.446857570906953327e+00
1.174844642909303971e+01
7.016678429093040847e+00
5.439422429093042410e+00
1.490295842909304369e+01
1.648021442909304213e+01
2.121198242909303744e+01
-1.191039357090696171e+01
2.278923842909303588e+01
-1.033313757090695972e+01
1.332570242909303815e+01
-1.033313757090695972e+01
3.862166429093043973e+00
-1.821941757090696612e+01
1.017119042909303772e+01
-1.506490557090695148e+01
-2.446857570906963986e+00
1.490295842909303659e+01
5.439422429093042410e+00
1.805747042909303701e+01
7.016678429093040847e+00
1.332570242909304525e+01
-8.696015709069619959e-01
2.121198242909303744e+01
-1.506490557090695859e+01
-2.446857570906960433e+00
3.862166429093043973e+00
3.862166429093033315e+00
-2.295118557090696143e+01
-1.979667357090695390e+01
2.284910429093038431e+00
1.805747042909304412e+01
2.594375042909303275e+01
7.076544290930399939e-01
2.284910429093045536e+00
-2.446857570906953327e+00
1.017119042909303772e+01
3.862166429093033315e+00
-7.178625570906962849e+00
-1.033313757090696328e+01
1.490295842909304014e+01
2.284910429093038431e+00
1.332570242909304170e+01
-7.178625570906962849e+00
5.439422429093038858e+00
1.648021442909303858e+01
-7.178625570906959297e+00
5.439422429093045963e+00
-8.696015709069584432e-01
1.805747042909304056e+01
3.862166429093033315e+00
7.076544290930435466e-01
-4.024113570906962423e+00
1.174844642909303971e+01
2.284910429093041984e+00
1.490295842909304014e+01
1.648021442909304213e+01
2.436649442909304142e+01
2.436649442909304142e+01
7.016678429093037295e+00
-1.348764957090696015e+01
7.076544290930364411e-01
1.332570242909304170e+01
-1.664216157090696413e+01
7.016678429093047953e+00
7.076544290930364411e-01
7.076544290930364411e-01
-1.506490557090696392e+01
-5.601369570906957307e+00
3.862166429093043973e+00
1.805747042909304056e+01
1.805747042909304056e+01
2.284910429093038431e+00
2.436649442909304142e+01
5.439422429093035305e+00
8.593934429093042837e+00
5.439422429093045963e+00
-8.696015709069584432e-01
8.593934429093042837e+00
1.490295842909304014e+01
7.016678429093042624e+00
8.593934429093039284e+00
1.805747042909304056e+01
1.648021442909304568e+01
8.593934429093039284e+00
7.016678429093037295e+00
7.016678429093040847e+00
8.593934429093042837e+00
1.805747042909304056e+01
1.963472642909303900e+01
-1.348764957090695304e+01
1.017119042909304127e+01
5.439422429093038858e+00
1.648021442909303502e+01
1.963472642909303900e+01
7.016678429093040847e+00
7.076544290930399939e-01
8.593934429093042837e+00
5.439422429093042410e+00
7.016678429093040847e+00
-5.601369570906953754e+00
-4.024113570906955317e+00
7.016678429093047953e+00
1.017119042909303417e+01
-7.178625570906952191e+00
2.909826242909303673e+01
-8.696015709069655486e-01
-1.033313757090696328e+01
1.490295842909304014e+01
7.076544290930364411e-01
1.017119042909304127e+01
1.490295842909303659e+01
-8.696015709069584432e-01
1.332570242909304170e+01
1.648021442909304568e+01
-2.446857570906960433e+00
7.076544290930435466e-01
2.752100642909304540e+01
-2.446857570906963986e+00
1.490295842909303659e+01
3.698454242909303957e+01
3.862166429093040421e+00
2.284910429093049089e+00
-1.191039357090695816e+01
-1.664216157090695702e+01
1.332570242909304170e+01
1.490295842909303659e+01
1.648021442909303858e+01
5.439422429093035305e+00
3.862166429093043973e+00
1.332570242909304170e+01
5.439422429093045963e+00
1.332570242909304170e+01
1.017119042909303417e+01
8.593934429093042837e+00
-1.191039357090695461e+01
1.017119042909304838e+01
2.284910429093041984e+00
-8.696015709069619959e-01
1.490295842909304369e+01
-7.178625570906957520e+00
1.174844642909303971e+01
1.332570242909304525e+01
-8.696015709069548905e-01
2.594375042909303986e+01
1.017119042909303772e+01
1.648021442909303502e+01
7.076544290930399939e-01
2.284910429093045536e+00
-1.664216157090696058e+01
1.332570242909304525e+01
2.121198242909303744e+01
7.016678429093037295e+00
1.805747042909304412e+01
5.439422429093042410e+00
5.439422429093042410e+00
2.121198242909303744e+01
-2.446857570906960433e+00
7.076544290930435466e-01
2.278923842909304298e+01
-2.446857570906962209e+00
5.439422429093038858e+00
1.490295842909304014e+01
-4.024113570906962423e+00
-7.178625570906959297e+00
-1.506490557090695148e+01
1.648021442909303858e+01
2.436649442909304142e+01
-7.178625570906955744e+00
1.490295842909304369e+01
3.862166429093047526e+00
-5.601369570906964412e+00
1.648021442909304213e+01
8.593934429093039284e+00
3.862166429093043973e+00
1.963472642909304255e+01
-1.664216157090695347e+01
7.076544290930399939e-01
1.490295842909304369e+01
7.076544290930364411e-01
-1.348764957090696370e+01
8.593934429093039284e+00
7.076544290930364411e-01
1.490295842909304369e+01
7.016678429093037295e+00
2.284910429093034878e+00
-7.178625570906959297e+00
-1.033313757090695972e+01
1.017119042909304127e+01
1.017119042909304483e+01
7.016678429093040847e+00
-2.446857570906956880e+00
2.284910429093045536e+00
1.490295842909303659e+01
5.439422429093035305e+00
7.076544290930364411e-01
2.594375042909304696e+01
8.593934429093039284e+00
8.593934429093035732e+00
1.017119042909303772e+01
-7.178625570906962849e+00
1.174844642909303971e+01
1.648021442909304213e+01
2.284910429093038431e+00
-2.446857570906960433e+00
3.862166429093040421e+00
1.490295842909304014e+01
-8.696015709069548905e-01
1.174844642909304326e+01
3.540728642909304824e+01
1.963472642909303900e+01
3.862166429093040421e+00
8.593934429093042837e+00
1.805747042909304056e+01
1.174844642909303971e+01
-8.696015709069655486e-01
5.439422429093038858e+00
1.332570242909304170e+01
1.963472642909303900e+01
7.016678429093037295e+00
1.490295842909304369e+01
-2.446857570906963986e+00
-7.178625570906952191e+00
1.490295842909304014e+01
3.067551842909304227e+01
-2.446857570906963986e+00
1.963472642909303900e+01
1.174844642909303971e+01
1.332570242909304525e+01
2.284910429093041984e+00
8.593934429093039284e+00
-7.178625570906959297e+00
-8.755881570906961286e+00
7.076544290930470993e-01
2.436649442909304142e+01
-1.348764957090695304e+01
1.174844642909303971e+01
1.017119042909304838e+01
-5.601369570906960860e+00
7.016678429093037295e+00
-2.446857570906960433e+00
8.593934429093042837e+00
1.805747042909304056e+01
2.284910429093038431e+00
-7.178625570906959297e+00
1.017119042909304483e+01
5.439422429093045963e+00
-8.755881570906961286e+00
-5.601369570906964412e+00
-1.348764957090695482e+01
2.121198242909303744e+01
1.332570242909304525e+01
-1.506490557090696214e+01
8.593934429093039284e+00
-2.446857570906956880e+00
1.648021442909304213e+01
-1.191039357090695106e+01
8.593934429093035732e+00
1.017119042909304127e+01
1.174844642909304682e+01
7.016678429093040847e+00
-8.755881570906957734e+00
-2.446857570906956880e+00
5.439422429093042410e+00
-2.446857570906960433e+00
-4.024113570906962423e+00
8.593934429093042837e+00
3.862166429093040421e+00
2.284910429093049089e+00
7.016678429093040847e+00
-4.024113570906962423e+00
-5.601369570906957307e+00
-5.601369570906957307e+00
1.490295842909304014e+01
5.439422429093035305e+00
-8.696015709069619959e-01
7.016678429093037295e+00
7.016678429093037295e+00
8.593934429093042837e+00
1.332570242909304525e+01
5.439422429093038858e+00
-1.506490557090695503e+01
2.594375042909303986e+01
-7.178625570906959297e+00
5.439422429093042410e+00
-1.506490557090695503e+01
1.648021442909304213e+01
-1.191039357090695106e+01
2.436649442909304142e+01
5.439422429093045963e+00
8.593934429093039284e+00
3.862166429093040421e+00
1.805747042909304056e+01
3.862166429093036868e+00
1.174844642909303971e+01
1.490295842909304369e+01
2.284910429093041984e+00
3.862166429093036868e+00
-8.755881570906954181e+00
-1.506490557090695503e+01
-3.399197757090696115e+01
1.332570242909303815e+01
8.593934429093039284e+00
1.805747042909304056e+01
1.017119042909303772e+01
1.490295842909304369e+01
1.648021442909304213e+01
-1.506490557090696214e+01
7.076544290930435466e-01
7.016678429093044400e+00
8.593934429093039284e+00
-1.664216157090695702e+01
1.648021442909303502e+01
3.862166429093036868e+00
2.909826242909304383e+01
-1.506490557090696214e+01
7.076544290930364411e-01
-8.696015709069548905e-01
-1.664216157090696413e+01
8.593934429093035732e+00
-2.446857570906963986e+00
1.805747042909304412e+01
-7.178625570906962849e+00
3.862166429093033315e+00
-8.696015709069619959e-01
1.490295842909303659e+01
-1.664216157090696058e+01
2.284910429093034878e+00
1.017119042909304483e+01
-1.664216157090695347e+01
1.805747042909304412e+01
5.439422429093045963e+00
1.174844642909304326e+01
7.076544290930399939e-01
1.490295842909304369e+01
7.076544290930470993e-01
7.016678429093037295e+00
2.594375042909303986e+01
2.752100642909304540e+01
1.805747042909304056e+01
7.016678429093040847e+00
1.174844642909304682e+01
1.648021442909304213e+01
1.174844642909304682e+01
-2.452844157090695631e+01
2.436649442909304142e+01
7.076544290930399939e-01
2.278923842909304298e+01
5.439422429093045963e+00
1.174844642909304326e+01
1.332570242909304170e+01
-8.696015709069584432e-01
-8.696015709069584432e-01
7.076544290930364411e-01
1.332570242909303815e+01
-1.821941757090695191e+01
2.121198242909304099e+01
-7.178625570906952191e+00
-4.024113570906958870e+00
5.439422429093042410e+00
2.436649442909304142e+01
7.076544290930470993e-01
-8.696015709069584432e-01
-8.755881570906957734e+00
5.439422429093038858e+00
3.862166429093040421e+00
1.490295842909304369e+01
1.648021442909304213e+01
-5.601369570906960860e+00
1.490295842909303659e+01
-1.033313757090696328e+01
3.225277442909303716e+01
-1.033313757090695972e+01
7.016678429093037295e+00
-5.601369570906960860e+00
7.076544290930435466e-01
-7.178625570906962849e+00
-2.446857570906953327e+00
7.016678429093037295e+00
2.278923842909304298e+01
-5.601369570906960860e+00
7.076544290930399939e-01
1.174844642909303971e+01
1.174844642909304326e+01
-1.506490557090695859e+01
-4.024113570906958870e+00
1.805747042909304056e+01
1.174844642909303971e+01
-1.033313757090696328e+01
-5.601369570906960860e+00
1.648021442909304213e+01
-2.446857570906956880e+00
-2.137392957090695944e+01
2.909826242909304383e+01
-8.755881570906950628e+00
1.174844642909303616e+01
-8.696015709069655486e-01
1.332570242909303815e+01
1.963472642909304255e+01
1.174844642909304326e+01
-4.024113570906958870e+00
-8.696015709069584432e-01
1.174844642909303971e+01
1.174844642909304326e+01
5.439422429093038858e+00
-2.295118557090694722e+01
1.805747042909304412e+01
-5.601369570906957307e+00
8.593934429093042837e+00
-1.979667357090695390e+01
7.076544290930435466e-01
1.174844642909304682e+01
3.862166429093038644e+00
1.332570242909304170e+01
-8.755881570906957734e+00
2.278923842909303588e+01
-8.755881570906964839e+00
2.284910429093041984e+00
-7.178625570906955744e+00
-2.446857570906960433e+00
-5.601369570906957307e+00
1.174844642909303971e+01
-4.024113570906955317e+00
3.862166429093036868e+00
2.436649442909304142e+01
8.593934429093039284e+00
1.648021442909304213e+01
-2.446857570906960433e+00
2.752100642909303829e+01
-5.601369570906960860e+00
1.017119042909304127e+01
1.174844642909303971e+01
2.278923842909303588e+01
8.593934429093035732e+00
5.439422429093042410e+00
1.490295842909304369e+01
5.439422429093038858e+00
1.174844642909304326e+01
3.862166429093043973e+00
1.490295842909304369e+01
-2.446857570906960433e+00
1.805747042909303701e+01
7.076544290930470993e-01
1.017119042909304838e+01
-4.024113570906958870e+00
1.490295842909304014e+01
-2.295118557090696498e+01
1.017119042909303417e+01
1.017119042909304483e+01
5.439422429093042410e+00
1.174844642909304326e+01
-4.024113570906951765e+00
2.284910429093041984e+00
-1.191039357090695106e+01
1.805747042909304056e+01
-1.506490557090696569e+01
-8.696015709069584432e-01
8.593934429093039284e+00
1.332570242909304170e+01
2.909826242909304383e+01
1.332570242909304170e+01
1.174844642909303971e+01
-1.348764957090695304e+01
7.076544290930364411e-01
5.439422429093042410e+00
5.439422429093042410e+00
-8.755881570906954181e+00
7.076544290930399939e-01
-2.446857570906963986e+00
5.439422429093038858e+00
-7.178625570906962849e+00
2.284910429093045536e+00
-8.696015709069619959e-01
3.862166429093040421e+00
1.174844642909303971e+01
3.862166429093043973e+00
2.284910429093045536e+00
-5.601369570906960860e+00
1.017119042909303772e+01
1.332570242909303815e+01
-2.446857570906956880e+00
-7.178625570906962849e+00
3.698454242909303957e+01
8.593934429093042837e+00
8.593934429093042837e+00
3.862166429093033315e+00
8.593934429093042837e+00
2.284910429093041984e+00
-2.137392957090696299e+01
3.225277442909303716e+01
-8.755881570906964839e+00
7.076544290930364411e-01
-1.191039357090695461e+01
-2.137392957090695234e+01
7.016678429093040847e+00
1.648021442909304213e+01
3.067551842909304227e+01
-1.664216157090695702e+01
1.332570242909303815e+01
-1.348764957090696370e+01
1.963472642909303900e+01
-5.601369570906964412e+00
3.862166429093036868e+00
-1.979667357090696100e+01
1.805747042909304056e+01
7.016678429093040847e+00
1.017119042909304127e+01
-7.178625570906952191e+00
1.805747042909304056e+01
2.278923842909304298e+01
-2.446857570906960433e+00
3.862166429093040421e+00
1.805747042909304056e+01
1.017119042909303772e+01
2.284910429093045536e+00
-5.601369570906957307e+00
2.121198242909304454e+01
1.648021442909303502e+01
1.648021442909304213e+01
5.439422429093042410e+00
1.332570242909303815e+01
8.593934429093042837e+00
1.490295842909304369e+01
-2.137392957090695234e+01
3.862166429093040421e+00
-1.506490557090696214e+01
1.332570242909304170e+01
-8.696015709069548905e-01
-4.024113570906958870e+00
2.284910429093034878e+00
2.278923842909305009e+01
3.862166429093040421e+00
7.076544290930399939e-01
5.439422429093045963e+00
-8.696015709069584432e-01
-5.601369570906964412e+00
2.284910429093038431e+00
1.174844642909304682e+01
1.490295842909304369e+01
7.016678429093037295e+00
8.593934429093042837e+00
-1.979667357090696456e+01
3.862166429093040421e+00
-1.033313757090696328e+01
7.016678429093037295e+00
-8.696015709069584432e-01
5.439422429093038858e+00
5.439422429093038858e+00
5.439422429093042410e+00
1.174844642909303971e+01
2.284910429093041984e+00
1.174844642909304682e+01
5.439422429093042410e+00
3.862166429093043973e+00
2.284910429093041984e+00
3.862166429093043973e+00
-8.755881570906957734e+00
7.016678429093037295e+00
7.076544290930435466e-01
1.490295842909304014e+01
-1.033313757090695972e+01
-1.191039357090695994e+01
