"current"
-7.830227538452305680e+00
1.642896461547692866e+00
-3.093665538452306407e+00
-6.251373538452305922e+00
-1.730335153845231133e+01
3.221750461547692623e+00
3.221750461547699729e+00
-9.409081538452298332e+00
-1.098793553845230520e+01
-1.888220553845229688e+01
1.111602046154769141e+01
-1.098793553845229809e+01
3.221750461547692623e+00
-1.572449753845230447e+01
3.221750461547692623e+00
4.800604461547685275e+00
1.585258246154768358e+01
7.958312461547691896e+00
-4.672519538452306165e+00
3.221750461547692623e+00
-1.572449753845230447e+01
-4.672519538452299059e+00
-3.093665538452306407e+00
-1.514811538452306650e+00
-1.888220553845231109e+01
7.958312461547699002e+00
-1.514811538452306650e+00
-6.251373538452305922e+00
-1.256678953845230495e+01
4.800604461547692381e+00
-1.414564353845229761e+01
3.221750461547699729e+00
-7.830227538452305680e+00
3.221750461547685518e+00
-7.830227538452298575e+00
2.216799846154769682e+01
-1.514811538452313755e+00
1.111602046154769141e+01
-1.572449753845231157e+01
1.642896461547685760e+00
-1.098793553845230520e+01
-1.414564353845229761e+01
-9.409081538452298332e+00
-1.098793553845229809e+01
-1.098793553845230520e+01
-1.256678953845229785e+01
-1.514811538452313755e+00
-9.409081538452305438e+00
2.690456046154768899e+01
-7.830227538452305680e+00
-6.251373538452305922e+00
-1.888220553845231109e+01
-3.093665538452306407e+00
-3.151303753845230915e+01
-1.514811538452299544e+00
6.404246154769310806e-02
-6.251373538452305922e+00
-1.514811538452299544e+00
3.221750461547692623e+00
-9.409081538452298332e+00
-9.409081538452312543e+00
3.221750461547685518e+00
-1.514811538452299544e+00
1.642896461547692866e+00
-9.409081538452298332e+00
6.404246154769310806e-02
1.427372846154769093e+01
-4.672519538452313270e+00
6.379458461547692139e+00
-9.409081538452305438e+00
1.269487446154768406e+01
-9.409081538452298332e+00
-1.888220553845230398e+01
-6.251373538452298817e+00
1.743143646154768334e+01
-9.409081538452305438e+00
-1.572449753845229736e+01
7.958312461547691896e+00
-1.888220553845230398e+01
6.404246154769310806e-02
6.379458461547692139e+00
6.404246154769310806e-02
1.111602046154768431e+01
-1.888220553845229688e+01
4.800604461547699486e+00
-6.251373538452298817e+00
4.800604461547692381e+00
4.800604461547692381e+00
-9.409081538452305438e+00
-3.093665538452306407e+00
-1.730335153845230423e+01
-6.251373538452305922e+00
-7.830227538452305680e+00
-1.256678953845229785e+01
-1.514811538452306650e+00
-1.256678953845229785e+01
4.800604461547699486e+00
4.800604461547699486e+00
-4.672519538452299059e+00
-4.672519538452313270e+00
6.379458461547692139e+00
6.404246154770021349e-02
-1.572449753845230447e+01
1.642896461547685760e+00
1.642896461547699971e+00
-7.830227538452298575e+00
-1.256678953845229785e+01
1.111602046154768431e+01
-4.672519538452306165e+00
3.221750461547692623e+00
-2.046105953845229664e+01
-9.409081538452305438e+00
2.058914446154769706e+01
-7.830227538452298575e+00
-1.414564353845229761e+01
4.800604461547692381e+00
7.958312461547691896e+00
9.537166461547691654e+00
3.221750461547692623e+00
9.537166461547705865e+00
-3.093665538452306407e+00
-3.309189153845231601e+01
1.427372846154769093e+01
1.111602046154769141e+01
-1.256678953845231206e+01
-7.830227538452305680e+00
-4.672519538452306165e+00
-1.414564353845229761e+01
-9.409081538452298332e+00
-4.672519538452306165e+00
3.221750461547692623e+00
-6.251373538452305922e+00
9.537166461547684548e+00
-1.414564353845229761e+01
-7.830227538452305680e+00
-6.251373538452305922e+00
-4.672519538452299059e+00
1.743143646154768334e+01
-7.830227538452312785e+00
-1.572449753845231157e+01
-2.519762153845230301e+01
1.111602046154768431e+01
-1.098793553845229809e+01
-7.830227538452298575e+00
-1.256678953845230495e+01
-4.672519538452306165e+00
-1.256678953845229785e+01
-6.251373538452305922e+00
6.404246154769310806e-02
2.216799846154768971e+01
1.427372846154768382e+01
-6.251373538452305922e+00
-1.730335153845231133e+01
-6.251373538452305922e+00
4.800604461547692381e+00
-6.251373538452305922e+00
-2.203991353845230350e+01
4.800604461547692381e+00
-1.256678953845230495e+01
1.427372846154768382e+01
-1.888220553845229688e+01
1.642896461547699971e+00
1.642896461547692866e+00
-6.251373538452305922e+00
6.404246154769310806e-02
9.537166461547691654e+00
-3.151303753845231626e+01
-4.672519538452306165e+00
-1.888220553845229688e+01
-1.572449753845230447e+01
3.221750461547692623e+00
4.800604461547692381e+00
-6.251373538452298817e+00
-2.203991353845231771e+01
-3.151303753845231626e+01
-2.519762153845231012e+01
6.404246154769310806e-02
-9.409081538452312543e+00
-1.572449753845231868e+01
1.642896461547692866e+00
-7.830227538452298575e+00
-1.414564353845229761e+01
-3.093665538452299302e+00
-6.251373538452305922e+00
1.743143646154769044e+01
-3.093665538452306407e+00
-1.414564353845229761e+01
6.404246154769310806e-02
-3.093665538452306407e+00
-1.730335153845230423e+01
-1.514811538452306650e+00
1.269487446154769117e+01
-1.098793553845229809e+01
-1.098793553845230520e+01
-1.730335153845231133e+01
9.537166461547698759e+00
6.404246154769310806e-02
3.221750461547692623e+00
-4.672519538452299059e+00
-2.203991353845231060e+01
4.800604461547685275e+00
-2.046105953845231085e+01
6.404246154769310806e-02
1.269487446154769117e+01
6.404246154769310806e-02
6.379458461547692139e+00
-9.409081538452305438e+00
-9.409081538452305438e+00
2.058914446154768996e+01
-7.830227538452305680e+00
1.642896461547699971e+00
-1.514811538452299544e+00
4.800604461547699486e+00
-6.251373538452305922e+00
-7.830227538452298575e+00
-1.414564353845230471e+01
-1.730335153845229712e+01
-4.672519538452306165e+00
-7.830227538452305680e+00
4.800604461547699486e+00
1.642896461547699971e+00
-3.093665538452306407e+00
-6.251373538452305922e+00
-1.572449753845230447e+01
-6.251373538452298817e+00
-3.093665538452306407e+00
1.585258246154769068e+01
1.585258246154768358e+01
-4.672519538452299059e+00
-3.093665538452299302e+00
1.269487446154769117e+01
-4.672519538452306165e+00
1.743143646154769044e+01
-1.098793553845230520e+01
-1.098793553845230520e+01
-1.730335153845229712e+01
1.743143646154768334e+01
-2.677647553845229567e+01
-3.093665538452306407e+00
6.404246154769310806e-02
1.642896461547685760e+00
-1.514811538452306650e+00
1.642896461547692866e+00
1.642896461547692866e+00
7.958312461547684791e+00
-3.093665538452306407e+00
1.642896461547692866e+00
-1.572449753845230447e+01
-6.251373538452305922e+00
-2.046105953845229664e+01
-4.672519538452313270e+00
4.800604461547692381e+00
-1.888220553845229688e+01
-4.672519538452313270e+00
-2.993418353845230939e+01
-7.830227538452305680e+00
-4.672519538452306165e+00
6.379458461547692139e+00
-7.830227538452298575e+00
1.642896461547692866e+00
-1.414564353845229761e+01
3.221750461547699729e+00
-2.203991353845230350e+01
-3.093665538452306407e+00
-4.672519538452299059e+00
1.585258246154769068e+01
-9.409081538452298332e+00
-9.409081538452312543e+00
4.800604461547692381e+00
-2.046105953845230374e+01
-1.572449753845231157e+01
-9.409081538452298332e+00
2.216799846154768971e+01
3.221750461547692623e+00
-1.730335153845229712e+01
-2.361876753845231036e+01
7.958312461547691896e+00
6.404246154769310806e-02
4.800604461547699486e+00
6.404246154769310806e-02
3.221750461547692623e+00
-2.046105953845230729e+01
-3.093665538452306407e+00
6.404246154769310806e-02
-6.251373538452305922e+00
3.221750461547692623e+00
-1.730335153845229712e+01
-2.677647553845229567e+01
3.221750461547685518e+00
-3.093665538452299302e+00
6.404246154769310806e-02
-4.672519538452306165e+00
4.800604461547692381e+00
-1.514811538452306650e+00
6.404246154769310806e-02
-1.514811538452299544e+00
-4.672519538452306165e+00
-1.888220553845229688e+01
-1.098793553845230520e+01
-9.409081538452305438e+00
-3.093665538452306407e+00
-1.256678953845231916e+01
-7.830227538452298575e+00
-2.519762153845229591e+01
4.800604461547685275e+00
-4.672519538452306165e+00
-3.940730753845231504e+01
3.221750461547699729e+00
2.532570646154768212e+01
1.642896461547692866e+00
-1.514811538452306650e+00
-9.409081538452305438e+00
-1.888220553845229688e+01
-7.830227538452305680e+00
-3.093665538452306407e+00
3.221750461547692623e+00
-9.409081538452305438e+00
7.958312461547691896e+00
-2.361876753845230326e+01
-2.361876753845231747e+01
-4.672519538452306165e+00
4.800604461547699486e+00
-2.046105953845229664e+01
-3.093665538452299302e+00
1.642896461547692866e+00
7.958312461547691896e+00
-1.256678953845229785e+01
4.800604461547692381e+00
-3.093665538452306407e+00
6.404246154769310806e-02
1.642896461547692866e+00
1.642896461547692866e+00
1.642896461547692866e+00
-6.251373538452305922e+00
-1.256678953845230495e+01
-1.572449753845230447e+01
-1.098793553845230520e+01
-1.414564353845229761e+01
-2.835532953845231674e+01
-9.409081538452305438e+00
1.642896461547692866e+00
1.642896461547692866e+00
-7.830227538452305680e+00
-1.414564353845230471e+01
-1.098793553845229809e+01
3.221750461547692623e+00
-2.203991353845229639e+01
1.111602046154769141e+01
3.221750461547699729e+00
1.642896461547699971e+00
-1.098793553845230520e+01
-2.519762153845231012e+01
-2.046105953845231795e+01
9.537166461547691654e+00
7.958312461547684791e+00
1.642896461547692866e+00
1.642896461547692866e+00
-3.093665538452306407e+00
-9.409081538452298332e+00
-1.730335153845230423e+01
1.642896461547699971e+00
-1.888220553845230398e+01
-3.093665538452306407e+00
-2.046105953845230374e+01
-1.414564353845230471e+01
-1.572449753845230447e+01
-1.256678953845230495e+01
1.642896461547685760e+00
-4.672519538452306165e+00
-3.093665538452306407e+00
1.642896461547692866e+00
-7.830227538452305680e+00
4.800604461547685275e+00
-1.730335153845230423e+01
-7.830227538452326996e+00
-1.730335153845230423e+01
2.374685246154768947e+01
-3.093665538452306407e+00
7.958312461547699002e+00
-1.414564353845230471e+01
-1.256678953845230495e+01
-1.514811538452306650e+00
-4.672519538452306165e+00
3.221750461547692623e+00
-7.830227538452305680e+00
-1.572449753845230447e+01
6.379458461547692139e+00
3.221750461547699729e+00
9.537166461547691654e+00
-7.830227538452298575e+00
-6.251373538452298817e+00
-2.203991353845229639e+01
-3.093665538452306407e+00
-1.098793553845230520e+01
-3.782845353845232239e+01
4.800604461547692381e+00
-6.251373538452305922e+00
-1.256678953845230495e+01
4.800604461547699486e+00
-9.409081538452298332e+00
-1.098793553845229809e+01
-2.046105953845230374e+01
-1.514811538452299544e+00
3.221750461547692623e+00
1.269487446154769117e+01
-6.251373538452305922e+00
9.537166461547691654e+00
-1.414564353845230471e+01
-3.093665538452306407e+00
3.221750461547685518e+00
-3.093665538452306407e+00
-1.572449753845229736e+01
-1.572449753845230447e+01
-1.256678953845231206e+01
-6.251373538452305922e+00
1.642896461547685760e+00
-3.093665538452306407e+00
-1.414564353845229761e+01
-1.098793553845230520e+01
-9.409081538452305438e+00
1.642896461547685760e+00
-1.256678953845229785e+01
1.642896461547692866e+00
-1.414564353845230471e+01
1.585258246154769068e+01
-7.830227538452305680e+00
-1.098793553845230520e+01
-1.414564353845229761e+01
-1.098793553845229809e+01
6.404246154769310806e-02
7.958312461547691896e+00
-4.672519538452313270e+00
-1.256678953845230495e+01
-4.672519538452299059e+00
-1.572449753845229736e+01
-9.409081538452298332e+00
-6.251373538452305922e+00
1.269487446154769117e+01
2.374685246154768947e+01
-1.514811538452306650e+00
4.800604461547699486e+00
3.221750461547692623e+00
-3.093665538452306407e+00
1.642896461547699971e+00
9.537166461547691654e+00
-1.730335153845229712e+01
3.221750461547692623e+00
-6.251373538452305922e+00
-1.888220553845229688e+01
-6.251373538452305922e+00
-3.093665538452306407e+00
7.958312461547691896e+00
6.404246154769310806e-02
-1.514811538452299544e+00
-1.730335153845231133e+01
-1.256678953845229785e+01
-1.414564353845230471e+01
-4.672519538452306165e+00
7.958312461547691896e+00
4.800604461547685275e+00
-1.730335153845230423e+01
-6.251373538452298817e+00
6.404246154770021349e-02
4.800604461547692381e+00
4.800604461547692381e+00
3.221750461547692623e+00
6.404246154769310806e-02
-1.414564353845230471e+01
-7.830227538452305680e+00
-3.467074553845230867e+01
-7.830227538452298575e+00
-2.835532953845229898e+01
6.379458461547692139e+00
-2.046105953845231085e+01
-1.730335153845230423e+01
-3.093665538452299302e+00
-2.361876753845230681e+01
7.958312461547691896e+00
-1.098793553845229809e+01
6.379458461547692139e+00
-7.830227538452298575e+00
-1.572449753845230447e+01
3.221750461547692623e+00
-1.730335153845230423e+01
-7.830227538452305680e+00
4.800604461547685275e+00
-1.730335153845229712e+01
4.800604461547692381e+00
6.404246154769310806e-02
-7.830227538452305680e+00
7.958312461547691896e+00
-1.414564353845229761e+01
6.404246154769310806e-02
-1.514811538452299544e+00
4.800604461547692381e+00
-1.098793553845231230e+01
-1.098793553845231230e+01
-2.993418353845229518e+01
-1.098793553845229809e+01
-4.672519538452299059e+00
1.269487446154769117e+01
3.221750461547685518e+00
1.642896461547692866e+00
2.216799846154768971e+01
-7.830227538452305680e+00
-9.409081538452305438e+00
1.111602046154769141e+01
-9.409081538452298332e+00
-7.830227538452305680e+00
-3.093665538452306407e+00
1.427372846154769093e+01
-1.514811538452299544e+00
-1.730335153845230423e+01
-2.677647553845230988e+01
6.404246154769310806e-02
6.404246154769310806e-02
6.404246154769310806e-02
1.585258246154769068e+01
-1.888220553845230398e+01
-1.414564353845230471e+01
-1.098793553845229809e+01
1.642896461547699971e+00
-7.830227538452305680e+00
-6.251373538452305922e+00
4.800604461547692381e+00
-6.251373538452305922e+00
-3.093665538452306407e+00
-1.730335153845230423e+01
-1.256678953845229785e+01
-2.203991353845230350e+01
1.427372846154769803e+01
-7.830227538452298575e+00
-2.203991353845229639e+01
3.221750461547692623e+00
6.379458461547692139e+00
-1.888220553845230398e+01
4.800604461547692381e+00
-3.093665538452306407e+00
-3.093665538452306407e+00
1.743143646154769755e+01
-2.361876753845231036e+01
1.642896461547685760e+00
1.642896461547692866e+00
1.427372846154768382e+01
-9.409081538452305438e+00
-3.093665538452306407e+00
-9.409081538452305438e+00
1.427372846154769093e+01
-7.830227538452298575e+00
-2.835532953845229542e+01
1.427372846154769803e+01
6.404246154769310806e-02
1.642896461547692866e+00
-1.572449753845230447e+01
1.427372846154769093e+01
-3.093665538452306407e+00
-2.046105953845229664e+01
-9.409081538452305438e+00
-1.514811538452306650e+00
-1.514811538452306650e+00
6.404246154769310806e-02
-3.093665538452299302e+00
-1.098793553845229809e+01
-3.093665538452306407e+00
-1.414564353845229761e+01
9.537166461547691654e+00
1.642896461547692866e+00
-9.409081538452305438e+00
1.642896461547699971e+00
-3.093665538452306407e+00
-9.409081538452305438e+00
-1.572449753845230447e+01
-2.203991353845229639e+01
-9.409081538452305438e+00
-3.093665538452306407e+00
-1.414564353845229761e+01
6.379458461547692139e+00
-9.409081538452305438e+00
6.404246154769310806e-02
-9.409081538452305438e+00
-1.414564353845229761e+01
-9.409081538452305438e+00
-9.409081538452305438e+00
-1.098793553845229809e+01
-2.361876753845231747e+01
-9.409081538452298332e+00
-1.256678953845229785e+01
-2.046105953845230374e+01
-1.256678953845230495e+01
-1.514811538452306650e+00
-1.572449753845229736e+01
-9.409081538452298332e+00
-1.730335153845232554e+01
7.958312461547684791e+00
-3.093665538452299302e+00
-1.514811538452306650e+00
-9.409081538452305438e+00
6.379458461547692139e+00
-9.409081538452305438e+00
-1.098793553845229809e+01
9.537166461547698759e+00
-4.672519538452306165e+00
4.800604461547692381e+00
1.642896461547692866e+00
-2.519762153845231012e+01
1.642896461547699971e+00
-9.409081538452305438e+00
1.642896461547699971e+00
4.800604461547692381e+00
-2.046105953845230374e+01
7.958312461547684791e+00
-1.414564353845229761e+01
6.379458461547692139e+00
6.404246154769310806e-02
4.800604461547692381e+00
6.379458461547692139e+00
-1.514811538452299544e+00
-2.519762153845230301e+01
-1.414564353845229761e+01
-7.830227538452298575e+00
-1.514811538452313755e+00
-1.256678953845229785e+01
6.379458461547692139e+00
-3.093665538452299302e+00
-1.730335153845230423e+01
-1.098793553845230520e+01
-1.514811538452299544e+00
1.269487446154769117e+01
-2.203991353845229639e+01
-1.098793553845229809e+01
6.404246154769310806e-02
6.404246154769310806e-02
-1.256678953845230495e+01
-3.151303753845229849e+01
-1.098793553845231230e+01
-9.409081538452298332e+00
-1.098793553845231230e+01
-4.672519538452306165e+00
-1.514811538452306650e+00
-1.414564353845230471e+01
1.901029046154768309e+01
-1.888220553845230398e+01
-3.093665538452306407e+00
4.800604461547685275e+00
6.404246154769310806e-02
-4.672519538452306165e+00
-3.093665538452306407e+00
7.958312461547684791e+00
-6.251373538452298817e+00
-1.098793553845230520e+01
-9.409081538452305438e+00
-3.093665538452306407e+00
-1.572449753845229736e+01
6.379458461547692139e+00
-6.251373538452305922e+00
-1.514811538452299544e+00
-4.672519538452299059e+00
9.537166461547691654e+00
-7.830227538452305680e+00
1.642896461547692866e+00
9.537166461547691654e+00
-7.830227538452305680e+00
-4.672519538452306165e+00
4.800604461547685275e+00
7.958312461547691896e+00
-3.093665538452306407e+00
-1.256678953845230495e+01
-1.888220553845229688e+01
-6.251373538452305922e+00
-1.098793553845229809e+01
4.800604461547692381e+00
-1.514811538452306650e+00
-2.993418353845231650e+01
-9.409081538452298332e+00
-4.672519538452306165e+00
1.642896461547692866e+00
-1.888220553845231109e+01
1.642896461547692866e+00
3.221750461547692623e+00
-6.251373538452305922e+00
-4.672519538452313270e+00
-3.093665538452306407e+00
3.221750461547692623e+00
1.642896461547692866e+00
-3.093665538452299302e+00
-1.414564353845230471e+01
6.404246154770021349e-02
-2.203991353845230350e+01
-7.830227538452305680e+00
1.642896461547692866e+00
-1.730335153845230423e+01
4.800604461547692381e+00
-4.672519538452299059e+00
1.269487446154769117e+01
4.800604461547685275e+00
-1.514811538452306650e+00
-2.993418353845231650e+01
-9.409081538452298332e+00
-1.572449753845229736e+01
-6.251373538452305922e+00
6.404246154769310806e-02
-9.409081538452298332e+00
1.427372846154768382e+01
-2.203991353845230350e+01
6.404246154770021349e-02
-2.046105953845229664e+01
-6.251373538452298817e+00
4.800604461547699486e+00
-1.730335153845230423e+01
3.221750461547692623e+00
-1.098793553845230520e+01
9.537166461547691654e+00
-2.519762153845230301e+01
-9.409081538452298332e+00
6.404246154769310806e-02
-3.093665538452306407e+00
3.221750461547699729e+00
-3.093665538452306407e+00
1.427372846154769093e+01
7.958312461547691896e+00
-1.730335153845231844e+01
9.537166461547691654e+00
1.585258246154769068e+01
-1.098793553845230520e+01
1.642896461547685760e+00
-3.093665538452299302e+00
-2.519762153845229591e+01
-2.519762153845230301e+01
4.800604461547699486e+00
-7.830227538452298575e+00
-1.098793553845230520e+01
-1.098793553845230520e+01
-1.414564353845229761e+01
1.642896461547692866e+00
-3.093665538452306407e+00
3.221750461547692623e+00
6.379458461547692139e+00
1.269487446154769117e+01
-4.672519538452299059e+00
-7.830227538452312785e+00
3.221750461547692623e+00
-6.251373538452305922e+00
-3.093665538452306407e+00
-4.672519538452299059e+00
1.111602046154769141e+01
6.404246154769310806e-02
-9.409081538452305438e+00
-2.361876753845230326e+01
-3.093665538452306407e+00
-4.672519538452299059e+00
-1.514811538452306650e+00
-3.093665538452306407e+00
-2.361876753845229615e+01
1.269487446154769117e+01
-1.888220553845230398e+01
6.379458461547692139e+00
-2.361876753845231747e+01
-4.672519538452306165e+00
4.800604461547699486e+00
-4.672519538452306165e+00
-1.256678953845229785e+01
-1.256678953845230495e+01
3.221750461547685518e+00
-1.256678953845229785e+01
-1.514811538452299544e+00
6.404246154769310806e-02
6.404246154769310806e-02
6.404246154769310806e-02
-1.256678953845230495e+01
-2.835532953845231674e+01
-1.414564353845229761e+01
-9.409081538452305438e+00
-2.203991353845231771e+01
4.800604461547685275e+00
-1.514811538452306650e+00
-3.093665538452306407e+00
-2.519762153845230301e+01
6.379458461547692139e+00
1.642896461547699971e+00
-1.514811538452299544e+00
-1.730335153845229712e+01
-6.251373538452305922e+00
-2.203991353845231060e+01
-4.672519538452306165e+00
-4.672519538452313270e+00
1.642896461547692866e+00
-1.514811538452299544e+00
-3.093665538452306407e+00
-3.093665538452299302e+00
4.800604461547692381e+00
-3.093665538452306407e+00
-1.256678953845230495e+01
-3.093665538452299302e+00
-1.888220553845230398e+01
-1.572449753845230447e+01
1.642896461547692866e+00
-3.093665538452306407e+00
-1.414564353845229761e+01
-7.830227538452298575e+00
9.537166461547691654e+00
-7.830227538452298575e+00
-1.730335153845230423e+01
-9.409081538452305438e+00
-4.672519538452313270e+00
1.269487446154769117e+01
-1.514811538452306650e+00
1.111602046154769141e+01
-1.514811538452306650e+00
6.379458461547692139e+00
-7.830227538452298575e+00
3.221750461547692623e+00
-2.677647553845230988e+01
7.958312461547691896e+00
-1.256678953845229785e+01
6.379458461547692139e+00
-3.093665538452306407e+00
4.800604461547685275e+00
6.404246154770021349e-02
-7.830227538452305680e+00
-9.409081538452305438e+00
-9.409081538452298332e+00
1.269487446154769117e+01
-2.046105953845230374e+01
1.269487446154769117e+01
3.221750461547692623e+00
3.221750461547692623e+00
-7.830227538452305680e+00
3.221750461547692623e+00
3.221750461547692623e+00
-2.835532953845229542e+01
6.379458461547692139e+00
-1.514811538452299544e+00
-6.251373538452305922e+00
-9.409081538452298332e+00
7.958312461547691896e+00
6.404246154769310806e-02
-1.888220553845229688e+01
-9.409081538452298332e+00
-6.251373538452298817e+00
1.642896461547692866e+00
-1.888220553845229688e+01
6.404246154769310806e-02
9.537166461547691654e+00
-9.409081538452298332e+00
-2.203991353845231060e+01
1.642896461547692866e+00
-1.098793553845230520e+01
-1.256678953845229785e+01
-1.572449753845229736e+01
-2.203991353845231060e+01
4.800604461547685275e+00
-3.093665538452306407e+00
-3.093665538452299302e+00
-1.572449753845231868e+01
-1.098793553845230875e+01
-4.672519538452306165e+00
4.800604461547692381e+00
-1.256678953845229785e+01
9.537166461547691654e+00
1.642896461547699971e+00
-1.414564353845229761e+01
-1.514811538452299544e+00
-7.830227538452305680e+00
1.427372846154769093e+01
-1.572449753845229736e+01
1.585258246154769068e+01
-1.414564353845232603e+01
-3.093665538452306407e+00
-9.409081538452305438e+00
-1.256678953845229785e+01
-1.256678953845230495e+01
-2.677647553845230277e+01
-1.098793553845230520e+01
3.221750461547692623e+00
-1.098793553845229809e+01
6.379458461547692139e+00
-1.572449753845230447e+01
-3.309189153845230891e+01
-2.361876753845230326e+01
6.404246154769310806e-02
-1.098793553845229809e+01
3.221750461547692623e+00
-1.572449753845229736e+01
1.642896461547692866e+00
-9.409081538452305438e+00
-7.830227538452305680e+00
-3.093665538452299302e+00
-4.672519538452299059e+00
9.537166461547691654e+00
1.269487446154769117e+01
7.958312461547699002e+00
-1.514811538452306650e+00
-1.414564353845230471e+01
-1.098793553845229809e+01
9.537166461547691654e+00
-4.672519538452313270e+00
-7.830227538452305680e+00
-3.093665538452306407e+00
-1.098793553845230520e+01
3.221750461547699729e+00
-2.046105953845229664e+01
3.221750461547699729e+00
1.427372846154769093e+01
1.269487446154769117e+01
-7.830227538452298575e+00
1.642896461547685760e+00
6.379458461547692139e+00
3.221750461547692623e+00
-2.677647553845230277e+01
-1.256678953845229785e+01
-4.672519538452306165e+00
1.642896461547692866e+00
1.269487446154769117e+01
6.379458461547692139e+00
-1.514811538452313755e+00
-1.888220553845230398e+01
4.800604461547692381e+00
-7.830227538452305680e+00
-4.672519538452299059e+00
-1.256678953845231916e+01
-6.251373538452298817e+00
-9.409081538452298332e+00
-6.251373538452305922e+00
6.379458461547692139e+00
3.221750461547692623e+00
-4.672519538452299059e+00
-6.251373538452298817e+00
-9.409081538452305438e+00
-3.093665538452306407e+00
1.642896461547692866e+00
-1.256678953845229785e+01
6.379458461547692139e+00
-4.672519538452299059e+00
-1.514811538452306650e+00
3.221750461547699729e+00
-4.672519538452299059e+00
4.800604461547692381e+00
-1.414564353845229761e+01
1.642896461547699971e+00
-2.519762153845229591e+01
6.379458461547692139e+00
-1.572449753845231157e+01
-4.672519538452306165e+00
6.379458461547692139e+00
-1.572449753845231157e+01
-9.409081538452305438e+00
-9.409081538452298332e+00
3.221750461547692623e+00
-9.409081538452298332e+00
-7.830227538452305680e+00
-9.409081538452298332e+00
-6.251373538452305922e+00
-7.830227538452298575e+00
1.269487446154769117e+01
-1.256678953845229785e+01
-6.251373538452305922e+00
3.221750461547692623e+00
-2.046105953845229664e+01
-4.672519538452306165e+00
-7.830227538452298575e+00
-6.251373538452305922e+00
1.642896461547692866e+00
-4.672519538452299059e+00
-1.514811538452306650e+00
-6.251373538452305922e+00
-3.093665538452299302e+00
-1.888220553845229688e+01
-7.830227538452305680e+00
-1.730335153845230423e+01
-7.830227538452305680e+00
-3.093665538452306407e+00
-1.098793553845230520e+01
-6.251373538452305922e+00
-3.093665538452306407e+00
6.379458461547692139e+00
-2.046105953845230374e+01
-7.830227538452298575e+00
-1.098793553845230520e+01
-1.572449753845229736e+01
-1.572449753845229736e+01
4.800604461547692381e+00
6.404246154769310806e-02
-1.888220553845229688e+01
-1.414564353845230471e+01
1.269487446154769117e+01
-3.093665538452306407e+00
-2.046105953845229664e+01
-4.672519538452299059e+00
-1.098793553845229809e+01
-1.256678953845230495e+01
-1.256678953845230495e+01
7.958312461547691896e+00
-6.251373538452305922e+00
3.221750461547692623e+00
6.379458461547692139e+00
-1.098793553845229809e+01
-1.256678953845229785e+01
-9.409081538452298332e+00
-1.256678953845230495e+01
6.379458461547692139e+00
-1.514811538452306650e+00
6.404246154769310806e-02
-7.830227538452305680e+00
-4.672519538452299059e+00
6.404246154770021349e-02
