"current"
-1.346104789240856725e+01
1.178010410759143411e+01
-5.573187892408567379e+00
7.371001075914325185e-01
-5.573187892408567379e+00
1.178010410759143234e+01
-5.573187892408567379e+00
7.047388107591432416e+00
-1.977133589240856537e+01
2.597825210759143033e+01
-5.573187892408567379e+00
7.047388107591432416e+00
1.020253210759143236e+01
-1.346104789240856725e+01
2.314672107591432493e+00
2.314672107591432493e+00
-8.404718924085674558e-01
1.809039210759143401e+01
2.282310810759143038e+01
-1.188347589240856728e+01
1.335767610759143231e+01
-8.404718924085674558e-01
1.966796410759143043e+01
1.335767610759143231e+01
-8.404718924085674558e-01
3.892244107591432467e+00
7.047388107591432416e+00
-8.404718924085674558e-01
5.469816107591432441e+00
-8.728331892408567327e+00
5.469816107591432441e+00
5.469816107591432441e+00
-5.573187892408567379e+00
1.809039210759143401e+01
-2.292647989240856532e+01
-1.188347589240856728e+01
3.892244107591432467e+00
2.314672107591432493e+00
5.469816107591432441e+00
-1.503861989240856722e+01
-7.150759892408567353e+00
1.178010410759143234e+01
8.624960107591432390e+00
-1.977133589240856537e+01
2.282310810759143038e+01
-3.995615892408567404e+00
-2.450405189240856885e+01
-8.728331892408567327e+00
7.371001075914325185e-01
8.624960107591432390e+00
1.020253210759143236e+01
2.124553610759143396e+01
2.282310810759143038e+01
1.335767610759143231e+01
3.892244107591432467e+00
1.493524810759143229e+01
-2.418043892408567430e+00
1.178010410759143234e+01
1.335767610759143231e+01
-2.418043892408567430e+00
-2.418043892408567430e+00
1.020253210759143236e+01
1.809039210759143046e+01
-1.346104789240856725e+01
-3.995615892408567404e+00
1.966796410759143043e+01
-8.404718924085674558e-01
3.892244107591432467e+00
1.178010410759143234e+01
-1.977133589240856537e+01
1.020253210759143236e+01
-7.150759892408567353e+00
3.892244107591432467e+00
-3.995615892408567404e+00
-7.150759892408567353e+00
-1.030590389240856730e+01
-1.188347589240856728e+01
1.809039210759143401e+01
3.892244107591432467e+00
1.335767610759143231e+01
2.314672107591432493e+00
7.047388107591432416e+00
3.892244107591432467e+00
-1.030590389240856730e+01
-1.188347589240856728e+01
7.371001075914325185e-01
1.020253210759143236e+01
-8.728331892408567327e+00
7.371001075914325185e-01
8.624960107591432390e+00
1.335767610759143409e+01
-1.188347589240856728e+01
-1.188347589240856728e+01
3.892244107591432467e+00
2.755582410759143386e+01
-1.503861989240856722e+01
7.047388107591432416e+00
-7.150759892408567353e+00
5.469816107591432441e+00
-1.188347589240856728e+01
-5.573187892408567379e+00
1.020253210759143236e+01
7.371001075914325185e-01
7.047388107591432416e+00
-1.503861989240856722e+01
8.624960107591432390e+00
3.892244107591432467e+00
-8.404718924085674558e-01
-8.404718924085674558e-01
-8.404718924085674558e-01
7.371001075914325185e-01
3.892244107591432467e+00
5.469816107591432441e+00
-1.503861989240856722e+01
-3.995615892408567404e+00
-1.030590389240856730e+01
7.371001075914325185e-01
1.178010410759143234e+01
-5.573187892408567379e+00
2.755582410759143031e+01
-7.150759892408567353e+00
1.966796410759143043e+01
-1.977133589240856537e+01
5.469816107591432441e+00
1.178010410759143234e+01
-8.404718924085674558e-01
1.178010410759143234e+01
7.371001075914325185e-01
-2.418043892408567430e+00
1.335767610759143231e+01
-1.030590389240856730e+01
7.047388107591432416e+00
-8.404718924085674558e-01
1.809039210759143401e+01
-2.418043892408567430e+00
1.335767610759143231e+01
1.809039210759143046e+01
-1.346104789240856725e+01
8.624960107591432390e+00
7.371001075914325185e-01
1.493524810759143051e+01
-3.995615892408567404e+00
1.178010410759143234e+01
7.371001075914325185e-01
3.892244107591432467e+00
-1.188347589240856728e+01
5.469816107591432441e+00
-1.188347589240856728e+01
1.020253210759143236e+01
1.335767610759143231e+01
-8.404718924085674558e-01
-8.404718924085674558e-01
3.892244107591432467e+00
8.624960107591432390e+00
-5.573187892408567379e+00
1.493524810759143229e+01
7.047388107591432416e+00
7.371001075914325185e-01
1.966796410759143043e+01
-8.728331892408567327e+00
2.597825210759143388e+01
8.624960107591432390e+00
-8.728331892408567327e+00
8.624960107591432390e+00
2.755582410759143386e+01
-1.661619189240856542e+01
-1.661619189240856542e+01
7.371001075914325185e-01
-1.503861989240856722e+01
1.493524810759143229e+01
7.047388107591432416e+00
1.651282010759143049e+01
-1.977133589240857248e+01
2.314672107591432493e+00
-8.728331892408567327e+00
7.371001075914325185e-01
7.371001075914325185e-01
3.892244107591432467e+00
-2.418043892408567430e+00
1.335767610759143231e+01
1.020253210759143236e+01
-2.134890789240856890e+01
7.047388107591432416e+00
2.282310810759143038e+01
1.335767610759143231e+01
2.314672107591432493e+00
2.282310810759143038e+01
-1.030590389240856730e+01
5.469816107591432441e+00
7.371001075914325185e-01
3.892244107591432467e+00
-2.450405189240856885e+01
-2.418043892408567430e+00
3.892244107591432467e+00
1.020253210759143236e+01
-5.573187892408567379e+00
8.624960107591432390e+00
1.335767610759143231e+01
8.624960107591432390e+00
1.493524810759143229e+01
-7.150759892408567353e+00
-5.573187892408567379e+00
2.314672107591432493e+00
-3.995615892408567404e+00
2.314672107591432493e+00
3.892244107591432467e+00
2.314672107591432493e+00
-1.661619189240856542e+01
1.178010410759143234e+01
-1.346104789240856725e+01
2.314672107591432493e+00
-1.030590389240856730e+01
7.047388107591432416e+00
3.892244107591432467e+00
-1.188347589240856728e+01
-8.404718924085674558e-01
-3.995615892408567404e+00
1.020253210759143236e+01
-8.728331892408567327e+00
1.966796410759143043e+01
-1.503861989240856722e+01
1.966796410759143043e+01
1.020253210759143059e+01
2.755582410759143386e+01
-3.995615892408567404e+00
1.651282010759143049e+01
-2.292647989240856532e+01
7.047388107591432416e+00
1.020253210759143236e+01
1.651282010759143049e+01
8.624960107591432390e+00
1.966796410759143043e+01
8.624960107591432390e+00
1.335767610759143231e+01
-8.404718924085674558e-01
1.178010410759143234e+01
2.282310810759143038e+01
-5.573187892408567379e+00
-2.418043892408567430e+00
1.335767610759143231e+01
1.020253210759143236e+01
2.314672107591432493e+00
3.892244107591432467e+00
1.335767610759143231e+01
1.651282010759143049e+01
-2.418043892408567430e+00
1.178010410759143234e+01
-5.573187892408567379e+00
-1.188347589240856728e+01
-3.995615892408567404e+00
-1.346104789240856725e+01
-8.404718924085674558e-01
7.371001075914325185e-01
-8.404718924085674558e-01
-1.819376389240856895e+01
-1.977133589240856537e+01
8.624960107591432390e+00
-1.188347589240856728e+01
-1.188347589240856728e+01
5.469816107591434218e+00
3.892244107591432467e+00
2.314672107591434269e+00
7.047388107591432416e+00
7.371001075914325185e-01
2.314672107591432493e+00
1.020253210759143236e+01
7.047388107591432416e+00
1.335767610759143231e+01
-3.995615892408567404e+00
1.966796410759143043e+01
5.469816107591432441e+00
2.314672107591432493e+00
2.314672107591432493e+00
7.047388107591432416e+00
-2.418043892408567430e+00
-8.404718924085674558e-01
-7.150759892408567353e+00
7.047388107591432416e+00
3.228854010759143023e+01
1.020253210759143236e+01
1.651282010759143049e+01
-8.728331892408567327e+00
2.755582410759143031e+01
-8.404718924085674558e-01
1.020253210759143236e+01
2.597825210759143033e+01
-1.503861989240856722e+01
1.178010410759143234e+01
-8.728331892408567327e+00
5.469816107591432441e+00
-8.404718924085674558e-01
-8.404718924085674558e-01
-8.728331892408567327e+00
5.469816107591432441e+00
-8.728331892408567327e+00
1.651282010759143049e+01
-3.995615892408567404e+00
1.335767610759143231e+01
1.493524810759143229e+01
-7.150759892408567353e+00
-8.404718924085674558e-01
1.178010410759143234e+01
1.178010410759143234e+01
-2.134890789240856890e+01
2.124553610759143396e+01
-3.995615892408567404e+00
1.020253210759143236e+01
7.371001075914325185e-01
2.314672107591432493e+00
-7.150759892408567353e+00
-2.418043892408567430e+00
2.124553610759143396e+01
-8.404718924085674558e-01
-7.150759892408567353e+00
1.335767610759143231e+01
2.314672107591432493e+00
-1.030590389240857085e+01
3.892244107591432467e+00
5.469816107591432441e+00
2.314672107591432493e+00
1.809039210759143401e+01
-3.995615892408567404e+00
1.178010410759143234e+01
8.624960107591432390e+00
5.469816107591432441e+00
-5.573187892408567379e+00
5.469816107591432441e+00
-8.728331892408567327e+00
8.624960107591432390e+00
-7.150759892408567353e+00
-5.573187892408567379e+00
1.335767610759143231e+01
-1.503861989240856722e+01
-1.030590389240856730e+01
1.493524810759143229e+01
-8.728331892408567327e+00
8.624960107591432390e+00
3.892244107591432467e+00
7.047388107591432416e+00
5.469816107591432441e+00
-1.188347589240856728e+01
-8.728331892408567327e+00
1.651282010759143049e+01
-2.418043892408567430e+00
5.469816107591432441e+00
7.371001075914325185e-01
7.371001075914325185e-01
7.371001075914325185e-01
2.314672107591432493e+00
1.335767610759143231e+01
8.624960107591432390e+00
-1.346104789240856725e+01
-5.573187892408567379e+00
-1.188347589240856728e+01
1.178010410759143234e+01
7.047388107591432416e+00
7.371001075914325185e-01
-1.503861989240856722e+01
1.335767610759143231e+01
-2.418043892408567430e+00
-8.728331892408567327e+00
-3.995615892408567404e+00
-3.995615892408567404e+00
1.178010410759143234e+01
-8.728331892408567327e+00
1.335767610759143231e+01
-2.450405189240856885e+01
1.178010410759143234e+01
-8.404718924085674558e-01
-2.418043892408567430e+00
1.651282010759143049e+01
-3.995615892408567404e+00
1.493524810759143229e+01
-8.404718924085674558e-01
-5.573187892408567379e+00
-5.573187892408567379e+00
1.809039210759143401e+01
1.020253210759143236e+01
7.371001075914325185e-01
-1.188347589240856728e+01
7.047388107591432416e+00
7.371001075914325185e-01
5.469816107591432441e+00
2.314672107591432493e+00
-1.030590389240856730e+01
8.624960107591432390e+00
2.314672107591432493e+00
1.020253210759143236e+01
-2.418043892408567430e+00
7.371001075914325185e-01
-1.503861989240856722e+01
2.124553610759143396e+01
-5.573187892408567379e+00
1.178010410759143234e+01
1.809039210759143401e+01
-3.995615892408567404e+00
2.440068010759143391e+01
-2.418043892408567430e+00
2.282310810759143038e+01
-8.728331892408567327e+00
1.493524810759143229e+01
-7.150759892408567353e+00
-2.418043892408567430e+00
-3.995615892408567404e+00
-7.150759892408567353e+00
3.892244107591432467e+00
3.892244107591432467e+00
5.469816107591432441e+00
-1.661619189240856542e+01
3.892244107591432467e+00
-1.188347589240856728e+01
1.020253210759143236e+01
-1.819376389240856184e+01
1.020253210759143236e+01
3.892244107591432467e+00
-1.503861989240856722e+01
-1.188347589240856728e+01
-2.418043892408567430e+00
2.124553610759143396e+01
5.469816107591432441e+00
1.651282010759143049e+01
-1.030590389240856730e+01
-2.418043892408567430e+00
1.020253210759143236e+01
3.892244107591432467e+00
-8.404718924085727849e-01
5.469816107591432441e+00
-1.030590389240856730e+01
7.047388107591432416e+00
1.651282010759143049e+01
-2.418043892408567430e+00
7.047388107591432416e+00
2.314672107591432493e+00
1.335767610759143231e+01
-2.418043892408567430e+00
3.892244107591432467e+00
-1.661619189240856542e+01
1.809039210759143401e+01
5.469816107591432441e+00
1.966796410759143043e+01
1.020253210759143236e+01
-1.819376389240856895e+01
-2.418043892408567430e+00
-5.573187892408567379e+00
1.651282010759143049e+01
1.020253210759143236e+01
-2.450405189240856885e+01
-8.404718924085674558e-01
-7.150759892408567353e+00
-1.030590389240856730e+01
-3.995615892408567404e+00
1.809039210759143401e+01
-3.995615892408567404e+00
3.892244107591432467e+00
8.624960107591430614e+00
-8.404718924085674558e-01
-1.977133589240856537e+01
7.047388107591432416e+00
7.047388107591432416e+00
8.624960107591432390e+00
3.892244107591432467e+00
1.178010410759143234e+01
2.124553610759143041e+01
1.020253210759143236e+01
1.809039210759143401e+01
7.047388107591432416e+00
7.371001075914325185e-01
5.469816107591432441e+00
-8.728331892408567327e+00
7.371001075914325185e-01
1.809039210759143401e+01
-3.995615892408567404e+00
-3.995615892408567404e+00
-2.418043892408567430e+00
2.124553610759143396e+01
7.047388107591432416e+00
-1.188347589240856728e+01
8.624960107591432390e+00
7.371001075914325185e-01
3.892244107591432467e+00
5.469816107591432441e+00
-7.150759892408567353e+00
1.020253210759143236e+01
-3.995615892408567404e+00
5.469816107591432441e+00
-1.819376389240856895e+01
5.469816107591432441e+00
2.314672107591432493e+00
7.047388107591432416e+00
-5.573187892408567379e+00
-5.573187892408567379e+00
-2.418043892408567430e+00
5.469816107591432441e+00
-7.150759892408567353e+00
1.966796410759143399e+01
1.651282010759143049e+01
3.892244107591432467e+00
1.178010410759143234e+01
5.469816107591432441e+00
2.282310810759143038e+01
2.314672107591432493e+00
1.178010410759143234e+01
-7.150759892408567353e+00
8.624960107591432390e+00
-2.134890789240856179e+01
-1.503861989240856722e+01
-8.728331892408567327e+00
-1.188347589240856728e+01
-1.346104789240856725e+01
-8.404718924085674558e-01
5.469816107591432441e+00
1.809039210759143401e+01
1.335767610759143054e+01
-1.503861989240856722e+01
8.624960107591432390e+00
-3.995615892408567404e+00
1.335767610759143231e+01
-2.418043892408567430e+00
1.335767610759143231e+01
1.020253210759143414e+01
-1.346104789240856725e+01
-7.150759892408567353e+00
7.371001075914325185e-01
1.020253210759143236e+01
-1.819376389240856895e+01
1.809039210759143401e+01
-7.150759892408567353e+00
-5.573187892408567379e+00
2.314672107591432493e+00
-3.081433989240856874e+01
1.335767610759143054e+01
-7.150759892408567353e+00
-1.188347589240857083e+01
1.178010410759143411e+01
1.809039210759143401e+01
8.624960107591432390e+00
-7.150759892408567353e+00
-7.150759892408567353e+00
2.124553610759143396e+01
-1.346104789240857080e+01
5.469816107591432441e+00
1.020253210759143059e+01
-5.573187892408567379e+00
1.020253210759143236e+01
-7.150759892408567353e+00
2.440068010759143036e+01
7.371001075914325185e-01
7.047388107591432416e+00
3.892244107591432467e+00
-1.188347589240856728e+01
2.314672107591432493e+00
1.335767610759143231e+01
2.314672107591432493e+00
-8.728331892408567327e+00
2.314672107591432493e+00
-2.418043892408567430e+00
1.178010410759143234e+01
-1.346104789240856725e+01
3.892244107591432467e+00
-1.661619189240856542e+01
-2.418043892408567430e+00
-2.418043892408567430e+00
7.371001075914325185e-01
7.371001075914325185e-01
8.624960107591432390e+00
2.597825210759143388e+01
8.624960107591432390e+00
2.282310810759143038e+01
-3.995615892408567404e+00
-1.819376389240856895e+01
-8.404718924085674558e-01
1.651282010759143049e+01
7.371001075914325185e-01
2.314672107591432493e+00
1.651282010759143049e+01
-1.503861989240856722e+01
-2.418043892408567430e+00
7.371001075914325185e-01
-1.188347589240856728e+01
-8.404718924085674558e-01
1.493524810759143229e+01
2.314672107591432493e+00
-1.030590389240856730e+01
-2.134890789240856890e+01
-2.418043892408567430e+00
-2.418043892408567430e+00
-1.977133589240856537e+01
7.047388107591432416e+00
5.469816107591432441e+00
5.469816107591432441e+00
-7.150759892408567353e+00
-2.418043892408567430e+00
-2.292647989240856532e+01
1.178010410759143234e+01
-1.030590389240856730e+01
1.966796410759143043e+01
1.178010410759143056e+01
2.314672107591432493e+00
8.624960107591432390e+00
3.892244107591432467e+00
7.371001075914325185e-01
7.371001075914325185e-01
2.314672107591432493e+00
7.371001075914325185e-01
1.651282010759143049e+01
-1.503861989240856722e+01
8.624960107591432390e+00
3.892244107591430691e+00
1.020253210759143236e+01
-5.573187892408567379e+00
-8.728331892408567327e+00
-8.404718924085674558e-01
3.892244107591432467e+00
7.047388107591432416e+00
-5.573187892408567379e+00
1.493524810759143229e+01
-3.870219989240856506e+01
5.469816107591432441e+00
7.047388107591432416e+00
1.809039210759143046e+01
1.020253210759143236e+01
-1.346104789240856725e+01
8.624960107591432390e+00
-1.346104789240856725e+01
1.809039210759143401e+01
-8.728331892408567327e+00
7.047388107591432416e+00
-8.728331892408567327e+00
3.892244107591432467e+00
8.624960107591432390e+00
1.020253210759143236e+01
1.809039210759143401e+01
-5.573187892408567379e+00
1.651282010759143049e+01
-8.404718924085674558e-01
2.124553610759143396e+01
7.047388107591432416e+00
3.859882810759143013e+01
-8.728331892408567327e+00
-8.728331892408567327e+00
-2.134890789240856890e+01
7.371001075914325185e-01
-3.995615892408567404e+00
-1.661619189240856542e+01
3.892244107591432467e+00
-1.346104789240856725e+01
3.228854010759143023e+01
-1.030590389240856730e+01
-2.418043892408567430e+00
-2.450405189240856885e+01
2.314672107591432493e+00
-3.995615892408567404e+00
-2.608162389240856882e+01
1.966796410759143399e+01
7.371001075914325185e-01
-1.030590389240856730e+01
-8.404718924085674558e-01
2.314672107591432493e+00
3.892244107591432467e+00
5.469816107591432441e+00
7.371001075914325185e-01
-5.573187892408567379e+00
-1.030590389240856730e+01
8.624960107591432390e+00
-3.995615892408567404e+00
-1.503861989240856722e+01
7.371001075914325185e-01
-5.573187892408567379e+00
1.493524810759143406e+01
-3.081433989240856874e+01
7.047388107591432416e+00
-3.995615892408567404e+00
3.892244107591432467e+00
-1.346104789240856725e+01
-8.404718924085674558e-01
1.335767610759143231e+01
-2.418043892408567430e+00
1.178010410759143056e+01
-2.292647989240856532e+01
2.314672107591432493e+00
-7.150759892408567353e+00
8.624960107591432390e+00
-8.728331892408567327e+00
-2.418043892408567430e+00
-1.030590389240856730e+01
-5.573187892408567379e+00
-8.404718924085674558e-01
1.020253210759143236e+01
5.469816107591432441e+00
-5.573187892408567379e+00
-3.995615892408567404e+00
2.282310810759143038e+01
7.371001075914307421e-01
5.469816107591432441e+00
1.178010410759143234e+01
-2.134890789240856890e+01
5.469816107591432441e+00
3.892244107591432467e+00
-1.977133589240856537e+01
-5.573187892408567379e+00
-3.995615892408567404e+00
-3.995615892408567404e+00
-2.418043892408567430e+00
7.047388107591432416e+00
3.892244107591432467e+00
8.624960107591432390e+00
-5.573187892408567379e+00
-8.728331892408567327e+00
2.440068010759143391e+01
-5.573187892408567379e+00
-7.150759892408567353e+00
-8.404718924085674558e-01
-1.661619189240856542e+01
-8.404718924085674558e-01
1.020253210759143236e+01
-1.188347589240856728e+01
1.651282010759143049e+01
1.809039210759143401e+01
5.469816107591432441e+00
-1.503861989240856722e+01
-7.150759892408567353e+00
-2.418043892408567430e+00
1.178010410759143234e+01
1.493524810759143406e+01
1.493524810759143229e+01
1.809039210759143401e+01
-3.995615892408567404e+00
7.047388107591432416e+00
-7.150759892408567353e+00
2.314672107591432493e+00
-7.150759892408567353e+00
2.314672107591432493e+00
-3.995615892408567404e+00
-2.292647989240856532e+01
2.282310810759143038e+01
1.020253210759143236e+01
3.228854010759143023e+01
1.493524810759143229e+01
-5.573187892408567379e+00
7.047388107591432416e+00
2.314672107591432493e+00
8.624960107591432390e+00
3.892244107591432467e+00
3.892244107591430691e+00
-1.977133589240857248e+01
1.809039210759143401e+01
-1.977133589240856537e+01
-7.150759892408567353e+00
-8.404718924085674558e-01
1.020253210759143236e+01
-8.404718924085674558e-01
7.371001075914325185e-01
1.178010410759143234e+01
5.469816107591432441e+00
-3.995615892408567404e+00
-1.503861989240856722e+01
7.047388107591432416e+00
-1.030590389240856730e+01
2.282310810759143038e+01
-5.573187892408567379e+00
1.335767610759143231e+01
-7.150759892408567353e+00
-1.661619189240856542e+01
-8.404718924085674558e-01
-7.150759892408567353e+00
-5.573187892408567379e+00
-1.819376389240856895e+01
2.913339610759143028e+01
5.469816107591432441e+00
3.892244107591432467e+00
-1.188347589240856728e+01
1.020253210759143236e+01
-3.995615892408567404e+00
-1.188347589240856728e+01
1.493524810759143229e+01
2.124553610759143396e+01
1.178010410759143234e+01
-8.728331892408567327e+00
8.624960107591432390e+00
-2.418043892408567430e+00
1.493524810759143229e+01
-8.404718924085674558e-01
1.178010410759143234e+01
-1.661619189240856542e+01
2.314672107591432493e+00
7.047388107591432416e+00
-2.418043892408567430e+00
3.892244107591432467e+00
-8.728331892408567327e+00
1.178010410759143234e+01
7.371001075914325185e-01
-2.418043892408567430e+00
1.493524810759143229e+01
1.178010410759143234e+01
-5.573187892408567379e+00
7.047388107591432416e+00
2.314672107591432493e+00
-5.573187892408567379e+00
-8.728331892408567327e+00
-1.030590389240856730e+01
1.178010410759143234e+01
-8.404718924085674558e-01
1.966796410759143043e+01
3.892244107591432467e+00
8.624960107591432390e+00
-2.418043892408567430e+00
1.493524810759143229e+01
-2.418043892408567430e+00
7.371001075914325185e-01
7.047388107591432416e+00
-8.728331892408567327e+00
2.755582410759143031e+01
-1.030590389240856730e+01
-2.134890789240856890e+01
-2.418043892408567430e+00
2.314672107591432493e+00
-3.995615892408567404e+00
7.371001075914325185e-01
-8.404718924085674558e-01
-7.150759892408567353e+00
-2.418043892408567430e+00
7.047388107591432416e+00
-8.404718924085674558e-01
8.624960107591432390e+00
2.314672107591432493e+00
-1.661619189240856542e+01
1.809039210759143401e+01
-1.661619189240857253e+01
1.809039210759143401e+01
7.047388107591432416e+00
7.371001075914325185e-01
2.314672107591432493e+00
2.124553610759143396e+01
3.892244107591432467e+00
1.651282010759143049e+01
1.335767610759143409e+01
7.047388107591432416e+00
1.651282010759143049e+01
-1.977133589240856537e+01
-5.573187892408567379e+00
-5.573187892408567379e+00
-8.404718924085674558e-01
5.469816107591432441e+00
5.469816107591432441e+00
3.071096810759143025e+01
-3.995615892408567404e+00
1.335767610759143231e+01
-1.503861989240856722e+01
-8.404718924085674558e-01
1.493524810759143406e+01
2.597825210759143033e+01
-1.188347589240856728e+01
1.966796410759143043e+01
3.892244107591432467e+00
-5.573187892408567379e+00
7.047388107591432416e+00
2.314672107591432493e+00
7.371001075914325185e-01
-1.346104789240856725e+01
5.469816107591432441e+00
3.892244107591432467e+00
2.314672107591432493e+00
-5.573187892408567379e+00
5.469816107591432441e+00
2.124553610759143396e+01
7.371001075914325185e-01
-8.728331892408567327e+00
-5.573187892408567379e+00
1.178010410759143234e+01
-1.188347589240856728e+01
7.371001075914325185e-01
-7.150759892408567353e+00
-1.188347589240856728e+01
-1.661619189240856542e+01
-8.404718924085674558e-01
8.624960107591432390e+00
1.651282010759143049e+01
5.469816107591432441e+00
-8.404718924085674558e-01
-3.995615892408567404e+00
7.371001075914325185e-01
1.493524810759143229e+01
7.371001075914325185e-01
-1.188347589240856728e+01
8.624960107591432390e+00
-7.150759892408567353e+00
8.624960107591432390e+00
1.020253210759143236e+01
8.624960107591432390e+00
2.314672107591430716e+00
1.651282010759143049e+01
-8.404718924085674558e-01
2.440068010759143391e+01
1.020253210759143236e+01
-1.661619189240856542e+01
-1.346104789240856725e+01
2.314672107591432493e+00
8.624960107591432390e+00
8.624960107591432390e+00
5.469816107591432441e+00
-8.728331892408567327e+00
1.493524810759143229e+01
-2.418043892408567430e+00
-3.995615892408567404e+00
1.178010410759143234e+01
7.047388107591432416e+00
1.966796410759143043e+01
1.651282010759143404e+01
-1.503861989240856722e+01
-7.150759892408567353e+00
-5.573187892408567379e+00
-8.728331892408567327e+00
-5.573187892408567379e+00
5.469816107591432441e+00
7.371001075914325185e-01
1.020253210759143236e+01
3.071096810759143025e+01
