"current"
6.067258175577897816e+00
-1.127185482442209974e+01
1.338409175577893961e+00
-9.695571824422110296e+00
-1.814156824422099135e+00
7.643541175577901470e+00
1.338409175577886856e+00
1.338409175577893961e+00
7.643541175577887259e+00
-3.390439824422109893e+00
4.490975175577887057e+00
7.643541175577887259e+00
-1.757698682442210014e+01
-1.284813782442211760e+01
-1.814156824422113345e+00
1.237239017557789111e+01
2.813522017557788502e+01
2.498265417557788481e+01
-2.072955282442210745e+01
1.338409175577893961e+00
1.710123917557788786e+01
1.394867317557788766e+01
-1.127185482442211395e+01
4.490975175577887057e+00
-6.543005824422110095e+00
1.394867317557788766e+01
4.490975175577887057e+00
-2.378738244221096920e-01
1.079610717557789457e+01
-1.127185482442211395e+01
7.643541175577894364e+00
-6.543005824422110095e+00
1.338409175577893961e+00
-2.378738244221025866e-01
1.394867317557788766e+01
7.643541175577894364e+00
1.710123917557788786e+01
-1.442442082442210705e+01
1.079610717557788746e+01
-8.119288824422106643e+00
4.490975175577887057e+00
1.079610717557788746e+01
6.067258175577890711e+00
1.394867317557788766e+01
-1.757698682442211435e+01
9.219824175577898018e+00
-3.390439824422109893e+00
6.067258175577890711e+00
1.237239017557789111e+01
-8.119288824422106643e+00
-2.378738244221025866e-01
1.079610717557789457e+01
1.237239017557788401e+01
6.067258175577890711e+00
-8.119288824422106643e+00
6.067258175577897816e+00
-8.119288824422106643e+00
9.219824175577898018e+00
7.643541175577894364e+00
7.643541175577894364e+00
2.813522017557789923e+01
-2.230583582442211465e+01
-1.600070382442211070e+01
1.394867317557788766e+01
2.914692175577890509e+00
-3.390439824422102788e+00
-8.119288824422106643e+00
-4.966722824422106441e+00
2.025380517557788806e+01
2.498265417557789192e+01
-1.442442082442209994e+01
-2.378738244221096920e-01
1.394867317557789477e+01
-1.757698682442211435e+01
-9.695571824422110296e+00
-8.119288824422106643e+00
-8.119288824422106643e+00
1.710123917557788786e+01
1.338409175577893961e+00
-4.966722824422113547e+00
6.067258175577890711e+00
1.338409175577886856e+00
-1.600070382442210359e+01
1.552495617557789132e+01
-4.966722824422113547e+00
1.079610717557789457e+01
-8.119288824422106643e+00
-2.230583582442211110e+01
-8.119288824422106643e+00
-1.757698682442211435e+01
-9.695571824422110296e+00
-4.966722824422106441e+00
1.338409175577886856e+00
1.710123917557790207e+01
-1.600070382442211070e+01
-2.378738244221167975e-01
7.643541175577887259e+00
2.914692175577890509e+00
2.914692175577897615e+00
-3.390439824422109893e+00
-6.543005824422102990e+00
9.219824175577890912e+00
2.914692175577904720e+00
2.914692175577890509e+00
-9.695571824422103191e+00
2.498265417557789192e+01
1.552495617557789132e+01
1.394867317557789477e+01
6.067258175577890711e+00
9.219824175577890912e+00
1.552495617557789132e+01
-1.284813782442210695e+01
-3.018725082442210450e+01
6.067258175577897816e+00
-1.284813782442210695e+01
6.067258175577897816e+00
-3.390439824422109893e+00
2.340637117557789537e+01
-1.600070382442210004e+01
-6.543005824422110095e+00
-1.814156824422113345e+00
9.219824175577898018e+00
-1.757698682442211435e+01
4.490975175577887057e+00
1.710123917557788786e+01
-1.284813782442211760e+01
9.219824175577890912e+00
-2.378738244221025866e-01
1.338409175577893961e+00
-6.543005824422110095e+00
1.338409175577893961e+00
-1.284813782442211760e+01
1.338409175577893961e+00
1.867752217557789152e+01
9.219824175577890912e+00
-1.814156824422113345e+00
-4.966722824422106441e+00
-1.127185482442210684e+01
1.394867317557788766e+01
4.490975175577894163e+00
-1.442442082442211060e+01
-3.176353382442210815e+01
1.552495617557789132e+01
-9.695571824422106744e+00
-4.966722824422099336e+00
1.079610717557788746e+01
1.237239017557789111e+01
2.914692175577890509e+00
-9.695571824422096086e+00
-3.390439824422109893e+00
6.067258175577890711e+00
1.394867317557789477e+01
-3.390439824422109893e+00
6.067258175577890711e+00
-1.127185482442209974e+01
-1.284813782442210695e+01
-9.695571824422110296e+00
1.237239017557789111e+01
-3.390439824422109893e+00
6.067258175577897816e+00
-8.119288824422106643e+00
-6.543005824422102990e+00
2.914692175577897615e+00
-4.966722824422106441e+00
-1.127185482442209974e+01
7.643541175577894364e+00
-1.915326982442211801e+01
-3.491609982442209770e+01
-2.378738244221096920e-01
2.914692175577897615e+00
2.914692175577890509e+00
1.867752217557789152e+01
-1.757698682442210014e+01
-1.284813782442210339e+01
1.394867317557788766e+01
1.237239017557789111e+01
2.914692175577890509e+00
9.219824175577898018e+00
-1.284813782442211760e+01
6.067258175577897816e+00
-6.543005824422110095e+00
1.338409175577893961e+00
-9.695571824422117402e+00
-1.814156824422106240e+00
-3.390439824422102788e+00
-8.119288824422113748e+00
-4.966722824422106441e+00
-6.543005824422110095e+00
2.914692175577890509e+00
-4.966722824422113547e+00
-8.119288824422106643e+00
-1.284813782442211760e+01
-8.119288824422106643e+00
9.219824175577898018e+00
2.914692175577890509e+00
-1.127185482442211395e+01
-2.378738244221096920e-01
1.552495617557788421e+01
1.710123917557788786e+01
1.394867317557789477e+01
1.394867317557788766e+01
6.067258175577890711e+00
-9.695571824422117402e+00
-9.695571824422110296e+00
7.643541175577894364e+00
9.219824175577890912e+00
1.338409175577901067e+00
1.338409175577893961e+00
1.338409175577886856e+00
-4.966722824422106441e+00
-1.814156824422106240e+00
-1.127185482442210684e+01
1.394867317557788766e+01
-1.814156824422120451e+00
-8.119288824422113748e+00
1.710123917557788786e+01
2.498265417557789192e+01
-9.695571824422103191e+00
4.490975175577894163e+00
2.914692175577890509e+00
1.079610717557789457e+01
7.643541175577887259e+00
-1.814156824422106240e+00
-1.915326982442211090e+01
9.219824175577890912e+00
-6.543005824422110095e+00
-2.378738244221025866e-01
-4.966722824422106441e+00
1.710123917557789497e+01
-1.442442082442211415e+01
6.067258175577890711e+00
7.643541175577887259e+00
9.219824175577898018e+00
4.490975175577887057e+00
-2.378738244220954812e-01
4.490975175577901268e+00
1.394867317557788766e+01
6.067258175577897816e+00
-1.127185482442210684e+01
7.643541175577894364e+00
-2.378738244221096920e-01
1.237239017557789822e+01
-1.915326982442210735e+01
-2.378738244221096920e-01
9.219824175577898018e+00
1.394867317557789477e+01
-8.119288824422113748e+00
-1.814156824422106240e+00
9.219824175577898018e+00
1.710123917557789497e+01
1.079610717557789457e+01
2.914692175577890509e+00
-1.814156824422099135e+00
7.643541175577887259e+00
-6.543005824422102990e+00
-3.390439824422102788e+00
6.067258175577890711e+00
1.394867317557788766e+01
2.914692175577890509e+00
4.490975175577887057e+00
9.219824175577898018e+00
6.067258175577890711e+00
-1.814156824422099135e+00
4.490975175577894163e+00
-3.390439824422109893e+00
2.025380517557789517e+01
-6.543005824422110095e+00
-1.284813782442210339e+01
-4.966722824422106441e+00
2.914692175577897615e+00
2.914692175577890509e+00
-1.600070382442211070e+01
4.490975175577894163e+00
4.490975175577894163e+00
2.183008817557789172e+01
1.338409175577886856e+00
-8.119288824422106643e+00
-4.966722824422106441e+00
-1.600070382442211780e+01
-3.390439824422102788e+00
-1.127185482442209974e+01
-1.814156824422113345e+00
1.079610717557789457e+01
4.490975175577901268e+00
6.067258175577897816e+00
-3.390439824422109893e+00
-2.378738244221096920e-01
2.025380517557788806e+01
-1.814156824422113345e+00
-1.814156824422106240e+00
-9.695571824422110296e+00
1.710123917557789497e+01
7.643541175577901470e+00
-1.284813782442210339e+01
4.490975175577894163e+00
1.710123917557789497e+01
-4.966722824422099336e+00
9.219824175577898018e+00
-9.695571824422106744e+00
6.067258175577897816e+00
-2.378738244221025866e-01
1.867752217557789152e+01
6.067258175577883605e+00
2.914692175577890509e+00
1.867752217557789152e+01
2.183008817557789172e+01
1.338409175577893961e+00
-3.390439824422102788e+00
-2.378738244221025866e-01
1.710123917557788786e+01
-1.284813782442211760e+01
-2.378738244221167975e-01
-6.543005824422102990e+00
4.490975175577894163e+00
-4.966722824422106441e+00
-8.119288824422113748e+00
-9.695571824422103191e+00
6.067258175577883605e+00
-1.127185482442209974e+01
-1.442442082442210705e+01
4.490975175577894163e+00
-1.814156824422113345e+00
6.067258175577890711e+00
1.237239017557789822e+01
1.338409175577893961e+00
9.219824175577890912e+00
6.067258175577883605e+00
4.490975175577887057e+00
2.914692175577890509e+00
-3.390439824422109893e+00
1.710123917557788786e+01
-3.390439824422102788e+00
1.237239017557789111e+01
9.219824175577890912e+00
4.490975175577894163e+00
-2.072955282442210745e+01
1.338409175577886856e+00
2.914692175577897615e+00
-1.127185482442210684e+01
7.643541175577894364e+00
1.079610717557789457e+01
1.237239017557789111e+01
-2.378738244221096920e-01
-3.390439824422102788e+00
-2.378738244221096920e-01
1.394867317557789121e+01
-4.966722824422099336e+00
2.914692175577890509e+00
6.067258175577890711e+00
4.490975175577894163e+00
-1.814156824422106240e+00
1.338409175577893961e+00
7.643541175577894364e+00
-3.390439824422102788e+00
-6.543005824422110095e+00
7.643541175577887259e+00
4.490975175577894163e+00
-1.814156824422106240e+00
1.394867317557789477e+01
1.710123917557788786e+01
-2.378738244221096920e-01
6.067258175577890711e+00
7.643541175577887259e+00
9.219824175577890912e+00
-1.814156824422113345e+00
-4.966722824422099336e+00
4.490975175577894163e+00
-8.119288824422106643e+00
1.338409175577886856e+00
-1.442442082442210705e+01
1.079610717557789457e+01
2.914692175577897615e+00
1.394867317557789477e+01
-3.390439824422109893e+00
2.340637117557789537e+01
1.338409175577893961e+00
1.079610717557788746e+01
-3.390439824422109893e+00
-1.284813782442210339e+01
1.338409175577886856e+00
2.914692175577890509e+00
4.074548417557789293e+01
1.867752217557789152e+01
-8.119288824422113748e+00
-1.814156824422099135e+00
2.183008817557789172e+01
-3.390439824422109893e+00
1.867752217557789152e+01
2.655893717557789557e+01
6.067258175577890711e+00
-1.814156824422106240e+00
-1.757698682442211435e+01
-8.119288824422106643e+00
9.219824175577883807e+00
-4.966722824422106441e+00
1.338409175577886856e+00
-2.378738244221096920e-01
6.067258175577883605e+00
1.338409175577893961e+00
-3.390439824422109893e+00
-1.814156824422106240e+00
-6.543005824422117200e+00
1.338409175577893961e+00
-3.390439824422102788e+00
2.025380517557789517e+01
6.067258175577890711e+00
9.219824175577890912e+00
-1.814156824422106240e+00
-6.543005824422102990e+00
1.338409175577901067e+00
-1.814156824422106240e+00
1.394867317557789477e+01
9.219824175577898018e+00
-1.814156824422113345e+00
1.237239017557789822e+01
1.079610717557788746e+01
1.237239017557789111e+01
1.338409175577901067e+00
-1.284813782442210339e+01
-9.695571824422110296e+00
-2.861096782442211151e+01
9.219824175577890912e+00
2.914692175577897615e+00
9.219824175577890912e+00
-3.390439824422109893e+00
1.338409175577893961e+00
-3.390439824422102788e+00
-1.284813782442211050e+01
1.338409175577901067e+00
1.338409175577893961e+00
1.338409175577901067e+00
-4.966722824422113547e+00
1.237239017557789111e+01
4.547433317557788968e+01
6.067258175577897816e+00
-4.966722824422106441e+00
1.710123917557788786e+01
-6.543005824422110095e+00
3.286406917557788887e+01
1.394867317557788766e+01
1.338409175577901067e+00
9.219824175577883807e+00
9.219824175577890912e+00
1.237239017557789111e+01
1.338409175577893961e+00
2.183008817557789172e+01
4.490975175577894163e+00
6.067258175577890711e+00
-9.695571824422117402e+00
6.067258175577890711e+00
4.490975175577894163e+00
-2.378738244221096920e-01
9.219824175577898018e+00
2.025380517557788806e+01
1.338409175577893961e+00
2.914692175577890509e+00
1.338409175577893961e+00
1.237239017557789111e+01
2.498265417557789192e+01
1.394867317557789477e+01
2.340637117557789537e+01
2.498265417557789192e+01
-2.378738244221096920e-01
2.340637117557789537e+01
1.394867317557789477e+01
4.490975175577894163e+00
-4.966722824422106441e+00
2.340637117557788827e+01
1.338409175577886856e+00
1.867752217557789152e+01
-6.543005824422117200e+00
-6.543005824422102990e+00
-9.695571824422117402e+00
6.067258175577883605e+00
7.643541175577894364e+00
1.394867317557788766e+01
-1.814156824422106240e+00
6.067258175577897816e+00
7.643541175577887259e+00
-3.390439824422102788e+00
9.219824175577883807e+00
-1.814156824422099135e+00
-1.814156824422099135e+00
2.498265417557788481e+01
1.394867317557789477e+01
-3.390439824422106341e+00
-1.814156824422099135e+00
7.643541175577894364e+00
1.338409175577893961e+00
-1.600070382442210004e+01
-1.814156824422120451e+00
-4.966722824422106441e+00
-8.119288824422106643e+00
6.067258175577897816e+00
-6.543005824422110095e+00
-9.695571824422096086e+00
-1.127185482442211395e+01
6.067258175577883605e+00
1.237239017557788401e+01
1.237239017557789111e+01
1.237239017557788401e+01
-3.390439824422109893e+00
1.394867317557788766e+01
6.067258175577897816e+00
9.219824175577890912e+00
-2.378738244221096920e-01
6.067258175577883605e+00
-4.966722824422106441e+00
9.219824175577898018e+00
2.914692175577883404e+00
2.340637117557789537e+01
7.643541175577894364e+00
7.643541175577894364e+00
-9.695571824422117402e+00
9.219824175577890912e+00
2.025380517557789517e+01
1.552495617557789132e+01
1.079610717557789457e+01
-3.390439824422102788e+00
2.025380517557789517e+01
2.183008817557789882e+01
-3.390439824422102788e+00
-2.378738244220954812e-01
1.394867317557789477e+01
-2.378738244221096920e-01
4.490975175577894163e+00
2.914692175577890509e+00
-1.600070382442211070e+01
1.237239017557789111e+01
1.338409175577886856e+00
-8.119288824422099538e+00
1.394867317557789477e+01
7.643541175577887259e+00
2.025380517557788806e+01
6.067258175577890711e+00
-4.966722824422099336e+00
-4.966722824422113547e+00
4.490975175577894163e+00
1.338409175577886856e+00
1.867752217557789152e+01
2.340637117557788827e+01
2.183008817557789172e+01
2.340637117557789537e+01
-1.127185482442211395e+01
1.237239017557789822e+01
-3.390439824422102788e+00
6.067258175577897816e+00
-1.814156824422106240e+00
1.867752217557789152e+01
4.490975175577894163e+00
1.552495617557788421e+01
1.867752217557789152e+01
-8.119288824422110196e+00
2.914692175577890509e+00
-2.703468482442210785e+01
2.914692175577890509e+00
1.867752217557789152e+01
7.643541175577894364e+00
-1.442442082442210705e+01
1.394867317557789477e+01
-8.119288824422106643e+00
9.219824175577890912e+00
-8.119288824422099538e+00
-9.695571824422110296e+00
1.338409175577886856e+00
-2.378738244221096920e-01
-2.378738244221025866e-01
-9.695571824422117402e+00
-9.695571824422117402e+00
-1.284813782442211050e+01
2.025380517557789517e+01
1.394867317557788766e+01
1.394867317557788056e+01
-8.119288824422113748e+00
-3.390439824422102788e+00
-1.600070382442209649e+01
9.219824175577898018e+00
4.490975175577894163e+00
7.643541175577894364e+00
2.340637117557789537e+01
6.067258175577897816e+00
2.914692175577890509e+00
-3.390439824422102788e+00
-9.695571824422096086e+00
2.025380517557789517e+01
-1.442442082442210705e+01
-1.127185482442209974e+01
-1.814156824422106240e+00
2.183008817557789172e+01
1.338409175577901067e+00
4.490975175577894163e+00
1.394867317557789477e+01
3.601663517557789618e+01
-8.119288824422113748e+00
-1.600070382442210359e+01
2.498265417557789192e+01
-1.814156824422113345e+00
6.067258175577897816e+00
1.867752217557789152e+01
-3.390439824422102788e+00
2.914692175577890509e+00
1.338409175577886856e+00
1.079610717557788746e+01
1.394867317557790187e+01
1.867752217557789152e+01
2.914692175577904720e+00
1.710123917557788786e+01
1.394867317557789477e+01
-6.543005824422117200e+00
2.340637117557788827e+01
4.490975175577887057e+00
1.710123917557788786e+01
-3.390439824422109893e+00
2.025380517557788806e+01
1.237239017557789822e+01
7.643541175577894364e+00
-1.442442082442210705e+01
2.914692175577904720e+00
2.340637117557788827e+01
6.067258175577897816e+00
6.067258175577890711e+00
-8.119288824422106643e+00
2.655893717557789557e+01
7.643541175577887259e+00
4.490975175577894163e+00
-2.388211882442211476e+01
9.219824175577883807e+00
9.219824175577883807e+00
-1.814156824422106240e+00
4.490975175577894163e+00
-1.127185482442210684e+01
4.490975175577894163e+00
1.394867317557788766e+01
2.183008817557789882e+01
9.219824175577898018e+00
-1.127185482442210684e+01
6.067258175577897816e+00
1.394867317557788766e+01
-6.543005824422102990e+00
1.338409175577893961e+00
-6.543005824422110095e+00
-4.966722824422106441e+00
-6.543005824422110095e+00
-2.378738244221096920e-01
4.490975175577894163e+00
-8.119288824422106643e+00
-6.543005824422110095e+00
1.338409175577886856e+00
-4.966722824422106441e+00
4.490975175577894163e+00
9.219824175577890912e+00
-3.333981682442210825e+01
6.067258175577890711e+00
-9.695571824422117402e+00
4.490975175577894163e+00
-1.127185482442210684e+01
1.394867317557789477e+01
-3.390439824422124104e+00
1.338409175577893961e+00
4.490975175577894163e+00
-2.378738244221025866e-01
-6.543005824422110095e+00
1.079610717557788746e+01
-4.966722824422106441e+00
2.025380517557788806e+01
1.079610717557789457e+01
4.490975175577894163e+00
1.338409175577901067e+00
-3.390439824422109893e+00
1.394867317557788766e+01
-1.814156824422106240e+00
6.067258175577897816e+00
-3.390439824422109893e+00
2.914692175577897615e+00
2.914692175577890509e+00
2.914692175577904720e+00
-2.378738244220954812e-01
1.338409175577893961e+00
9.219824175577898018e+00
-6.543005824422102990e+00
1.867752217557789152e+01
-1.757698682442210725e+01
6.067258175577890711e+00
-6.543005824422102990e+00
7.643541175577887259e+00
-1.814156824422120451e+00
7.643541175577894364e+00
2.025380517557789517e+01
-3.390439824422109893e+00
6.067258175577890711e+00
1.394867317557788766e+01
-1.284813782442209629e+01
7.643541175577887259e+00
4.490975175577894163e+00
-3.390439824422102788e+00
1.079610717557789457e+01
9.219824175577898018e+00
9.219824175577890912e+00
-1.814156824422106240e+00
-1.814156824422106240e+00
-8.119288824422113748e+00
2.183008817557788461e+01
-2.378738244221025866e-01
9.219824175577890912e+00
-3.390439824422109893e+00
7.643541175577887259e+00
1.338409175577901067e+00
-1.915326982442210380e+01
4.490975175577887057e+00
-1.284813782442210339e+01
-1.757698682442210014e+01
-4.966722824422106441e+00
4.490975175577887057e+00
2.025380517557788806e+01
2.914692175577904720e+00
-2.378738244221096920e-01
-3.390439824422109893e+00
1.710123917557790207e+01
-1.814156824422113345e+00
6.067258175577897816e+00
-4.966722824422106441e+00
-8.119288824422106643e+00
-3.390439824422102788e+00
-1.284813782442210695e+01
-1.127185482442211395e+01
-1.284813782442210339e+01
-3.390439824422102788e+00
-1.600070382442210004e+01
1.338409175577893961e+00
-8.119288824422106643e+00
1.237239017557789111e+01
2.914692175577890509e+00
1.394867317557789477e+01
-3.390439824422102788e+00
7.643541175577894364e+00
2.914692175577890509e+00
-1.814156824422099135e+00
-9.695571824422096086e+00
-1.442442082442209994e+01
9.219824175577898018e+00
2.914692175577890509e+00
-3.390439824422109893e+00
-8.119288824422106643e+00
1.338409175577886856e+00
1.338409175577893961e+00
7.643541175577894364e+00
-2.230583582442210044e+01
6.067258175577897816e+00
-1.814156824422099135e+00
-8.119288824422113748e+00
-2.230583582442210400e+01
2.914692175577897615e+00
4.490975175577894163e+00
-2.545840182442210420e+01
2.498265417557789192e+01
2.183008817557789172e+01
-1.127185482442211395e+01
2.914692175577890509e+00
4.490975175577894163e+00
7.643541175577887259e+00
-8.119288824422113748e+00
7.643541175577894364e+00
-1.814156824422099135e+00
1.079610717557789457e+01
-9.695571824422110296e+00
2.914692175577890509e+00
-1.127185482442211395e+01
-2.378738244221096920e-01
2.340637117557789537e+01
9.219824175577890912e+00
-2.388211882442210054e+01
1.079610717557788746e+01
-1.600070382442211070e+01
-2.378738244221096920e-01
4.490975175577894163e+00
-1.442442082442209994e+01
-6.543005824422110095e+00
2.183008817557788461e+01
2.914692175577890509e+00
1.237239017557789111e+01
-3.390439824422102788e+00
2.655893717557789557e+01
1.394867317557789477e+01
1.867752217557789152e+01
-1.127185482442211395e+01
1.079610717557788746e+01
-1.127185482442209974e+01
-8.119288824422106643e+00
4.490975175577894163e+00
-2.861096782442211151e+01
-2.378738244220954812e-01
7.643541175577894364e+00
1.552495617557789842e+01
9.219824175577898018e+00
-2.378738244221096920e-01
-1.915326982442210380e+01
-1.127185482442209974e+01
1.079610717557789457e+01
-1.600070382442210359e+01
2.914692175577890509e+00
-1.442442082442210705e+01
1.552495617557789132e+01
6.067258175577897816e+00
7.643541175577894364e+00
1.394867317557789477e+01
-1.442442082442210705e+01
1.338409175577893961e+00
2.914692175577890509e+00
-3.390439824422102788e+00
-1.127185482442210684e+01
-1.814156824422106240e+00
-4.966722824422113547e+00
-6.543005824422110095e+00
-4.966722824422106441e+00
-2.388211882442210765e+01
1.867752217557789152e+01
1.338409175577893961e+00
-1.915326982442210380e+01
6.067258175577890711e+00
1.338409175577886856e+00
-3.390439824422102788e+00
-1.284813782442210339e+01
-4.966722824422099336e+00
1.079610717557789457e+01
2.914692175577890509e+00
1.552495617557788421e+01
6.067258175577890711e+00
4.490975175577887057e+00
-1.600070382442211780e+01
-1.284813782442211050e+01
2.914692175577890509e+00
1.867752217557789152e+01
-2.378738244221096920e-01
2.914692175577897615e+00
-9.695571824422117402e+00
-2.378738244221096920e-01
-1.127185482442209974e+01
1.338409175577893961e+00
-2.072955282442210745e+01
1.552495617557789842e+01
6.067258175577897816e+00
-2.378738244221025866e-01
-8.119288824422099538e+00
-8.119288824422113748e+00
1.552495617557789132e+01
7.643541175577894364e+00
1.338409175577901067e+00
-1.442442082442210705e+01
-9.695571824422117402e+00
6.067258175577890711e+00
1.338409175577886856e+00
-1.127185482442211040e+01
-6.543005824422110095e+00
1.237239017557789111e+01
-1.814156824422106240e+00
4.490975175577887057e+00
-1.442442082442212126e+01
2.340637117557788827e+01
-2.378738244221025866e-01
-4.966722824422106441e+00
-9.695571824422103191e+00
-4.966722824422106441e+00
-9.695571824422110296e+00
-4.966722824422106441e+00
-6.543005824422110095e+00
-4.966722824422106441e+00
7.643541175577894364e+00
-4.966722824422106441e+00
-6.543005824422102990e+00
-9.695571824422106744e+00
-1.757698682442210369e+01
9.219824175577890912e+00
7.643541175577894364e+00
1.338409175577893961e+00
6.067258175577890711e+00
1.237239017557789822e+01
-1.814156824422106240e+00
9.219824175577898018e+00
-4.966722824422113547e+00
-1.442442082442212126e+01
7.643541175577887259e+00
-1.600070382442210715e+01
9.219824175577890912e+00
-1.814156824422099135e+00
1.338409175577893961e+00
4.490975175577894163e+00
-4.966722824422106441e+00
7.643541175577894364e+00
-2.388211882442210765e+01
-1.284813782442211050e+01
1.079610717557788746e+01
2.914692175577890509e+00
-1.127185482442209974e+01
-9.695571824422110296e+00
-8.119288824422106643e+00
-8.119288824422113748e+00
-9.695571824422110296e+00
7.643541175577894364e+00
-1.127185482442209974e+01
1.710123917557788786e+01
-1.600070382442211070e+01
-1.284813782442209629e+01
-1.600070382442211070e+01
-6.543005824422110095e+00
2.914692175577890509e+00
6.067258175577890711e+00
-6.543005824422102990e+00
6.067258175577890711e+00
-4.966722824422106441e+00
-8.119288824422106643e+00
-8.119288824422106643e+00
3.128778617557789232e+01
-1.814156824422106240e+00
-3.390439824422109893e+00
9.219824175577883807e+00
-2.230583582442211110e+01
-3.176353382442210460e+01
-1.127185482442210684e+01
2.914692175577904720e+00
2.914692175577890509e+00
-2.703468482442209364e+01
-1.814156824422113345e+00
-6.543005824422117200e+00
4.490975175577894163e+00
1.710123917557788786e+01
2.914692175577890509e+00
-4.966722824422113547e+00
-1.814156824422099135e+00
6.067258175577883605e+00
-2.378738244220954812e-01
-1.814156824422099135e+00
1.338409175577893961e+00
6.067258175577890711e+00
-9.695571824422117402e+00
-9.695571824422110296e+00
7.643541175577887259e+00
-1.814156824422099135e+00
-9.695571824422110296e+00
-1.814156824422106240e+00
1.237239017557789111e+01
-2.545840182442210420e+01
6.067258175577897816e+00
-8.119288824422106643e+00
-1.814156824422113345e+00
2.914692175577890509e+00
-8.119288824422106643e+00
9.219824175577890912e+00
-2.545840182442210775e+01
9.219824175577883807e+00
-1.127185482442209974e+01
-3.390439824422109893e+00
