"current"
-7.738510054705795227e+00
1.382649452942050772e-01
8.015039945294203605e+00
-4.587800054705793329e+00
-4.587800054705793329e+00
-1.246457505470579719e+01
-2.191670505470579400e+01
-1.719064005470579559e+01
-1.437090054705794984e+00
-6.163155054705795166e+00
-1.561528505470579375e+01
1.382649452942050772e-01
9.590394945294205442e+00
3.288974945294205199e+00
4.864329945294207036e+00
-7.738510054705797003e+00
-9.313865054705793511e+00
-6.163155054705795166e+00
9.590394945294205442e+00
1.713619945294205138e+00
-1.561528505470579553e+01
-2.034135005470579216e+01
1.713619945294205138e+00
-1.246457505470579541e+01
-1.437090054705796760e+00
-1.088922005470579357e+01
-9.313865054705795288e+00
-1.561528505470579553e+01
-4.587800054705793329e+00
-9.313865054705795288e+00
-7.738510054705795227e+00
-2.821812505470579779e+01
3.288974945294205199e+00
-1.561528505470579375e+01
3.288974945294205199e+00
6.439684945294205320e+00
3.288974945294205199e+00
1.431645994529420385e+01
-1.246457505470579541e+01
-1.246457505470579363e+01
-9.313865054705795288e+00
-2.506741505470579767e+01
3.288974945294205199e+00
1.382649452942050772e-01
-1.088922005470579357e+01
1.589181494529420391e+01
-1.561528505470579553e+01
-1.246457505470579541e+01
-4.587800054705795105e+00
-1.088922005470579535e+01
1.382649452942068535e-01
1.713619945294205138e+00
1.589181494529420569e+01
6.439684945294205320e+00
-1.719064005470579559e+01
-1.437090054705793207e+00
-4.587800054705795105e+00
-9.313865054705797064e+00
-6.163155054705795166e+00
-1.403993005470579014e+01
-1.719064005470579559e+01
1.116574994529420906e+01
-7.738510054705795227e+00
-3.012445054705795044e+00
3.288974945294205199e+00
3.288974945294205199e+00
4.864329945294207036e+00
-3.012445054705795044e+00
-7.738510054705795227e+00
1.713619945294205138e+00
1.274110494529420556e+01
-1.088922005470579357e+01
-1.437090054705794984e+00
-2.664277005470579240e+01
1.713619945294205138e+00
1.116574994529420728e+01
-6.163155054705795166e+00
-3.012445054705795044e+00
-7.738510054705793451e+00
-1.876599505470579388e+01
-2.034135005470579216e+01
1.713619945294203362e+00
-3.012445054705795044e+00
9.590394945294205442e+00
-7.738510054705795227e+00
-7.738510054705793451e+00
-9.313865054705795288e+00
-1.437090054705794984e+00
-1.088922005470579535e+01
-4.587800054705796882e+00
-7.738510054705793451e+00
3.288974945294205199e+00
-9.313865054705795288e+00
-1.246457505470579363e+01
-2.821812505470579424e+01
-1.088922005470579357e+01
6.439684945294205320e+00
8.015039945294205381e+00
1.382649452942033008e-01
1.382649452942050772e-01
1.382649452942086299e-01
-1.088922005470579535e+01
1.589181494529420746e+01
-4.587800054705795105e+00
-1.437090054705793207e+00
-4.587800054705795105e+00
2.376858994529420244e+01
1.382649452942068535e-01
-6.163155054705793390e+00
-1.876599505470579032e+01
9.590394945294207218e+00
2.849465494529420795e+01
6.439684945294205320e+00
-4.587800054705795105e+00
-1.719064005470579559e+01
3.288974945294205199e+00
4.864329945294205260e+00
-3.451954505470579448e+01
1.713619945294205138e+00
-9.313865054705795288e+00
-9.313865054705795288e+00
1.382649452942050772e-01
-1.561528505470579375e+01
-2.191670505470579400e+01
6.439684945294205320e+00
3.288974945294205199e+00
-7.738510054705795227e+00
4.864329945294205260e+00
4.864329945294205260e+00
1.713619945294206914e+00
-7.738510054705795227e+00
2.376858994529420954e+01
-1.876599505470579388e+01
-1.437090054705796760e+00
1.382649452942050772e-01
6.439684945294205320e+00
-3.012445054705795044e+00
1.382649452942033008e-01
-4.587800054705793329e+00
4.864329945294205260e+00
1.382649452942033008e-01
1.713619945294205138e+00
1.431645994529420562e+01
-2.191670505470579400e+01
1.116574994529420728e+01
-1.246457505470579541e+01
4.864329945294207036e+00
1.904252494529420403e+01
-6.163155054705791613e+00
1.382649452942086299e-01
1.713619945294206914e+00
3.288974945294205199e+00
1.382649452942050772e-01
-6.163155054705795166e+00
-4.587800054705795105e+00
-6.163155054705795166e+00
1.713619945294205138e+00
-4.587800054705793329e+00
6.439684945294205320e+00
-1.437090054705789655e+00
-1.403993005470579369e+01
4.864329945294207036e+00
-1.403993005470579725e+01
1.274110494529420379e+01
-7.738510054705795227e+00
1.274110494529420556e+01
-9.313865054705793511e+00
6.439684945294205320e+00
3.288974945294205199e+00
-4.587800054705795105e+00
-4.587800054705795105e+00
1.382649452942050772e-01
9.590394945294201889e+00
-1.403993005470579369e+01
-1.403993005470579547e+01
1.274110494529420556e+01
-3.012445054705795044e+00
-6.163155054705793390e+00
1.713619945294206914e+00
-4.587800054705795105e+00
-6.163155054705795166e+00
1.382649452942050772e-01
-1.246457505470579363e+01
-6.163155054705793390e+00
-1.403993005470579369e+01
3.288974945294203422e+00
-3.012445054705795044e+00
1.713619945294206914e+00
-1.403993005470579369e+01
8.015039945294205381e+00
-9.313865054705795288e+00
1.713619945294203362e+00
-2.349206005470579584e+01
6.439684945294205320e+00
8.015039945294205381e+00
3.007000994529420623e+01
-1.403993005470579547e+01
-2.664277005470579240e+01
9.590394945294205442e+00
-1.437090054705796760e+00
-9.313865054705795288e+00
1.713619945294205138e+00
-4.587800054705793329e+00
-2.191670505470579400e+01
-1.876599505470579743e+01
8.015039945294203605e+00
-1.719064005470579559e+01
-3.012445054705796821e+00
1.589181494529420569e+01
-4.587800054705796882e+00
1.713619945294206914e+00
1.713619945294206914e+00
-1.561528505470579375e+01
1.382649452942050772e-01
-3.012445054705795044e+00
-1.719064005470578849e+01
1.382649452942050772e-01
1.713619945294205138e+00
-9.313865054705793511e+00
-1.246457505470579363e+01
-6.163155054705793390e+00
-3.012445054705793268e+00
-1.403993005470579369e+01
-4.587800054705795105e+00
-6.163155054705795166e+00
-9.313865054705795288e+00
-1.437090054705794984e+00
-3.012445054705793268e+00
6.439684945294205320e+00
-3.012445054705795044e+00
-2.349206005470579584e+01
3.288974945294208752e+00
-1.246457505470579363e+01
4.864329945294207036e+00
-9.313865054705793511e+00
-6.163155054705793390e+00
-6.163155054705795166e+00
4.864329945294205260e+00
-9.313865054705795288e+00
1.713619945294203362e+00
-1.719064005470579559e+01
1.713619945294205138e+00
2.061787994529420587e+01
-1.246457505470579541e+01
4.864329945294203483e+00
4.864329945294205260e+00
9.590394945294205442e+00
-1.403993005470579014e+01
-1.088922005470579535e+01
4.864329945294207036e+00
-1.246457505470579363e+01
-1.088922005470579535e+01
-1.088922005470579535e+01
-7.738510054705795227e+00
1.431645994529420562e+01
-3.012445054705795044e+00
-3.012445054705795044e+00
3.288974945294205199e+00
8.015039945294203605e+00
3.288974945294206975e+00
-1.437090054705794984e+00
-2.034135005470579571e+01
-1.403993005470579369e+01
1.746716994529420575e+01
6.439684945294205320e+00
1.274110494529420379e+01
-1.403993005470579369e+01
1.116574994529420550e+01
3.288974945294203422e+00
-6.163155054705795166e+00
1.116574994529420373e+01
9.590394945294205442e+00
3.288974945294205199e+00
-1.719064005470579914e+01
6.439684945294205320e+00
-1.719064005470579559e+01
-2.191670505470579755e+01
8.015039945294205381e+00
-4.587800054705795105e+00
-4.587800054705795105e+00
-3.012445054705793268e+00
-9.313865054705793511e+00
-3.012445054705795044e+00
-1.088922005470579357e+01
4.864329945294203483e+00
-1.437090054705794984e+00
9.590394945294205442e+00
-3.012445054705795044e+00
1.382649452942050772e-01
-1.246457505470579541e+01
-4.587800054705793329e+00
-9.313865054705797064e+00
4.864329945294203483e+00
-1.088922005470579712e+01
-1.246457505470579363e+01
1.904252494529420403e+01
-7.738510054705793451e+00
4.864329945294205260e+00
-4.587800054705793329e+00
6.439684945294205320e+00
-4.587800054705793329e+00
6.439684945294205320e+00
-7.738510054705795227e+00
3.288974945294205199e+00
-3.136883505470579081e+01
-4.587800054705795105e+00
-1.876599505470579388e+01
-6.163155054705795166e+00
1.713619945294205138e+00
-1.403993005470579547e+01
3.288974945294205199e+00
-1.246457505470579363e+01
1.431645994529420562e+01
1.713619945294206914e+00
1.274110494529420556e+01
-1.876599505470579032e+01
1.382649452942050772e-01
-3.012445054705795044e+00
-4.587800054705793329e+00
1.431645994529420562e+01
8.015039945294207158e+00
-1.876599505470579743e+01
-6.163155054705795166e+00
-1.246457505470579363e+01
-1.437090054705794984e+00
-7.738510054705793451e+00
3.288974945294205199e+00
-1.437090054705794984e+00
-7.738510054705795227e+00
4.864329945294207036e+00
2.219323494529420771e+01
8.015039945294205381e+00
1.382649452942050772e-01
1.713619945294205138e+00
-9.313865054705795288e+00
-4.587800054705789776e+00
-1.246457505470579541e+01
3.288974945294205199e+00
1.713619945294205138e+00
-6.163155054705795166e+00
1.713619945294205138e+00
4.864329945294207036e+00
-1.403993005470579369e+01
4.864329945294205260e+00
-1.719064005470579559e+01
8.015039945294205381e+00
1.116574994529420373e+01
6.439684945294205320e+00
-2.349206005470579584e+01
-1.437090054705794984e+00
-7.738510054705795227e+00
6.439684945294205320e+00
1.382649452942068535e-01
-3.012445054705795044e+00
3.288974945294205199e+00
9.590394945294201889e+00
-1.088922005470579535e+01
3.288974945294208752e+00
1.382649452942033008e-01
-9.313865054705788182e+00
-9.313865054705793511e+00
-9.313865054705793511e+00
-1.437090054705796760e+00
4.864329945294205260e+00
9.590394945294205442e+00
-9.313865054705788182e+00
-1.876599505470579032e+01
-1.403993005470579369e+01
-1.403993005470579369e+01
2.534394494529420783e+01
-1.246457505470579363e+01
-3.012445054705795044e+00
6.439684945294205320e+00
3.288974945294205199e+00
-1.437090054705793207e+00
2.219323494529420771e+01
3.288974945294205199e+00
-1.246457505470579363e+01
-1.088922005470579357e+01
3.288974945294205199e+00
9.590394945294205442e+00
2.849465494529420795e+01
-4.587800054705795105e+00
-7.738510054705795227e+00
-9.313865054705793511e+00
-9.313865054705793511e+00
-6.163155054705791613e+00
-3.012445054705795044e+00
-1.403993005470579369e+01
-1.437090054705796760e+00
-4.587800054705795105e+00
-1.088922005470579535e+01
1.713619945294205138e+00
1.589181494529420391e+01
-1.246457505470579363e+01
6.439684945294205320e+00
-7.738510054705797003e+00
-9.313865054705793511e+00
-1.246457505470579541e+01
1.713619945294205138e+00
-1.246457505470579896e+01
8.015039945294207158e+00
-3.136883505470579436e+01
9.590394945294205442e+00
8.015039945294205381e+00
-2.191670505470579400e+01
-7.738510054705793451e+00
1.431645994529420562e+01
-1.088922005470579535e+01
1.382649452942050772e-01
-7.738510054705795227e+00
1.274110494529420201e+01
-1.719064005470579559e+01
8.015039945294203605e+00
-3.012445054705795044e+00
4.864329945294205260e+00
9.590394945294205442e+00
-2.664277005470579240e+01
-7.738510054705795227e+00
-1.437090054705796760e+00
4.864329945294207036e+00
-9.313865054705795288e+00
-1.246457505470579008e+01
-6.163155054705795166e+00
4.864329945294207036e+00
-1.088922005470579535e+01
-1.876599505470579388e+01
-1.246457505470579719e+01
-3.012445054705795044e+00
-6.163155054705795166e+00
1.382649452942050772e-01
-3.012445054705795044e+00
-1.876599505470579388e+01
1.274110494529420556e+01
-2.821812505470579424e+01
-3.012445054705795044e+00
-2.664277005470579240e+01
1.382649452942033008e-01
-6.163155054705796942e+00
4.864329945294207036e+00
1.274110494529420556e+01
-6.163155054705795166e+00
1.116574994529420550e+01
-2.506741505470579412e+01
1.713619945294206914e+00
-2.349206005470579228e+01
1.382649452942050772e-01
-1.246457505470579363e+01
-1.437090054705794984e+00
-1.437090054705794984e+00
8.015039945294205381e+00
-1.561528505470579375e+01
4.864329945294205260e+00
-1.561528505470579375e+01
-1.088922005470579357e+01
3.288974945294205199e+00
-1.437090054705793207e+00
-4.587800054705796882e+00
-6.163155054705793390e+00
-7.738510054705795227e+00
1.713619945294205138e+00
-3.012445054705795044e+00
-1.437090054705794984e+00
-4.587800054705793329e+00
-1.719064005470579559e+01
-1.561528505470579731e+01
1.713619945294205138e+00
-3.012445054705793268e+00
-4.587800054705795105e+00
-1.088922005470579535e+01
1.382649452942050772e-01
6.439684945294205320e+00
1.382649452942050772e-01
1.382649452942068535e-01
-6.163155054705795166e+00
-1.437090054705793207e+00
4.864329945294207036e+00
-1.561528505470579553e+01
-6.163155054705796942e+00
6.439684945294207097e+00
-4.587800054705793329e+00
-4.587800054705793329e+00
8.015039945294203605e+00
-1.437090054705796760e+00
-6.163155054705793390e+00
1.713619945294205138e+00
1.274110494529420556e+01
1.382649452942050772e-01
-1.561528505470579375e+01
1.382649452942068535e-01
9.590394945294205442e+00
3.288974945294205199e+00
1.431645994529420562e+01
-6.163155054705793390e+00
1.382649452942086299e-01
-6.163155054705793390e+00
-1.088922005470579357e+01
1.116574994529420728e+01
-1.437090054705796760e+00
6.439684945294205320e+00
-3.012445054705798597e+00
8.015039945294205381e+00
3.288974945294205199e+00
3.288974945294208752e+00
-3.012445054705795044e+00
1.431645994529420207e+01
-9.313865054705795288e+00
8.015039945294205381e+00
-9.313865054705795288e+00
3.288974945294205199e+00
-4.587800054705793329e+00
-4.587800054705795105e+00
-6.163155054705795166e+00
-1.437090054705794984e+00
-1.437090054705794984e+00
-3.012445054705795044e+00
3.288974945294205199e+00
-4.587800054705793329e+00
-1.403993005470579014e+01
1.713619945294206914e+00
1.746716994529420219e+01
1.382649452942050772e-01
-1.246457505470579541e+01
-4.587800054705795105e+00
1.431645994529420385e+01
9.590394945294201889e+00
1.382649452942033008e-01
-1.088922005470579357e+01
9.590394945294205442e+00
-1.876599505470579388e+01
-3.012445054705795044e+00
-6.163155054705793390e+00
1.904252494529420403e+01
-1.403993005470579369e+01
1.382649452942050772e-01
3.288974945294203422e+00
3.288974945294205199e+00
9.590394945294205442e+00
-3.012445054705796821e+00
-3.012445054705796821e+00
-1.246457505470579541e+01
1.382649452942050772e-01
-1.719064005470579559e+01
1.116574994529420728e+01
-4.587800054705795105e+00
-1.561528505470579375e+01
-1.246457505470579363e+01
-9.313865054705795288e+00
4.864329945294207036e+00
-9.313865054705795288e+00
1.713619945294205138e+00
-4.587800054705795105e+00
-1.437090054705793207e+00
-1.088922005470579357e+01
-3.012445054705793268e+00
1.713619945294205138e+00
-4.587800054705795105e+00
-1.437090054705794984e+00
-1.719064005470579559e+01
1.431645994529420562e+01
-4.587800054705793329e+00
1.382649452942068535e-01
1.904252494529420403e+01
-1.246457505470579541e+01
-9.313865054705795288e+00
1.713619945294203362e+00
1.713619945294203362e+00
1.431645994529420740e+01
8.015039945294203605e+00
4.864329945294207036e+00
3.288974945294205199e+00
-4.587800054705795105e+00
-7.738510054705795227e+00
8.015039945294207158e+00
6.439684945294205320e+00
-1.876599505470579388e+01
-6.163155054705793390e+00
1.382649452942050772e-01
-1.246457505470579363e+01
-9.313865054705795288e+00
-1.437090054705796760e+00
1.713619945294205138e+00
-4.587800054705795105e+00
4.864329945294205260e+00
1.746716994529420575e+01
1.746716994529420575e+01
-4.587800054705795105e+00
-1.403993005470579547e+01
4.864329945294205260e+00
1.274110494529420379e+01
-7.738510054705793451e+00
-2.979348005470579608e+01
1.116574994529420373e+01
-9.313865054705795288e+00
-1.246457505470579541e+01
-1.437090054705794984e+00
-1.088922005470579357e+01
-1.561528505470579553e+01
1.713619945294205138e+00
-3.012445054705793268e+00
-1.403993005470579369e+01
4.864329945294205260e+00
-6.163155054705791613e+00
8.015039945294203605e+00
-2.034135005470579571e+01
1.431645994529420385e+01
2.376858994529420244e+01
-1.088922005470579357e+01
9.590394945294205442e+00
-1.403993005470579369e+01
-4.587800054705795105e+00
-3.136883505470579792e+01
-7.738510054705795227e+00
-1.088922005470579712e+01
-1.437090054705796760e+00
-4.587800054705796882e+00
-1.088922005470579535e+01
1.713619945294205138e+00
-1.719064005470579559e+01
-6.163155054705796942e+00
-4.587800054705795105e+00
-6.163155054705796942e+00
-1.876599505470579388e+01
-3.012445054705795044e+00
1.713619945294203362e+00
1.382649452942050772e-01
-3.012445054705795044e+00
-9.313865054705793511e+00
1.713619945294206914e+00
-1.403993005470579725e+01
-1.088922005470579357e+01
3.288974945294205199e+00
3.288974945294205199e+00
-6.163155054705795166e+00
-1.246457505470579363e+01
1.382649452942033008e-01
-7.738510054705795227e+00
-6.163155054705793390e+00
-7.738510054705793451e+00
-1.719064005470579559e+01
-6.163155054705793390e+00
-1.437090054705796760e+00
1.713619945294206914e+00
8.015039945294203605e+00
1.116574994529420728e+01
3.288974945294205199e+00
-1.437090054705794984e+00
-3.012445054705793268e+00
-1.437090054705794984e+00
-3.012445054705795044e+00
-1.437090054705794984e+00
-9.313865054705793511e+00
-6.163155054705795166e+00
-1.437090054705794984e+00
-3.012445054705795044e+00
-3.012445054705793268e+00
-1.876599505470579743e+01
1.382649452942050772e-01
-6.163155054705795166e+00
-1.437090054705793207e+00
-6.163155054705795166e+00
-9.313865054705795288e+00
8.015039945294203605e+00
-4.587800054705793329e+00
-1.719064005470579559e+01
-4.587800054705795105e+00
1.382649452942050772e-01
1.713619945294205138e+00
-1.088922005470579357e+01
1.382649452942050772e-01
-1.437090054705793207e+00
-3.012445054705795044e+00
2.534394494529420427e+01
1.713619945294206914e+00
-6.163155054705795166e+00
8.015039945294205381e+00
-4.587800054705795105e+00
-1.437090054705794984e+00
-6.163155054705795166e+00
-1.088922005470579535e+01
-1.403993005470579547e+01
1.713619945294205138e+00
-2.191670505470579400e+01
-1.437090054705794984e+00
9.590394945294205442e+00
-1.437090054705793207e+00
1.382649452942050772e-01
-1.246457505470579896e+01
-7.738510054705795227e+00
-9.313865054705793511e+00
1.382649452942050772e-01
-4.587800054705795105e+00
8.015039945294203605e+00
6.439684945294205320e+00
3.288974945294205199e+00
-1.403993005470579547e+01
-7.738510054705795227e+00
1.382649452942050772e-01
2.534394494529420427e+01
1.382649452942068535e-01
1.382649452942050772e-01
1.274110494529420556e+01
-9.313865054705795288e+00
8.015039945294207158e+00
1.713619945294206914e+00
-7.738510054705795227e+00
-2.034135005470579571e+01
1.904252494529420403e+01
3.288974945294205199e+00
1.274110494529420379e+01
-9.313865054705795288e+00
-3.012445054705795044e+00
-9.313865054705795288e+00
1.116574994529420550e+01
-2.191670505470579400e+01
-4.587800054705796882e+00
-1.437090054705794984e+00
1.904252494529420403e+01
-6.163155054705795166e+00
-6.163155054705796942e+00
3.288974945294205199e+00
-1.437090054705794984e+00
3.288974945294205199e+00
-7.738510054705795227e+00
-4.587800054705795105e+00
1.713619945294203362e+00
-6.163155054705791613e+00
-1.561528505470579375e+01
4.864329945294207036e+00
-2.349206005470579584e+01
1.746716994529420575e+01
1.382649452942050772e-01
-1.088922005470579535e+01
-2.349206005470578873e+01
-1.876599505470579032e+01
4.864329945294207036e+00
1.116574994529420550e+01
-2.506741505470579057e+01
1.589181494529420569e+01
1.116574994529420373e+01
1.382649452942050772e-01
-7.738510054705795227e+00
4.864329945294205260e+00
9.590394945294205442e+00
-2.349206005470579939e+01
-1.403993005470579369e+01
-2.979348005470579608e+01
9.590394945294205442e+00
-1.561528505470579553e+01
1.274110494529420556e+01
-6.163155054705793390e+00
1.431645994529420562e+01
1.116574994529420373e+01
-1.246457505470579719e+01
1.382649452942033008e-01
-3.012445054705795044e+00
-1.561528505470579375e+01
1.713619945294205138e+00
-1.088922005470579357e+01
1.382649452942050772e-01
1.713619945294205138e+00
-7.738510054705795227e+00
1.713619945294206914e+00
-7.738510054705795227e+00
-7.738510054705793451e+00
-9.313865054705795288e+00
1.382649452942050772e-01
-6.163155054705795166e+00
-1.437090054705793207e+00
-6.163155054705795166e+00
-4.587800054705795105e+00
3.288974945294208752e+00
-6.163155054705795166e+00
-9.313865054705795288e+00
-4.587800054705793329e+00
4.864329945294203483e+00
3.288974945294205199e+00
-1.246457505470579541e+01
-7.738510054705795227e+00
-7.738510054705793451e+00
-9.313865054705795288e+00
6.439684945294205320e+00
-1.246457505470579541e+01
2.534394494529419717e+01
-7.738510054705795227e+00
1.713619945294205138e+00
-1.437090054705793207e+00
1.116574994529420550e+01
1.589181494529420569e+01
-6.163155054705793390e+00
9.590394945294207218e+00
3.288974945294208752e+00
1.431645994529420918e+01
-1.437090054705794984e+00
8.015039945294203605e+00
-1.561528505470579375e+01
8.015039945294207158e+00
8.015039945294205381e+00
1.382649452942068535e-01
-6.163155054705793390e+00
1.382649452942068535e-01
-7.738510054705795227e+00
6.439684945294205320e+00
-1.403993005470579547e+01
-4.587800054705795105e+00
-1.246457505470579541e+01
-6.163155054705795166e+00
2.219323494529420771e+01
1.116574994529420550e+01
2.061787994529420587e+01
1.713619945294205138e+00
-4.587800054705795105e+00
1.382649452942050772e-01
-3.012445054705795044e+00
1.382649452942050772e-01
4.864329945294205260e+00
3.288974945294208752e+00
-4.587800054705796882e+00
-1.719064005470579559e+01
1.431645994529420562e+01
9.590394945294205442e+00
-1.246457505470579363e+01
1.382649452942050772e-01
-1.561528505470579731e+01
1.382649452942050772e-01
-1.088922005470579535e+01
-7.738510054705795227e+00
-1.246457505470579541e+01
-4.587800054705795105e+00
-2.034135005470579216e+01
-4.587800054705793329e+00
-4.587800054705793329e+00
6.439684945294205320e+00
6.439684945294205320e+00
-1.403993005470579547e+01
-6.163155054705795166e+00
-3.012445054705795044e+00
-3.012445054705795044e+00
-1.719064005470579559e+01
-1.403993005470579369e+01
6.439684945294205320e+00
-1.246457505470579719e+01
1.382649452942050772e-01
3.288974945294205199e+00
-4.587800054705793329e+00
1.382649452942068535e-01
-9.313865054705795288e+00
3.288974945294208752e+00
-1.561528505470579375e+01
-1.403993005470579547e+01
1.713619945294206914e+00
9.590394945294205442e+00
-2.191670505470580110e+01
-1.403993005470579547e+01
3.288974945294205199e+00
8.015039945294205381e+00
6.439684945294205320e+00
-7.738510054705797003e+00
-7.738510054705795227e+00
-7.738510054705797003e+00
4.864329945294205260e+00
-1.246457505470579541e+01
-1.561528505470579553e+01
8.015039945294205381e+00
-2.349206005470579584e+01
-3.012445054705793268e+00
-6.163155054705793390e+00
