"current"
9.286757594102088120e+00
-3.316082405897905261e+00
-2.379569740589789717e+01
1.716353259410209020e+01
-4.891437405897899993e+00
4.560692594102089714e+00
1.243746759410208469e+01
4.560692594102096820e+00
1.401282259410209363e+01
2.346495259410209755e+01
-9.617502405897912610e+00
-1.276821240589791273e+01
-1.740727405897906976e+00
9.286757594102088120e+00
2.188959759410209571e+01
1.558817759410208836e+01
-1.740727405897910529e+00
-9.617502405897909057e+00
-3.316082405897912366e+00
1.086211259410208996e+01
1.243746759410209179e+01
1.086211259410208996e+01
-1.653724058979157974e-01
3.134172759410209252e+01
-1.653724058979086919e-01
2.985337594102094982e+00
9.286757594102095226e+00
4.560692594102089714e+00
-1.119285740589791089e+01
-1.906963240589789876e+01
4.560692594102089714e+00
1.716353259410209020e+01
1.409982594102089593e+00
-1.434356740589791102e+01
-1.276821240589790207e+01
-1.740727405897910529e+00
1.558817759410209547e+01
6.136047594102098657e+00
9.286757594102088120e+00
-3.316082405897905261e+00
4.560692594102089714e+00
7.711402594102100494e+00
7.711402594102100494e+00
2.985337594102087877e+00
-3.316082405897919472e+00
-4.891437405897899993e+00
6.136047594102084446e+00
-1.653724058979086919e-01
-1.653724058979157974e-01
1.243746759410209179e+01
2.985337594102087877e+00
-3.316082405897908814e+00
1.409982594102089593e+00
4.560692594102089714e+00
2.985337594102094982e+00
-3.316082405897905261e+00
-1.653724058979015865e-01
1.409982594102093145e+00
1.873888759410209204e+01
-1.653724058979086919e-01
7.711402594102093389e+00
7.711402594102093389e+00
-1.653724058979015865e-01
1.716353259410209020e+01
-4.891437405897907098e+00
1.086211259410209706e+01
-1.740727405897910529e+00
-1.276821240589791628e+01
6.136047594102098657e+00
-4.891437405897907098e+00
-1.434356740589790746e+01
2.031424259410209388e+01
-8.042147405897900114e+00
-3.316082405897905261e+00
1.401282259410208653e+01
4.560692594102089714e+00
-1.653724058979086919e-01
1.243746759410209179e+01
6.136047594102091551e+00
4.560692594102089714e+00
2.985337594102094982e+00
-1.653724058979015865e-01
1.716353259410209020e+01
-1.119285740589790734e+01
9.286757594102081015e+00
-8.042147405897900114e+00
2.985337594102091430e+00
2.985337594102087877e+00
6.136047594102098657e+00
-1.653724058979015865e-01
1.243746759410209179e+01
2.985337594102087877e+00
2.031424259410210098e+01
2.188959759410209571e+01
-6.466792405897908935e+00
-4.891437405897907098e+00
-3.316082405897912366e+00
1.243746759410209179e+01
9.286757594102095226e+00
9.286757594102088120e+00
1.401282259410209363e+01
6.136047594102095104e+00
-1.119285740589790024e+01
1.401282259410209363e+01
1.086211259410208996e+01
-1.749427740589790048e+01
1.086211259410208996e+01
-1.653724058979086919e-01
-1.434356740589790746e+01
-9.617502405897912610e+00
6.136047594102091551e+00
1.409982594102089593e+00
1.086211259410208996e+01
1.873888759410208493e+01
1.401282259410208653e+01
-4.891437405897914203e+00
7.711402594102086283e+00
1.716353259410209020e+01
-3.009711740589790807e+01
1.086211259410208996e+01
9.286757594102088120e+00
-1.906963240589790232e+01
-4.891437405897914203e+00
7.711402594102086283e+00
2.985337594102091430e+00
1.086211259410208996e+01
-9.617502405897912610e+00
-2.222034240589791310e+01
-1.591892240589790219e+01
1.401282259410208653e+01
-1.740727405897906976e+00
-9.617502405897912610e+00
-1.276821240589790918e+01
1.401282259410209363e+01
2.985337594102094982e+00
2.976637259410209069e+01
-1.591892240589791285e+01
9.286757594102095226e+00
7.711402594102093389e+00
2.031424259410209388e+01
1.243746759410209179e+01
-1.276821240589791273e+01
6.136047594102091551e+00
-3.316082405897905261e+00
-3.316082405897905261e+00
-1.653724058979051392e-01
-3.316082405897908814e+00
-6.466792405897916041e+00
1.409982594102093145e+00
1.086211259410208996e+01
7.711402594102093389e+00
9.286757594102088120e+00
-1.653724058979015865e-01
-1.591892240589789864e+01
9.286757594102088120e+00
2.031424259410209388e+01
2.031424259410208677e+01
-3.316082405897912366e+00
2.985337594102087877e+00
-4.891437405897899993e+00
2.985337594102087877e+00
2.985337594102087877e+00
2.031424259410208677e+01
-1.119285740589790024e+01
-6.466792405897894724e+00
7.711402594102086283e+00
1.558817759410208836e+01
-1.906963240589790232e+01
-1.653724058979051392e-01
9.286757594102095226e+00
4.560692594102096820e+00
-1.740727405897906976e+00
-4.891437405897907098e+00
-1.740727405897906976e+00
4.560692594102089714e+00
-4.891437405897907098e+00
4.560692594102096820e+00
6.136047594102098657e+00
1.873888759410209204e+01
-9.617502405897898399e+00
6.136047594102091551e+00
2.985337594102094982e+00
1.086211259410208996e+01
-8.042147405897910772e+00
-6.466792405897905383e+00
2.504030759410209228e+01
1.409982594102093145e+00
-1.740727405897910529e+00
1.558817759410208836e+01
9.286757594102095226e+00
1.409982594102093145e+00
-1.740727405897910529e+00
7.711402594102093389e+00
6.136047594102084446e+00
-8.042147405897910772e+00
7.711402594102086283e+00
-1.276821240589790918e+01
2.985337594102094982e+00
1.086211259410208996e+01
-1.740727405897896318e+00
1.086211259410209706e+01
-1.591892240589791285e+01
-3.316082405897905261e+00
2.985337594102087877e+00
2.985337594102094982e+00
6.136047594102098657e+00
-1.591892240589790219e+01
-6.466792405897912488e+00
7.711402594102093389e+00
2.188959759410208861e+01
4.560692594102089714e+00
1.086211259410208996e+01
2.985337594102094982e+00
2.031424259410209388e+01
1.243746759410209179e+01
-9.617502405897909057e+00
1.086211259410208996e+01
4.560692594102089714e+00
-4.891437405897910651e+00
4.560692594102089714e+00
6.136047594102084446e+00
1.409982594102086040e+00
1.716353259410209020e+01
-1.653724058979157974e-01
7.711402594102093389e+00
1.558817759410208836e+01
-6.466792405897916041e+00
-4.891437405897910651e+00
1.716353259410209020e+01
1.558817759410208836e+01
-9.617502405897909057e+00
1.401282259410208653e+01
-9.617502405897905504e+00
-1.653724058979015865e-01
-3.316082405897912366e+00
1.558817759410209547e+01
9.286757594102095226e+00
6.136047594102091551e+00
2.031424259410208677e+01
1.086211259410208996e+01
-1.653724058979051392e-01
-1.119285740589790734e+01
1.873888759410208493e+01
4.560692594102096820e+00
-1.653724058979157974e-01
9.286757594102095226e+00
1.409982594102100251e+00
7.711402594102093389e+00
-1.740727405897906976e+00
-3.316082405897905261e+00
-1.740727405897910529e+00
1.716353259410209020e+01
-1.119285740589790024e+01
1.558817759410208836e+01
-1.653724058979157974e-01
-1.119285740589790024e+01
-8.042147405897907220e+00
-2.064498740589790060e+01
1.401282259410209363e+01
4.560692594102089714e+00
1.243746759410209179e+01
-3.316082405897908814e+00
6.136047594102091551e+00
-3.316082405897912366e+00
1.401282259410209363e+01
-8.042147405897917878e+00
9.286757594102095226e+00
-1.653724058979086919e-01
1.409982594102086040e+00
-4.891437405897907098e+00
7.711402594102086283e+00
1.086211259410208996e+01
-3.316082405897905261e+00
-1.740727405897910529e+00
7.711402594102086283e+00
-4.891437405897899993e+00
-6.466792405897908935e+00
4.560692594102089714e+00
1.401282259410208653e+01
-1.591892240589790930e+01
-3.316082405897905261e+00
1.409982594102086040e+00
4.560692594102089714e+00
2.985337594102087877e+00
-3.316082405897912366e+00
-1.653724058979015865e-01
1.558817759410208836e+01
1.243746759410209179e+01
-1.906963240589790587e+01
2.031424259410209388e+01
7.711402594102100494e+00
1.409982594102093145e+00
2.985337594102087877e+00
4.560692594102089714e+00
1.401282259410208653e+01
-1.749427740589791114e+01
1.086211259410208996e+01
-1.740727405897910529e+00
1.243746759410208469e+01
-4.891437405897907098e+00
6.136047594102091551e+00
1.401282259410209363e+01
-1.591892240589790219e+01
1.243746759410209179e+01
-6.466792405897916041e+00
-6.466792405897901830e+00
6.136047594102091551e+00
1.243746759410209179e+01
-4.891437405897907098e+00
9.286757594102088120e+00
1.401282259410208653e+01
1.558817759410208836e+01
-3.316082405897905261e+00
1.409982594102093145e+00
9.286757594102095226e+00
2.985337594102087877e+00
-3.167247240589790991e+01
6.136047594102091551e+00
1.409982594102093145e+00
1.409982594102089593e+00
-1.740727405897906976e+00
-1.653724058979086919e-01
1.716353259410209020e+01
7.711402594102093389e+00
-1.119285740589792155e+01
-3.167247240589790636e+01
-3.316082405897908814e+00
7.711402594102086283e+00
-6.466792405897912488e+00
1.409982594102093145e+00
-1.276821240589790918e+01
2.985337594102087877e+00
2.031424259410209388e+01
7.711402594102093389e+00
1.086211259410209706e+01
-1.653724058979157974e-01
6.136047594102091551e+00
9.286757594102095226e+00
1.086211259410208996e+01
2.188959759410209571e+01
-1.740727405897910529e+00
2.985337594102087877e+00
-1.740727405897896318e+00
3.449243759410208554e+01
1.409982594102089593e+00
1.086211259410208996e+01
-3.316082405897905261e+00
-1.740727405897910529e+00
-1.653724058979086919e-01
1.086211259410208996e+01
-8.042147405897917878e+00
-1.740727405897906976e+00
2.985337594102091430e+00
9.286757594102095226e+00
-1.434356740589791102e+01
1.401282259410209363e+01
6.136047594102091551e+00
-1.653724058979086919e-01
-1.653724058979086919e-01
-3.316082405897905261e+00
4.560692594102089714e+00
-3.316082405897898155e+00
-1.906963240589791297e+01
2.031424259410209388e+01
4.560692594102093267e+00
-1.653724058979086919e-01
2.661566259410209412e+01
6.136047594102091551e+00
-4.891437405897910651e+00
-8.042147405897907220e+00
6.136047594102084446e+00
-1.740727405897896318e+00
-1.119285740589791089e+01
1.243746759410209179e+01
-6.466792405897916041e+00
1.409982594102093145e+00
1.401282259410209363e+01
6.136047594102095104e+00
-3.316082405897908814e+00
-4.891437405897899993e+00
-1.653724058979015865e-01
3.291708259410209791e+01
1.409982594102093145e+00
2.985337594102091430e+00
2.031424259410208677e+01
9.286757594102088120e+00
1.086211259410208996e+01
1.243746759410209179e+01
-1.740727405897906976e+00
-1.653724058979086919e-01
-8.042147405897910772e+00
4.560692594102089714e+00
1.086211259410208996e+01
7.711402594102086283e+00
-1.119285740589791445e+01
-1.434356740589790036e+01
9.286757594102088120e+00
4.560692594102089714e+00
1.558817759410209547e+01
2.985337594102094982e+00
1.873888759410209204e+01
-8.042147405897910772e+00
1.873888759410208493e+01
-1.591892240589790930e+01
9.286757594102088120e+00
1.873888759410209204e+01
-1.119285740589790024e+01
1.409982594102100251e+00
9.286757594102088120e+00
4.560692594102089714e+00
1.086211259410208996e+01
-9.617502405897905504e+00
1.558817759410208836e+01
-1.653724058979157974e-01
2.985337594102087877e+00
7.711402594102086283e+00
1.409982594102093145e+00
-4.891437405897899993e+00
1.243746759410209179e+01
-1.591892240589790219e+01
-3.316082405897912366e+00
1.716353259410209731e+01
-4.891437405897914203e+00
-1.740727405897910529e+00
-1.653724058979051392e-01
1.401282259410208653e+01
-3.316082405897905261e+00
1.409982594102086040e+00
-3.316082405897905261e+00
1.558817759410209547e+01
-1.653724058979157974e-01
1.401282259410210074e+01
9.286757594102095226e+00
2.985337594102087877e+00
-1.434356740589790746e+01
-1.740727405897903424e+00
-1.740727405897906976e+00
9.286757594102088120e+00
2.985337594102087877e+00
6.136047594102084446e+00
9.286757594102088120e+00
-9.617502405897898399e+00
4.560692594102089714e+00
-3.316082405897905261e+00
1.243746759410209179e+01
1.873888759410209204e+01
-1.591892240589790219e+01
4.560692594102089714e+00
9.286757594102095226e+00
-1.276821240589791273e+01
1.716353259410209020e+01
2.504030759410209228e+01
4.560692594102089714e+00
9.286757594102088120e+00
9.286757594102088120e+00
1.086211259410208996e+01
6.136047594102098657e+00
2.031424259410209388e+01
7.711402594102093389e+00
-6.466792405897908935e+00
6.136047594102084446e+00
1.558817759410209547e+01
2.661566259410209412e+01
1.873888759410209204e+01
1.243746759410209179e+01
-1.749427740589790048e+01
1.409982594102093145e+00
1.086211259410208996e+01
2.188959759410209571e+01
1.243746759410209179e+01
1.243746759410209179e+01
2.985337594102087877e+00
-1.653724058979015865e-01
-3.316082405897905261e+00
1.086211259410208996e+01
2.985337594102094982e+00
4.560692594102093267e+00
2.985337594102087877e+00
2.985337594102094982e+00
-3.316082405897912366e+00
7.711402594102086283e+00
2.985337594102087877e+00
2.188959759410208861e+01
4.560692594102089714e+00
-1.653724058979157974e-01
-3.316082405897905261e+00
7.711402594102093389e+00
7.711402594102086283e+00
-1.653724058979086919e-01
1.873888759410209204e+01
1.409982594102100251e+00
-2.222034240589789889e+01
2.031424259410210098e+01
-1.653724058979015865e-01
1.401282259410208653e+01
4.560692594102089714e+00
-3.316082405897905261e+00
-1.434356740589790746e+01
1.086211259410208996e+01
9.286757594102088120e+00
1.716353259410209731e+01
1.243746759410209179e+01
-6.466792405897901830e+00
1.243746759410209179e+01
-3.316082405897905261e+00
-1.276821240589791273e+01
1.243746759410209890e+01
-1.653724058979157974e-01
1.716353259410209020e+01
-1.119285740589792155e+01
-8.042147405897910772e+00
2.985337594102087877e+00
1.409982594102086040e+00
2.819101759410209596e+01
4.560692594102096820e+00
2.504030759410209228e+01
-1.276821240589790207e+01
1.558817759410208836e+01
-1.740727405897910529e+00
7.711402594102086283e+00
-1.740727405897896318e+00
9.286757594102088120e+00
-1.653724058979086919e-01
2.661566259410208701e+01
1.409982594102093145e+00
-3.316082405897912366e+00
1.409982594102089593e+00
4.560692594102096820e+00
2.985337594102094982e+00
9.286757594102088120e+00
1.086211259410208996e+01
-1.276821240589790918e+01
7.711402594102093389e+00
9.286757594102088120e+00
-1.740727405897906976e+00
-2.222034240589791310e+01
1.716353259410209020e+01
1.716353259410209020e+01
-9.617502405897912610e+00
4.560692594102089714e+00
9.286757594102088120e+00
1.873888759410209914e+01
7.711402594102086283e+00
-6.466792405897905383e+00
1.401282259410208653e+01
2.985337594102094982e+00
6.136047594102098657e+00
1.716353259410209020e+01
1.086211259410208996e+01
1.409982594102089593e+00
1.243746759410209179e+01
1.716353259410209020e+01
2.985337594102102088e+00
2.819101759410209596e+01
2.031424259410208677e+01
-1.653724058979086919e-01
-4.891437405897910651e+00
-3.316082405897905261e+00
1.873888759410209204e+01
1.243746759410209179e+01
-6.466792405897894724e+00
6.136047594102091551e+00
1.401282259410208653e+01
1.086211259410208996e+01
-1.740727405897910529e+00
1.401282259410208653e+01
1.558817759410209547e+01
9.286757594102088120e+00
1.086211259410208996e+01
-1.653724058979051392e-01
1.086211259410208996e+01
9.286757594102088120e+00
1.243746759410208469e+01
-4.891437405897910651e+00
9.286757594102088120e+00
3.449243759410209975e+01
1.086211259410208996e+01
2.031424259410209388e+01
6.136047594102084446e+00
6.136047594102091551e+00
1.716353259410209020e+01
7.711402594102093389e+00
2.031424259410208677e+01
1.873888759410209204e+01
-1.119285740589792155e+01
1.558817759410209547e+01
7.711402594102093389e+00
-3.316082405897905261e+00
7.711402594102086283e+00
2.031424259410209388e+01
2.504030759410209228e+01
2.661566259410209412e+01
9.286757594102088120e+00
-1.119285740589792155e+01
-6.466792405897908935e+00
6.136047594102098657e+00
7.711402594102086283e+00
1.716353259410209020e+01
1.401282259410209363e+01
-1.653724058979051392e-01
1.716353259410209020e+01
2.504030759410209228e+01
-9.617502405897912610e+00
-6.466792405897894724e+00
1.401282259410209363e+01
1.716353259410209020e+01
1.243746759410209179e+01
1.086211259410208996e+01
2.346495259410209044e+01
4.560692594102089714e+00
4.560692594102096820e+00
2.985337594102094982e+00
2.504030759410209228e+01
6.136047594102091551e+00
1.558817759410209547e+01
-2.379569740589791138e+01
1.401282259410209363e+01
1.873888759410208493e+01
-4.891437405897914203e+00
2.661566259410209412e+01
6.136047594102098657e+00
1.086211259410209706e+01
1.716353259410209020e+01
-4.891437405897899993e+00
1.716353259410209020e+01
6.136047594102084446e+00
-6.466792405897908935e+00
2.031424259410208677e+01
1.401282259410208653e+01
-3.316082405897912366e+00
-1.653724058979086919e-01
-1.749427740589790048e+01
9.286757594102088120e+00
1.243746759410209179e+01
-3.316082405897912366e+00
2.985337594102094982e+00
-3.316082405897912366e+00
2.985337594102094982e+00
1.558817759410208836e+01
1.401282259410208653e+01
-1.653724058979086919e-01
-4.891437405897914203e+00
-3.316082405897905261e+00
7.711402594102086283e+00
7.711402594102086283e+00
2.985337594102102088e+00
1.873888759410209204e+01
-1.653724058979051392e-01
1.409982594102093145e+00
-1.653724058979086919e-01
4.560692594102089714e+00
2.504030759410209228e+01
1.401282259410208653e+01
9.286757594102095226e+00
-8.042147405897907220e+00
-1.740727405897910529e+00
-1.906963240589791297e+01
-1.434356740589791102e+01
1.243746759410209890e+01
1.086211259410209706e+01
7.711402594102093389e+00
-1.740727405897896318e+00
2.985337594102094982e+00
-3.316082405897912366e+00
1.243746759410208469e+01
1.401282259410209363e+01
1.086211259410208996e+01
-1.276821240589791628e+01
2.661566259410209412e+01
1.086211259410209706e+01
6.136047594102091551e+00
1.243746759410209179e+01
1.086211259410208996e+01
-3.316082405897898155e+00
4.560692594102089714e+00
4.560692594102089714e+00
7.711402594102100494e+00
3.764314759410208922e+01
1.873888759410209204e+01
1.401282259410210074e+01
-1.740727405897910529e+00
-1.653724058979157974e-01
-6.466792405897908935e+00
1.873888759410209204e+01
1.243746759410209179e+01
1.401282259410209363e+01
1.243746759410209890e+01
-1.119285740589792155e+01
1.243746759410209179e+01
-6.466792405897901830e+00
1.243746759410208469e+01
2.985337594102094982e+00
-1.276821240589790207e+01
-4.891437405897914203e+00
1.243746759410208469e+01
-1.434356740589791812e+01
9.286757594102095226e+00
2.985337594102094982e+00
2.188959759410208861e+01
6.136047594102098657e+00
1.086211259410208996e+01
2.661566259410209412e+01
6.136047594102091551e+00
1.086211259410208996e+01
1.558817759410208836e+01
1.086211259410209351e+01
2.031424259410208677e+01
-1.119285740589791089e+01
-4.891437405897907098e+00
1.086211259410208996e+01
-1.119285740589791089e+01
2.031424259410209388e+01
7.711402594102093389e+00
-3.316082405897898155e+00
6.136047594102091551e+00
1.086211259410208996e+01
2.985337594102094982e+00
1.086211259410208996e+01
1.401282259410209363e+01
1.409982594102100251e+00
2.188959759410209571e+01
9.286757594102095226e+00
-3.316082405897905261e+00
-8.042147405897910772e+00
2.031424259410208677e+01
-3.316082405897905261e+00
2.031424259410209388e+01
1.401282259410208653e+01
6.136047594102091551e+00
1.086211259410209706e+01
7.711402594102086283e+00
9.286757594102095226e+00
1.873888759410209204e+01
-4.891437405897899993e+00
1.086211259410208996e+01
9.286757594102088120e+00
1.086211259410208996e+01
1.558817759410209547e+01
-1.434356740589791102e+01
1.401282259410208653e+01
1.401282259410208653e+01
1.401282259410209363e+01
1.243746759410209179e+01
-4.891437405897910651e+00
-1.591892240589789864e+01
9.286757594102088120e+00
-1.749427740589791114e+01
-3.316082405897905261e+00
1.086211259410208996e+01
-1.740727405897910529e+00
-1.740727405897910529e+00
-1.740727405897910529e+00
-8.042147405897910772e+00
2.346495259410209044e+01
1.409982594102093145e+00
7.711402594102093389e+00
-1.653724058979157974e-01
2.985337594102091430e+00
-1.653724058979086919e-01
9.286757594102095226e+00
1.558817759410208836e+01
2.346495259410209044e+01
-1.653724058979086919e-01
1.243746759410208469e+01
-1.740727405897910529e+00
4.560692594102089714e+00
-1.653724058979051392e-01
1.558817759410209547e+01
9.286757594102095226e+00
1.401282259410208653e+01
2.031424259410208677e+01
9.286757594102088120e+00
-1.740727405897903424e+00
1.409982594102093145e+00
-8.042147405897907220e+00
3.134172759410209252e+01
-1.653724058979086919e-01
-1.740727405897906976e+00
2.661566259410209412e+01
-1.653724058979086919e-01
1.401282259410209363e+01
1.873888759410209204e+01
1.086211259410208996e+01
-8.042147405897910772e+00
-6.466792405897905383e+00
1.716353259410209020e+01
1.716353259410209020e+01
2.985337594102091430e+00
-1.653724058979051392e-01
1.873888759410209204e+01
-3.316082405897905261e+00
1.243746759410209179e+01
-3.316082405897905261e+00
-3.316082405897905261e+00
1.401282259410208653e+01
9.286757594102095226e+00
9.286757594102095226e+00
1.409982594102100251e+00
-4.891437405897907098e+00
9.286757594102091673e+00
6.136047594102095104e+00
-4.891437405897907098e+00
2.985337594102094982e+00
-3.316082405897908814e+00
2.985337594102087877e+00
-3.316082405897908814e+00
-4.891437405897907098e+00
9.286757594102095226e+00
6.136047594102091551e+00
7.711402594102093389e+00
1.243746759410209179e+01
-6.466792405897916041e+00
1.086211259410209706e+01
2.985337594102091430e+00
9.286757594102095226e+00
4.560692594102096820e+00
-4.891437405897907098e+00
1.558817759410208836e+01
2.985337594102087877e+00
2.985337594102091430e+00
-8.042147405897907220e+00
-6.466792405897908935e+00
2.504030759410209228e+01
9.286757594102095226e+00
-1.119285740589790734e+01
7.711402594102093389e+00
-1.434356740589791102e+01
9.286757594102088120e+00
-9.617502405897905504e+00
-1.740727405897910529e+00
-6.466792405897912488e+00
6.136047594102091551e+00
-1.591892240589790930e+01
1.409982594102093145e+00
-1.653724058979122447e-01
1.558817759410209547e+01
-3.316082405897905261e+00
-1.276821240589790207e+01
-1.119285740589790024e+01
1.716353259410209020e+01
-4.891437405897899993e+00
1.558817759410208836e+01
1.243746759410209179e+01
-9.617502405897901951e+00
-1.653724058979157974e-01
1.558817759410208836e+01
2.985337594102087877e+00
1.716353259410209020e+01
1.873888759410209204e+01
-4.891437405897899993e+00
7.711402594102093389e+00
-1.653724058979086919e-01
9.286757594102095226e+00
-1.653724058979015865e-01
1.243746759410209890e+01
1.409982594102100251e+00
7.711402594102093389e+00
1.873888759410209204e+01
-1.434356740589791102e+01
2.985337594102094982e+00
1.409982594102093145e+00
1.401282259410208653e+01
-1.740727405897910529e+00
-1.740727405897910529e+00
2.985337594102080772e+00
1.716353259410209731e+01
6.136047594102098657e+00
1.716353259410209731e+01
-8.042147405897910772e+00
6.136047594102098657e+00
1.558817759410208836e+01
-6.466792405897908935e+00
6.136047594102091551e+00
-3.316082405897905261e+00
6.136047594102091551e+00
1.243746759410209179e+01
2.985337594102094982e+00
7.711402594102086283e+00
3.606779259410210159e+01
7.711402594102086283e+00
-1.653724058979122447e-01
2.985337594102094982e+00
7.711402594102089836e+00
1.409982594102086040e+00
-1.740727405897906976e+00
9.286757594102095226e+00
6.136047594102084446e+00
-4.891437405897899993e+00
9.286757594102091673e+00
-3.316082405897898155e+00
1.558817759410209547e+01
-1.740727405897896318e+00
2.985337594102087877e+00
-1.740727405897896318e+00
-8.042147405897910772e+00
1.558817759410209547e+01
1.558817759410209547e+01
4.560692594102089714e+00
4.560692594102089714e+00
-6.466792405897908935e+00
7.711402594102086283e+00
1.401282259410208653e+01
1.243746759410208469e+01
7.711402594102093389e+00
1.873888759410209204e+01
1.716353259410209020e+01
2.985337594102087877e+00
-3.316082405897912366e+00
3.291708259410208370e+01
1.409982594102078934e+00
-1.740727405897910529e+00
-3.316082405897912366e+00
2.188959759410208861e+01
-1.653724058979086919e-01
2.985337594102094982e+00
-4.891437405897899993e+00
4.560692594102089714e+00
-1.653724058979086919e-01
7.711402594102093389e+00
-6.466792405897905383e+00
9.286757594102095226e+00
-1.653724058979086919e-01
4.560692594102096820e+00
-1.653724058979015865e-01
1.086211259410208996e+01
2.346495259410209044e+01
-3.316082405897908814e+00
-8.042147405897910772e+00
-9.617502405897898399e+00
1.873888759410209204e+01
1.409982594102093145e+00
7.711402594102093389e+00
1.086211259410208996e+01
4.560692594102096820e+00
-6.466792405897901830e+00
2.346495259410209044e+01
1.409982594102093145e+00
1.716353259410209020e+01
-1.740727405897903424e+00
-1.740727405897910529e+00
2.985337594102094982e+00
-3.316082405897901708e+00
1.243746759410209890e+01
-4.891437405897910651e+00
4.560692594102096820e+00
-8.042147405897910772e+00
2.819101759410208885e+01
1.243746759410209179e+01
7.711402594102093389e+00
1.409982594102100251e+00
9.286757594102095226e+00
-1.653724058979157974e-01
1.873888759410209204e+01
2.985337594102091430e+00
1.086211259410208996e+01
-1.653724058979051392e-01
-8.042147405897900114e+00
1.401282259410208653e+01
7.711402594102093389e+00
-6.466792405897916041e+00
1.873888759410209204e+01
1.086211259410209706e+01
1.716353259410209020e+01
1.409982594102086040e+00
-9.617502405897912610e+00
2.985337594102087877e+00
-3.316082405897908814e+00
2.188959759410209571e+01
1.243746759410208469e+01
2.031424259410209388e+01
1.401282259410210074e+01
-1.740727405897903424e+00
-6.466792405897901830e+00
-9.617502405897909057e+00
-3.316082405897912366e+00
7.711402594102093389e+00
