"current"
1.457793557364638914e+01
8.268875573646392141e+00
-5.926509426353606003e+00
-2.771979426353613718e+00
1.142340557364639153e+01
1.959815573646391584e+00
8.268875573646390365e+00
3.537080573646392168e+00
1.142340557364639153e+01
-1.539009942635361128e+01
1.142340557364639153e+01
-4.349244426353608972e+00
1.457793557364638914e+01
3.825505736463927775e-01
-1.194714426353609582e+00
5.114345573646392751e+00
8.268875573646390365e+00
1.615520057364638973e+01
-2.012189442635361303e+01
1.959815573646391584e+00
-4.349244426353610748e+00
9.846140573646390948e+00
1.959815573646389808e+00
3.537080573646392168e+00
-4.349244426353608972e+00
-1.223556942635360834e+01
1.930973057364639089e+01
8.268875573646390365e+00
3.825505736463910011e-01
8.268875573646390365e+00
-9.081039426353612498e+00
-9.081039426353608945e+00
1.300067057364639211e+01
1.930973057364639089e+01
8.268875573646390365e+00
-2.771979426353613718e+00
-2.643095442635360826e+01
-1.194714426353606029e+00
1.142340557364639153e+01
1.142340557364639153e+01
3.537080573646388615e+00
8.268875573646390365e+00
-7.503774426353608362e+00
6.691610573646393334e+00
-5.926509426353609555e+00
3.825505736463910011e-01
-5.926509426353607779e+00
1.142340557364639153e+01
-4.349244426353608972e+00
9.846140573646390948e+00
-1.065830442635360953e+01
-5.926509426353607779e+00
1.930973057364639445e+01
8.268875573646390365e+00
8.268875573646393917e+00
3.537080573646392168e+00
1.959815573646388032e+00
-1.065830442635361308e+01
-1.065830442635360953e+01
-9.081039426353610722e+00
-7.503774426353611915e+00
-4.349244426353608972e+00
3.825505736463910011e-01
-9.081039426353610722e+00
-9.081039426353608945e+00
9.846140573646390948e+00
-5.926509426353609555e+00
-1.854462942635360889e+01
8.268875573646393917e+00
1.615520057364638973e+01
-1.194714426353613135e+00
-7.503774426353608362e+00
6.691610573646389781e+00
-1.194714426353606029e+00
-5.926509426353611332e+00
2.088699557364639148e+01
1.959815573646391584e+00
1.959815573646389808e+00
8.268875573646386812e+00
5.114345573646392751e+00
8.268875573646390365e+00
-7.503774426353611915e+00
6.691610573646393334e+00
5.114345573646390974e+00
-9.081039426353607169e+00
1.300067057364639211e+01
3.825505736463910011e-01
9.846140573646390948e+00
1.930973057364639089e+01
1.142340557364638975e+01
-7.503774426353606586e+00
-9.081039426353612498e+00
-2.771979426353606613e+00
-5.926509426353611332e+00
3.537080573646392168e+00
-2.771979426353606613e+00
1.959815573646393361e+00
1.930973057364639089e+01
1.300067057364639034e+01
-1.194714426353607806e+00
-2.771979426353608389e+00
8.268875573646392141e+00
-1.854462942635360889e+01
1.457793557364639270e+01
3.825505736463838957e-01
-1.696736442635360831e+01
1.959815573646391584e+00
-2.012189442635360592e+01
1.615520057364638973e+01
1.300067057364639211e+01
1.959815573646391584e+00
1.615520057364638973e+01
2.088699557364638792e+01
9.846140573646390948e+00
-7.503774426353610139e+00
-1.223556942635361189e+01
5.114345573646389198e+00
2.561879057364639323e+01
-2.771979426353608389e+00
3.825505736463945539e-01
-1.194714426353609582e+00
3.537080573646392168e+00
1.959815573646391584e+00
1.959815573646391584e+00
-1.194714426353609582e+00
5.114345573646392751e+00
9.846140573646390948e+00
-2.771979426353610165e+00
-2.771979426353608389e+00
3.537080573646392168e+00
8.268875573646393917e+00
5.114345573646392751e+00
-2.771979426353608389e+00
-5.926509426353611332e+00
-2.327642442635361064e+01
3.825505736463910011e-01
9.846140573646390948e+00
1.300067057364639034e+01
6.691610573646389781e+00
-2.771979426353606613e+00
-7.503774426353608362e+00
-2.771979426353610165e+00
1.959815573646391584e+00
3.825505736463892248e-01
1.142340557364639153e+01
9.846140573646390948e+00
1.959815573646393361e+00
3.537080573646392168e+00
-1.065830442635360775e+01
1.615520057364638973e+01
6.691610573646389781e+00
1.959815573646391584e+00
1.959815573646391584e+00
-5.926509426353611332e+00
-5.926509426353607779e+00
5.114345573646392751e+00
1.930973057364639445e+01
-9.081039426353607169e+00
1.300067057364638856e+01
-2.771979426353608389e+00
-4.349244426353607196e+00
3.537080573646392168e+00
1.930973057364639089e+01
8.268875573646390365e+00
1.300067057364639211e+01
3.537080573646392168e+00
1.142340557364638798e+01
-1.381283442635360892e+01
-7.503774426353608362e+00
1.959815573646388032e+00
3.825505736463945539e-01
-2.771979426353613718e+00
-1.194714426353606029e+00
6.691610573646393334e+00
-1.223556942635360834e+01
9.846140573646390948e+00
2.246426057364639561e+01
-4.349244426353610748e+00
6.691610573646389781e+00
-1.223556942635360656e+01
-1.223556942635360834e+01
1.773246557364639031e+01
6.691610573646393334e+00
-2.771979426353608389e+00
3.537080573646390391e+00
1.142340557364639153e+01
-2.771979426353610165e+00
5.114345573646389198e+00
-1.194714426353609582e+00
9.846140573646390948e+00
1.142340557364639153e+01
8.268875573646386812e+00
3.825505736463910011e-01
1.457793557364639092e+01
-7.503774426353608362e+00
3.825505736463927775e-01
1.142340557364639153e+01
8.268875573646390365e+00
1.142340557364639153e+01
-1.381283442635360892e+01
-1.539009942635360773e+01
-1.065830442635361308e+01
3.192785057364638845e+01
6.691610573646389781e+00
-5.926509426353611332e+00
5.114345573646389198e+00
-7.503774426353611915e+00
1.773246557364638676e+01
-1.194714426353613135e+00
9.846140573646390948e+00
-1.381283442635360714e+01
-1.194714426353606029e+00
-4.349244426353607196e+00
-1.194714426353609582e+00
1.959815573646391584e+00
5.114345573646389198e+00
1.615520057364639328e+01
1.959815573646393361e+00
-2.771979426353613718e+00
3.537080573646390391e+00
3.537080573646392168e+00
-5.926509426353607779e+00
8.268875573646390365e+00
-7.503774426353608362e+00
-2.771979426353610165e+00
8.268875573646390365e+00
-1.065830442635361130e+01
3.825505736463927775e-01
3.537080573646392168e+00
6.691610573646389781e+00
-2.771979426353608389e+00
-1.223556942635361189e+01
1.773246557364639386e+01
-2.771979426353608389e+00
-1.539009942635360773e+01
-1.223556942635360656e+01
-2.327642442635360709e+01
8.268875573646390365e+00
-1.539009942635361305e+01
1.457793557364638914e+01
5.114345573646389198e+00
5.114345573646392751e+00
9.846140573646390948e+00
-4.349244426353607196e+00
1.959815573646389808e+00
-1.539009942635360595e+01
-5.926509426353607779e+00
3.825505736463874484e-01
1.615520057364638973e+01
-7.503774426353608362e+00
-4.349244426353608972e+00
-1.381283442635360714e+01
-1.194714426353606029e+00
-5.926509426353609555e+00
-4.349244426353614301e+00
1.959815573646393361e+00
5.114345573646392751e+00
1.959815573646391584e+00
-2.771979426353610165e+00
8.268875573646390365e+00
-2.169915942635361006e+01
1.300067057364639211e+01
8.268875573646390365e+00
3.825505736463910011e-01
9.846140573646390948e+00
-2.771979426353610165e+00
1.142340557364639153e+01
-1.539009942635360950e+01
-2.169915942635360651e+01
1.930973057364638734e+01
6.691610573646393334e+00
8.268875573646393917e+00
1.615520057364638973e+01
8.268875573646390365e+00
-4.349244426353607196e+00
-1.381283442635360892e+01
1.300067057364638856e+01
-4.349244426353614301e+00
8.268875573646390365e+00
3.825505736463910011e-01
-2.771979426353606613e+00
-1.223556942635360834e+01
1.142340557364639153e+01
5.114345573646389198e+00
3.825505736463910011e-01
-7.503774426353611915e+00
1.959815573646391584e+00
1.959815573646388032e+00
1.959815573646391584e+00
1.457793557364639270e+01
-2.771979426353610165e+00
8.268875573646393917e+00
-5.926509426353611332e+00
3.825505736463910011e-01
-7.503774426353608362e+00
3.825505736463910011e-01
1.457793557364639270e+01
-2.771979426353606613e+00
-9.081039426353608945e+00
5.114345573646389198e+00
9.846140573646390948e+00
3.825505736463910011e-01
1.930973057364639089e+01
1.457793557364639270e+01
3.537080573646388615e+00
-1.223556942635361189e+01
-9.081039426353608945e+00
2.088699557364638792e+01
1.959815573646391584e+00
-2.771979426353610165e+00
-7.503774426353610139e+00
2.246426057364639206e+01
3.537080573646388615e+00
8.268875573646390365e+00
-4.349244426353607196e+00
-2.771979426353613718e+00
-9.081039426353607169e+00
1.142340557364639153e+01
-9.081039426353607169e+00
6.691610573646389781e+00
8.268875573646390365e+00
-9.081039426353610722e+00
2.404152557364638909e+01
5.114345573646392751e+00
-5.926509426353609555e+00
6.691610573646391558e+00
1.615520057364638973e+01
-2.169915942635361006e+01
1.300067057364639211e+01
-1.194714426353606029e+00
-5.926509426353611332e+00
2.246426057364638851e+01
-9.081039426353608945e+00
1.930973057364639089e+01
1.930973057364639089e+01
5.114345573646392751e+00
-1.223556942635360656e+01
-9.081039426353607169e+00
9.846140573646390948e+00
1.457793557364638914e+01
-1.539009942635361128e+01
-1.223556942635361189e+01
8.268875573646393917e+00
-9.081039426353612498e+00
-1.065830442635360953e+01
3.537080573646392168e+00
1.959815573646391584e+00
1.457793557364638914e+01
-1.381283442635361070e+01
-1.223556942635361011e+01
3.825505736463910011e-01
1.959815573646391584e+00
-4.349244426353607196e+00
3.537080573646388615e+00
1.615520057364638973e+01
3.825505736463874484e-01
-4.349244426353607196e+00
-5.926509426353607779e+00
3.825505736463910011e-01
-7.503774426353611915e+00
-1.381283442635361070e+01
-1.194714426353609582e+00
-1.223556942635360656e+01
-2.771979426353606613e+00
9.846140573646390948e+00
1.615520057364638973e+01
-1.539009942635361305e+01
8.268875573646390365e+00
-2.169915942635361006e+01
1.959815573646393361e+00
-4.349244426353607196e+00
6.691610573646389781e+00
1.615520057364638973e+01
1.142340557364639153e+01
3.825505736463910011e-01
-1.194714426353613135e+00
3.825505736463927775e-01
-1.194714426353613135e+00
5.114345573646390974e+00
3.537080573646392168e+00
-7.503774426353606586e+00
1.959815573646391584e+00
1.959815573646393361e+00
6.691610573646391558e+00
3.537080573646392168e+00
-1.381283442635361247e+01
-1.854462942635360534e+01
-5.926509426353607779e+00
1.773246557364639031e+01
-1.223556942635360834e+01
-2.771979426353606613e+00
5.114345573646389198e+00
6.691610573646389781e+00
1.142340557364638798e+01
3.537080573646392168e+00
3.537080573646392168e+00
-1.194714426353607806e+00
3.825505736463910011e-01
-1.539009942635361128e+01
-4.349244426353607196e+00
3.537080573646392168e+00
9.846140573646390948e+00
-5.926509426353609555e+00
1.300067057364639211e+01
-1.381283442635360892e+01
-1.194714426353609582e+00
-1.696736442635361186e+01
-1.194714426353606029e+00
3.825505736463910011e-01
3.537080573646392168e+00
-5.926509426353611332e+00
3.537080573646390391e+00
9.846140573646390948e+00
-1.854462942635360889e+01
5.114345573646392751e+00
-1.223556942635360656e+01
1.457793557364639270e+01
1.142340557364639153e+01
6.691610573646391558e+00
-2.771979426353606613e+00
-1.194714426353609582e+00
3.537080573646392168e+00
1.930973057364638734e+01
1.930973057364639089e+01
-4.349244426353610748e+00
1.615520057364639328e+01
1.773246557364639031e+01
-1.194714426353606029e+00
-1.539009942635360773e+01
-1.381283442635361247e+01
-9.081039426353607169e+00
-2.327642442635361064e+01
8.268875573646393917e+00
1.142340557364639153e+01
-1.223556942635360834e+01
-5.926509426353607779e+00
-5.926509426353611332e+00
-1.381283442635361247e+01
-1.194714426353609582e+00
9.846140573646390948e+00
1.457793557364638914e+01
1.457793557364638914e+01
6.691610573646393334e+00
3.825505736463910011e-01
-1.223556942635361189e+01
-1.854462942635360889e+01
9.846140573646390948e+00
1.142340557364638975e+01
-1.696736442635360476e+01
3.537080573646392168e+00
-9.081039426353610722e+00
1.142340557364639153e+01
3.825505736463910011e-01
9.846140573646390948e+00
8.268875573646390365e+00
-1.539009942635361128e+01
8.268875573646390365e+00
3.537080573646392168e+00
-2.771979426353608389e+00
5.114345573646390974e+00
-2.771979426353608389e+00
1.615520057364638973e+01
1.457793557364638914e+01
-1.223556942635361189e+01
-1.065830442635361130e+01
-1.539009942635360773e+01
3.825505736463910011e-01
-5.926509426353611332e+00
-1.065830442635361130e+01
-9.081039426353612498e+00
-9.081039426353608945e+00
-1.194714426353609582e+00
-5.926509426353609555e+00
5.114345573646389198e+00
3.537080573646392168e+00
6.691610573646389781e+00
-1.223556942635361189e+01
1.615520057364639683e+01
3.537080573646392168e+00
-4.349244426353614301e+00
3.537080573646392168e+00
-7.503774426353610139e+00
1.930973057364639445e+01
-1.696736442635361186e+01
-9.081039426353607169e+00
-9.081039426353608945e+00
9.846140573646390948e+00
3.825505736463910011e-01
8.268875573646390365e+00
1.959815573646389808e+00
2.561879057364639323e+01
1.142340557364639153e+01
-1.194714426353609582e+00
6.691610573646393334e+00
3.825505736463910011e-01
6.691610573646389781e+00
-4.349244426353607196e+00
-5.926509426353607779e+00
-7.503774426353611915e+00
9.846140573646390948e+00
6.691610573646393334e+00
1.142340557364639153e+01
-5.926509426353607779e+00
-2.771979426353608389e+00
9.846140573646390948e+00
-2.485368942635361122e+01
6.691610573646389781e+00
-1.539009942635360950e+01
-1.194714426353609582e+00
1.959815573646391584e+00
9.846140573646390948e+00
-1.194714426353609582e+00
3.537080573646392168e+00
-1.194714426353609582e+00
3.537080573646392168e+00
9.846140573646390948e+00
-1.539009942635360773e+01
1.300067057364639211e+01
1.959815573646391584e+00
8.268875573646386812e+00
-1.065830442635361308e+01
-5.926509426353611332e+00
3.537080573646392168e+00
6.691610573646393334e+00
3.825505736463927775e-01
1.615520057364638973e+01
-1.223556942635361011e+01
-2.771979426353606613e+00
1.142340557364639153e+01
-2.485368942635361122e+01
-1.539009942635361128e+01
-7.503774426353606586e+00
9.846140573646390948e+00
8.268875573646390365e+00
-2.327642442635360709e+01
9.846140573646390948e+00
1.300067057364638856e+01
3.825505736463892248e-01
8.268875573646390365e+00
-1.696736442635361186e+01
5.114345573646389198e+00
-1.065830442635361130e+01
-2.012189442635360948e+01
3.665964557364639376e+01
-7.503774426353615468e+00
-1.539009942635360773e+01
-2.643095442635360826e+01
-5.926509426353607779e+00
-1.065830442635360953e+01
8.268875573646390365e+00
1.457793557364639270e+01
5.114345573646389198e+00
-2.771979426353608389e+00
-5.926509426353611332e+00
3.537080573646388615e+00
6.691610573646389781e+00
8.268875573646390365e+00
-1.539009942635360417e+01
5.114345573646385645e+00
-7.503774426353606586e+00
-1.194714426353606029e+00
-1.065830442635361308e+01
5.114345573646389198e+00
1.142340557364639153e+01
-1.065830442635361308e+01
1.142340557364638798e+01
5.114345573646392751e+00
1.142340557364639153e+01
1.300067057364639211e+01
8.268875573646393917e+00
-5.926509426353607779e+00
3.537080573646392168e+00
3.825505736463910011e-01
-7.503774426353610139e+00
1.457793557364639270e+01
6.691610573646393334e+00
-1.065830442635360775e+01
-5.926509426353611332e+00
-1.065830442635360953e+01
-7.503774426353608362e+00
8.268875573646390365e+00
1.457793557364639270e+01
-2.771979426353610165e+00
3.537080573646392168e+00
1.773246557364639031e+01
-7.503774426353608362e+00
8.268875573646390365e+00
9.846140573646390948e+00
-5.926509426353611332e+00
1.930973057364639089e+01
1.457793557364639270e+01
-1.223556942635361011e+01
9.846140573646390948e+00
-1.194714426353607806e+00
-2.771979426353610165e+00
6.691610573646391558e+00
1.457793557364638914e+01
3.825505736463945539e-01
-1.194714426353607806e+00
1.142340557364638798e+01
9.846140573646390948e+00
3.825505736463910011e-01
2.088699557364639148e+01
5.114345573646389198e+00
3.537080573646392168e+00
-1.539009942635361128e+01
8.268875573646393917e+00
-7.503774426353615468e+00
1.959815573646391584e+00
1.300067057364638856e+01
1.959815573646393361e+00
1.615520057364638973e+01
-7.503774426353610139e+00
-2.771979426353610165e+00
8.268875573646390365e+00
1.457793557364638914e+01
1.959815573646391584e+00
3.350511557364639259e+01
-2.485368942635360767e+01
-9.081039426353607169e+00
-4.349244426353610748e+00
6.691610573646391558e+00
1.457793557364638914e+01
3.825505736463910011e-01
6.691610573646389781e+00
-1.065830442635360775e+01
8.268875573646393917e+00
5.114345573646392751e+00
1.959815573646388032e+00
6.691610573646389781e+00
9.846140573646390948e+00
5.114345573646392751e+00
-2.771979426353608389e+00
6.691610573646393334e+00
-4.349244426353610748e+00
-7.503774426353615468e+00
1.300067057364639211e+01
1.773246557364638676e+01
-1.696736442635361186e+01
-1.223556942635360656e+01
3.825505736463910011e-01
3.537080573646392168e+00
-5.926509426353611332e+00
3.537080573646392168e+00
-1.065830442635360953e+01
-1.194714426353607806e+00
3.537080573646392168e+00
-7.503774426353608362e+00
-7.503774426353606586e+00
-1.194714426353606029e+00
1.959815573646391584e+00
3.537080573646392168e+00
6.691610573646389781e+00
1.615520057364638973e+01
-1.223556942635361011e+01
-1.381283442635360892e+01
2.404152557364638909e+01
3.825505736463910011e-01
-5.926509426353607779e+00
1.300067057364639211e+01
1.300067057364639211e+01
1.773246557364639386e+01
-2.771979426353606613e+00
3.825505736463892248e-01
3.537080573646390391e+00
1.300067057364639211e+01
3.825505736463910011e-01
8.268875573646390365e+00
-1.381283442635360892e+01
-1.381283442635360892e+01
1.300067057364639211e+01
-7.503774426353606586e+00
1.959815573646391584e+00
-4.349244426353607196e+00
1.142340557364639153e+01
8.268875573646393917e+00
5.114345573646389198e+00
5.114345573646392751e+00
1.773246557364639031e+01
-2.771979426353610165e+00
-4.349244426353607196e+00
-1.696736442635361186e+01
6.691610573646393334e+00
1.457793557364639625e+01
-4.349244426353610748e+00
-1.194714426353609582e+00
3.825505736463910011e-01
-5.926509426353611332e+00
8.268875573646393917e+00
-1.194714426353609582e+00
-1.539009942635361305e+01
-1.194714426353607806e+00
8.268875573646390365e+00
6.691610573646389781e+00
-9.081039426353607169e+00
-9.081039426353608945e+00
-5.926509426353607779e+00
-1.065830442635360598e+01
3.537080573646392168e+00
5.114345573646389198e+00
-5.926509426353609555e+00
1.457793557364638914e+01
1.773246557364639031e+01
3.537080573646392168e+00
-1.065830442635360953e+01
-1.194714426353609582e+00
2.404152557364639264e+01
-1.194714426353613135e+00
1.142340557364639153e+01
3.825505736463874484e-01
-4.349244426353608972e+00
-1.194714426353613135e+00
1.457793557364639270e+01
6.691610573646389781e+00
-5.926509426353611332e+00
-9.081039426353608945e+00
8.268875573646386812e+00
-1.194714426353606029e+00
5.114345573646392751e+00
1.959815573646391584e+00
1.773246557364639386e+01
-4.349244426353607196e+00
-2.771979426353610165e+00
-1.223556942635360656e+01
8.268875573646390365e+00
8.268875573646390365e+00
6.691610573646389781e+00
6.691610573646393334e+00
-7.503774426353606586e+00
1.959815573646388032e+00
1.615520057364638973e+01
1.615520057364638973e+01
-4.349244426353607196e+00
1.457793557364639270e+01
3.825505736463910011e-01
6.691610573646393334e+00
2.088699557364638792e+01
3.537080573646392168e+00
3.537080573646392168e+00
9.846140573646390948e+00
3.825505736463874484e-01
-1.194714426353609582e+00
8.268875573646393917e+00
-9.081039426353608945e+00
-1.539009942635360417e+01
9.846140573646390948e+00
6.691610573646389781e+00
1.142340557364639153e+01
5.114345573646392751e+00
1.457793557364639270e+01
-9.081039426353612498e+00
-5.926509426353607779e+00
1.959815573646389808e+00
-9.081039426353607169e+00
1.615520057364638973e+01
8.268875573646390365e+00
1.142340557364639153e+01
3.537080573646388615e+00
1.142340557364639153e+01
1.615520057364638973e+01
-2.327642442635360709e+01
9.846140573646390948e+00
1.959815573646393361e+00
2.246426057364638851e+01
-7.503774426353606586e+00
2.719605557364639381e+01
-2.771979426353606613e+00
-4.349244426353607196e+00
6.691610573646391558e+00
-2.771979426353606613e+00
3.537080573646392168e+00
-4.349244426353610748e+00
6.691610573646389781e+00
-9.081039426353608945e+00
-1.539009942635361128e+01
5.114345573646389198e+00
-9.081039426353608945e+00
1.300067057364639211e+01
8.268875573646390365e+00
-1.223556942635361011e+01
-1.381283442635360892e+01
3.825505736463874484e-01
-9.081039426353608945e+00
3.537080573646390391e+00
1.959815573646391584e+00
5.114345573646392751e+00
3.537080573646392168e+00
-9.081039426353608945e+00
1.300067057364638856e+01
3.192785057364639556e+01
-2.169915942635361006e+01
2.404152557364638909e+01
-1.539009942635360773e+01
6.691610573646393334e+00
3.825505736463910011e-01
8.268875573646390365e+00
8.268875573646390365e+00
-1.223556942635361189e+01
3.825505736463892248e-01
1.457793557364639270e+01
1.457793557364638914e+01
5.114345573646389198e+00
5.114345573646389198e+00
-4.349244426353614301e+00
6.691610573646389781e+00
3.825505736463927775e-01
9.846140573646390948e+00
3.825505736463910011e-01
5.114345573646389198e+00
5.114345573646392751e+00
9.846140573646390948e+00
-1.696736442635360831e+01
3.537080573646390391e+00
-4.349244426353607196e+00
-1.381283442635360714e+01
9.846140573646390948e+00
9.846140573646390948e+00
3.825505736463910011e-01
-2.771979426353606613e+00
3.537080573646392168e+00
-1.223556942635360656e+01
3.825505736463910011e-01
1.142340557364639153e+01
-2.771979426353610165e+00
-1.194714426353609582e+00
1.142340557364639508e+01
2.246426057364639206e+01
1.959815573646391584e+00
5.114345573646389198e+00
-2.012189442635360592e+01
-1.381283442635360892e+01
6.691610573646393334e+00
5.114345573646389198e+00
-4.349244426353614301e+00
-5.926509426353607779e+00
-1.696736442635361186e+01
-7.503774426353606586e+00
8.268875573646390365e+00
-2.771979426353610165e+00
8.268875573646390365e+00
-1.065830442635361130e+01
3.825505736463910011e-01
-7.503774426353615468e+00
2.088699557364639503e+01
6.691610573646393334e+00
5.114345573646389198e+00
-7.503774426353608362e+00
-5.926509426353609555e+00
1.142340557364638798e+01
9.846140573646390948e+00
-1.194714426353609582e+00
1.773246557364639031e+01
1.773246557364639031e+01
-4.349244426353608972e+00
3.825505736463945539e-01
-4.349244426353610748e+00
2.088699557364639503e+01
-4.349244426353608972e+00
3.825505736463874484e-01
-2.771979426353610165e+00
6.691610573646389781e+00
2.561879057364639678e+01
5.114345573646392751e+00
3.537080573646392168e+00
-2.771979426353608389e+00
5.114345573646392751e+00
-1.194714426353606029e+00
9.846140573646390948e+00
1.959815573646391584e+00
9.846140573646390948e+00
-7.503774426353606586e+00
3.537080573646392168e+00
3.825505736463927775e-01
3.825505736463874484e-01
1.300067057364639211e+01
6.691610573646393334e+00
5.114345573646389198e+00
-2.485368942635361122e+01
6.691610573646393334e+00
-1.194714426353609582e+00
-1.194714426353609582e+00
3.825505736463927775e-01
9.846140573646390948e+00
-1.194714426353609582e+00
-1.539009942635361305e+01
-1.065830442635360598e+01
-5.926509426353607779e+00
9.846140573646390948e+00
-1.194714426353607806e+00
9.846140573646390948e+00
-2.327642442635360709e+01
9.846140573646390948e+00
-4.349244426353614301e+00
-1.194714426353609582e+00
1.959815573646391584e+00
-9.081039426353608945e+00
-7.503774426353606586e+00
-9.081039426353607169e+00
3.537080573646392168e+00
3.537080573646392168e+00
1.959815573646391584e+00
-9.081039426353612498e+00
1.773246557364639031e+01
3.537080573646388615e+00
-5.926509426353607779e+00
1.959815573646391584e+00
3.825505736463927775e-01
1.615520057364638973e+01
3.537080573646388615e+00
3.825505736463838957e-01
-5.926509426353611332e+00
9.846140573646390948e+00
-1.381283442635361247e+01
5.114345573646392751e+00
-1.065830442635361130e+01
-5.926509426353606003e+00
-7.503774426353611915e+00
-7.503774426353606586e+00
-2.771979426353606613e+00
1.959815573646391584e+00
1.959815573646391584e+00
-1.194714426353609582e+00
9.846140573646390948e+00
-2.643095442635361181e+01
9.846140573646390948e+00
-2.012189442635360592e+01
9.846140573646390948e+00
3.537080573646392168e+00
-2.485368942635360767e+01
-2.771979426353608389e+00
6.691610573646389781e+00
1.773246557364639031e+01
-1.223556942635361011e+01
9.846140573646390948e+00
-9.081039426353608945e+00
